2022-10-20 21:04:33.568 933:link-prediction        DEBUG  main message
2022-10-20 21:04:33.569 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 21:04:41.676 954:link-prediction        INFO   Load Dataset
2022-10-20 21:05:11.473 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 21:05:12.433 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-20 21:05:12.700 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 21:05:13.218 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-20 21:05:13.483 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 21:05:14.152 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-20 21:05:14.152 303:link-prediction        INFO   *** Example ***
2022-10-20 21:05:14.152 304:link-prediction        INFO   idx: 42027
2022-10-20 21:05:14.152 305:link-prediction        INFO   label: 1
2022-10-20 21:05:14.154 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-20 21:05:14.155 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-20 21:05:14.155 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-20 21:05:14.155 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-20 21:05:14.156 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-20 21:05:14.156 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-20 21:05:14.156 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-20 21:05:14.157 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-20 21:05:14.157 303:link-prediction        INFO   *** Example ***
2022-10-20 21:05:14.157 304:link-prediction        INFO   idx: 47706
2022-10-20 21:05:14.157 305:link-prediction        INFO   label: 0
2022-10-20 21:05:14.158 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-20 21:05:14.158 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-20 21:05:14.158 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-20 21:05:14.158 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-20 21:05:14.159 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-20 21:05:14.159 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-20 21:05:14.159 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-20 21:05:14.160 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-20 21:05:14.160 303:link-prediction        INFO   *** Example ***
2022-10-20 21:05:14.160 304:link-prediction        INFO   idx: 41015
2022-10-20 21:05:14.160 305:link-prediction        INFO   label: 1
2022-10-20 21:05:14.161 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-20 21:05:14.161 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-20 21:05:14.161 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-20 21:05:14.162 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-20 21:05:14.162 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-20 21:05:14.162 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-20 21:05:14.163 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-20 21:05:14.163 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-20 21:05:14.163 303:link-prediction        INFO   *** Example ***
2022-10-20 21:05:14.163 304:link-prediction        INFO   idx: 47009
2022-10-20 21:05:14.163 305:link-prediction        INFO   label: 1
2022-10-20 21:05:14.164 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-20 21:05:14.164 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-20 21:05:14.164 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-20 21:05:14.164 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-20 21:05:14.165 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-20 21:05:14.165 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-20 21:05:14.165 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-20 21:05:14.165 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-20 21:05:14.165 303:link-prediction        INFO   *** Example ***
2022-10-20 21:05:14.166 304:link-prediction        INFO   idx: 46049
2022-10-20 21:05:14.166 305:link-prediction        INFO   label: 1
2022-10-20 21:05:14.166 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-20 21:05:14.166 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 21:05:14.166 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 21:05:14.167 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-20 21:05:14.167 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-20 21:05:14.167 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-20 21:05:14.167 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-20 21:05:14.167 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-20 21:05:14.168 303:link-prediction        INFO   *** Example ***
2022-10-20 21:05:14.168 304:link-prediction        INFO   idx: 48792
2022-10-20 21:05:14.168 305:link-prediction        INFO   label: 1
2022-10-20 21:05:14.168 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-20 21:05:14.168 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-20 21:05:14.169 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-20 21:05:14.169 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-20 21:05:14.169 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-20 21:05:14.169 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-20 21:05:14.170 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-20 21:05:14.170 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-20 21:05:14.170 303:link-prediction        INFO   *** Example ***
2022-10-20 21:05:14.170 304:link-prediction        INFO   idx: 44254
2022-10-20 21:05:14.170 305:link-prediction        INFO   label: 1
2022-10-20 21:05:14.170 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 21:05:14.171 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-20 21:05:14.171 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-20 21:05:14.171 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 21:05:14.171 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 21:05:14.172 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-20 21:05:14.172 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-20 21:05:14.172 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 21:05:14.172 303:link-prediction        INFO   *** Example ***
2022-10-20 21:05:14.172 304:link-prediction        INFO   idx: 41936
2022-10-20 21:05:14.172 305:link-prediction        INFO   label: 1
