2023-01-20 08:06:46.001 1007:link-prediction        DEBUG  main message
2023-01-20 08:07:58.523 463:link-prediction        INFO   input_tokens_reverse_2: ĠN Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 08:07:59.352 564:link-prediction        INFO   ***** Running training *****
2023-01-20 08:07:59.352 565:link-prediction        INFO     Num examples = 72998
2023-01-20 08:07:59.362 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 08:07:59.363 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 08:07:59.363 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 08:07:59.363 575:link-prediction        INFO     Gradient Accumulation steps = 1
2023-01-20 08:07:59.363 578:link-prediction        INFO     Total optimization steps = 1141
2023-01-20 08:08:05.120 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:08:05.120 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:08:05.120 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:08:22.154 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:08:22.155 743:link-prediction        INFO     eval_acc = 0.7636
2023-01-20 08:08:22.155 743:link-prediction        INFO     eval_f1 = 0.7895
2023-01-20 08:08:22.155 743:link-prediction        INFO     eval_mcc = 0.5443
2023-01-20 08:08:22.155 743:link-prediction        INFO     eval_precision = 0.711
2023-01-20 08:08:22.155 743:link-prediction        INFO     eval_recall = 0.8875
2023-01-20 08:08:22.155 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:08:22.155 636:link-prediction        INFO     ********************
2023-01-20 08:08:22.155 637:link-prediction        INFO     Best f1:0.7895
2023-01-20 08:08:22.155 638:link-prediction        INFO     ********************
2023-01-20 08:08:22.156 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 08:08:22.157 658:link-prediction        INFO     ********************
2023-01-20 08:08:22.157 659:link-prediction        INFO     Best MCC:0.5443
2023-01-20 08:08:22.157 660:link-prediction        INFO     ********************
2023-01-20 08:08:22.158 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 08:08:27.563 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:08:27.563 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:08:27.564 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:08:44.317 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:08:44.317 743:link-prediction        INFO     eval_acc = 0.8365
2023-01-20 08:08:44.317 743:link-prediction        INFO     eval_f1 = 0.8364
2023-01-20 08:08:44.317 743:link-prediction        INFO     eval_mcc = 0.6731
2023-01-20 08:08:44.317 743:link-prediction        INFO     eval_precision = 0.8365
2023-01-20 08:08:44.317 743:link-prediction        INFO     eval_recall = 0.8363
2023-01-20 08:08:44.317 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:08:44.317 636:link-prediction        INFO     ********************
2023-01-20 08:08:44.318 637:link-prediction        INFO     Best f1:0.8364
2023-01-20 08:08:44.318 638:link-prediction        INFO     ********************
2023-01-20 08:08:44.318 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 08:08:44.318 658:link-prediction        INFO     ********************
2023-01-20 08:08:44.319 659:link-prediction        INFO     Best MCC:0.6731
2023-01-20 08:08:44.319 660:link-prediction        INFO     ********************
2023-01-20 08:08:44.319 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 08:08:49.752 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:08:49.752 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:08:49.752 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:09:06.502 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:09:06.503 743:link-prediction        INFO     eval_acc = 0.858
2023-01-20 08:09:06.503 743:link-prediction        INFO     eval_f1 = 0.855
2023-01-20 08:09:06.503 743:link-prediction        INFO     eval_mcc = 0.7165
2023-01-20 08:09:06.503 743:link-prediction        INFO     eval_precision = 0.8725
2023-01-20 08:09:06.503 743:link-prediction        INFO     eval_recall = 0.8382
2023-01-20 08:09:06.503 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:09:06.503 636:link-prediction        INFO     ********************
2023-01-20 08:09:06.503 637:link-prediction        INFO     Best f1:0.855
2023-01-20 08:09:06.503 638:link-prediction        INFO     ********************
2023-01-20 08:09:06.504 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 08:09:06.504 658:link-prediction        INFO     ********************
2023-01-20 08:09:06.504 659:link-prediction        INFO     Best MCC:0.7165
2023-01-20 08:09:06.504 660:link-prediction        INFO     ********************
2023-01-20 08:09:06.505 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 08:09:11.922 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:09:11.923 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:09:11.923 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:09:28.728 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:09:28.728 743:link-prediction        INFO     eval_acc = 0.8694
2023-01-20 08:09:28.729 743:link-prediction        INFO     eval_f1 = 0.877
2023-01-20 08:09:28.729 743:link-prediction        INFO     eval_mcc = 0.7447
2023-01-20 08:09:28.729 743:link-prediction        INFO     eval_precision = 0.8286
2023-01-20 08:09:28.729 743:link-prediction        INFO     eval_recall = 0.9313
2023-01-20 08:09:28.729 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:09:28.729 636:link-prediction        INFO     ********************
2023-01-20 08:09:28.729 637:link-prediction        INFO     Best f1:0.877
2023-01-20 08:09:28.729 638:link-prediction        INFO     ********************
2023-01-20 08:09:28.730 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 08:09:28.730 658:link-prediction        INFO     ********************
2023-01-20 08:09:28.730 659:link-prediction        INFO     Best MCC:0.7447
2023-01-20 08:09:28.730 660:link-prediction        INFO     ********************
2023-01-20 08:09:28.731 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 08:09:34.165 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:09:34.165 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:09:34.165 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:09:50.950 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:09:50.950 743:link-prediction        INFO     eval_acc = 0.8698
2023-01-20 08:09:50.951 743:link-prediction        INFO     eval_f1 = 0.8661
2023-01-20 08:09:50.951 743:link-prediction        INFO     eval_mcc = 0.7406
2023-01-20 08:09:50.951 743:link-prediction        INFO     eval_precision = 0.8905
2023-01-20 08:09:50.951 743:link-prediction        INFO     eval_recall = 0.8429
2023-01-20 08:09:50.951 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:09:56.379 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:09:56.380 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:09:56.380 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:10:13.199 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:10:13.199 743:link-prediction        INFO     eval_acc = 0.8805
2023-01-20 08:10:13.199 743:link-prediction        INFO     eval_f1 = 0.8815
2023-01-20 08:10:13.199 743:link-prediction        INFO     eval_mcc = 0.7612
2023-01-20 08:10:13.199 743:link-prediction        INFO     eval_precision = 0.8733
2023-01-20 08:10:13.199 743:link-prediction        INFO     eval_recall = 0.89
2023-01-20 08:10:13.199 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:10:13.199 636:link-prediction        INFO     ********************
2023-01-20 08:10:13.200 637:link-prediction        INFO     Best f1:0.8815
2023-01-20 08:10:13.200 638:link-prediction        INFO     ********************
2023-01-20 08:10:13.200 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 08:10:13.200 658:link-prediction        INFO     ********************
2023-01-20 08:10:13.200 659:link-prediction        INFO     Best MCC:0.7612
2023-01-20 08:10:13.201 660:link-prediction        INFO     ********************
2023-01-20 08:10:13.201 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 08:10:18.637 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:10:18.637 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:10:18.637 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:10:35.471 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:10:35.471 743:link-prediction        INFO     eval_acc = 0.8864
2023-01-20 08:10:35.471 743:link-prediction        INFO     eval_f1 = 0.8898
2023-01-20 08:10:35.471 743:link-prediction        INFO     eval_mcc = 0.7743
2023-01-20 08:10:35.472 743:link-prediction        INFO     eval_precision = 0.8633
2023-01-20 08:10:35.472 743:link-prediction        INFO     eval_recall = 0.918
2023-01-20 08:10:35.472 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:10:35.472 636:link-prediction        INFO     ********************
2023-01-20 08:10:35.472 637:link-prediction        INFO     Best f1:0.8898
2023-01-20 08:10:35.472 638:link-prediction        INFO     ********************
2023-01-20 08:10:35.473 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 08:10:35.473 658:link-prediction        INFO     ********************
2023-01-20 08:10:35.473 659:link-prediction        INFO     Best MCC:0.7743
2023-01-20 08:10:35.473 660:link-prediction        INFO     ********************
2023-01-20 08:10:35.473 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 08:10:40.930 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:10:40.930 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:10:40.930 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:10:57.790 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:10:57.790 743:link-prediction        INFO     eval_acc = 0.8898
2023-01-20 08:10:57.791 743:link-prediction        INFO     eval_f1 = 0.8924
2023-01-20 08:10:57.791 743:link-prediction        INFO     eval_mcc = 0.7806
2023-01-20 08:10:57.791 743:link-prediction        INFO     eval_precision = 0.8713
2023-01-20 08:10:57.791 743:link-prediction        INFO     eval_recall = 0.9145
2023-01-20 08:10:57.791 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:10:57.791 636:link-prediction        INFO     ********************
2023-01-20 08:10:57.791 637:link-prediction        INFO     Best f1:0.8924
2023-01-20 08:10:57.791 638:link-prediction        INFO     ********************
2023-01-20 08:10:57.792 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 08:10:57.792 658:link-prediction        INFO     ********************
2023-01-20 08:10:57.792 659:link-prediction        INFO     Best MCC:0.7806
2023-01-20 08:10:57.792 660:link-prediction        INFO     ********************
2023-01-20 08:10:57.793 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 08:11:03.233 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:11:03.233 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:11:03.233 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:11:20.104 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:11:20.104 743:link-prediction        INFO     eval_acc = 0.8914
2023-01-20 08:11:20.104 743:link-prediction        INFO     eval_f1 = 0.8945
2023-01-20 08:11:20.104 743:link-prediction        INFO     eval_mcc = 0.7843
2023-01-20 08:11:20.104 743:link-prediction        INFO     eval_precision = 0.8686
2023-01-20 08:11:20.104 743:link-prediction        INFO     eval_recall = 0.922
2023-01-20 08:11:20.104 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:11:20.104 636:link-prediction        INFO     ********************
2023-01-20 08:11:20.105 637:link-prediction        INFO     Best f1:0.8945
2023-01-20 08:11:20.105 638:link-prediction        INFO     ********************
2023-01-20 08:11:20.105 653:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-f1/model.bin
2023-01-20 08:11:20.106 658:link-prediction        INFO     ********************
2023-01-20 08:11:20.106 659:link-prediction        INFO     Best MCC:0.7843
2023-01-20 08:11:20.106 660:link-prediction        INFO     ********************
2023-01-20 08:11:20.106 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 08:11:25.572 694:link-prediction        INFO   ***** Running evaluation *****
2023-01-20 08:11:25.573 695:link-prediction        INFO     Num examples = 24549
2023-01-20 08:11:25.573 696:link-prediction        INFO     Batch size = 32
2023-01-20 08:11:42.412 741:link-prediction        INFO   ***** Eval results *****
2023-01-20 08:11:42.413 743:link-prediction        INFO     eval_acc = 0.8924
2023-01-20 08:11:42.413 743:link-prediction        INFO     eval_f1 = 0.8932
2023-01-20 08:11:42.413 743:link-prediction        INFO     eval_mcc = 0.785
2023-01-20 08:11:42.413 743:link-prediction        INFO     eval_precision = 0.8856
2023-01-20 08:11:42.413 743:link-prediction        INFO     eval_recall = 0.901
2023-01-20 08:11:42.413 743:link-prediction        INFO     eval_threshold = 0.5
2023-01-20 08:11:42.413 658:link-prediction        INFO     ********************
2023-01-20 08:11:42.413 659:link-prediction        INFO     Best MCC:0.785
2023-01-20 08:11:42.413 660:link-prediction        INFO     ********************
2023-01-20 08:11:42.414 675:link-prediction        INFO   Saving model checkpoint to ../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_10/checkpoint-best-mcc/model.bin
2023-01-20 08:11:42.456 763:link-prediction        INFO   ***** Running Test *****
2023-01-20 08:11:42.457 764:link-prediction        INFO     Num examples = 25158
2023-01-20 08:11:42.457 765:link-prediction        INFO     Batch size = 32
2023-01-20 08:11:59.743 806:link-prediction        INFO   ***** Test results *****
2023-01-20 08:11:59.743 808:link-prediction        INFO     eval_acc = 0.8918
2023-01-20 08:11:59.743 808:link-prediction        INFO     eval_f1 = 0.895
2023-01-20 08:11:59.743 808:link-prediction        INFO     eval_mcc = 0.7851
2023-01-20 08:11:59.743 808:link-prediction        INFO     eval_precision = 0.8688
2023-01-20 08:11:59.743 808:link-prediction        INFO     eval_recall = 0.9227
2023-01-20 08:11:59.743 808:link-prediction        INFO     eval_threshold = 0.5
