2023-05-25 07:10:35.341 936:isIngraph              DEBUG  main message
2023-05-25 07:11:39.585 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-25 07:11:39.585 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-25 07:11:39.585 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-25 07:11:39.586 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-25 07:11:39.586 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 07:11:39.586 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-25 07:11:39.587 307:isInGraph              INFO   *** Example ***
2023-05-25 07:11:39.587 308:isInGraph              INFO   idx: s155672960_main
2023-05-25 07:11:39.587 309:isInGraph              INFO   label: 1
2023-05-25 07:11:39.587 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-25 07:11:39.588 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-25 07:11:39.588 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-25 07:11:39.588 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-25 07:11:39.588 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-25 07:11:39.589 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-25 07:11:39.589 307:isInGraph              INFO   *** Example ***
2023-05-25 07:11:39.589 308:isInGraph              INFO   idx: s742329093_main
2023-05-25 07:11:39.589 309:isInGraph              INFO   label: 0
2023-05-25 07:11:39.590 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-25 07:11:39.590 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-25 07:11:39.590 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-25 07:11:39.590 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 07:11:39.591 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-25 07:11:39.591 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-25 07:11:39.591 307:isInGraph              INFO   *** Example ***
2023-05-25 07:11:39.591 308:isInGraph              INFO   idx: s115737698_main
2023-05-25 07:11:39.591 309:isInGraph              INFO   label: 1
2023-05-25 07:11:39.592 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-25 07:11:39.592 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-25 07:11:39.592 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-25 07:11:39.593 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-25 07:11:39.593 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-25 07:11:39.593 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-25 07:11:39.593 307:isInGraph              INFO   *** Example ***
2023-05-25 07:11:39.594 308:isInGraph              INFO   idx: s661905585_calc
2023-05-25 07:11:39.594 309:isInGraph              INFO   label: 1
2023-05-25 07:11:39.594 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-25 07:11:39.594 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-25 07:11:39.595 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-25 07:11:39.595 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-25 07:11:39.595 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-25 07:11:39.596 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-25 07:11:39.596 307:isInGraph              INFO   *** Example ***
2023-05-25 07:11:39.596 308:isInGraph              INFO   idx: s913080375_bad
2023-05-25 07:11:39.596 309:isInGraph              INFO   label: 1
2023-05-25 07:11:39.597 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-25 07:11:39.597 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-25 07:11:39.597 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-25 07:11:39.597 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-25 07:11:39.598 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-25 07:11:39.598 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-25 07:11:39.598 307:isInGraph              INFO   *** Example ***
2023-05-25 07:11:39.598 308:isInGraph              INFO   idx: s145678312_main
2023-05-25 07:11:39.598 309:isInGraph              INFO   label: 0
2023-05-25 07:11:39.598 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-25 07:11:39.599 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-25 07:11:39.599 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-25 07:11:39.599 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 07:11:39.599 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-25 07:11:39.599 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-25 07:11:39.599 307:isInGraph              INFO   *** Example ***
2023-05-25 07:11:39.600 308:isInGraph              INFO   idx: s758045808_main
2023-05-25 07:11:39.600 309:isInGraph              INFO   label: 0
2023-05-25 07:11:39.600 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-25 07:11:39.600 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-25 07:11:39.600 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-25 07:11:39.601 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-25 07:11:39.601 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-25 07:11:39.601 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-25 07:11:41.270 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 07:11:41.291 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 07:11:41.292 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/ddg_12', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 07:11:43.462 470:isIngraph              INFO   ***** Running training *****
2023-05-25 07:11:43.462 471:isIngraph              INFO     Num examples = 99417
2023-05-25 07:11:43.462 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 07:11:43.462 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 07:11:43.463 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 07:11:43.463 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 07:11:43.463 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-25 07:12:07.637 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:12:07.638 600:isIngraph              INFO     Num examples = 33196
2023-05-25 07:12:07.639 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:13:14.931 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:13:14.931 648:isIngraph              INFO     eval_acc = 0.9111
2023-05-25 07:13:14.931 648:isIngraph              INFO     eval_f1 = 0.9171
2023-05-25 07:13:14.932 648:isIngraph              INFO     eval_mcc = 0.8309
2023-05-25 07:13:14.932 648:isIngraph              INFO     eval_precision = 0.859
2023-05-25 07:13:14.932 648:isIngraph              INFO     eval_recall = 0.9836
2023-05-25 07:13:14.932 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:13:14.932 541:isIngraph              INFO     ********************
2023-05-25 07:13:14.932 542:isIngraph              INFO     Best f1:0.9171
2023-05-25 07:13:14.933 543:isIngraph              INFO     ********************
2023-05-25 07:13:14.937 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-25 07:13:14.937 563:isIngraph              INFO     ********************
2023-05-25 07:13:14.937 564:isIngraph              INFO     Best MCC:0.8309
2023-05-25 07:13:14.937 565:isIngraph              INFO     ********************
2023-05-25 07:13:14.940 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-25 07:13:54.914 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:13:54.914 600:isIngraph              INFO     Num examples = 33196
2023-05-25 07:13:54.915 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:16:13.097 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:16:13.098 648:isIngraph              INFO     eval_acc = 0.9433
2023-05-25 07:16:13.098 648:isIngraph              INFO     eval_f1 = 0.9458
2023-05-25 07:16:13.098 648:isIngraph              INFO     eval_mcc = 0.8905
2023-05-25 07:16:13.098 648:isIngraph              INFO     eval_precision = 0.9051
2023-05-25 07:16:13.098 648:isIngraph              INFO     eval_recall = 0.9904
2023-05-25 07:16:13.098 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:16:13.098 541:isIngraph              INFO     ********************
2023-05-25 07:16:13.099 542:isIngraph              INFO     Best f1:0.9458
2023-05-25 07:16:13.099 543:isIngraph              INFO     ********************
2023-05-25 07:16:13.103 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-25 07:16:13.103 563:isIngraph              INFO     ********************
2023-05-25 07:16:13.103 564:isIngraph              INFO     Best MCC:0.8905
2023-05-25 07:16:13.103 565:isIngraph              INFO     ********************
2023-05-25 07:16:13.105 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-25 07:16:53.791 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:16:53.793 600:isIngraph              INFO     Num examples = 33196
2023-05-25 07:16:53.793 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:19:29.573 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:19:29.574 648:isIngraph              INFO     eval_acc = 0.9568
2023-05-25 07:19:29.574 648:isIngraph              INFO     eval_f1 = 0.9582
2023-05-25 07:19:29.574 648:isIngraph              INFO     eval_mcc = 0.9157
2023-05-25 07:19:29.574 648:isIngraph              INFO     eval_precision = 0.9272
2023-05-25 07:19:29.574 648:isIngraph              INFO     eval_recall = 0.9913
2023-05-25 07:19:29.575 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:19:29.575 541:isIngraph              INFO     ********************
2023-05-25 07:19:29.575 542:isIngraph              INFO     Best f1:0.9582
2023-05-25 07:19:29.575 543:isIngraph              INFO     ********************
2023-05-25 07:19:29.580 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-25 07:19:29.580 563:isIngraph              INFO     ********************
2023-05-25 07:19:29.580 564:isIngraph              INFO     Best MCC:0.9157
2023-05-25 07:19:29.580 565:isIngraph              INFO     ********************
2023-05-25 07:19:29.582 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-25 07:20:03.657 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:20:03.658 600:isIngraph              INFO     Num examples = 33196
2023-05-25 07:20:03.658 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:22:49.788 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:22:49.789 648:isIngraph              INFO     eval_acc = 0.9624
2023-05-25 07:22:49.789 648:isIngraph              INFO     eval_f1 = 0.9635
2023-05-25 07:22:49.790 648:isIngraph              INFO     eval_mcc = 0.9264
2023-05-25 07:22:49.790 648:isIngraph              INFO     eval_precision = 0.9363
2023-05-25 07:22:49.790 648:isIngraph              INFO     eval_recall = 0.9922
2023-05-25 07:22:49.790 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:22:49.790 541:isIngraph              INFO     ********************
2023-05-25 07:22:49.790 542:isIngraph              INFO     Best f1:0.9635
2023-05-25 07:22:49.791 543:isIngraph              INFO     ********************
2023-05-25 07:22:49.794 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-25 07:22:49.795 563:isIngraph              INFO     ********************
2023-05-25 07:22:49.795 564:isIngraph              INFO     Best MCC:0.9264
2023-05-25 07:22:49.795 565:isIngraph              INFO     ********************
2023-05-25 07:22:49.797 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-25 07:23:36.918 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:23:36.919 600:isIngraph              INFO     Num examples = 33196
2023-05-25 07:23:36.919 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:25:59.422 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:25:59.422 648:isIngraph              INFO     eval_acc = 0.9668
2023-05-25 07:25:59.423 648:isIngraph              INFO     eval_f1 = 0.9675
2023-05-25 07:25:59.423 648:isIngraph              INFO     eval_mcc = 0.9344
2023-05-25 07:25:59.423 648:isIngraph              INFO     eval_precision = 0.9471
2023-05-25 07:25:59.423 648:isIngraph              INFO     eval_recall = 0.9887
2023-05-25 07:25:59.423 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:25:59.423 541:isIngraph              INFO     ********************
2023-05-25 07:25:59.423 542:isIngraph              INFO     Best f1:0.9675
2023-05-25 07:25:59.424 543:isIngraph              INFO     ********************
2023-05-25 07:25:59.428 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-25 07:25:59.428 563:isIngraph              INFO     ********************
2023-05-25 07:25:59.428 564:isIngraph              INFO     Best MCC:0.9344
2023-05-25 07:25:59.429 565:isIngraph              INFO     ********************
2023-05-25 07:25:59.431 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-25 07:26:43.291 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:26:43.292 600:isIngraph              INFO     Num examples = 33196
2023-05-25 07:26:43.292 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:29:06.143 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:29:06.144 648:isIngraph              INFO     eval_acc = 0.9696
2023-05-25 07:29:06.144 648:isIngraph              INFO     eval_f1 = 0.9703
2023-05-25 07:29:06.145 648:isIngraph              INFO     eval_mcc = 0.9402
2023-05-25 07:29:06.145 648:isIngraph              INFO     eval_precision = 0.9493
2023-05-25 07:29:06.145 648:isIngraph              INFO     eval_recall = 0.9922
2023-05-25 07:29:06.145 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:29:06.145 541:isIngraph              INFO     ********************
2023-05-25 07:29:06.145 542:isIngraph              INFO     Best f1:0.9703
2023-05-25 07:29:06.145 543:isIngraph              INFO     ********************
2023-05-25 07:29:06.149 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-25 07:29:06.149 563:isIngraph              INFO     ********************
2023-05-25 07:29:06.149 564:isIngraph              INFO     Best MCC:0.9402
2023-05-25 07:29:06.149 565:isIngraph              INFO     ********************
2023-05-25 07:29:06.151 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-25 07:29:55.420 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:29:55.421 600:isIngraph              INFO     Num examples = 33196
2023-05-25 07:29:55.421 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:32:48.813 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:32:48.813 648:isIngraph              INFO     eval_acc = 0.971
2023-05-25 07:32:48.814 648:isIngraph              INFO     eval_f1 = 0.9716
2023-05-25 07:32:48.814 648:isIngraph              INFO     eval_mcc = 0.9427
2023-05-25 07:32:48.814 648:isIngraph              INFO     eval_precision = 0.9522
2023-05-25 07:32:48.814 648:isIngraph              INFO     eval_recall = 0.9917
2023-05-25 07:32:48.814 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:32:48.814 541:isIngraph              INFO     ********************
2023-05-25 07:32:48.814 542:isIngraph              INFO     Best f1:0.9716
2023-05-25 07:32:48.815 543:isIngraph              INFO     ********************
2023-05-25 07:32:48.818 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-25 07:32:48.818 563:isIngraph              INFO     ********************
2023-05-25 07:32:48.818 564:isIngraph              INFO     Best MCC:0.9427
2023-05-25 07:32:48.819 565:isIngraph              INFO     ********************
2023-05-25 07:32:48.820 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-25 07:33:30.910 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:33:30.911 600:isIngraph              INFO     Num examples = 33196
2023-05-25 07:33:30.911 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:36:14.288 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:36:14.289 648:isIngraph              INFO     eval_acc = 0.9724
2023-05-25 07:36:14.289 648:isIngraph              INFO     eval_f1 = 0.9729
2023-05-25 07:36:14.289 648:isIngraph              INFO     eval_mcc = 0.9455
2023-05-25 07:36:14.289 648:isIngraph              INFO     eval_precision = 0.9554
2023-05-25 07:36:14.289 648:isIngraph              INFO     eval_recall = 0.9911
2023-05-25 07:36:14.289 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:36:14.289 541:isIngraph              INFO     ********************
2023-05-25 07:36:14.290 542:isIngraph              INFO     Best f1:0.9729
2023-05-25 07:36:14.290 543:isIngraph              INFO     ********************
2023-05-25 07:36:14.293 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-25 07:36:14.293 563:isIngraph              INFO     ********************
2023-05-25 07:36:14.293 564:isIngraph              INFO     Best MCC:0.9455
2023-05-25 07:36:14.294 565:isIngraph              INFO     ********************
2023-05-25 07:36:14.295 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-25 07:36:56.250 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:36:56.250 600:isIngraph              INFO     Num examples = 33196
2023-05-25 07:36:56.250 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:40:02.523 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:40:02.524 648:isIngraph              INFO     eval_acc = 0.9734
2023-05-25 07:40:02.524 648:isIngraph              INFO     eval_f1 = 0.9739
2023-05-25 07:40:02.524 648:isIngraph              INFO     eval_mcc = 0.9474
2023-05-25 07:40:02.525 648:isIngraph              INFO     eval_precision = 0.9574
2023-05-25 07:40:02.525 648:isIngraph              INFO     eval_recall = 0.991
2023-05-25 07:40:02.525 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:40:02.525 541:isIngraph              INFO     ********************
2023-05-25 07:40:02.525 542:isIngraph              INFO     Best f1:0.9739
2023-05-25 07:40:02.525 543:isIngraph              INFO     ********************
2023-05-25 07:40:02.529 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-25 07:40:02.529 563:isIngraph              INFO     ********************
2023-05-25 07:40:02.529 564:isIngraph              INFO     Best MCC:0.9474
2023-05-25 07:40:02.530 565:isIngraph              INFO     ********************
2023-05-25 07:40:02.531 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-25 07:40:40.140 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 07:40:40.141 600:isIngraph              INFO     Num examples = 33196
2023-05-25 07:40:40.142 601:isIngraph              INFO     Batch size = 32
2023-05-25 07:41:51.503 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 07:41:51.504 648:isIngraph              INFO     eval_acc = 0.9738
2023-05-25 07:41:51.504 648:isIngraph              INFO     eval_f1 = 0.9742
2023-05-25 07:41:51.504 648:isIngraph              INFO     eval_mcc = 0.9481
2023-05-25 07:41:51.505 648:isIngraph              INFO     eval_precision = 0.958
2023-05-25 07:41:51.505 648:isIngraph              INFO     eval_recall = 0.991
2023-05-25 07:41:51.505 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 07:41:51.505 541:isIngraph              INFO     ********************
2023-05-25 07:41:51.505 542:isIngraph              INFO     Best f1:0.9742
2023-05-25 07:41:51.505 543:isIngraph              INFO     ********************
2023-05-25 07:41:51.509 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-25 07:41:51.509 563:isIngraph              INFO     ********************
2023-05-25 07:41:51.509 564:isIngraph              INFO     Best MCC:0.9481
2023-05-25 07:41:51.509 565:isIngraph              INFO     ********************
2023-05-25 07:41:51.511 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-25 07:41:51.756 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 07:41:51.757 670:isIngraph              INFO     Num examples = 32385
2023-05-25 07:41:51.757 671:isIngraph              INFO     Batch size = 32
2023-05-25 07:42:23.876 712:isIngraph              INFO   ***** Test results *****
2023-05-25 07:42:23.877 714:isIngraph              INFO     eval_acc = 0.9696
2023-05-25 07:42:23.877 714:isIngraph              INFO     eval_f1 = 0.9701
2023-05-25 07:42:23.878 714:isIngraph              INFO     eval_mcc = 0.9397
2023-05-25 07:42:23.878 714:isIngraph              INFO     eval_precision = 0.9544
2023-05-25 07:42:23.878 714:isIngraph              INFO     eval_recall = 0.9864
2023-05-25 07:42:23.878 714:isIngraph              INFO     eval_threshold = 0.5
