2023-06-05 01:08:18.987 936:link-prediction        DEBUG  main message
2023-06-05 01:08:18.987 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 01:08:19.770 957:link-prediction        INFO   Load Dataset
2023-06-05 01:09:54.267 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 01:09:56.449 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 01:09:57.436 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 01:09:58.461 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 01:09:59.661 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 01:10:00.906 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 01:10:00.907 306:link-prediction        INFO   *** Example ***
2023-06-05 01:10:00.907 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 01:10:00.907 308:link-prediction        INFO   label: 1
2023-06-05 01:10:00.907 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 01:10:00.907 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 01:10:00.908 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 01:10:00.908 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 01:10:00.908 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 01:10:00.908 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 01:10:00.908 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 01:10:00.908 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 01:10:00.908 306:link-prediction        INFO   *** Example ***
2023-06-05 01:10:00.909 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 01:10:00.909 308:link-prediction        INFO   label: 0
2023-06-05 01:10:00.909 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 01:10:00.909 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 01:10:00.909 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 01:10:00.909 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 01:10:00.909 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 01:10:00.910 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 01:10:00.910 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 01:10:00.910 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 01:10:00.910 306:link-prediction        INFO   *** Example ***
2023-06-05 01:10:00.910 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 01:10:00.910 308:link-prediction        INFO   label: 1
2023-06-05 01:10:00.910 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 01:10:00.910 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 01:10:00.911 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 01:10:00.911 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 01:10:00.911 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 01:10:00.911 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 01:10:00.911 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 01:10:00.911 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 01:10:00.911 306:link-prediction        INFO   *** Example ***
2023-06-05 01:10:00.911 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 01:10:00.911 308:link-prediction        INFO   label: 1
2023-06-05 01:10:00.912 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 01:10:00.912 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 01:10:00.912 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 01:10:00.912 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 01:10:00.912 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 01:10:00.912 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 01:10:00.912 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 01:10:00.913 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 01:10:00.913 306:link-prediction        INFO   *** Example ***
2023-06-05 01:10:00.913 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 01:10:00.913 308:link-prediction        INFO   label: 1
2023-06-05 01:10:00.913 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 01:10:00.913 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 01:10:00.913 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 01:10:00.913 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 01:10:00.914 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 01:10:00.914 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 01:10:00.914 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 01:10:00.914 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 01:10:00.914 306:link-prediction        INFO   *** Example ***
2023-06-05 01:10:00.914 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 01:10:00.914 308:link-prediction        INFO   label: 1
2023-06-05 01:10:00.915 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 01:10:00.915 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 01:10:00.915 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 01:10:00.915 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 01:10:00.915 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 01:10:00.915 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 01:10:00.915 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 01:10:00.915 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 01:10:00.915 306:link-prediction        INFO   *** Example ***
2023-06-05 01:10:00.916 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 01:10:00.916 308:link-prediction        INFO   label: 0
2023-06-05 01:10:00.916 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 01:10:00.916 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 01:10:00.916 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 01:10:00.916 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 01:10:00.916 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 01:10:00.917 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 01:10:00.917 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 01:10:00.917 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 01:10:00.917 306:link-prediction        INFO   *** Example ***
2023-06-05 01:10:00.917 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 01:10:00.917 308:link-prediction        INFO   label: 1
2023-06-05 01:10:00.917 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 01:10:00.917 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 01:10:00.918 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 01:10:00.918 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 01:10:00.918 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 01:10:00.918 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 01:10:00.918 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 01:10:00.918 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 01:10:00.918 306:link-prediction        INFO   *** Example ***
2023-06-05 01:10:00.918 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 01:10:00.918 308:link-prediction        INFO   label: 1
2023-06-05 01:10:00.919 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 01:10:00.919 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 01:10:00.919 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 01:10:00.919 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 01:10:00.919 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 01:10:00.919 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 01:10:00.919 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 01:10:00.920 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 01:10:00.920 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 01:10:00.939 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 01:10:00.940 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:10:02.847 472:link-prediction        INFO   ***** Running training *****
2023-06-05 01:10:02.847 473:link-prediction        INFO     Num examples = 66380
2023-06-05 01:10:02.847 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 01:10:02.847 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:10:02.847 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 01:10:02.847 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 01:10:02.847 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 01:10:12.217 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:10:12.217 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:10:12.217 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:10:46.454 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:10:46.454 650:link-prediction        INFO     eval_acc = 0.7795
2023-06-05 01:10:46.454 650:link-prediction        INFO     eval_f1 = 0.7341
2023-06-05 01:10:46.454 650:link-prediction        INFO     eval_mcc = 0.5948
2023-06-05 01:10:46.454 650:link-prediction        INFO     eval_precision = 0.9244
2023-06-05 01:10:46.455 650:link-prediction        INFO     eval_recall = 0.6088
2023-06-05 01:10:46.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:10:46.455 543:link-prediction        INFO     ********************
2023-06-05 01:10:46.455 544:link-prediction        INFO     Best f1:0.7341
2023-06-05 01:10:46.455 545:link-prediction        INFO     ********************
2023-06-05 01:10:46.459 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 01:10:46.460 565:link-prediction        INFO     ********************
2023-06-05 01:10:46.460 566:link-prediction        INFO     Best MCC:0.5948
2023-06-05 01:10:46.460 567:link-prediction        INFO     ********************
2023-06-05 01:10:46.462 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:10:55.524 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:10:55.525 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:10:55.525 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:11:29.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:11:29.574 650:link-prediction        INFO     eval_acc = 0.812
2023-06-05 01:11:29.574 650:link-prediction        INFO     eval_f1 = 0.8019
2023-06-05 01:11:29.574 650:link-prediction        INFO     eval_mcc = 0.6272
2023-06-05 01:11:29.574 650:link-prediction        INFO     eval_precision = 0.8474
2023-06-05 01:11:29.574 650:link-prediction        INFO     eval_recall = 0.761
2023-06-05 01:11:29.574 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:11:29.574 543:link-prediction        INFO     ********************
2023-06-05 01:11:29.574 544:link-prediction        INFO     Best f1:0.8019
2023-06-05 01:11:29.575 545:link-prediction        INFO     ********************
2023-06-05 01:11:29.578 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 01:11:29.578 565:link-prediction        INFO     ********************
2023-06-05 01:11:29.578 566:link-prediction        INFO     Best MCC:0.6272
2023-06-05 01:11:29.578 567:link-prediction        INFO     ********************
2023-06-05 01:11:29.580 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:11:39.492 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:11:39.493 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:11:39.493 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:12:11.092 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:12:11.093 650:link-prediction        INFO     eval_acc = 0.8217
2023-06-05 01:12:11.093 650:link-prediction        INFO     eval_f1 = 0.8084
2023-06-05 01:12:11.093 650:link-prediction        INFO     eval_mcc = 0.6497
2023-06-05 01:12:11.093 650:link-prediction        INFO     eval_precision = 0.8735
2023-06-05 01:12:11.093 650:link-prediction        INFO     eval_recall = 0.7524
2023-06-05 01:12:11.094 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:12:11.094 543:link-prediction        INFO     ********************
2023-06-05 01:12:11.094 544:link-prediction        INFO     Best f1:0.8084
2023-06-05 01:12:11.094 545:link-prediction        INFO     ********************
2023-06-05 01:12:11.098 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 01:12:11.098 565:link-prediction        INFO     ********************
2023-06-05 01:12:11.098 566:link-prediction        INFO     Best MCC:0.6497
2023-06-05 01:12:11.098 567:link-prediction        INFO     ********************
2023-06-05 01:12:11.100 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:12:17.387 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:12:17.387 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:12:17.387 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:12:39.810 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:12:39.811 650:link-prediction        INFO     eval_acc = 0.8288
2023-06-05 01:12:39.812 650:link-prediction        INFO     eval_f1 = 0.8309
2023-06-05 01:12:39.812 650:link-prediction        INFO     eval_mcc = 0.6578
2023-06-05 01:12:39.812 650:link-prediction        INFO     eval_precision = 0.8207
2023-06-05 01:12:39.812 650:link-prediction        INFO     eval_recall = 0.8414
2023-06-05 01:12:39.812 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:12:39.812 543:link-prediction        INFO     ********************
2023-06-05 01:12:39.812 544:link-prediction        INFO     Best f1:0.8309
2023-06-05 01:12:39.812 545:link-prediction        INFO     ********************
2023-06-05 01:12:39.817 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 01:12:39.817 565:link-prediction        INFO     ********************
2023-06-05 01:12:39.817 566:link-prediction        INFO     Best MCC:0.6578
2023-06-05 01:12:39.817 567:link-prediction        INFO     ********************
2023-06-05 01:12:39.819 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:12:45.928 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:12:45.929 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:12:45.929 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:13:07.798 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:13:07.799 650:link-prediction        INFO     eval_acc = 0.8334
2023-06-05 01:13:07.799 650:link-prediction        INFO     eval_f1 = 0.84
2023-06-05 01:13:07.799 650:link-prediction        INFO     eval_mcc = 0.669
2023-06-05 01:13:07.799 650:link-prediction        INFO     eval_precision = 0.808
2023-06-05 01:13:07.799 650:link-prediction        INFO     eval_recall = 0.8746
2023-06-05 01:13:07.799 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:13:07.800 543:link-prediction        INFO     ********************
2023-06-05 01:13:07.800 544:link-prediction        INFO     Best f1:0.84
2023-06-05 01:13:07.800 545:link-prediction        INFO     ********************
2023-06-05 01:13:07.804 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 01:13:07.804 565:link-prediction        INFO     ********************
2023-06-05 01:13:07.804 566:link-prediction        INFO     Best MCC:0.669
2023-06-05 01:13:07.805 567:link-prediction        INFO     ********************
2023-06-05 01:13:07.807 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:13:14.051 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:13:14.051 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:13:14.051 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:13:38.147 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:13:38.147 650:link-prediction        INFO     eval_acc = 0.834
2023-06-05 01:13:38.148 650:link-prediction        INFO     eval_f1 = 0.8361
2023-06-05 01:13:38.148 650:link-prediction        INFO     eval_mcc = 0.6683
2023-06-05 01:13:38.148 650:link-prediction        INFO     eval_precision = 0.8258
2023-06-05 01:13:38.148 650:link-prediction        INFO     eval_recall = 0.8467
2023-06-05 01:13:38.148 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:13:45.002 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:13:45.002 602:link-prediction        INFO     Num examples = 22251
2023-06-05 01:13:45.002 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:14:09.277 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:14:09.278 650:link-prediction        INFO     eval_acc = 0.8316
2023-06-05 01:14:09.278 650:link-prediction        INFO     eval_f1 = 0.8197
2023-06-05 01:14:09.278 650:link-prediction        INFO     eval_mcc = 0.6692
2023-06-05 01:14:09.278 650:link-prediction        INFO     eval_precision = 0.8825
2023-06-05 01:14:09.278 650:link-prediction        INFO     eval_recall = 0.7651
2023-06-05 01:14:09.278 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:14:09.278 565:link-prediction        INFO     ********************
2023-06-05 01:14:09.278 566:link-prediction        INFO     Best MCC:0.6692
2023-06-05 01:14:09.279 567:link-prediction        INFO     ********************
