2023-05-15 03:05:29.251 933:link-prediction        DEBUG  main message
2023-05-15 03:05:29.251 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 03:05:29.916 954:link-prediction        INFO   Load Dataset
2023-05-15 03:05:49.991 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 03:05:52.716 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 03:05:52.958 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 03:05:55.139 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 03:05:55.386 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 03:05:57.049 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 03:05:57.049 303:link-prediction        INFO   *** Example ***
2023-05-15 03:05:57.050 304:link-prediction        INFO   idx: 46242
2023-05-15 03:05:57.050 305:link-prediction        INFO   label: 0
2023-05-15 03:05:57.052 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 03:05:57.052 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 03:05:57.052 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 03:05:57.053 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 03:05:57.053 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 03:05:57.053 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 03:05:57.054 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 03:05:57.054 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 03:05:57.054 303:link-prediction        INFO   *** Example ***
2023-05-15 03:05:57.054 304:link-prediction        INFO   idx: 41266
2023-05-15 03:05:57.054 305:link-prediction        INFO   label: 1
2023-05-15 03:05:57.054 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 03:05:57.054 314:link-prediction        INFO   input_ids_1: 16 19
