2022-10-07 14:31:44.373 933:link-prediction        DEBUG  main message
2022-10-07 14:31:44.374 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 14:31:52.188 954:link-prediction        INFO   Load Dataset
2022-10-07 14:32:58.661 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 14:33:00.612 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 14:33:00.636 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 14:33:01.522 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 14:33:01.545 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 14:33:02.690 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 14:33:02.690 303:link-prediction        INFO   *** Example ***
2022-10-07 14:33:02.690 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 14:33:02.690 305:link-prediction        INFO   label: 0
2022-10-07 14:33:02.692 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 14:33:02.692 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 14:33:02.692 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 14:33:02.692 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 14:33:02.693 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 14:33:02.693 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 14:33:02.693 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 14:33:02.693 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 14:33:02.693 303:link-prediction        INFO   *** Example ***
2022-10-07 14:33:02.693 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 14:33:02.693 305:link-prediction        INFO   label: 1
2022-10-07 14:33:02.693 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 14:33:02.693 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 14:33:02.693 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 14:33:02.693 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 14:33:02.693 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 14:33:02.693 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 14:33:02.694 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 14:33:02.694 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 14:33:02.694 303:link-prediction        INFO   *** Example ***
2022-10-07 14:33:02.694 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 14:33:02.694 305:link-prediction        INFO   label: 1
2022-10-07 14:33:02.694 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 14:33:02.694 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 14:33:02.694 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 14:33:02.694 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 14:33:02.694 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 14:33:02.694 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 14:33:02.694 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 14:33:02.695 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 14:33:02.695 303:link-prediction        INFO   *** Example ***
2022-10-07 14:33:02.695 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 14:33:02.695 305:link-prediction        INFO   label: 1
2022-10-07 14:33:02.695 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 14:33:02.695 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 14:33:02.695 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 14:33:02.695 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 14:33:02.695 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 14:33:02.695 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 14:33:02.695 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 14:33:02.695 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 14:33:02.696 303:link-prediction        INFO   *** Example ***
2022-10-07 14:33:02.696 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 14:33:02.696 305:link-prediction        INFO   label: 1
2022-10-07 14:33:02.696 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 14:33:02.696 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 14:33:02.696 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 14:33:02.696 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 14:33:02.696 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 14:33:02.696 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 14:33:02.696 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 14:33:02.696 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 14:33:02.697 303:link-prediction        INFO   *** Example ***
2022-10-07 14:33:02.697 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 14:33:02.697 305:link-prediction        INFO   label: 0
2022-10-07 14:33:02.697 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 14:33:02.697 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 14:33:02.697 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 14:33:02.697 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 14:33:02.697 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 14:33:02.697 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 14:33:02.697 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 14:33:02.697 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 14:33:02.697 303:link-prediction        INFO   *** Example ***
2022-10-07 14:33:02.697 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 14:33:02.698 305:link-prediction        INFO   label: 0
2022-10-07 14:33:02.698 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 14:33:02.698 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 14:33:02.698 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 14:33:02.698 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 14:33:02.698 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 14:33:02.698 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 14:33:02.698 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 14:33:02.698 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 14:33:02.698 303:link-prediction        INFO   *** Example ***
2022-10-07 14:33:02.698 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 14:33:02.698 305:link-prediction        INFO   label: 0
2022-10-07 14:33:02.699 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 14:33:02.699 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 14:33:02.699 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 14:33:02.699 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 14:33:02.699 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 14:33:02.699 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 14:33:02.699 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 14:33:02.699 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 14:33:02.699 303:link-prediction        INFO   *** Example ***
2022-10-07 14:33:02.699 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 14:33:02.699 305:link-prediction        INFO   label: 0
2022-10-07 14:33:02.699 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 14:33:02.699 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 14:33:02.700 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 14:33:02.700 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 14:33:02.700 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 14:33:02.700 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 14:33:02.700 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 14:33:02.700 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 14:33:02.700 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 14:33:02.721 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 14:33:02.722 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 14:33:06.183 469:link-prediction        INFO   ***** Running training *****
2022-10-07 14:33:06.183 470:link-prediction        INFO     Num examples = 77513
2022-10-07 14:33:06.183 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 14:33:06.183 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 14:33:06.184 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 14:33:06.184 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 14:33:06.184 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 14:34:08.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:34:08.592 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:34:08.592 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:34:22.414 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:34:22.415 647:link-prediction        INFO     eval_acc = 0.774
2022-10-07 14:34:22.415 647:link-prediction        INFO     eval_f1 = 0.8061
2022-10-07 14:34:22.415 647:link-prediction        INFO     eval_mcc = 0.5839
2022-10-07 14:34:22.415 647:link-prediction        INFO     eval_precision = 0.7029
2022-10-07 14:34:22.415 647:link-prediction        INFO     eval_recall = 0.9449
2022-10-07 14:34:22.416 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:34:22.419 540:link-prediction        INFO     ********************
2022-10-07 14:34:22.419 541:link-prediction        INFO     Best f1:0.8061
2022-10-07 14:34:22.419 542:link-prediction        INFO     ********************
2022-10-07 14:34:22.443 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:34:22.443 562:link-prediction        INFO     ********************
2022-10-07 14:34:22.443 563:link-prediction        INFO     Best MCC:0.5839
2022-10-07 14:34:22.443 564:link-prediction        INFO     ********************
2022-10-07 14:34:22.445 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:34:26.890 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:34:26.890 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:34:26.890 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:34:41.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:34:41.201 647:link-prediction        INFO     eval_acc = 0.8582
2022-10-07 14:34:41.201 647:link-prediction        INFO     eval_f1 = 0.8681
2022-10-07 14:34:41.201 647:link-prediction        INFO     eval_mcc = 0.7261
2022-10-07 14:34:41.201 647:link-prediction        INFO     eval_precision = 0.8075
2022-10-07 14:34:41.201 647:link-prediction        INFO     eval_recall = 0.9386
2022-10-07 14:34:41.201 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:34:41.203 540:link-prediction        INFO     ********************
2022-10-07 14:34:41.203 541:link-prediction        INFO     Best f1:0.8681
2022-10-07 14:34:41.203 542:link-prediction        INFO     ********************
2022-10-07 14:34:41.214 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
