2023-05-25 02:53:03.945 936:isIngraph              DEBUG  main message
2023-05-25 02:53:47.863 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-25 02:53:47.863 307:isInGraph              INFO   *** Example ***
2023-05-25 02:53:47.863 308:isInGraph              INFO   idx: 48633
2023-05-25 02:53:47.863 309:isInGraph              INFO   label: 0
2023-05-25 02:53:47.864 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-25 02:53:47.864 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-25 02:53:47.864 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-25 02:53:47.864 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-25 02:53:47.864 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-25 02:53:47.864 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-25 02:53:47.864 307:isInGraph              INFO   *** Example ***
2023-05-25 02:53:47.865 308:isInGraph              INFO   idx: 46889
2023-05-25 02:53:47.865 309:isInGraph              INFO   label: 0
2023-05-25 02:53:47.865 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-25 02:53:47.865 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-25 02:53:47.865 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-25 02:53:47.865 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-25 02:53:47.866 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-25 02:53:47.866 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-25 02:53:47.866 307:isInGraph              INFO   *** Example ***
2023-05-25 02:53:47.866 308:isInGraph              INFO   idx: 45574
2023-05-25 02:53:47.866 309:isInGraph              INFO   label: 0
2023-05-25 02:53:47.866 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-25 02:53:47.866 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-25 02:53:47.866 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-25 02:53:47.867 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-25 02:53:47.867 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-25 02:53:47.867 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-25 02:53:47.867 307:isInGraph              INFO   *** Example ***
2023-05-25 02:53:47.867 308:isInGraph              INFO   idx: 49425
2023-05-25 02:53:47.867 309:isInGraph              INFO   label: 0
2023-05-25 02:53:47.867 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-25 02:53:47.868 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-25 02:53:47.868 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-25 02:53:47.868 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-25 02:53:47.868 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-25 02:53:47.868 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-25 02:53:47.868 307:isInGraph              INFO   *** Example ***
2023-05-25 02:53:47.868 308:isInGraph              INFO   idx: 46612
2023-05-25 02:53:47.869 309:isInGraph              INFO   label: 0
2023-05-25 02:53:47.869 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 02:53:47.869 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-25 02:53:47.869 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 02:53:47.869 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-25 02:53:47.869 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-25 02:53:47.869 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-25 02:53:50.062 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 02:53:50.084 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 02:53:50.084 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/ddg_layer_6', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 02:53:51.999 470:isIngraph              INFO   ***** Running training *****
2023-05-25 02:53:51.999 471:isIngraph              INFO     Num examples = 108636
2023-05-25 02:53:51.999 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 02:53:51.999 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 02:53:52.000 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 02:53:52.000 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 02:53:52.000 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-25 02:54:17.007 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:54:17.008 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:54:17.008 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:55:44.047 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:55:44.048 648:isIngraph              INFO     eval_acc = 0.8662
2023-05-25 02:55:44.048 648:isIngraph              INFO     eval_f1 = 0.8779
2023-05-25 02:55:44.048 648:isIngraph              INFO     eval_mcc = 0.7462
2023-05-25 02:55:44.048 648:isIngraph              INFO     eval_precision = 0.8074
2023-05-25 02:55:44.048 648:isIngraph              INFO     eval_recall = 0.9619
2023-05-25 02:55:44.048 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:55:44.048 541:isIngraph              INFO     ********************
2023-05-25 02:55:44.048 542:isIngraph              INFO     Best f1:0.8779
2023-05-25 02:55:44.049 543:isIngraph              INFO     ********************
2023-05-25 02:55:44.053 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-25 02:55:44.054 563:isIngraph              INFO     ********************
2023-05-25 02:55:44.054 564:isIngraph              INFO     Best MCC:0.7462
2023-05-25 02:55:44.054 565:isIngraph              INFO     ********************
2023-05-25 02:55:44.056 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-25 02:56:20.381 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:56:20.383 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:56:20.383 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:57:34.107 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:57:34.108 648:isIngraph              INFO     eval_acc = 0.9111
2023-05-25 02:57:34.108 648:isIngraph              INFO     eval_f1 = 0.9157
2023-05-25 02:57:34.108 648:isIngraph              INFO     eval_mcc = 0.8272
2023-05-25 02:57:34.108 648:isIngraph              INFO     eval_precision = 0.8707
2023-05-25 02:57:34.108 648:isIngraph              INFO     eval_recall = 0.9657
2023-05-25 02:57:34.108 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:57:34.108 541:isIngraph              INFO     ********************
2023-05-25 02:57:34.108 542:isIngraph              INFO     Best f1:0.9157
2023-05-25 02:57:34.109 543:isIngraph              INFO     ********************
2023-05-25 02:57:34.112 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-25 02:57:34.112 563:isIngraph              INFO     ********************
2023-05-25 02:57:34.113 564:isIngraph              INFO     Best MCC:0.8272
2023-05-25 02:57:34.113 565:isIngraph              INFO     ********************
2023-05-25 02:57:34.115 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-25 02:58:03.145 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:58:03.147 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:58:03.148 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:59:09.985 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:59:09.987 648:isIngraph              INFO     eval_acc = 0.9402
2023-05-25 02:59:09.987 648:isIngraph              INFO     eval_f1 = 0.941
2023-05-25 02:59:09.987 648:isIngraph              INFO     eval_mcc = 0.8807
2023-05-25 02:59:09.987 648:isIngraph              INFO     eval_precision = 0.9294
2023-05-25 02:59:09.987 648:isIngraph              INFO     eval_recall = 0.9528
2023-05-25 02:59:09.987 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:59:09.988 541:isIngraph              INFO     ********************
2023-05-25 02:59:09.988 542:isIngraph              INFO     Best f1:0.941
2023-05-25 02:59:09.988 543:isIngraph              INFO     ********************
2023-05-25 02:59:09.992 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-25 02:59:09.992 563:isIngraph              INFO     ********************
2023-05-25 02:59:09.992 564:isIngraph              INFO     Best MCC:0.8807
2023-05-25 02:59:09.992 565:isIngraph              INFO     ********************
2023-05-25 02:59:09.994 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-25 02:59:34.090 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:59:34.091 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:59:34.091 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:00:31.266 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:00:31.267 648:isIngraph              INFO     eval_acc = 0.9305
2023-05-25 03:00:31.267 648:isIngraph              INFO     eval_f1 = 0.9293
2023-05-25 03:00:31.267 648:isIngraph              INFO     eval_mcc = 0.8616
2023-05-25 03:00:31.268 648:isIngraph              INFO     eval_precision = 0.946
2023-05-25 03:00:31.268 648:isIngraph              INFO     eval_recall = 0.9133
2023-05-25 03:00:31.268 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:00:51.926 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:00:51.927 600:isIngraph              INFO     Num examples = 36642
2023-05-25 03:00:51.928 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:01:50.844 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:01:50.845 648:isIngraph              INFO     eval_acc = 0.9472
2023-05-25 03:01:50.845 648:isIngraph              INFO     eval_f1 = 0.949
2023-05-25 03:01:50.845 648:isIngraph              INFO     eval_mcc = 0.8966
2023-05-25 03:01:50.845 648:isIngraph              INFO     eval_precision = 0.9181
2023-05-25 03:01:50.845 648:isIngraph              INFO     eval_recall = 0.982
2023-05-25 03:01:50.846 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:01:50.846 541:isIngraph              INFO     ********************
2023-05-25 03:01:50.846 542:isIngraph              INFO     Best f1:0.949
2023-05-25 03:01:50.846 543:isIngraph              INFO     ********************
2023-05-25 03:01:50.850 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-25 03:01:50.850 563:isIngraph              INFO     ********************
2023-05-25 03:01:50.850 564:isIngraph              INFO     Best MCC:0.8966
2023-05-25 03:01:50.850 565:isIngraph              INFO     ********************
2023-05-25 03:01:50.852 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-25 03:02:10.760 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:02:10.761 600:isIngraph              INFO     Num examples = 36642
2023-05-25 03:02:10.761 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:03:11.562 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:03:11.563 648:isIngraph              INFO     eval_acc = 0.9514
2023-05-25 03:03:11.563 648:isIngraph              INFO     eval_f1 = 0.9526
2023-05-25 03:03:11.563 648:isIngraph              INFO     eval_mcc = 0.9039
2023-05-25 03:03:11.563 648:isIngraph              INFO     eval_precision = 0.9295
2023-05-25 03:03:11.563 648:isIngraph              INFO     eval_recall = 0.9768
2023-05-25 03:03:11.563 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:03:11.563 541:isIngraph              INFO     ********************
2023-05-25 03:03:11.564 542:isIngraph              INFO     Best f1:0.9526
2023-05-25 03:03:11.564 543:isIngraph              INFO     ********************
2023-05-25 03:03:11.568 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-25 03:03:11.568 563:isIngraph              INFO     ********************
2023-05-25 03:03:11.568 564:isIngraph              INFO     Best MCC:0.9039
2023-05-25 03:03:11.569 565:isIngraph              INFO     ********************
2023-05-25 03:03:11.571 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-25 03:03:33.395 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:03:33.396 600:isIngraph              INFO     Num examples = 36642
2023-05-25 03:03:33.397 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:04:38.715 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:04:38.715 648:isIngraph              INFO     eval_acc = 0.9485
2023-05-25 03:04:38.716 648:isIngraph              INFO     eval_f1 = 0.9489
2023-05-25 03:04:38.716 648:isIngraph              INFO     eval_mcc = 0.8971
2023-05-25 03:04:38.716 648:isIngraph              INFO     eval_precision = 0.9414
2023-05-25 03:04:38.716 648:isIngraph              INFO     eval_recall = 0.9564
2023-05-25 03:04:38.716 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:04:59.684 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:04:59.684 600:isIngraph              INFO     Num examples = 36642
2023-05-25 03:04:59.685 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:06:01.304 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:06:01.305 648:isIngraph              INFO     eval_acc = 0.9523
2023-05-25 03:06:01.305 648:isIngraph              INFO     eval_f1 = 0.9532
2023-05-25 03:06:01.305 648:isIngraph              INFO     eval_mcc = 0.9053
2023-05-25 03:06:01.306 648:isIngraph              INFO     eval_precision = 0.9349
2023-05-25 03:06:01.306 648:isIngraph              INFO     eval_recall = 0.9723
2023-05-25 03:06:01.306 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:06:01.306 541:isIngraph              INFO     ********************
2023-05-25 03:06:01.306 542:isIngraph              INFO     Best f1:0.9532
2023-05-25 03:06:01.306 543:isIngraph              INFO     ********************
2023-05-25 03:06:01.309 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-25 03:06:01.310 563:isIngraph              INFO     ********************
2023-05-25 03:06:01.310 564:isIngraph              INFO     Best MCC:0.9053
2023-05-25 03:06:01.310 565:isIngraph              INFO     ********************
2023-05-25 03:06:01.312 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-25 03:06:17.635 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:06:17.636 600:isIngraph              INFO     Num examples = 36642
2023-05-25 03:06:17.636 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:07:00.953 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:07:00.954 648:isIngraph              INFO     eval_acc = 0.952
2023-05-25 03:07:00.954 648:isIngraph              INFO     eval_f1 = 0.9528
2023-05-25 03:07:00.954 648:isIngraph              INFO     eval_mcc = 0.9045
2023-05-25 03:07:00.955 648:isIngraph              INFO     eval_precision = 0.9374
2023-05-25 03:07:00.955 648:isIngraph              INFO     eval_recall = 0.9687
2023-05-25 03:07:00.955 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:07:12.525 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:07:12.526 600:isIngraph              INFO     Num examples = 36642
2023-05-25 03:07:12.526 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:08:12.336 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:08:12.337 648:isIngraph              INFO     eval_acc = 0.9536
2023-05-25 03:08:12.337 648:isIngraph              INFO     eval_f1 = 0.9545
2023-05-25 03:08:12.337 648:isIngraph              INFO     eval_mcc = 0.9079
2023-05-25 03:08:12.338 648:isIngraph              INFO     eval_precision = 0.9363
2023-05-25 03:08:12.338 648:isIngraph              INFO     eval_recall = 0.9734
2023-05-25 03:08:12.338 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:08:12.338 541:isIngraph              INFO     ********************
2023-05-25 03:08:12.338 542:isIngraph              INFO     Best f1:0.9545
2023-05-25 03:08:12.339 543:isIngraph              INFO     ********************
2023-05-25 03:08:12.342 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-f1/model.bin
2023-05-25 03:08:12.342 563:isIngraph              INFO     ********************
2023-05-25 03:08:12.343 564:isIngraph              INFO     Best MCC:0.9079
2023-05-25 03:08:12.343 565:isIngraph              INFO     ********************
2023-05-25 03:08:12.345 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-25 03:08:13.089 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 03:08:13.090 670:isIngraph              INFO     Num examples = 36360
2023-05-25 03:08:13.090 671:isIngraph              INFO     Batch size = 32
2023-05-25 03:09:09.759 712:isIngraph              INFO   ***** Test results *****
2023-05-25 03:09:09.759 714:isIngraph              INFO     eval_acc = 0.9539
2023-05-25 03:09:09.759 714:isIngraph              INFO     eval_f1 = 0.9549
2023-05-25 03:09:09.759 714:isIngraph              INFO     eval_mcc = 0.9087
2023-05-25 03:09:09.760 714:isIngraph              INFO     eval_precision = 0.9338
2023-05-25 03:09:09.760 714:isIngraph              INFO     eval_recall = 0.977
2023-05-25 03:09:09.760 714:isIngraph              INFO     eval_threshold = 0.5
