2022-10-06 16:30:25.828 933:link-prediction        DEBUG  main message
2022-10-06 16:30:25.828 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 16:30:33.563 954:link-prediction        INFO   Load Dataset
2022-10-06 16:31:14.981 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 16:31:16.587 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 16:31:16.610 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 16:31:17.959 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 16:31:17.997 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 16:31:19.048 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 16:31:19.048 303:link-prediction        INFO   *** Example ***
2022-10-06 16:31:19.048 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 16:31:19.048 305:link-prediction        INFO   label: 1
2022-10-06 16:31:19.050 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:31:19.050 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 16:31:19.050 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 16:31:19.050 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:31:19.050 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 16:31:19.050 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 16:31:19.050 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 16:31:19.051 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 16:31:19.051 303:link-prediction        INFO   *** Example ***
2022-10-06 16:31:19.051 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 16:31:19.051 305:link-prediction        INFO   label: 1
2022-10-06 16:31:19.051 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:31:19.051 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 16:31:19.051 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 16:31:19.051 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:31:19.051 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 16:31:19.051 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 16:31:19.051 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 16:31:19.051 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 16:31:19.052 303:link-prediction        INFO   *** Example ***
2022-10-06 16:31:19.052 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 16:31:19.052 305:link-prediction        INFO   label: 1
2022-10-06 16:31:19.052 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 16:31:19.052 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 16:31:19.052 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 16:31:19.052 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 16:31:19.052 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 16:31:19.052 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 16:31:19.052 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 16:31:19.052 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 16:31:19.053 303:link-prediction        INFO   *** Example ***
2022-10-06 16:31:19.053 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 16:31:19.053 305:link-prediction        INFO   label: 1
2022-10-06 16:31:19.053 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 16:31:19.053 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 16:31:19.053 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 16:31:19.053 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 16:31:19.053 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 16:31:19.053 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 16:31:19.053 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 16:31:19.053 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 16:31:19.053 303:link-prediction        INFO   *** Example ***
2022-10-06 16:31:19.053 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 16:31:19.054 305:link-prediction        INFO   label: 1
2022-10-06 16:31:19.054 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 16:31:19.054 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 16:31:19.054 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 16:31:19.054 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 16:31:19.054 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 16:31:19.054 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 16:31:19.054 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 16:31:19.054 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 16:31:19.054 303:link-prediction        INFO   *** Example ***
2022-10-06 16:31:19.054 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 16:31:19.054 305:link-prediction        INFO   label: 0
2022-10-06 16:31:19.055 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 16:31:19.055 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 16:31:19.055 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 16:31:19.055 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 16:31:19.055 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 16:31:19.055 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 16:31:19.055 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
