2022-10-11 02:49:45.148 933:link-prediction        DEBUG  main message
2022-10-11 02:49:45.148 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 02:49:53.017 954:link-prediction        INFO   Load Dataset
2022-10-11 02:50:29.911 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-11 02:50:33.004 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-11 02:50:33.247 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-11 02:50:35.738 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-11 02:50:35.986 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-11 02:50:37.960 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-11 02:50:37.960 303:link-prediction        INFO   *** Example ***
2022-10-11 02:50:37.960 304:link-prediction        INFO   idx: 42476
2022-10-11 02:50:37.960 305:link-prediction        INFO   label: 0
2022-10-11 02:50:37.962 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-11 02:50:37.962 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-11 02:50:37.962 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-11 02:50:37.962 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-11 02:50:37.963 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-11 02:50:37.963 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-11 02:50:37.963 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-11 02:50:37.963 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-11 02:50:37.963 303:link-prediction        INFO   *** Example ***
2022-10-11 02:50:37.963 304:link-prediction        INFO   idx: 45826
2022-10-11 02:50:37.963 305:link-prediction        INFO   label: 1
2022-10-11 02:50:37.963 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-11 02:50:37.963 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-11 02:50:37.963 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-11 02:50:37.963 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-11 02:50:37.964 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-11 02:50:37.964 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-11 02:50:37.964 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-11 02:50:37.964 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-11 02:50:37.964 303:link-prediction        INFO   *** Example ***
2022-10-11 02:50:37.964 304:link-prediction        INFO   idx: 44977
2022-10-11 02:50:37.964 305:link-prediction        INFO   label: 0
2022-10-11 02:50:37.964 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-11 02:50:37.964 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-11 02:50:37.964 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-11 02:50:37.964 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
