2023-05-13 22:43:07.762 933:link-prediction        DEBUG  main message
2023-05-13 22:43:07.762 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 22:43:08.654 954:link-prediction        INFO   Load Dataset
2023-05-13 22:43:43.975 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 22:43:45.980 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 22:43:46.031 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 22:43:46.883 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 22:43:46.905 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 22:43:48.007 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 22:43:48.007 303:link-prediction        INFO   *** Example ***
2023-05-13 22:43:48.008 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 22:43:48.008 305:link-prediction        INFO   label: 1
2023-05-13 22:43:48.010 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 22:43:48.011 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 22:43:48.011 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 22:43:48.011 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 22:43:48.011 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 22:43:48.011 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 22:43:48.011 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 22:43:48.011 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 22:43:48.011 303:link-prediction        INFO   *** Example ***
2023-05-13 22:43:48.011 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 22:43:48.011 305:link-prediction        INFO   label: 1
2023-05-13 22:43:48.012 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 22:43:48.012 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 22:43:48.012 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 22:43:48.012 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 22:43:48.012 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 22:43:48.012 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 22:43:48.012 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 22:43:48.012 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 22:43:48.012 303:link-prediction        INFO   *** Example ***
2023-05-13 22:43:48.012 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 22:43:48.013 305:link-prediction        INFO   label: 1
2023-05-13 22:43:48.013 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 22:43:48.013 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 22:43:48.013 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 22:43:48.013 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 22:43:48.013 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 22:43:48.013 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 22:43:48.013 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 22:43:48.013 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 22:43:48.014 303:link-prediction        INFO   *** Example ***
2023-05-13 22:43:48.014 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 22:43:48.014 305:link-prediction        INFO   label: 1
2023-05-13 22:43:48.014 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 22:43:48.014 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 22:43:48.014 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 22:43:48.014 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 22:43:48.014 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 22:43:48.014 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 22:43:48.014 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 22:43:48.015 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 22:43:48.015 303:link-prediction        INFO   *** Example ***
2023-05-13 22:43:48.015 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 22:43:48.015 305:link-prediction        INFO   label: 1
2023-05-13 22:43:48.015 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 22:43:48.015 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 22:43:48.015 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 22:43:48.015 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 22:43:48.016 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 22:43:48.016 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 22:43:48.016 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 22:43:48.016 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 22:43:48.016 303:link-prediction        INFO   *** Example ***
2023-05-13 22:43:48.016 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 22:43:48.016 305:link-prediction        INFO   label: 0
2023-05-13 22:43:48.016 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 22:43:48.016 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 22:43:48.016 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 22:43:48.016 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 22:43:48.017 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 22:43:48.017 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 22:43:48.017 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 22:43:48.017 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 22:43:48.017 303:link-prediction        INFO   *** Example ***
2023-05-13 22:43:48.017 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 22:43:48.017 305:link-prediction        INFO   label: 0
2023-05-13 22:43:48.017 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 22:43:48.018 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 22:43:48.018 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 22:43:48.018 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 22:43:48.018 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
