2023-06-06 03:06:04.368 936:link-prediction        DEBUG  main message
2023-06-06 03:06:04.368 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 03:06:05.059 957:link-prediction        INFO   Load Dataset
2023-06-06 03:06:48.593 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 03:06:51.502 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 03:06:52.495 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 03:06:54.025 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 03:06:55.018 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 03:06:57.006 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 03:06:57.006 306:link-prediction        INFO   *** Example ***
2023-06-06 03:06:57.007 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 03:06:57.007 308:link-prediction        INFO   label: 1
2023-06-06 03:06:57.007 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 03:06:57.007 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 03:06:57.007 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 03:06:57.007 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 03:06:57.008 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 03:06:57.008 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 03:06:57.008 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 03:06:57.008 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 03:06:57.008 306:link-prediction        INFO   *** Example ***
2023-06-06 03:06:57.008 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 03:06:57.008 308:link-prediction        INFO   label: 1
2023-06-06 03:06:57.009 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 03:06:57.009 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 03:06:57.009 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 03:06:57.009 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 03:06:57.009 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 03:06:57.009 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 03:06:57.010 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 03:06:57.010 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 03:06:57.010 306:link-prediction        INFO   *** Example ***
2023-06-06 03:06:57.010 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 03:06:57.010 308:link-prediction        INFO   label: 1
2023-06-06 03:06:57.010 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 03:06:57.010 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 03:06:57.011 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 03:06:57.011 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 03:06:57.011 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 03:06:57.011 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 03:06:57.011 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 03:06:57.011 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 03:06:57.011 306:link-prediction        INFO   *** Example ***
2023-06-06 03:06:57.011 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 03:06:57.012 308:link-prediction        INFO   label: 1
2023-06-06 03:06:57.012 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 03:06:57.012 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 03:06:57.012 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 03:06:57.012 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 03:06:57.012 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 03:06:57.013 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 03:06:57.013 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 03:06:57.013 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 03:06:57.013 306:link-prediction        INFO   *** Example ***
