2022-10-12 01:25:11.321 917:isIngraph              DEBUG  main message
2022-10-12 01:26:02.359 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 01:26:03.133 451:isIngraph              INFO   ***** Running training *****
2022-10-12 01:26:03.133 452:isIngraph              INFO     Num examples = 108636
2022-10-12 01:26:03.133 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 01:26:03.134 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 01:26:03.134 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 01:26:03.134 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 01:26:03.134 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-12 01:26:09.563 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:26:09.563 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:26:09.563 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:26:29.571 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:26:29.571 629:isIngraph              INFO     eval_acc = 0.7765
2022-10-12 01:26:29.571 629:isIngraph              INFO     eval_f1 = 0.7639
2022-10-12 01:26:29.571 629:isIngraph              INFO     eval_mcc = 0.5562
2022-10-12 01:26:29.571 629:isIngraph              INFO     eval_precision = 0.8095
2022-10-12 01:26:29.571 629:isIngraph              INFO     eval_recall = 0.7232
2022-10-12 01:26:29.571 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:26:29.571 522:isIngraph              INFO     ********************
2022-10-12 01:26:29.571 523:isIngraph              INFO     Best f1:0.7639
2022-10-12 01:26:29.572 524:isIngraph              INFO     ********************
2022-10-12 01:26:29.572 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:26:29.573 544:isIngraph              INFO     ********************
2022-10-12 01:26:29.573 545:isIngraph              INFO     Best MCC:0.5562
2022-10-12 01:26:29.573 546:isIngraph              INFO     ********************
2022-10-12 01:26:29.573 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:26:35.723 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:26:35.724 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:26:35.724 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:26:55.791 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:26:55.791 629:isIngraph              INFO     eval_acc = 0.8643
2022-10-12 01:26:55.791 629:isIngraph              INFO     eval_f1 = 0.8734
2022-10-12 01:26:55.791 629:isIngraph              INFO     eval_mcc = 0.7362
2022-10-12 01:26:55.791 629:isIngraph              INFO     eval_precision = 0.8186
2022-10-12 01:26:55.792 629:isIngraph              INFO     eval_recall = 0.936
2022-10-12 01:26:55.792 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:26:55.792 522:isIngraph              INFO     ********************
2022-10-12 01:26:55.792 523:isIngraph              INFO     Best f1:0.8734
2022-10-12 01:26:55.792 524:isIngraph              INFO     ********************
2022-10-12 01:26:55.793 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:26:55.793 544:isIngraph              INFO     ********************
2022-10-12 01:26:55.793 545:isIngraph              INFO     Best MCC:0.7362
2022-10-12 01:26:55.793 546:isIngraph              INFO     ********************
2022-10-12 01:26:55.793 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:27:01.923 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:27:01.923 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:27:01.923 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:27:22.532 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:27:22.532 629:isIngraph              INFO     eval_acc = 0.8984
2022-10-12 01:27:22.532 629:isIngraph              INFO     eval_f1 = 0.9053
2022-10-12 01:27:22.532 629:isIngraph              INFO     eval_mcc = 0.8053
2022-10-12 01:27:22.532 629:isIngraph              INFO     eval_precision = 0.8482
2022-10-12 01:27:22.533 629:isIngraph              INFO     eval_recall = 0.9706
2022-10-12 01:27:22.533 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:27:22.533 522:isIngraph              INFO     ********************
2022-10-12 01:27:22.533 523:isIngraph              INFO     Best f1:0.9053
2022-10-12 01:27:22.533 524:isIngraph              INFO     ********************
2022-10-12 01:27:22.534 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:27:22.534 544:isIngraph              INFO     ********************
2022-10-12 01:27:22.534 545:isIngraph              INFO     Best MCC:0.8053
2022-10-12 01:27:22.534 546:isIngraph              INFO     ********************
2022-10-12 01:27:22.535 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:27:28.640 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:27:28.641 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:27:28.641 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:27:48.744 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:27:48.744 629:isIngraph              INFO     eval_acc = 0.9292
2022-10-12 01:27:48.745 629:isIngraph              INFO     eval_f1 = 0.9295
2022-10-12 01:27:48.745 629:isIngraph              INFO     eval_mcc = 0.8584
2022-10-12 01:27:48.745 629:isIngraph              INFO     eval_precision = 0.9259
2022-10-12 01:27:48.745 629:isIngraph              INFO     eval_recall = 0.9331
2022-10-12 01:27:48.745 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:27:48.745 522:isIngraph              INFO     ********************
2022-10-12 01:27:48.745 523:isIngraph              INFO     Best f1:0.9295
2022-10-12 01:27:48.745 524:isIngraph              INFO     ********************
2022-10-12 01:27:48.746 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:27:48.746 544:isIngraph              INFO     ********************
2022-10-12 01:27:48.746 545:isIngraph              INFO     Best MCC:0.8584
2022-10-12 01:27:48.746 546:isIngraph              INFO     ********************
2022-10-12 01:27:48.747 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:27:54.861 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:27:54.861 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:27:54.861 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:28:15.538 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:28:15.538 629:isIngraph              INFO     eval_acc = 0.938
2022-10-12 01:28:15.539 629:isIngraph              INFO     eval_f1 = 0.939
2022-10-12 01:28:15.539 629:isIngraph              INFO     eval_mcc = 0.8765
2022-10-12 01:28:15.539 629:isIngraph              INFO     eval_precision = 0.9245
2022-10-12 01:28:15.539 629:isIngraph              INFO     eval_recall = 0.954
2022-10-12 01:28:15.539 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:28:15.539 522:isIngraph              INFO     ********************
2022-10-12 01:28:15.539 523:isIngraph              INFO     Best f1:0.939
2022-10-12 01:28:15.539 524:isIngraph              INFO     ********************
2022-10-12 01:28:15.540 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:28:15.540 544:isIngraph              INFO     ********************
2022-10-12 01:28:15.540 545:isIngraph              INFO     Best MCC:0.8765
2022-10-12 01:28:15.540 546:isIngraph              INFO     ********************
2022-10-12 01:28:15.541 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:28:21.670 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:28:21.670 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:28:21.670 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:28:41.805 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:28:41.805 629:isIngraph              INFO     eval_acc = 0.9449
2022-10-12 01:28:41.805 629:isIngraph              INFO     eval_f1 = 0.9462
2022-10-12 01:28:41.805 629:isIngraph              INFO     eval_mcc = 0.8909
2022-10-12 01:28:41.805 629:isIngraph              INFO     eval_precision = 0.9233
2022-10-12 01:28:41.805 629:isIngraph              INFO     eval_recall = 0.9703
2022-10-12 01:28:41.806 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:28:41.806 522:isIngraph              INFO     ********************
2022-10-12 01:28:41.806 523:isIngraph              INFO     Best f1:0.9462
2022-10-12 01:28:41.806 524:isIngraph              INFO     ********************
2022-10-12 01:28:41.806 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:28:41.807 544:isIngraph              INFO     ********************
2022-10-12 01:28:41.807 545:isIngraph              INFO     Best MCC:0.8909
2022-10-12 01:28:41.807 546:isIngraph              INFO     ********************
2022-10-12 01:28:41.807 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:28:47.953 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:28:47.953 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:28:47.953 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:29:08.710 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:29:08.710 629:isIngraph              INFO     eval_acc = 0.9502
2022-10-12 01:29:08.710 629:isIngraph              INFO     eval_f1 = 0.9502
2022-10-12 01:29:08.710 629:isIngraph              INFO     eval_mcc = 0.9004
2022-10-12 01:29:08.710 629:isIngraph              INFO     eval_precision = 0.9494
2022-10-12 01:29:08.710 629:isIngraph              INFO     eval_recall = 0.951
2022-10-12 01:29:08.710 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:29:08.711 522:isIngraph              INFO     ********************
2022-10-12 01:29:08.711 523:isIngraph              INFO     Best f1:0.9502
2022-10-12 01:29:08.711 524:isIngraph              INFO     ********************
2022-10-12 01:29:08.711 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:29:08.711 544:isIngraph              INFO     ********************
2022-10-12 01:29:08.712 545:isIngraph              INFO     Best MCC:0.9004
2022-10-12 01:29:08.712 546:isIngraph              INFO     ********************
2022-10-12 01:29:08.712 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:29:14.875 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:29:14.875 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:29:14.875 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:29:35.019 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:29:35.019 629:isIngraph              INFO     eval_acc = 0.9522
2022-10-12 01:29:35.019 629:isIngraph              INFO     eval_f1 = 0.9528
2022-10-12 01:29:35.019 629:isIngraph              INFO     eval_mcc = 0.9048
2022-10-12 01:29:35.020 629:isIngraph              INFO     eval_precision = 0.9409
2022-10-12 01:29:35.020 629:isIngraph              INFO     eval_recall = 0.9651
2022-10-12 01:29:35.020 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:29:35.020 522:isIngraph              INFO     ********************
2022-10-12 01:29:35.020 523:isIngraph              INFO     Best f1:0.9528
2022-10-12 01:29:35.020 524:isIngraph              INFO     ********************
2022-10-12 01:29:35.021 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:29:35.021 544:isIngraph              INFO     ********************
2022-10-12 01:29:35.021 545:isIngraph              INFO     Best MCC:0.9048
2022-10-12 01:29:35.021 546:isIngraph              INFO     ********************
2022-10-12 01:29:35.021 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:29:41.169 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:29:41.169 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:29:41.169 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:30:01.890 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:30:01.890 629:isIngraph              INFO     eval_acc = 0.9534
2022-10-12 01:30:01.890 629:isIngraph              INFO     eval_f1 = 0.954
2022-10-12 01:30:01.890 629:isIngraph              INFO     eval_mcc = 0.9072
2022-10-12 01:30:01.890 629:isIngraph              INFO     eval_precision = 0.9427
2022-10-12 01:30:01.890 629:isIngraph              INFO     eval_recall = 0.9656
2022-10-12 01:30:01.891 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:30:01.891 522:isIngraph              INFO     ********************
2022-10-12 01:30:01.891 523:isIngraph              INFO     Best f1:0.954
2022-10-12 01:30:01.891 524:isIngraph              INFO     ********************
2022-10-12 01:30:01.892 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:30:01.892 544:isIngraph              INFO     ********************
2022-10-12 01:30:01.892 545:isIngraph              INFO     Best MCC:0.9072
2022-10-12 01:30:01.892 546:isIngraph              INFO     ********************
2022-10-12 01:30:01.893 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:30:08.013 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:30:08.014 581:isIngraph              INFO     Num examples = 36642
2022-10-12 01:30:08.014 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:30:28.033 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:30:28.033 629:isIngraph              INFO     eval_acc = 0.9542
2022-10-12 01:30:28.033 629:isIngraph              INFO     eval_f1 = 0.9548
2022-10-12 01:30:28.033 629:isIngraph              INFO     eval_mcc = 0.9086
2022-10-12 01:30:28.033 629:isIngraph              INFO     eval_precision = 0.943
2022-10-12 01:30:28.033 629:isIngraph              INFO     eval_recall = 0.9668
2022-10-12 01:30:28.033 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:30:28.033 522:isIngraph              INFO     ********************
2022-10-12 01:30:28.034 523:isIngraph              INFO     Best f1:0.9548
2022-10-12 01:30:28.034 524:isIngraph              INFO     ********************
2022-10-12 01:30:28.034 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-12 01:30:28.034 544:isIngraph              INFO     ********************
2022-10-12 01:30:28.035 545:isIngraph              INFO     Best MCC:0.9086
2022-10-12 01:30:28.035 546:isIngraph              INFO     ********************
2022-10-12 01:30:28.035 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-12 01:30:28.316 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 01:30:28.317 651:isIngraph              INFO     Num examples = 36374
2022-10-12 01:30:28.317 652:isIngraph              INFO     Batch size = 32
2022-10-12 01:30:48.421 693:isIngraph              INFO   ***** Test results *****
2022-10-12 01:30:48.422 695:isIngraph              INFO     eval_acc = 0.9585
2022-10-12 01:30:48.422 695:isIngraph              INFO     eval_f1 = 0.9592
2022-10-12 01:30:48.422 695:isIngraph              INFO     eval_mcc = 0.9175
2022-10-12 01:30:48.422 695:isIngraph              INFO     eval_precision = 0.943
2022-10-12 01:30:48.422 695:isIngraph              INFO     eval_recall = 0.9759
2022-10-12 01:30:48.422 695:isIngraph              INFO     eval_threshold = 0.5
