2022-10-08 13:02:46.696 917:isIngraph              DEBUG  main message
2022-10-08 13:03:51.391 308:isInGraph              INFO   label: 0
2022-10-08 13:03:51.391 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 13:03:51.391 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 13:03:51.392 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 13:03:51.392 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 13:03:51.392 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 13:03:51.393 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 13:03:51.393 306:isInGraph              INFO   *** Example ***
2022-10-08 13:03:51.393 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 13:03:51.393 308:isInGraph              INFO   label: 1
2022-10-08 13:03:51.394 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 13:03:51.394 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 13:03:51.394 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 13:03:51.395 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 13:03:51.395 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 13:03:51.395 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 13:03:51.395 306:isInGraph              INFO   *** Example ***
2022-10-08 13:03:51.396 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 13:03:51.396 308:isInGraph              INFO   label: 0
2022-10-08 13:03:51.396 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 13:03:51.396 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 13:03:51.397 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 13:03:51.397 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 13:03:51.397 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 13:03:51.398 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 13:03:51.398 306:isInGraph              INFO   *** Example ***
2022-10-08 13:03:51.398 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 13:03:51.398 308:isInGraph              INFO   label: 0
2022-10-08 13:03:51.399 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 13:03:51.399 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 13:03:51.399 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 13:03:51.399 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 13:03:51.399 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 13:03:51.399 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 13:03:51.400 306:isInGraph              INFO   *** Example ***
2022-10-08 13:03:51.400 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 13:03:51.400 308:isInGraph              INFO   label: 0
2022-10-08 13:03:51.400 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 13:03:51.400 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 13:03:51.400 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 13:03:51.401 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 13:03:51.401 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 13:03:51.401 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 13:03:51.401 306:isInGraph              INFO   *** Example ***
2022-10-08 13:03:51.401 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 13:03:51.401 308:isInGraph              INFO   label: 0
2022-10-08 13:03:51.402 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 13:03:51.402 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 13:03:51.402 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 13:03:51.402 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 13:03:51.402 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 13:03:51.402 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 13:03:51.403 306:isInGraph              INFO   *** Example ***
2022-10-08 13:03:51.403 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 13:03:51.403 308:isInGraph              INFO   label: 0
2022-10-08 13:03:51.403 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 13:03:51.403 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 13:03:51.403 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 13:03:51.404 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 13:03:51.404 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 13:03:51.404 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 13:03:51.404 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 13:03:51.427 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 13:03:51.427 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/cdg_12', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 13:03:52.608 451:isIngraph              INFO   ***** Running training *****
2022-10-08 13:03:52.608 452:isIngraph              INFO     Num examples = 45555
2022-10-08 13:03:52.608 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 13:03:52.609 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 13:03:52.609 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 13:03:52.609 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 13:03:52.609 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 13:03:55.940 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:03:55.941 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:03:55.941 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:04:02.774 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:04:02.775 629:isIngraph              INFO     eval_acc = 0.7676
2022-10-08 13:04:02.775 629:isIngraph              INFO     eval_f1 = 0.7498
2022-10-08 13:04:02.775 629:isIngraph              INFO     eval_mcc = 0.5404
2022-10-08 13:04:02.775 629:isIngraph              INFO     eval_precision = 0.8109
2022-10-08 13:04:02.775 629:isIngraph              INFO     eval_recall = 0.6973
2022-10-08 13:04:02.775 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:04:02.777 522:isIngraph              INFO     ********************
2022-10-08 13:04:02.777 523:isIngraph              INFO     Best f1:0.7498
2022-10-08 13:04:02.777 524:isIngraph              INFO     ********************
2022-10-08 13:04:02.779 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 13:04:02.779 544:isIngraph              INFO     ********************
2022-10-08 13:04:02.780 545:isIngraph              INFO     Best MCC:0.5404
2022-10-08 13:04:02.780 546:isIngraph              INFO     ********************
2022-10-08 13:04:02.780 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:04:05.071 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:04:05.071 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:04:05.072 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:04:11.932 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:04:11.933 629:isIngraph              INFO     eval_acc = 0.8707
2022-10-08 13:04:11.933 629:isIngraph              INFO     eval_f1 = 0.871
2022-10-08 13:04:11.933 629:isIngraph              INFO     eval_mcc = 0.7413
2022-10-08 13:04:11.933 629:isIngraph              INFO     eval_precision = 0.8679
2022-10-08 13:04:11.933 629:isIngraph              INFO     eval_recall = 0.8742
2022-10-08 13:04:11.933 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:04:11.935 522:isIngraph              INFO     ********************
2022-10-08 13:04:11.935 523:isIngraph              INFO     Best f1:0.871
2022-10-08 13:04:11.935 524:isIngraph              INFO     ********************
2022-10-08 13:04:11.936 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 13:04:11.936 544:isIngraph              INFO     ********************
2022-10-08 13:04:11.936 545:isIngraph              INFO     Best MCC:0.7413
2022-10-08 13:04:11.936 546:isIngraph              INFO     ********************
2022-10-08 13:04:11.937 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:04:14.238 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:04:14.238 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:04:14.238 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:04:21.345 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:04:21.345 629:isIngraph              INFO     eval_acc = 0.8988
2022-10-08 13:04:21.346 629:isIngraph              INFO     eval_f1 = 0.9008
2022-10-08 13:04:21.346 629:isIngraph              INFO     eval_mcc = 0.7984
2022-10-08 13:04:21.346 629:isIngraph              INFO     eval_precision = 0.8826
2022-10-08 13:04:21.346 629:isIngraph              INFO     eval_recall = 0.9199
2022-10-08 13:04:21.346 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:04:21.348 522:isIngraph              INFO     ********************
2022-10-08 13:04:21.348 523:isIngraph              INFO     Best f1:0.9008
2022-10-08 13:04:21.348 524:isIngraph              INFO     ********************
2022-10-08 13:04:21.349 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 13:04:21.349 544:isIngraph              INFO     ********************
2022-10-08 13:04:21.349 545:isIngraph              INFO     Best MCC:0.7984
2022-10-08 13:04:21.349 546:isIngraph              INFO     ********************
2022-10-08 13:04:21.350 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:04:23.652 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:04:23.652 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:04:23.652 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:04:30.817 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:04:30.817 629:isIngraph              INFO     eval_acc = 0.9117
2022-10-08 13:04:30.817 629:isIngraph              INFO     eval_f1 = 0.9115
2022-10-08 13:04:30.818 629:isIngraph              INFO     eval_mcc = 0.8234
2022-10-08 13:04:30.818 629:isIngraph              INFO     eval_precision = 0.9128
2022-10-08 13:04:30.818 629:isIngraph              INFO     eval_recall = 0.9103
2022-10-08 13:04:30.818 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:04:30.820 522:isIngraph              INFO     ********************
2022-10-08 13:04:30.820 523:isIngraph              INFO     Best f1:0.9115
2022-10-08 13:04:30.820 524:isIngraph              INFO     ********************
2022-10-08 13:04:30.821 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 13:04:30.821 544:isIngraph              INFO     ********************
2022-10-08 13:04:30.821 545:isIngraph              INFO     Best MCC:0.8234
2022-10-08 13:04:30.821 546:isIngraph              INFO     ********************
2022-10-08 13:04:30.822 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:04:33.130 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:04:33.130 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:04:33.131 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:04:40.298 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:04:40.298 629:isIngraph              INFO     eval_acc = 0.9161
2022-10-08 13:04:40.298 629:isIngraph              INFO     eval_f1 = 0.9145
2022-10-08 13:04:40.298 629:isIngraph              INFO     eval_mcc = 0.8327
2022-10-08 13:04:40.298 629:isIngraph              INFO     eval_precision = 0.931
2022-10-08 13:04:40.298 629:isIngraph              INFO     eval_recall = 0.8986
2022-10-08 13:04:40.298 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:04:40.300 522:isIngraph              INFO     ********************
2022-10-08 13:04:40.300 523:isIngraph              INFO     Best f1:0.9145
2022-10-08 13:04:40.301 524:isIngraph              INFO     ********************
2022-10-08 13:04:40.301 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 13:04:40.301 544:isIngraph              INFO     ********************
2022-10-08 13:04:40.302 545:isIngraph              INFO     Best MCC:0.8327
2022-10-08 13:04:40.302 546:isIngraph              INFO     ********************
2022-10-08 13:04:40.302 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:04:42.613 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:04:42.613 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:04:42.613 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:04:49.777 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:04:49.777 629:isIngraph              INFO     eval_acc = 0.9214
2022-10-08 13:04:49.777 629:isIngraph              INFO     eval_f1 = 0.9213
2022-10-08 13:04:49.777 629:isIngraph              INFO     eval_mcc = 0.8428
2022-10-08 13:04:49.777 629:isIngraph              INFO     eval_precision = 0.9218
2022-10-08 13:04:49.777 629:isIngraph              INFO     eval_recall = 0.9207
2022-10-08 13:04:49.778 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:04:49.779 522:isIngraph              INFO     ********************
2022-10-08 13:04:49.780 523:isIngraph              INFO     Best f1:0.9213
2022-10-08 13:04:49.780 524:isIngraph              INFO     ********************
2022-10-08 13:04:49.780 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 13:04:49.781 544:isIngraph              INFO     ********************
2022-10-08 13:04:49.781 545:isIngraph              INFO     Best MCC:0.8428
2022-10-08 13:04:49.781 546:isIngraph              INFO     ********************
2022-10-08 13:04:49.781 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:04:52.063 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:04:52.063 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:04:52.063 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:04:59.222 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:04:59.222 629:isIngraph              INFO     eval_acc = 0.9149
2022-10-08 13:04:59.223 629:isIngraph              INFO     eval_f1 = 0.9122
2022-10-08 13:04:59.223 629:isIngraph              INFO     eval_mcc = 0.8312
2022-10-08 13:04:59.223 629:isIngraph              INFO     eval_precision = 0.9411
2022-10-08 13:04:59.223 629:isIngraph              INFO     eval_recall = 0.885
2022-10-08 13:04:59.223 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:05:01.499 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:05:01.499 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:05:01.499 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:05:08.683 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:05:08.684 629:isIngraph              INFO     eval_acc = 0.9132
2022-10-08 13:05:08.684 629:isIngraph              INFO     eval_f1 = 0.9099
2022-10-08 13:05:08.684 629:isIngraph              INFO     eval_mcc = 0.8286
2022-10-08 13:05:08.684 629:isIngraph              INFO     eval_precision = 0.9455
2022-10-08 13:05:08.684 629:isIngraph              INFO     eval_recall = 0.8768
2022-10-08 13:05:08.684 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:05:10.968 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:05:10.968 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:05:10.968 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:05:18.203 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:05:18.204 629:isIngraph              INFO     eval_acc = 0.9161
2022-10-08 13:05:18.204 629:isIngraph              INFO     eval_f1 = 0.9133
2022-10-08 13:05:18.204 629:isIngraph              INFO     eval_mcc = 0.8339
2022-10-08 13:05:18.204 629:isIngraph              INFO     eval_precision = 0.9441
2022-10-08 13:05:18.204 629:isIngraph              INFO     eval_recall = 0.8845
2022-10-08 13:05:18.204 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:05:20.488 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:05:20.488 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:05:20.488 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:05:27.700 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:05:27.700 629:isIngraph              INFO     eval_acc = 0.9228
2022-10-08 13:05:27.700 629:isIngraph              INFO     eval_f1 = 0.9218
2022-10-08 13:05:27.700 629:isIngraph              INFO     eval_mcc = 0.8457
2022-10-08 13:05:27.700 629:isIngraph              INFO     eval_precision = 0.9324
2022-10-08 13:05:27.700 629:isIngraph              INFO     eval_recall = 0.9115
2022-10-08 13:05:27.700 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:05:27.702 522:isIngraph              INFO     ********************
2022-10-08 13:05:27.702 523:isIngraph              INFO     Best f1:0.9218
2022-10-08 13:05:27.703 524:isIngraph              INFO     ********************
2022-10-08 13:05:27.703 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 13:05:27.703 544:isIngraph              INFO     ********************
2022-10-08 13:05:27.703 545:isIngraph              INFO     Best MCC:0.8457
2022-10-08 13:05:27.704 546:isIngraph              INFO     ********************
2022-10-08 13:05:27.704 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:05:27.771 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 13:05:27.772 651:isIngraph              INFO     Num examples = 14327
2022-10-08 13:05:27.772 652:isIngraph              INFO     Batch size = 32
2022-10-08 13:05:34.697 693:isIngraph              INFO   ***** Test results *****
2022-10-08 13:05:34.698 695:isIngraph              INFO     eval_acc = 0.9419
2022-10-08 13:05:34.698 695:isIngraph              INFO     eval_f1 = 0.9428
2022-10-08 13:05:34.698 695:isIngraph              INFO     eval_mcc = 0.8842
2022-10-08 13:05:34.698 695:isIngraph              INFO     eval_precision = 0.9274
2022-10-08 13:05:34.698 695:isIngraph              INFO     eval_recall = 0.9587
2022-10-08 13:05:34.698 695:isIngraph              INFO     eval_threshold = 0.5
