2023-05-25 00:25:59.688 936:isIngraph              DEBUG  main message
2023-05-25 00:26:37.678 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-25 00:26:37.679 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-25 00:26:37.679 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-25 00:26:37.679 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-25 00:26:37.679 307:isInGraph              INFO   *** Example ***
2023-05-25 00:26:37.679 308:isInGraph              INFO   idx: 42165
2023-05-25 00:26:37.679 309:isInGraph              INFO   label: 0
2023-05-25 00:26:37.679 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-25 00:26:37.680 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-25 00:26:37.680 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-25 00:26:37.680 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 00:26:37.680 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-25 00:26:37.680 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-25 00:26:37.680 307:isInGraph              INFO   *** Example ***
2023-05-25 00:26:37.680 308:isInGraph              INFO   idx: 41423
2023-05-25 00:26:37.680 309:isInGraph              INFO   label: 1
2023-05-25 00:26:37.681 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-25 00:26:37.681 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-25 00:26:37.681 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-25 00:26:37.681 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-25 00:26:37.681 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-25 00:26:37.681 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-25 00:26:37.681 307:isInGraph              INFO   *** Example ***
2023-05-25 00:26:37.682 308:isInGraph              INFO   idx: 46604
2023-05-25 00:26:37.682 309:isInGraph              INFO   label: 1
2023-05-25 00:26:37.682 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-25 00:26:37.682 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-25 00:26:37.682 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-25 00:26:37.683 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-25 00:26:37.683 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-25 00:26:37.683 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-25 00:26:37.683 307:isInGraph              INFO   *** Example ***
2023-05-25 00:26:37.683 308:isInGraph              INFO   idx: 45139
2023-05-25 00:26:37.683 309:isInGraph              INFO   label: 1
2023-05-25 00:26:37.683 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-25 00:26:37.683 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-25 00:26:37.684 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-25 00:26:37.684 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-25 00:26:37.684 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-25 00:26:37.684 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-25 00:26:37.684 307:isInGraph              INFO   *** Example ***
2023-05-25 00:26:37.684 308:isInGraph              INFO   idx: 41144
2023-05-25 00:26:37.684 309:isInGraph              INFO   label: 1
2023-05-25 00:26:37.685 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-25 00:26:37.685 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-25 00:26:37.685 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-25 00:26:37.685 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-25 00:26:37.685 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-25 00:26:37.685 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-25 00:26:38.993 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 00:26:39.015 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 00:26:39.016 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/cdg_layer_8', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 00:26:40.983 470:isIngraph              INFO   ***** Running training *****
2023-05-25 00:26:40.984 471:isIngraph              INFO     Num examples = 87851
2023-05-25 00:26:40.984 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 00:26:40.984 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 00:26:40.984 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 00:26:40.984 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 00:26:40.984 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-25 00:27:01.832 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:27:01.834 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:27:01.834 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:28:31.678 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:28:31.678 648:isIngraph              INFO     eval_acc = 0.849
2023-05-25 00:28:31.678 648:isIngraph              INFO     eval_f1 = 0.8443
2023-05-25 00:28:31.678 648:isIngraph              INFO     eval_mcc = 0.6993
2023-05-25 00:28:31.679 648:isIngraph              INFO     eval_precision = 0.8714
2023-05-25 00:28:31.679 648:isIngraph              INFO     eval_recall = 0.8189
2023-05-25 00:28:31.679 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:28:31.679 541:isIngraph              INFO     ********************
2023-05-25 00:28:31.679 542:isIngraph              INFO     Best f1:0.8443
2023-05-25 00:28:31.679 543:isIngraph              INFO     ********************
2023-05-25 00:28:31.683 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-25 00:28:31.683 563:isIngraph              INFO     ********************
2023-05-25 00:28:31.683 564:isIngraph              INFO     Best MCC:0.6993
2023-05-25 00:28:31.684 565:isIngraph              INFO     ********************
2023-05-25 00:28:31.686 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-25 00:28:58.605 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:28:58.606 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:28:58.606 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:30:34.471 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:30:34.472 648:isIngraph              INFO     eval_acc = 0.9143
2023-05-25 00:30:34.472 648:isIngraph              INFO     eval_f1 = 0.9184
2023-05-25 00:30:34.472 648:isIngraph              INFO     eval_mcc = 0.8328
2023-05-25 00:30:34.472 648:isIngraph              INFO     eval_precision = 0.8766
2023-05-25 00:30:34.472 648:isIngraph              INFO     eval_recall = 0.9644
2023-05-25 00:30:34.473 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:30:34.473 541:isIngraph              INFO     ********************
2023-05-25 00:30:34.473 542:isIngraph              INFO     Best f1:0.9184
2023-05-25 00:30:34.473 543:isIngraph              INFO     ********************
2023-05-25 00:30:34.476 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-25 00:30:34.476 563:isIngraph              INFO     ********************
2023-05-25 00:30:34.476 564:isIngraph              INFO     Best MCC:0.8328
2023-05-25 00:30:34.476 565:isIngraph              INFO     ********************
2023-05-25 00:30:34.478 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-25 00:30:43.572 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:30:43.572 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:30:43.573 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:31:15.954 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:31:15.955 648:isIngraph              INFO     eval_acc = 0.9236
2023-05-25 00:31:15.955 648:isIngraph              INFO     eval_f1 = 0.9248
2023-05-25 00:31:15.955 648:isIngraph              INFO     eval_mcc = 0.8476
2023-05-25 00:31:15.955 648:isIngraph              INFO     eval_precision = 0.9113
2023-05-25 00:31:15.955 648:isIngraph              INFO     eval_recall = 0.9386
2023-05-25 00:31:15.956 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:31:15.956 541:isIngraph              INFO     ********************
2023-05-25 00:31:15.956 542:isIngraph              INFO     Best f1:0.9248
2023-05-25 00:31:15.956 543:isIngraph              INFO     ********************
2023-05-25 00:31:15.959 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-25 00:31:15.959 563:isIngraph              INFO     ********************
2023-05-25 00:31:15.959 564:isIngraph              INFO     Best MCC:0.8476
2023-05-25 00:31:15.959 565:isIngraph              INFO     ********************
2023-05-25 00:31:15.961 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-25 00:31:26.088 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:31:26.089 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:31:26.089 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:32:07.641 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:32:07.641 648:isIngraph              INFO     eval_acc = 0.9245
2023-05-25 00:32:07.641 648:isIngraph              INFO     eval_f1 = 0.9278
2023-05-25 00:32:07.641 648:isIngraph              INFO     eval_mcc = 0.8526
2023-05-25 00:32:07.642 648:isIngraph              INFO     eval_precision = 0.8888
2023-05-25 00:32:07.642 648:isIngraph              INFO     eval_recall = 0.9705
2023-05-25 00:32:07.642 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:32:07.642 541:isIngraph              INFO     ********************
2023-05-25 00:32:07.642 542:isIngraph              INFO     Best f1:0.9278
2023-05-25 00:32:07.642 543:isIngraph              INFO     ********************
2023-05-25 00:32:07.647 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-25 00:32:07.647 563:isIngraph              INFO     ********************
2023-05-25 00:32:07.647 564:isIngraph              INFO     Best MCC:0.8526
2023-05-25 00:32:07.647 565:isIngraph              INFO     ********************
2023-05-25 00:32:07.649 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-25 00:32:25.578 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:32:25.579 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:32:25.579 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:33:13.581 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:33:13.582 648:isIngraph              INFO     eval_acc = 0.9278
2023-05-25 00:33:13.582 648:isIngraph              INFO     eval_f1 = 0.9308
2023-05-25 00:33:13.582 648:isIngraph              INFO     eval_mcc = 0.8589
2023-05-25 00:33:13.582 648:isIngraph              INFO     eval_precision = 0.8935
2023-05-25 00:33:13.582 648:isIngraph              INFO     eval_recall = 0.9714
2023-05-25 00:33:13.583 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:33:13.583 541:isIngraph              INFO     ********************
2023-05-25 00:33:13.583 542:isIngraph              INFO     Best f1:0.9308
2023-05-25 00:33:13.583 543:isIngraph              INFO     ********************
2023-05-25 00:33:13.586 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-25 00:33:13.587 563:isIngraph              INFO     ********************
2023-05-25 00:33:13.587 564:isIngraph              INFO     Best MCC:0.8589
2023-05-25 00:33:13.587 565:isIngraph              INFO     ********************
2023-05-25 00:33:13.588 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-25 00:33:29.782 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:33:29.783 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:33:29.783 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:34:41.399 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:34:41.399 648:isIngraph              INFO     eval_acc = 0.933
2023-05-25 00:34:41.400 648:isIngraph              INFO     eval_f1 = 0.9349
2023-05-25 00:34:41.400 648:isIngraph              INFO     eval_mcc = 0.8675
2023-05-25 00:34:41.400 648:isIngraph              INFO     eval_precision = 0.9083
2023-05-25 00:34:41.400 648:isIngraph              INFO     eval_recall = 0.9631
2023-05-25 00:34:41.400 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:34:41.400 541:isIngraph              INFO     ********************
2023-05-25 00:34:41.401 542:isIngraph              INFO     Best f1:0.9349
2023-05-25 00:34:41.401 543:isIngraph              INFO     ********************
2023-05-25 00:34:41.405 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-25 00:34:41.405 563:isIngraph              INFO     ********************
2023-05-25 00:34:41.405 564:isIngraph              INFO     Best MCC:0.8675
2023-05-25 00:34:41.405 565:isIngraph              INFO     ********************
2023-05-25 00:34:41.407 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-25 00:34:57.264 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:34:57.266 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:34:57.266 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:36:01.190 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:36:01.190 648:isIngraph              INFO     eval_acc = 0.9368
2023-05-25 00:36:01.190 648:isIngraph              INFO     eval_f1 = 0.9385
2023-05-25 00:36:01.191 648:isIngraph              INFO     eval_mcc = 0.8749
2023-05-25 00:36:01.191 648:isIngraph              INFO     eval_precision = 0.9138
2023-05-25 00:36:01.191 648:isIngraph              INFO     eval_recall = 0.9646
2023-05-25 00:36:01.191 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:36:01.191 541:isIngraph              INFO     ********************
2023-05-25 00:36:01.191 542:isIngraph              INFO     Best f1:0.9385
2023-05-25 00:36:01.191 543:isIngraph              INFO     ********************
2023-05-25 00:36:01.195 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-25 00:36:01.195 563:isIngraph              INFO     ********************
2023-05-25 00:36:01.195 564:isIngraph              INFO     Best MCC:0.8749
2023-05-25 00:36:01.195 565:isIngraph              INFO     ********************
2023-05-25 00:36:01.197 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-25 00:36:20.851 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:36:20.851 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:36:20.852 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:37:19.228 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:37:19.228 648:isIngraph              INFO     eval_acc = 0.9382
2023-05-25 00:37:19.229 648:isIngraph              INFO     eval_f1 = 0.9393
2023-05-25 00:37:19.229 648:isIngraph              INFO     eval_mcc = 0.877
2023-05-25 00:37:19.229 648:isIngraph              INFO     eval_precision = 0.9225
2023-05-25 00:37:19.229 648:isIngraph              INFO     eval_recall = 0.9567
2023-05-25 00:37:19.229 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:37:19.229 541:isIngraph              INFO     ********************
2023-05-25 00:37:19.229 542:isIngraph              INFO     Best f1:0.9393
2023-05-25 00:37:19.230 543:isIngraph              INFO     ********************
2023-05-25 00:37:19.233 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-25 00:37:19.234 563:isIngraph              INFO     ********************
2023-05-25 00:37:19.234 564:isIngraph              INFO     Best MCC:0.877
2023-05-25 00:37:19.234 565:isIngraph              INFO     ********************
2023-05-25 00:37:19.236 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-25 00:37:41.894 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:37:41.895 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:37:41.895 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:38:55.427 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:38:55.428 648:isIngraph              INFO     eval_acc = 0.939
2023-05-25 00:38:55.428 648:isIngraph              INFO     eval_f1 = 0.9403
2023-05-25 00:38:55.429 648:isIngraph              INFO     eval_mcc = 0.8788
2023-05-25 00:38:55.429 648:isIngraph              INFO     eval_precision = 0.9203
2023-05-25 00:38:55.429 648:isIngraph              INFO     eval_recall = 0.9612
2023-05-25 00:38:55.429 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:38:55.432 541:isIngraph              INFO     ********************
2023-05-25 00:38:55.432 542:isIngraph              INFO     Best f1:0.9403
2023-05-25 00:38:55.432 543:isIngraph              INFO     ********************
2023-05-25 00:38:55.436 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-25 00:38:55.437 563:isIngraph              INFO     ********************
2023-05-25 00:38:55.437 564:isIngraph              INFO     Best MCC:0.8788
2023-05-25 00:38:55.437 565:isIngraph              INFO     ********************
2023-05-25 00:38:55.439 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-25 00:39:16.385 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:39:16.386 600:isIngraph              INFO     Num examples = 29250
2023-05-25 00:39:16.386 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:40:35.360 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:40:35.361 648:isIngraph              INFO     eval_acc = 0.9389
2023-05-25 00:40:35.361 648:isIngraph              INFO     eval_f1 = 0.9403
2023-05-25 00:40:35.361 648:isIngraph              INFO     eval_mcc = 0.8787
2023-05-25 00:40:35.361 648:isIngraph              INFO     eval_precision = 0.9195
2023-05-25 00:40:35.362 648:isIngraph              INFO     eval_recall = 0.962
2023-05-25 00:40:35.362 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:40:35.592 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 00:40:35.592 670:isIngraph              INFO     Num examples = 30322
2023-05-25 00:40:35.593 671:isIngraph              INFO     Batch size = 32
2023-05-25 00:42:03.920 712:isIngraph              INFO   ***** Test results *****
2023-05-25 00:42:03.921 714:isIngraph              INFO     eval_acc = 0.9346
2023-05-25 00:42:03.921 714:isIngraph              INFO     eval_f1 = 0.9359
2023-05-25 00:42:03.921 714:isIngraph              INFO     eval_mcc = 0.8699
2023-05-25 00:42:03.921 714:isIngraph              INFO     eval_precision = 0.9172
2023-05-25 00:42:03.921 714:isIngraph              INFO     eval_recall = 0.9554
2023-05-25 00:42:03.922 714:isIngraph              INFO     eval_threshold = 0.5
