2022-10-19 07:01:30.588 1013:link-prediction        DEBUG  main message
2022-10-19 07:01:30.589 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 07:01:38.791 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 07:01:38.791 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/2/ddg_7', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 07:01:38.792 1053:link-prediction        INFO   Load Dataset
2022-10-19 07:02:38.534 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-19 07:02:40.225 415:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-19 07:02:40.815 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-19 07:02:41.716 415:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-19 07:02:41.803 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-19 07:02:42.846 415:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-19 07:02:42.846 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.846 420:link-prediction        INFO   idx: s153508240_main
2022-10-19 07:02:42.846 421:link-prediction        INFO   label: 1
2022-10-19 07:02:42.848 422:link-prediction        INFO   input_tokens_1: ['n', 'Pi', '_+=', '_l', '_+', '_i', '_-', '_1']
2022-10-19 07:02:42.848 430:link-prediction        INFO   input_ids_1: 67 75
2022-10-19 07:02:42.848 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Pi Ġ+= Ġl Ġ+ Ġi Ġ- Ġ1
2022-10-19 07:02:42.848 447:link-prediction        INFO   input_tokens_2: ['n', 'Pi', '_-', '_(', 'l', '_+', '_i', '_-', '_1', ')']
2022-10-19 07:02:42.848 455:link-prediction        INFO   input_ids_2: 112 122
2022-10-19 07:02:42.848 462:link-prediction        INFO   input_tokens_reverse_2: Ġn Pi Ġ- Ġ( Ġl Ġ+ Ġi Ġ- Ġ1 Ġ)
2022-10-19 07:02:42.849 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.849 420:link-prediction        INFO   idx: s002071722_main
2022-10-19 07:02:42.849 421:link-prediction        INFO   label: 0
2022-10-19 07:02:42.849 422:link-prediction        INFO   input_tokens_1: ['b', '_+', '_c']
2022-10-19 07:02:42.849 430:link-prediction        INFO   input_ids_1: 58 61
2022-10-19 07:02:42.849 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ+ Ġc
2022-10-19 07:02:42.849 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 07:02:42.849 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 07:02:42.849 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:02:42.849 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.849 420:link-prediction        INFO   idx: s638042089_next
2022-10-19 07:02:42.850 421:link-prediction        INFO   label: 1
2022-10-19 07:02:42.850 422:link-prediction        INFO   input_tokens_1: ['has', 'Next', '()']
2022-10-19 07:02:42.850 430:link-prediction        INFO   input_ids_1: 11 15
2022-10-19 07:02:42.850 437:link-prediction        INFO   input_tokens_reverse_1: Ġhas Next Ġ( Ġ)
2022-10-19 07:02:42.850 447:link-prediction        INFO   input_tokens_2: ['throw', '_new', '_No', 'Such', 'Element', 'Exception', '();']
2022-10-19 07:02:42.850 455:link-prediction        INFO   input_ids_2: 16 25
2022-10-19 07:02:42.850 462:link-prediction        INFO   input_tokens_reverse_2: Ġthrow Ġnew ĠNo Such Element Exception Ġ( Ġ) Ġ;
2022-10-19 07:02:42.850 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.850 420:link-prediction        INFO   idx: s705760875_main
2022-10-19 07:02:42.850 421:link-prediction        INFO   label: 1
2022-10-19 07:02:42.851 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 07:02:42.851 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 07:02:42.851 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 07:02:42.851 447:link-prediction        INFO   input_tokens_2: ['all', '_=', '_b', '_-', '_a', '_+', '_1']
2022-10-19 07:02:42.851 455:link-prediction        INFO   input_ids_2: 67 74
2022-10-19 07:02:42.851 462:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ= Ġb Ġ- Ġa Ġ+ Ġ1
2022-10-19 07:02:42.851 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.851 420:link-prediction        INFO   idx: s311921876_main
2022-10-19 07:02:42.851 421:link-prediction        INFO   label: 0
2022-10-19 07:02:42.851 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 07:02:42.851 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 07:02:42.852 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:02:42.852 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 07:02:42.852 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 07:02:42.852 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 07:02:42.852 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.852 420:link-prediction        INFO   idx: s898986763_main
2022-10-19 07:02:42.852 421:link-prediction        INFO   label: 0
2022-10-19 07:02:42.852 422:link-prediction        INFO   input_tokens_1: ['count', '_+=', '_(', 'm', '_*', '_(', 'm', '_-', '_1', '))', '_/', '_2']
2022-10-19 07:02:42.852 430:link-prediction        INFO   input_ids_1: 80 93
2022-10-19 07:02:42.852 437:link-prediction        INFO   input_tokens_reverse_1: Ġcount Ġ+= Ġ( Ġm Ġ* Ġ( Ġm Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 07:02:42.853 447:link-prediction        INFO   input_tokens_2: ['count', '_+=', '_(', 'n', '_*', '_(', 'n', '_-', '_1', '))', '_/', '_2']
2022-10-19 07:02:42.853 455:link-prediction        INFO   input_ids_2: 58 71
2022-10-19 07:02:42.853 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ+= Ġ( Ġn Ġ* Ġ( Ġn Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 07:02:42.853 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.853 420:link-prediction        INFO   idx: s270240066_main
2022-10-19 07:02:42.853 421:link-prediction        INFO   label: 1
2022-10-19 07:02:42.853 422:link-prediction        INFO   input_tokens_1: ['num', 'N', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 07:02:42.853 430:link-prediction        INFO   input_ids_1: 27 36
2022-10-19 07:02:42.853 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum N Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:02:42.853 447:link-prediction        INFO   input_tokens_2: ['num', 'N', '_*', '_train', 'A']
2022-10-19 07:02:42.853 455:link-prediction        INFO   input_ids_2: 65 70
2022-10-19 07:02:42.854 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum N Ġ* Ġtrain A
2022-10-19 07:02:42.854 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.854 420:link-prediction        INFO   idx: s192441284_main
2022-10-19 07:02:42.854 421:link-prediction        INFO   label: 0
2022-10-19 07:02:42.854 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 07:02:42.854 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 07:02:42.854 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:02:42.854 447:link-prediction        INFO   input_tokens_2: ['s', '[', 'x', '].', 'equ', 'als', '("', 'A', '")', '_&&', '_s', '[', 'x', '_+', '_1', '].', 'equ', 'als', '("', 'B', '")', '_&&', '_s', '[', 'x', '_+', '_2', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 07:02:42.854 455:link-prediction        INFO   input_ids_2: 84 123
2022-10-19 07:02:42.854 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ[ Ġx Ġ] Ġ. Ġequals Ġ( Ġ" A " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ1 Ġ] Ġ. Ġequals Ġ( Ġ" B " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ2 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 07:02:42.854 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.855 420:link-prediction        INFO   idx: s355253302_main
2022-10-19 07:02:42.855 421:link-prediction        INFO   label: 0
2022-10-19 07:02:42.855 422:link-prediction        INFO   input_tokens_1: ['apple', '_=', '_new', '_int', '[', 'N', ']']
2022-10-19 07:02:42.855 430:link-prediction        INFO   input_ids_1: 52 59
2022-10-19 07:02:42.855 437:link-prediction        INFO   input_tokens_reverse_1: Ġapple Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2022-10-19 07:02:42.855 447:link-prediction        INFO   input_tokens_2: ['copy', 'apple', '[', 'i', ']', '_=', '_(', 'int', ')', '_Math', '.', 'abs', '(', 'L', '_+', '_(', 'i', '_+', '_1', ')', '_-', '_1', ')']
2022-10-19 07:02:42.855 455:link-prediction        INFO   input_ids_2: 219 242
2022-10-19 07:02:42.855 462:link-prediction        INFO   input_tokens_reverse_2: Ġcopy apple Ġ[ Ġi Ġ] Ġ= Ġ( Ġint Ġ) ĠMath Ġ. Ġabs Ġ( ĠL Ġ+ Ġ( Ġi Ġ+ Ġ1 Ġ) Ġ- Ġ1 Ġ)
2022-10-19 07:02:42.855 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.855 420:link-prediction        INFO   idx: s792242436_main
2022-10-19 07:02:42.855 421:link-prediction        INFO   label: 0
2022-10-19 07:02:42.856 422:link-prediction        INFO   input_tokens_1: ['s', '[', 'i', ']', '_=', '_sc', '.', 'next', '()']
2022-10-19 07:02:42.856 430:link-prediction        INFO   input_ids_1: 62 72
2022-10-19 07:02:42.856 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġi Ġ] Ġ= Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 07:02:42.856 447:link-prediction        INFO   input_tokens_2: ['i', '_+', '_1']
2022-10-19 07:02:42.856 455:link-prediction        INFO   input_ids_2: 190 193
2022-10-19 07:02:42.856 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ+ Ġ1
2022-10-19 07:02:42.856 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.856 420:link-prediction        INFO   idx: s290975769_main
2022-10-19 07:02:42.856 421:link-prediction        INFO   label: 1
2022-10-19 07:02:42.856 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 07:02:42.856 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 07:02:42.857 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 07:02:42.857 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 07:02:42.857 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 07:02:42.857 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 07:02:42.857 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.857 420:link-prediction        INFO   idx: s742329093_main
2022-10-19 07:02:42.857 421:link-prediction        INFO   label: 0
2022-10-19 07:02:42.857 422:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-19 07:02:42.857 430:link-prediction        INFO   input_ids_1: 183 186
2022-10-19 07:02:42.857 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ+ Ġ1
2022-10-19 07:02:42.857 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 07:02:42.858 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 07:02:42.858 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:02:42.858 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.858 420:link-prediction        INFO   idx: s887564205_solve
2022-10-19 07:02:42.858 421:link-prediction        INFO   label: 1
2022-10-19 07:02:42.858 422:link-prediction        INFO   input_tokens_1: ['q', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 07:02:42.858 430:link-prediction        INFO   input_ids_1: 18 26
2022-10-19 07:02:42.858 437:link-prediction        INFO   input_tokens_reverse_1: Ġq Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:02:42.858 447:link-prediction        INFO   input_tokens_2: ['que', '.', 'add', '(', 'new', '_Process', '(', 'sc', '.', 'next', '(),', '_sc', '.', 'next', 'Int', '()', '))']
2022-10-19 07:02:42.858 455:link-prediction        INFO   input_ids_2: 58 79
2022-10-19 07:02:42.858 462:link-prediction        INFO   input_tokens_reverse_2: Ġque Ġ. Ġadd Ġ( Ġnew ĠProcess Ġ( Ġsc Ġ. Ġnext Ġ( Ġ) Ġ, Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ) Ġ)
2022-10-19 07:02:42.858 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.859 420:link-prediction        INFO   idx: s322975752_main
2022-10-19 07:02:42.859 421:link-prediction        INFO   label: 1
2022-10-19 07:02:42.859 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 07:02:42.859 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 07:02:42.859 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 07:02:42.859 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 07:02:42.859 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 07:02:42.859 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 07:02:42.859 419:link-prediction        INFO   *** Example ***
2022-10-19 07:02:42.859 420:link-prediction        INFO   idx: s353217198_main
2022-10-19 07:02:42.859 421:link-prediction        INFO   label: 0
