2023-05-29 23:53:26.480 669:pos-tag                DEBUG  main message
2023-05-29 23:57:34.778 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:57:41.496 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:57:41.497 401:pos-tag                INFO     eval_acc = 0.5768
2023-05-29 23:57:41.497 401:pos-tag                INFO     eval_f1 = 0.2084
2023-05-29 23:57:41.497 401:pos-tag                INFO     eval_mcc = 0.5583
2023-05-29 23:57:41.497 401:pos-tag                INFO     eval_precision = 0.2673
2023-05-29 23:57:41.497 401:pos-tag                INFO     eval_recall = 0.2178
2023-05-29 23:57:41.498 293:pos-tag                INFO     ********************
2023-05-29 23:57:41.498 294:pos-tag                INFO     Best f1:0.2084
2023-05-29 23:57:41.498 295:pos-tag                INFO     ********************
2023-05-29 23:57:43.675 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:57:43.676 315:pos-tag                INFO     ********************
2023-05-29 23:57:43.676 316:pos-tag                INFO     Best MCC:0.5583
2023-05-29 23:57:43.676 317:pos-tag                INFO     ********************
2023-05-29 23:57:45.853 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:57:47.368 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:57:47.368 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:57:47.368 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:57:54.011 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:57:54.011 401:pos-tag                INFO     eval_acc = 0.6024
2023-05-29 23:57:54.011 401:pos-tag                INFO     eval_f1 = 0.2188
2023-05-29 23:57:54.012 401:pos-tag                INFO     eval_mcc = 0.5839
2023-05-29 23:57:54.012 401:pos-tag                INFO     eval_precision = 0.2714
2023-05-29 23:57:54.012 401:pos-tag                INFO     eval_recall = 0.2247
2023-05-29 23:57:54.012 293:pos-tag                INFO     ********************
2023-05-29 23:57:54.012 294:pos-tag                INFO     Best f1:0.2188
2023-05-29 23:57:54.012 295:pos-tag                INFO     ********************
2023-05-29 23:57:56.179 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:57:56.179 315:pos-tag                INFO     ********************
2023-05-29 23:57:56.179 316:pos-tag                INFO     Best MCC:0.5839
2023-05-29 23:57:56.179 317:pos-tag                INFO     ********************
2023-05-29 23:57:58.328 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:57:59.844 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:57:59.844 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:57:59.844 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:58:06.501 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:58:06.502 401:pos-tag                INFO     eval_acc = 0.6173
2023-05-29 23:58:06.502 401:pos-tag                INFO     eval_f1 = 0.2257
2023-05-29 23:58:06.502 401:pos-tag                INFO     eval_mcc = 0.5988
2023-05-29 23:58:06.502 401:pos-tag                INFO     eval_precision = 0.2766
2023-05-29 23:58:06.502 401:pos-tag                INFO     eval_recall = 0.2301
2023-05-29 23:58:06.502 293:pos-tag                INFO     ********************
2023-05-29 23:58:06.502 294:pos-tag                INFO     Best f1:0.2257
2023-05-29 23:58:06.503 295:pos-tag                INFO     ********************
2023-05-29 23:58:08.650 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:58:08.650 315:pos-tag                INFO     ********************
2023-05-29 23:58:08.651 316:pos-tag                INFO     Best MCC:0.5988
2023-05-29 23:58:08.651 317:pos-tag                INFO     ********************
2023-05-29 23:58:10.803 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:58:12.323 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:58:12.323 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:58:12.323 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:58:18.936 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:58:18.936 401:pos-tag                INFO     eval_acc = 0.6321
2023-05-29 23:58:18.936 401:pos-tag                INFO     eval_f1 = 0.231
2023-05-29 23:58:18.936 401:pos-tag                INFO     eval_mcc = 0.6134
2023-05-29 23:58:18.936 401:pos-tag                INFO     eval_precision = 0.2814
2023-05-29 23:58:18.937 401:pos-tag                INFO     eval_recall = 0.2322
2023-05-29 23:58:18.937 293:pos-tag                INFO     ********************
2023-05-29 23:58:18.937 294:pos-tag                INFO     Best f1:0.231
2023-05-29 23:58:18.937 295:pos-tag                INFO     ********************
2023-05-29 23:58:21.056 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:58:21.056 315:pos-tag                INFO     ********************
2023-05-29 23:58:21.056 316:pos-tag                INFO     Best MCC:0.6134
2023-05-29 23:58:21.057 317:pos-tag                INFO     ********************
2023-05-29 23:58:23.180 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:58:24.700 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:58:24.700 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:58:24.700 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:58:31.317 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:58:31.318 401:pos-tag                INFO     eval_acc = 0.6438
2023-05-29 23:58:31.318 401:pos-tag                INFO     eval_f1 = 0.234
2023-05-29 23:58:31.318 401:pos-tag                INFO     eval_mcc = 0.6249
2023-05-29 23:58:31.318 401:pos-tag                INFO     eval_precision = 0.2857
2023-05-29 23:58:31.318 401:pos-tag                INFO     eval_recall = 0.2329
2023-05-29 23:58:31.318 293:pos-tag                INFO     ********************
2023-05-29 23:58:31.318 294:pos-tag                INFO     Best f1:0.234
2023-05-29 23:58:31.319 295:pos-tag                INFO     ********************
2023-05-29 23:58:33.455 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:58:33.455 315:pos-tag                INFO     ********************
2023-05-29 23:58:33.456 316:pos-tag                INFO     Best MCC:0.6249
2023-05-29 23:58:33.456 317:pos-tag                INFO     ********************
2023-05-29 23:58:35.570 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:58:37.087 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:58:37.087 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:58:37.087 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:58:43.714 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:58:43.714 401:pos-tag                INFO     eval_acc = 0.6524
2023-05-29 23:58:43.714 401:pos-tag                INFO     eval_f1 = 0.2387
2023-05-29 23:58:43.715 401:pos-tag                INFO     eval_mcc = 0.6334
2023-05-29 23:58:43.715 401:pos-tag                INFO     eval_precision = 0.2921
2023-05-29 23:58:43.715 401:pos-tag                INFO     eval_recall = 0.2358
2023-05-29 23:58:43.715 293:pos-tag                INFO     ********************
2023-05-29 23:58:43.715 294:pos-tag                INFO     Best f1:0.2387
2023-05-29 23:58:43.715 295:pos-tag                INFO     ********************
2023-05-29 23:58:45.851 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:58:45.851 315:pos-tag                INFO     ********************
2023-05-29 23:58:45.851 316:pos-tag                INFO     Best MCC:0.6334
2023-05-29 23:58:45.851 317:pos-tag                INFO     ********************
2023-05-29 23:58:47.977 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:58:49.490 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:58:49.490 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:58:49.490 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:58:56.544 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:58:56.544 401:pos-tag                INFO     eval_acc = 0.6612
2023-05-29 23:58:56.545 401:pos-tag                INFO     eval_f1 = 0.2437
2023-05-29 23:58:56.545 401:pos-tag                INFO     eval_mcc = 0.642
2023-05-29 23:58:56.545 401:pos-tag                INFO     eval_precision = 0.3064
2023-05-29 23:58:56.545 401:pos-tag                INFO     eval_recall = 0.2386
2023-05-29 23:58:56.545 293:pos-tag                INFO     ********************
2023-05-29 23:58:56.545 294:pos-tag                INFO     Best f1:0.2437
2023-05-29 23:58:56.545 295:pos-tag                INFO     ********************
2023-05-29 23:58:58.672 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:58:58.672 315:pos-tag                INFO     ********************
2023-05-29 23:58:58.672 316:pos-tag                INFO     Best MCC:0.642
2023-05-29 23:58:58.673 317:pos-tag                INFO     ********************
2023-05-29 23:59:00.858 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:59:02.027 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:59:02.027 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:59:02.028 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:59:08.658 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:59:08.659 401:pos-tag                INFO     eval_acc = 0.6712
2023-05-29 23:59:08.659 401:pos-tag                INFO     eval_f1 = 0.2463
2023-05-29 23:59:08.659 401:pos-tag                INFO     eval_mcc = 0.6518
2023-05-29 23:59:08.659 401:pos-tag                INFO     eval_precision = 0.3163
2023-05-29 23:59:08.659 401:pos-tag                INFO     eval_recall = 0.2401
2023-05-29 23:59:08.659 293:pos-tag                INFO     ********************
2023-05-29 23:59:08.659 294:pos-tag                INFO     Best f1:0.2463
2023-05-29 23:59:08.660 295:pos-tag                INFO     ********************
2023-05-29 23:59:10.798 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:59:10.798 315:pos-tag                INFO     ********************
2023-05-29 23:59:10.798 316:pos-tag                INFO     Best MCC:0.6518
2023-05-29 23:59:10.798 317:pos-tag                INFO     ********************
2023-05-29 23:59:12.920 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:59:14.429 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:59:14.429 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:59:14.429 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:59:21.043 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:59:21.044 401:pos-tag                INFO     eval_acc = 0.6849
2023-05-29 23:59:21.044 401:pos-tag                INFO     eval_f1 = 0.2503
2023-05-29 23:59:21.044 401:pos-tag                INFO     eval_mcc = 0.6654
2023-05-29 23:59:21.044 401:pos-tag                INFO     eval_precision = 0.3171
2023-05-29 23:59:21.044 401:pos-tag                INFO     eval_recall = 0.2424
2023-05-29 23:59:21.044 293:pos-tag                INFO     ********************
2023-05-29 23:59:21.045 294:pos-tag                INFO     Best f1:0.2503
2023-05-29 23:59:21.045 295:pos-tag                INFO     ********************
2023-05-29 23:59:23.173 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:59:23.173 315:pos-tag                INFO     ********************
2023-05-29 23:59:23.174 316:pos-tag                INFO     Best MCC:0.6654
2023-05-29 23:59:23.174 317:pos-tag                INFO     ********************
2023-05-29 23:59:25.285 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:59:26.799 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:59:26.799 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:59:26.799 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:59:33.426 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:59:33.427 401:pos-tag                INFO     eval_acc = 0.6982
2023-05-29 23:59:33.427 401:pos-tag                INFO     eval_f1 = 0.2577
2023-05-29 23:59:33.427 401:pos-tag                INFO     eval_mcc = 0.6789
2023-05-29 23:59:33.427 401:pos-tag                INFO     eval_precision = 0.341
2023-05-29 23:59:33.427 401:pos-tag                INFO     eval_recall = 0.2467
2023-05-29 23:59:33.427 293:pos-tag                INFO     ********************
2023-05-29 23:59:33.428 294:pos-tag                INFO     Best f1:0.2577
2023-05-29 23:59:33.428 295:pos-tag                INFO     ********************
2023-05-29 23:59:35.560 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:59:35.561 315:pos-tag                INFO     ********************
2023-05-29 23:59:35.561 316:pos-tag                INFO     Best MCC:0.6789
2023-05-29 23:59:35.561 317:pos-tag                INFO     ********************
2023-05-29 23:59:37.754 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:59:39.275 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:59:39.275 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:59:39.275 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:59:45.891 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:59:45.891 401:pos-tag                INFO     eval_acc = 0.7056
2023-05-29 23:59:45.892 401:pos-tag                INFO     eval_f1 = 0.2642
2023-05-29 23:59:45.892 401:pos-tag                INFO     eval_mcc = 0.6866
2023-05-29 23:59:45.892 401:pos-tag                INFO     eval_precision = 0.3631
2023-05-29 23:59:45.892 401:pos-tag                INFO     eval_recall = 0.2499
2023-05-29 23:59:45.892 293:pos-tag                INFO     ********************
2023-05-29 23:59:45.892 294:pos-tag                INFO     Best f1:0.2642
2023-05-29 23:59:45.892 295:pos-tag                INFO     ********************
2023-05-29 23:59:48.003 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-29 23:59:48.004 315:pos-tag                INFO     ********************
2023-05-29 23:59:48.004 316:pos-tag                INFO     Best MCC:0.6866
2023-05-29 23:59:48.004 317:pos-tag                INFO     ********************
2023-05-29 23:59:50.100 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-29 23:59:51.620 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-29 23:59:51.620 352:pos-tag                INFO     Num examples = 293
2023-05-29 23:59:51.620 353:pos-tag                INFO     Batch size = 32
2023-05-29 23:59:58.226 399:pos-tag                INFO   ***** Eval results *****
2023-05-29 23:59:58.227 401:pos-tag                INFO     eval_acc = 0.7104
2023-05-29 23:59:58.227 401:pos-tag                INFO     eval_f1 = 0.2713
2023-05-29 23:59:58.227 401:pos-tag                INFO     eval_mcc = 0.6916
2023-05-29 23:59:58.227 401:pos-tag                INFO     eval_precision = 0.3645
2023-05-29 23:59:58.227 401:pos-tag                INFO     eval_recall = 0.255
2023-05-29 23:59:58.228 293:pos-tag                INFO     ********************
2023-05-29 23:59:58.228 294:pos-tag                INFO     Best f1:0.2713
2023-05-29 23:59:58.228 295:pos-tag                INFO     ********************
2023-05-30 00:00:00.351 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:00:00.352 315:pos-tag                INFO     ********************
2023-05-30 00:00:00.352 316:pos-tag                INFO     Best MCC:0.6916
2023-05-30 00:00:00.352 317:pos-tag                INFO     ********************
2023-05-30 00:00:02.456 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:00:03.968 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:00:03.968 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:00:03.968 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:00:10.574 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:00:10.575 401:pos-tag                INFO     eval_acc = 0.7133
2023-05-30 00:00:10.575 401:pos-tag                INFO     eval_f1 = 0.2792
2023-05-30 00:00:10.575 401:pos-tag                INFO     eval_mcc = 0.6948
2023-05-30 00:00:10.575 401:pos-tag                INFO     eval_precision = 0.3664
2023-05-30 00:00:10.575 401:pos-tag                INFO     eval_recall = 0.2613
2023-05-30 00:00:10.575 293:pos-tag                INFO     ********************
2023-05-30 00:00:10.576 294:pos-tag                INFO     Best f1:0.2792
2023-05-30 00:00:10.576 295:pos-tag                INFO     ********************
2023-05-30 00:00:12.681 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:00:12.681 315:pos-tag                INFO     ********************
2023-05-30 00:00:12.681 316:pos-tag                INFO     Best MCC:0.6948
2023-05-30 00:00:12.682 317:pos-tag                INFO     ********************
2023-05-30 00:00:14.813 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:00:16.320 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:00:16.320 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:00:16.320 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:00:22.907 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:00:22.907 401:pos-tag                INFO     eval_acc = 0.7149
2023-05-30 00:00:22.907 401:pos-tag                INFO     eval_f1 = 0.2833
2023-05-30 00:00:22.907 401:pos-tag                INFO     eval_mcc = 0.6964
2023-05-30 00:00:22.907 401:pos-tag                INFO     eval_precision = 0.3681
2023-05-30 00:00:22.907 401:pos-tag                INFO     eval_recall = 0.265
2023-05-30 00:00:22.908 293:pos-tag                INFO     ********************
2023-05-30 00:00:22.908 294:pos-tag                INFO     Best f1:0.2833
2023-05-30 00:00:22.908 295:pos-tag                INFO     ********************
2023-05-30 00:00:25.019 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:00:25.019 315:pos-tag                INFO     ********************
2023-05-30 00:00:25.019 316:pos-tag                INFO     Best MCC:0.6964
2023-05-30 00:00:25.019 317:pos-tag                INFO     ********************
2023-05-30 00:00:27.167 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:00:28.677 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:00:28.678 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:00:28.678 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:00:35.368 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:00:35.369 401:pos-tag                INFO     eval_acc = 0.7158
2023-05-30 00:00:35.369 401:pos-tag                INFO     eval_f1 = 0.2895
2023-05-30 00:00:35.369 401:pos-tag                INFO     eval_mcc = 0.6974
2023-05-30 00:00:35.369 401:pos-tag                INFO     eval_precision = 0.3698
2023-05-30 00:00:35.369 401:pos-tag                INFO     eval_recall = 0.2707
2023-05-30 00:00:35.369 293:pos-tag                INFO     ********************
2023-05-30 00:00:35.370 294:pos-tag                INFO     Best f1:0.2895
2023-05-30 00:00:35.370 295:pos-tag                INFO     ********************
2023-05-30 00:00:37.490 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:00:37.490 315:pos-tag                INFO     ********************
2023-05-30 00:00:37.490 316:pos-tag                INFO     Best MCC:0.6974
2023-05-30 00:00:37.491 317:pos-tag                INFO     ********************
2023-05-30 00:00:39.640 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-mcc/model.bin
2023-05-30 00:00:41.150 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:00:41.150 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:00:41.150 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:00:47.732 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:00:47.733 401:pos-tag                INFO     eval_acc = 0.7149
2023-05-30 00:00:47.733 401:pos-tag                INFO     eval_f1 = 0.2931
2023-05-30 00:00:47.733 401:pos-tag                INFO     eval_mcc = 0.6963
2023-05-30 00:00:47.733 401:pos-tag                INFO     eval_precision = 0.3813
2023-05-30 00:00:47.733 401:pos-tag                INFO     eval_recall = 0.2736
2023-05-30 00:00:47.733 293:pos-tag                INFO     ********************
2023-05-30 00:00:47.733 294:pos-tag                INFO     Best f1:0.2931
2023-05-30 00:00:47.733 295:pos-tag                INFO     ********************
2023-05-30 00:00:49.845 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:00:51.352 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:00:51.353 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:00:51.353 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:00:58.465 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:00:58.466 401:pos-tag                INFO     eval_acc = 0.7129
2023-05-30 00:00:58.466 401:pos-tag                INFO     eval_f1 = 0.2935
2023-05-30 00:00:58.466 401:pos-tag                INFO     eval_mcc = 0.6941
2023-05-30 00:00:58.466 401:pos-tag                INFO     eval_precision = 0.3811
2023-05-30 00:00:58.466 401:pos-tag                INFO     eval_recall = 0.2741
2023-05-30 00:00:58.467 293:pos-tag                INFO     ********************
2023-05-30 00:00:58.467 294:pos-tag                INFO     Best f1:0.2935
2023-05-30 00:00:58.467 295:pos-tag                INFO     ********************
2023-05-30 00:01:00.664 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:01:02.177 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:01:02.177 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:01:02.177 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:01:08.772 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:01:08.772 401:pos-tag                INFO     eval_acc = 0.7111
2023-05-30 00:01:08.773 401:pos-tag                INFO     eval_f1 = 0.2945
2023-05-30 00:01:08.773 401:pos-tag                INFO     eval_mcc = 0.6921
2023-05-30 00:01:08.773 401:pos-tag                INFO     eval_precision = 0.3809
2023-05-30 00:01:08.773 401:pos-tag                INFO     eval_recall = 0.2747
2023-05-30 00:01:08.773 293:pos-tag                INFO     ********************
2023-05-30 00:01:08.773 294:pos-tag                INFO     Best f1:0.2945
2023-05-30 00:01:08.773 295:pos-tag                INFO     ********************
2023-05-30 00:01:10.963 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java/plm/saved_codet5models/3/layer_2/checkpoint-best-f1/model.bin
2023-05-30 00:01:12.481 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:01:12.481 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:01:12.481 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:01:19.120 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:01:19.121 401:pos-tag                INFO     eval_acc = 0.7088
2023-05-30 00:01:19.121 401:pos-tag                INFO     eval_f1 = 0.2941
2023-05-30 00:01:19.121 401:pos-tag                INFO     eval_mcc = 0.6896
2023-05-30 00:01:19.121 401:pos-tag                INFO     eval_precision = 0.3796
2023-05-30 00:01:19.121 401:pos-tag                INFO     eval_recall = 0.2747
2023-05-30 00:01:20.651 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:01:20.651 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:01:20.651 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:01:27.356 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:01:27.356 401:pos-tag                INFO     eval_acc = 0.7069
2023-05-30 00:01:27.356 401:pos-tag                INFO     eval_f1 = 0.2934
2023-05-30 00:01:27.356 401:pos-tag                INFO     eval_mcc = 0.6875
2023-05-30 00:01:27.357 401:pos-tag                INFO     eval_precision = 0.3794
2023-05-30 00:01:27.357 401:pos-tag                INFO     eval_recall = 0.2743
2023-05-30 00:01:28.882 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:01:28.882 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:01:28.882 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:01:35.650 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:01:35.650 401:pos-tag                INFO     eval_acc = 0.7069
2023-05-30 00:01:35.651 401:pos-tag                INFO     eval_f1 = 0.2929
2023-05-30 00:01:35.651 401:pos-tag                INFO     eval_mcc = 0.6876
2023-05-30 00:01:35.651 401:pos-tag                INFO     eval_precision = 0.3763
2023-05-30 00:01:35.651 401:pos-tag                INFO     eval_recall = 0.2747
2023-05-30 00:01:36.844 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:01:36.844 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:01:36.844 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:01:43.584 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:01:43.584 401:pos-tag                INFO     eval_acc = 0.707
2023-05-30 00:01:43.584 401:pos-tag                INFO     eval_f1 = 0.2939
2023-05-30 00:01:43.585 401:pos-tag                INFO     eval_mcc = 0.6877
2023-05-30 00:01:43.585 401:pos-tag                INFO     eval_precision = 0.377
2023-05-30 00:01:43.585 401:pos-tag                INFO     eval_recall = 0.2759
2023-05-30 00:01:45.159 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:01:45.160 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:01:45.160 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:01:51.890 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:01:51.891 401:pos-tag                INFO     eval_acc = 0.708
2023-05-30 00:01:51.891 401:pos-tag                INFO     eval_f1 = 0.2937
2023-05-30 00:01:51.891 401:pos-tag                INFO     eval_mcc = 0.6888
2023-05-30 00:01:51.891 401:pos-tag                INFO     eval_precision = 0.3742
2023-05-30 00:01:51.891 401:pos-tag                INFO     eval_recall = 0.2768
2023-05-30 00:01:53.438 351:pos-tag                INFO   ***** Running evaluation *****
2023-05-30 00:01:53.438 352:pos-tag                INFO     Num examples = 293
2023-05-30 00:01:53.438 353:pos-tag                INFO     Batch size = 32
2023-05-30 00:02:00.198 399:pos-tag                INFO   ***** Eval results *****
2023-05-30 00:02:00.198 401:pos-tag                INFO     eval_acc = 0.7096
2023-05-30 00:02:00.198 401:pos-tag                INFO     eval_f1 = 0.2943
