2022-10-21 01:11:47.614 917:isIngraph              DEBUG  main message
2022-10-21 01:12:30.433 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 01:12:30.433 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 01:12:30.433 306:isInGraph              INFO   *** Example ***
2022-10-21 01:12:30.433 307:isInGraph              INFO   idx: 43765
2022-10-21 01:12:30.433 308:isInGraph              INFO   label: 1
2022-10-21 01:12:30.433 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 01:12:30.433 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 01:12:30.434 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 01:12:30.434 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 01:12:30.434 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 01:12:30.434 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 01:12:30.434 306:isInGraph              INFO   *** Example ***
2022-10-21 01:12:30.434 307:isInGraph              INFO   idx: 47355
2022-10-21 01:12:30.434 308:isInGraph              INFO   label: 1
2022-10-21 01:12:30.435 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 01:12:30.435 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 01:12:30.435 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 01:12:30.435 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 01:12:30.435 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 01:12:30.435 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 01:12:30.435 306:isInGraph              INFO   *** Example ***
2022-10-21 01:12:30.435 307:isInGraph              INFO   idx: 42267
2022-10-21 01:12:30.435 308:isInGraph              INFO   label: 1
2022-10-21 01:12:30.436 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 01:12:30.436 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 01:12:30.436 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 01:12:30.436 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 01:12:30.436 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 01:12:30.436 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 01:12:30.436 306:isInGraph              INFO   *** Example ***
2022-10-21 01:12:30.436 307:isInGraph              INFO   idx: 45671
2022-10-21 01:12:30.436 308:isInGraph              INFO   label: 0
2022-10-21 01:12:30.437 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 01:12:30.437 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 01:12:30.437 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 01:12:30.437 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 01:12:30.437 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 01:12:30.437 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 01:12:30.437 306:isInGraph              INFO   *** Example ***
2022-10-21 01:12:30.437 307:isInGraph              INFO   idx: 51601
2022-10-21 01:12:30.437 308:isInGraph              INFO   label: 1
2022-10-21 01:12:30.437 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 01:12:30.438 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 01:12:30.438 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 01:12:30.438 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 01:12:30.438 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 01:12:30.438 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 01:12:30.438 306:isInGraph              INFO   *** Example ***
2022-10-21 01:12:30.438 307:isInGraph              INFO   idx: 41469
2022-10-21 01:12:30.438 308:isInGraph              INFO   label: 1
2022-10-21 01:12:30.438 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 01:12:30.438 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 01:12:30.439 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 01:12:30.439 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 01:12:30.439 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 01:12:30.439 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 01:12:30.439 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 01:12:30.466 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 01:12:30.466 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 01:12:31.758 451:isIngraph              INFO   ***** Running training *****
2022-10-21 01:12:31.758 452:isIngraph              INFO     Num examples = 87858
2022-10-21 01:12:31.758 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 01:12:31.758 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 01:12:31.758 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 01:12:31.758 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 01:12:31.758 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 01:12:39.139 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:12:39.139 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:12:39.139 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:13:01.604 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:13:01.605 629:isIngraph              INFO     eval_acc = 0.7612
2022-10-21 01:13:01.615 629:isIngraph              INFO     eval_f1 = 0.7726
2022-10-21 01:13:01.615 629:isIngraph              INFO     eval_mcc = 0.525
2022-10-21 01:13:01.615 629:isIngraph              INFO     eval_precision = 0.7374
2022-10-21 01:13:01.615 629:isIngraph              INFO     eval_recall = 0.8112
2022-10-21 01:13:01.615 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:13:01.616 522:isIngraph              INFO     ********************
2022-10-21 01:13:01.616 523:isIngraph              INFO     Best f1:0.7726
2022-10-21 01:13:01.616 524:isIngraph              INFO     ********************
2022-10-21 01:13:01.618 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:13:01.618 544:isIngraph              INFO     ********************
2022-10-21 01:13:01.618 545:isIngraph              INFO     Best MCC:0.525
2022-10-21 01:13:01.618 546:isIngraph              INFO     ********************
2022-10-21 01:13:01.619 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:13:08.392 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:13:08.392 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:13:08.392 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:13:31.756 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:13:31.756 629:isIngraph              INFO     eval_acc = 0.8591
2022-10-21 01:13:31.756 629:isIngraph              INFO     eval_f1 = 0.8578
2022-10-21 01:13:31.756 629:isIngraph              INFO     eval_mcc = 0.7184
2022-10-21 01:13:31.756 629:isIngraph              INFO     eval_precision = 0.8658
2022-10-21 01:13:31.756 629:isIngraph              INFO     eval_recall = 0.8499
2022-10-21 01:13:31.756 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:13:31.757 522:isIngraph              INFO     ********************
2022-10-21 01:13:31.757 523:isIngraph              INFO     Best f1:0.8578
2022-10-21 01:13:31.757 524:isIngraph              INFO     ********************
2022-10-21 01:13:31.758 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:13:31.758 544:isIngraph              INFO     ********************
2022-10-21 01:13:31.758 545:isIngraph              INFO     Best MCC:0.7184
2022-10-21 01:13:31.758 546:isIngraph              INFO     ********************
2022-10-21 01:13:31.759 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:13:38.190 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:13:38.191 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:13:38.191 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:14:00.752 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:14:00.752 629:isIngraph              INFO     eval_acc = 0.8828
2022-10-21 01:14:00.752 629:isIngraph              INFO     eval_f1 = 0.885
2022-10-21 01:14:00.752 629:isIngraph              INFO     eval_mcc = 0.7662
2022-10-21 01:14:00.752 629:isIngraph              INFO     eval_precision = 0.8682
2022-10-21 01:14:00.752 629:isIngraph              INFO     eval_recall = 0.9025
2022-10-21 01:14:00.753 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:14:00.753 522:isIngraph              INFO     ********************
2022-10-21 01:14:00.753 523:isIngraph              INFO     Best f1:0.885
2022-10-21 01:14:00.753 524:isIngraph              INFO     ********************
2022-10-21 01:14:00.754 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:14:00.754 544:isIngraph              INFO     ********************
2022-10-21 01:14:00.754 545:isIngraph              INFO     Best MCC:0.7662
2022-10-21 01:14:00.754 546:isIngraph              INFO     ********************
2022-10-21 01:14:00.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:14:07.615 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:14:07.615 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:14:07.615 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:14:30.030 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:14:30.030 629:isIngraph              INFO     eval_acc = 0.8972
2022-10-21 01:14:30.030 629:isIngraph              INFO     eval_f1 = 0.8982
2022-10-21 01:14:30.030 629:isIngraph              INFO     eval_mcc = 0.7946
2022-10-21 01:14:30.030 629:isIngraph              INFO     eval_precision = 0.8895
2022-10-21 01:14:30.030 629:isIngraph              INFO     eval_recall = 0.9072
2022-10-21 01:14:30.031 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:14:30.031 522:isIngraph              INFO     ********************
2022-10-21 01:14:30.031 523:isIngraph              INFO     Best f1:0.8982
2022-10-21 01:14:30.031 524:isIngraph              INFO     ********************
2022-10-21 01:14:30.032 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:14:30.032 544:isIngraph              INFO     ********************
2022-10-21 01:14:30.032 545:isIngraph              INFO     Best MCC:0.7946
2022-10-21 01:14:30.032 546:isIngraph              INFO     ********************
2022-10-21 01:14:30.033 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:14:36.816 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:14:36.817 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:14:36.817 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:15:00.867 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:15:00.868 629:isIngraph              INFO     eval_acc = 0.8987
2022-10-21 01:15:00.868 629:isIngraph              INFO     eval_f1 = 0.9044
2022-10-21 01:15:00.868 629:isIngraph              INFO     eval_mcc = 0.8031
2022-10-21 01:15:00.868 629:isIngraph              INFO     eval_precision = 0.856
2022-10-21 01:15:00.868 629:isIngraph              INFO     eval_recall = 0.9586
2022-10-21 01:15:00.868 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:15:00.868 522:isIngraph              INFO     ********************
2022-10-21 01:15:00.868 523:isIngraph              INFO     Best f1:0.9044
2022-10-21 01:15:00.868 524:isIngraph              INFO     ********************
2022-10-21 01:15:00.869 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:15:00.870 544:isIngraph              INFO     ********************
2022-10-21 01:15:00.870 545:isIngraph              INFO     Best MCC:0.8031
2022-10-21 01:15:00.870 546:isIngraph              INFO     ********************
2022-10-21 01:15:00.870 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:15:07.903 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:15:07.904 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:15:07.904 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:15:30.909 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:15:30.910 629:isIngraph              INFO     eval_acc = 0.91
2022-10-21 01:15:30.910 629:isIngraph              INFO     eval_f1 = 0.9129
2022-10-21 01:15:30.910 629:isIngraph              INFO     eval_mcc = 0.8219
2022-10-21 01:15:30.910 629:isIngraph              INFO     eval_precision = 0.884
2022-10-21 01:15:30.910 629:isIngraph              INFO     eval_recall = 0.9439
2022-10-21 01:15:30.910 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:15:30.910 522:isIngraph              INFO     ********************
2022-10-21 01:15:30.910 523:isIngraph              INFO     Best f1:0.9129
2022-10-21 01:15:30.910 524:isIngraph              INFO     ********************
2022-10-21 01:15:30.911 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:15:30.911 544:isIngraph              INFO     ********************
2022-10-21 01:15:30.911 545:isIngraph              INFO     Best MCC:0.8219
2022-10-21 01:15:30.912 546:isIngraph              INFO     ********************
2022-10-21 01:15:30.912 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:15:37.643 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:15:37.653 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:15:37.653 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:16:00.634 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:16:00.635 629:isIngraph              INFO     eval_acc = 0.9136
2022-10-21 01:16:00.635 629:isIngraph              INFO     eval_f1 = 0.914
2022-10-21 01:16:00.635 629:isIngraph              INFO     eval_mcc = 0.8273
2022-10-21 01:16:00.635 629:isIngraph              INFO     eval_precision = 0.9097
2022-10-21 01:16:00.635 629:isIngraph              INFO     eval_recall = 0.9184
2022-10-21 01:16:00.635 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:16:00.636 522:isIngraph              INFO     ********************
2022-10-21 01:16:00.636 523:isIngraph              INFO     Best f1:0.914
2022-10-21 01:16:00.636 524:isIngraph              INFO     ********************
2022-10-21 01:16:00.637 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:16:00.637 544:isIngraph              INFO     ********************
2022-10-21 01:16:00.637 545:isIngraph              INFO     Best MCC:0.8273
2022-10-21 01:16:00.637 546:isIngraph              INFO     ********************
2022-10-21 01:16:00.638 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:16:07.550 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:16:07.550 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:16:07.550 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:16:29.554 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:16:29.554 629:isIngraph              INFO     eval_acc = 0.9161
2022-10-21 01:16:29.555 629:isIngraph              INFO     eval_f1 = 0.9171
2022-10-21 01:16:29.555 629:isIngraph              INFO     eval_mcc = 0.8324
2022-10-21 01:16:29.555 629:isIngraph              INFO     eval_precision = 0.9065
2022-10-21 01:16:29.555 629:isIngraph              INFO     eval_recall = 0.9279
2022-10-21 01:16:29.555 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:16:29.555 522:isIngraph              INFO     ********************
2022-10-21 01:16:29.555 523:isIngraph              INFO     Best f1:0.9171
2022-10-21 01:16:29.555 524:isIngraph              INFO     ********************
2022-10-21 01:16:29.556 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:16:29.556 544:isIngraph              INFO     ********************
2022-10-21 01:16:29.556 545:isIngraph              INFO     Best MCC:0.8324
2022-10-21 01:16:29.556 546:isIngraph              INFO     ********************
2022-10-21 01:16:29.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:16:36.323 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:16:36.323 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:16:36.323 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:16:59.893 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:16:59.893 629:isIngraph              INFO     eval_acc = 0.9177
2022-10-21 01:16:59.893 629:isIngraph              INFO     eval_f1 = 0.9191
2022-10-21 01:16:59.893 629:isIngraph              INFO     eval_mcc = 0.8359
2022-10-21 01:16:59.893 629:isIngraph              INFO     eval_precision = 0.9045
2022-10-21 01:16:59.893 629:isIngraph              INFO     eval_recall = 0.9341
2022-10-21 01:16:59.893 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:16:59.894 522:isIngraph              INFO     ********************
2022-10-21 01:16:59.894 523:isIngraph              INFO     Best f1:0.9191
2022-10-21 01:16:59.894 524:isIngraph              INFO     ********************
2022-10-21 01:16:59.895 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:16:59.895 544:isIngraph              INFO     ********************
2022-10-21 01:16:59.895 545:isIngraph              INFO     Best MCC:0.8359
2022-10-21 01:16:59.895 546:isIngraph              INFO     ********************
2022-10-21 01:16:59.896 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:17:06.670 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:17:06.671 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:17:06.671 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:17:29.218 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:17:29.218 629:isIngraph              INFO     eval_acc = 0.9181
2022-10-21 01:17:29.218 629:isIngraph              INFO     eval_f1 = 0.9192
2022-10-21 01:17:29.218 629:isIngraph              INFO     eval_mcc = 0.8365
2022-10-21 01:17:29.219 629:isIngraph              INFO     eval_precision = 0.9066
2022-10-21 01:17:29.219 629:isIngraph              INFO     eval_recall = 0.9322
2022-10-21 01:17:29.219 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:17:29.219 522:isIngraph              INFO     ********************
2022-10-21 01:17:29.219 523:isIngraph              INFO     Best f1:0.9192
2022-10-21 01:17:29.219 524:isIngraph              INFO     ********************
2022-10-21 01:17:29.220 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 01:17:29.220 544:isIngraph              INFO     ********************
2022-10-21 01:17:29.220 545:isIngraph              INFO     Best MCC:0.8365
2022-10-21 01:17:29.220 546:isIngraph              INFO     ********************
2022-10-21 01:17:29.221 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 01:17:29.368 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 01:17:29.369 651:isIngraph              INFO     Num examples = 30322
2022-10-21 01:17:29.369 652:isIngraph              INFO     Batch size = 32
2022-10-21 01:17:53.492 693:isIngraph              INFO   ***** Test results *****
2022-10-21 01:17:53.492 695:isIngraph              INFO     eval_acc = 0.9111
2022-10-21 01:17:53.492 695:isIngraph              INFO     eval_f1 = 0.9121
2022-10-21 01:17:53.492 695:isIngraph              INFO     eval_mcc = 0.8224
2022-10-21 01:17:53.492 695:isIngraph              INFO     eval_precision = 0.9018
2022-10-21 01:17:53.492 695:isIngraph              INFO     eval_recall = 0.9227
2022-10-21 01:17:53.493 695:isIngraph              INFO     eval_threshold = 0.5
