2022-10-11 11:32:26.832 917:isIngraph              DEBUG  main message
2022-10-11 11:33:16.623 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 11:33:16.623 306:isInGraph              INFO   *** Example ***
2022-10-11 11:33:16.623 307:isInGraph              INFO   idx: 48927
2022-10-11 11:33:16.623 308:isInGraph              INFO   label: 0
2022-10-11 11:33:16.623 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 11:33:16.623 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 11:33:16.623 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 11:33:16.623 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 11:33:16.623 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 11:33:16.623 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 11:33:16.624 306:isInGraph              INFO   *** Example ***
2022-10-11 11:33:16.624 307:isInGraph              INFO   idx: 40362
2022-10-11 11:33:16.624 308:isInGraph              INFO   label: 0
2022-10-11 11:33:16.624 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 11:33:16.624 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 11:33:16.624 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 11:33:16.624 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 11:33:16.624 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 11:33:16.624 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 11:33:16.624 306:isInGraph              INFO   *** Example ***
2022-10-11 11:33:16.624 307:isInGraph              INFO   idx: 41115
2022-10-11 11:33:16.624 308:isInGraph              INFO   label: 0
2022-10-11 11:33:16.625 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 11:33:16.625 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 11:33:16.625 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 11:33:16.625 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 11:33:16.625 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 11:33:16.625 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 11:33:16.625 306:isInGraph              INFO   *** Example ***
2022-10-11 11:33:16.625 307:isInGraph              INFO   idx: 49944
2022-10-11 11:33:16.625 308:isInGraph              INFO   label: 0
2022-10-11 11:33:16.625 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 11:33:16.625 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 11:33:16.625 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 11:33:16.626 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 11:33:16.626 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 11:33:16.626 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 11:33:16.626 306:isInGraph              INFO   *** Example ***
2022-10-11 11:33:16.626 307:isInGraph              INFO   idx: 46511
2022-10-11 11:33:16.626 308:isInGraph              INFO   label: 1
2022-10-11 11:33:16.626 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 11:33:16.626 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 11:33:16.626 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 11:33:16.626 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 11:33:16.626 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 11:33:16.626 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 11:33:16.627 306:isInGraph              INFO   *** Example ***
2022-10-11 11:33:16.627 307:isInGraph              INFO   idx: 49317
2022-10-11 11:33:16.627 308:isInGraph              INFO   label: 0
2022-10-11 11:33:16.627 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 11:33:16.627 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 11:33:16.627 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 11:33:16.627 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 11:33:16.627 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 11:33:16.627 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 11:33:16.627 306:isInGraph              INFO   *** Example ***
2022-10-11 11:33:16.627 307:isInGraph              INFO   idx: 48239
2022-10-11 11:33:16.627 308:isInGraph              INFO   label: 0
2022-10-11 11:33:16.628 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 11:33:16.628 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 11:33:16.628 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 11:33:16.628 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 11:33:16.628 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 11:33:16.628 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 11:33:16.628 306:isInGraph              INFO   *** Example ***
2022-10-11 11:33:16.628 307:isInGraph              INFO   idx: 43384
2022-10-11 11:33:16.628 308:isInGraph              INFO   label: 0
2022-10-11 11:33:16.628 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 11:33:16.628 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 11:33:16.628 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 11:33:16.629 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 11:33:16.629 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 11:33:16.629 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 11:33:16.629 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 11:33:16.651 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 11:33:16.651 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_5', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 11:33:17.428 451:isIngraph              INFO   ***** Running training *****
2022-10-11 11:33:17.428 452:isIngraph              INFO     Num examples = 108636
2022-10-11 11:33:17.428 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 11:33:17.428 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 11:33:17.428 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 11:33:17.428 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 11:33:17.428 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 11:33:24.034 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:33:24.035 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:33:24.035 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:33:44.077 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:33:44.077 629:isIngraph              INFO     eval_acc = 0.799
2022-10-11 11:33:44.077 629:isIngraph              INFO     eval_f1 = 0.8004
2022-10-11 11:33:44.077 629:isIngraph              INFO     eval_mcc = 0.5981
2022-10-11 11:33:44.077 629:isIngraph              INFO     eval_precision = 0.7951
2022-10-11 11:33:44.077 629:isIngraph              INFO     eval_recall = 0.8057
2022-10-11 11:33:44.077 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:33:44.078 522:isIngraph              INFO     ********************
2022-10-11 11:33:44.078 523:isIngraph              INFO     Best f1:0.8004
2022-10-11 11:33:44.078 524:isIngraph              INFO     ********************
2022-10-11 11:33:44.079 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 11:33:44.079 544:isIngraph              INFO     ********************
2022-10-11 11:33:44.079 545:isIngraph              INFO     Best MCC:0.5981
2022-10-11 11:33:44.079 546:isIngraph              INFO     ********************
2022-10-11 11:33:44.079 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 11:33:50.381 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:33:50.382 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:33:50.382 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:34:11.068 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:34:11.069 629:isIngraph              INFO     eval_acc = 0.8507
2022-10-11 11:34:11.069 629:isIngraph              INFO     eval_f1 = 0.8376
2022-10-11 11:34:11.069 629:isIngraph              INFO     eval_mcc = 0.7106
2022-10-11 11:34:11.069 629:isIngraph              INFO     eval_precision = 0.9179
2022-10-11 11:34:11.069 629:isIngraph              INFO     eval_recall = 0.7702
2022-10-11 11:34:11.069 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:34:11.069 522:isIngraph              INFO     ********************
2022-10-11 11:34:11.069 523:isIngraph              INFO     Best f1:0.8376
2022-10-11 11:34:11.069 524:isIngraph              INFO     ********************
2022-10-11 11:34:11.070 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 11:34:11.070 544:isIngraph              INFO     ********************
2022-10-11 11:34:11.070 545:isIngraph              INFO     Best MCC:0.7106
2022-10-11 11:34:11.070 546:isIngraph              INFO     ********************
2022-10-11 11:34:11.071 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 11:34:17.333 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:34:17.333 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:34:17.333 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:34:38.028 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:34:38.028 629:isIngraph              INFO     eval_acc = 0.8954
2022-10-11 11:34:38.028 629:isIngraph              INFO     eval_f1 = 0.9012
2022-10-11 11:34:38.029 629:isIngraph              INFO     eval_mcc = 0.7963
2022-10-11 11:34:38.029 629:isIngraph              INFO     eval_precision = 0.8538
2022-10-11 11:34:38.029 629:isIngraph              INFO     eval_recall = 0.9542
2022-10-11 11:34:38.029 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:34:38.029 522:isIngraph              INFO     ********************
2022-10-11 11:34:38.029 523:isIngraph              INFO     Best f1:0.9012
2022-10-11 11:34:38.029 524:isIngraph              INFO     ********************
2022-10-11 11:34:38.030 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 11:34:38.030 544:isIngraph              INFO     ********************
2022-10-11 11:34:38.030 545:isIngraph              INFO     Best MCC:0.7963
2022-10-11 11:34:38.030 546:isIngraph              INFO     ********************
2022-10-11 11:34:38.031 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 11:34:44.276 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:34:44.276 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:34:44.276 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:35:05.098 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:35:05.098 629:isIngraph              INFO     eval_acc = 0.9168
2022-10-11 11:35:05.098 629:isIngraph              INFO     eval_f1 = 0.9187
2022-10-11 11:35:05.098 629:isIngraph              INFO     eval_mcc = 0.8345
2022-10-11 11:35:05.098 629:isIngraph              INFO     eval_precision = 0.898
2022-10-11 11:35:05.099 629:isIngraph              INFO     eval_recall = 0.9403
2022-10-11 11:35:05.099 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:35:05.099 522:isIngraph              INFO     ********************
2022-10-11 11:35:05.099 523:isIngraph              INFO     Best f1:0.9187
2022-10-11 11:35:05.099 524:isIngraph              INFO     ********************
2022-10-11 11:35:05.100 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 11:35:05.100 544:isIngraph              INFO     ********************
2022-10-11 11:35:05.100 545:isIngraph              INFO     Best MCC:0.8345
2022-10-11 11:35:05.100 546:isIngraph              INFO     ********************
2022-10-11 11:35:05.100 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 11:35:11.377 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:35:11.377 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:35:11.377 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:35:32.157 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:35:32.158 629:isIngraph              INFO     eval_acc = 0.9252
2022-10-11 11:35:32.158 629:isIngraph              INFO     eval_f1 = 0.925
2022-10-11 11:35:32.158 629:isIngraph              INFO     eval_mcc = 0.8504
2022-10-11 11:35:32.158 629:isIngraph              INFO     eval_precision = 0.9268
2022-10-11 11:35:32.158 629:isIngraph              INFO     eval_recall = 0.9233
2022-10-11 11:35:32.158 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:35:32.158 522:isIngraph              INFO     ********************
2022-10-11 11:35:32.158 523:isIngraph              INFO     Best f1:0.925
2022-10-11 11:35:32.158 524:isIngraph              INFO     ********************
2022-10-11 11:35:32.159 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 11:35:32.159 544:isIngraph              INFO     ********************
2022-10-11 11:35:32.159 545:isIngraph              INFO     Best MCC:0.8504
2022-10-11 11:35:32.159 546:isIngraph              INFO     ********************
2022-10-11 11:35:32.160 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 11:35:38.436 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:35:38.436 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:35:38.436 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:35:59.222 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:35:59.223 629:isIngraph              INFO     eval_acc = 0.9275
2022-10-11 11:35:59.223 629:isIngraph              INFO     eval_f1 = 0.9294
2022-10-11 11:35:59.223 629:isIngraph              INFO     eval_mcc = 0.8563
2022-10-11 11:35:59.223 629:isIngraph              INFO     eval_precision = 0.9061
2022-10-11 11:35:59.223 629:isIngraph              INFO     eval_recall = 0.9539
2022-10-11 11:35:59.223 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:35:59.223 522:isIngraph              INFO     ********************
2022-10-11 11:35:59.223 523:isIngraph              INFO     Best f1:0.9294
2022-10-11 11:35:59.223 524:isIngraph              INFO     ********************
2022-10-11 11:35:59.224 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 11:35:59.224 544:isIngraph              INFO     ********************
2022-10-11 11:35:59.224 545:isIngraph              INFO     Best MCC:0.8563
2022-10-11 11:35:59.225 546:isIngraph              INFO     ********************
2022-10-11 11:35:59.225 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 11:36:05.510 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:36:05.510 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:36:05.511 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:36:26.360 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:36:26.360 629:isIngraph              INFO     eval_acc = 0.9319
2022-10-11 11:36:26.361 629:isIngraph              INFO     eval_f1 = 0.9337
2022-10-11 11:36:26.361 629:isIngraph              INFO     eval_mcc = 0.8651
2022-10-11 11:36:26.361 629:isIngraph              INFO     eval_precision = 0.9089
2022-10-11 11:36:26.361 629:isIngraph              INFO     eval_recall = 0.96
2022-10-11 11:36:26.361 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:36:26.361 522:isIngraph              INFO     ********************
2022-10-11 11:36:26.361 523:isIngraph              INFO     Best f1:0.9337
2022-10-11 11:36:26.361 524:isIngraph              INFO     ********************
2022-10-11 11:36:26.362 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 11:36:26.362 544:isIngraph              INFO     ********************
2022-10-11 11:36:26.362 545:isIngraph              INFO     Best MCC:0.8651
2022-10-11 11:36:26.362 546:isIngraph              INFO     ********************
2022-10-11 11:36:26.363 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 11:36:32.687 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:36:32.687 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:36:32.687 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:36:53.643 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:36:53.644 629:isIngraph              INFO     eval_acc = 0.9349
2022-10-11 11:36:53.644 629:isIngraph              INFO     eval_f1 = 0.9355
2022-10-11 11:36:53.644 629:isIngraph              INFO     eval_mcc = 0.87
2022-10-11 11:36:53.644 629:isIngraph              INFO     eval_precision = 0.9271
2022-10-11 11:36:53.644 629:isIngraph              INFO     eval_recall = 0.9441
2022-10-11 11:36:53.644 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:36:53.644 522:isIngraph              INFO     ********************
2022-10-11 11:36:53.644 523:isIngraph              INFO     Best f1:0.9355
2022-10-11 11:36:53.644 524:isIngraph              INFO     ********************
2022-10-11 11:36:53.645 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 11:36:53.645 544:isIngraph              INFO     ********************
2022-10-11 11:36:53.645 545:isIngraph              INFO     Best MCC:0.87
2022-10-11 11:36:53.645 546:isIngraph              INFO     ********************
2022-10-11 11:36:53.646 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 11:36:59.968 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:36:59.968 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:36:59.968 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:37:20.720 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:37:20.721 629:isIngraph              INFO     eval_acc = 0.9363
2022-10-11 11:37:20.721 629:isIngraph              INFO     eval_f1 = 0.937
2022-10-11 11:37:20.721 629:isIngraph              INFO     eval_mcc = 0.8729
2022-10-11 11:37:20.721 629:isIngraph              INFO     eval_precision = 0.9268
2022-10-11 11:37:20.721 629:isIngraph              INFO     eval_recall = 0.9475
2022-10-11 11:37:20.721 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:37:20.721 522:isIngraph              INFO     ********************
2022-10-11 11:37:20.721 523:isIngraph              INFO     Best f1:0.937
2022-10-11 11:37:20.721 524:isIngraph              INFO     ********************
2022-10-11 11:37:20.722 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 11:37:20.722 544:isIngraph              INFO     ********************
2022-10-11 11:37:20.722 545:isIngraph              INFO     Best MCC:0.8729
2022-10-11 11:37:20.722 546:isIngraph              INFO     ********************
2022-10-11 11:37:20.723 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 11:37:27.071 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:37:27.071 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:37:27.071 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:37:48.136 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:37:48.137 629:isIngraph              INFO     eval_acc = 0.9355
2022-10-11 11:37:48.137 629:isIngraph              INFO     eval_f1 = 0.937
2022-10-11 11:37:48.137 629:isIngraph              INFO     eval_mcc = 0.8719
2022-10-11 11:37:48.137 629:isIngraph              INFO     eval_precision = 0.9165
2022-10-11 11:37:48.137 629:isIngraph              INFO     eval_recall = 0.9584
2022-10-11 11:37:48.137 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:37:48.432 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 11:37:48.432 651:isIngraph              INFO     Num examples = 36374
2022-10-11 11:37:48.433 652:isIngraph              INFO     Batch size = 32
2022-10-11 11:38:08.875 693:isIngraph              INFO   ***** Test results *****
2022-10-11 11:38:08.875 695:isIngraph              INFO     eval_acc = 0.9377
2022-10-11 11:38:08.875 695:isIngraph              INFO     eval_f1 = 0.9384
2022-10-11 11:38:08.875 695:isIngraph              INFO     eval_mcc = 0.8756
2022-10-11 11:38:08.875 695:isIngraph              INFO     eval_precision = 0.9281
2022-10-11 11:38:08.876 695:isIngraph              INFO     eval_recall = 0.9489
2022-10-11 11:38:08.876 695:isIngraph              INFO     eval_threshold = 0.5
