2022-10-08 07:26:11.093 917:isIngraph              DEBUG  main message
2022-10-08 07:27:16.184 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 07:27:16.185 308:isInGraph              INFO   label: 0
2022-10-08 07:27:16.185 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 07:27:16.185 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 07:27:16.185 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 07:27:16.185 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 07:27:16.185 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 07:27:16.185 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 07:27:16.185 306:isInGraph              INFO   *** Example ***
2022-10-08 07:27:16.185 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 07:27:16.185 308:isInGraph              INFO   label: 0
2022-10-08 07:27:16.185 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 07:27:16.185 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 07:27:16.186 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 07:27:16.186 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 07:27:16.186 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 07:27:16.186 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 07:27:16.186 306:isInGraph              INFO   *** Example ***
2022-10-08 07:27:16.186 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 07:27:16.186 308:isInGraph              INFO   label: 0
2022-10-08 07:27:16.186 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 07:27:16.186 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 07:27:16.186 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 07:27:16.186 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 07:27:16.186 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 07:27:16.187 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 07:27:16.187 306:isInGraph              INFO   *** Example ***
2022-10-08 07:27:16.187 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 07:27:16.187 308:isInGraph              INFO   label: 0
2022-10-08 07:27:16.187 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 07:27:16.187 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 07:27:16.187 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 07:27:16.187 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 07:27:16.187 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 07:27:16.187 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 07:27:16.187 306:isInGraph              INFO   *** Example ***
2022-10-08 07:27:16.187 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 07:27:16.187 308:isInGraph              INFO   label: 0
2022-10-08 07:27:16.188 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 07:27:16.188 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 07:27:16.188 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 07:27:16.188 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 07:27:16.188 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 07:27:16.188 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 07:27:16.188 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 07:27:16.211 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 07:27:16.211 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/cdg_6', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 07:27:17.460 451:isIngraph              INFO   ***** Running training *****
2022-10-08 07:27:17.461 452:isIngraph              INFO     Num examples = 45555
2022-10-08 07:27:17.461 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 07:27:17.461 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 07:27:17.461 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 07:27:17.461 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 07:27:17.462 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 07:27:20.818 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:27:20.818 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:27:20.818 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:27:28.060 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:27:28.060 629:isIngraph              INFO     eval_acc = 0.8546
2022-10-08 07:27:28.060 629:isIngraph              INFO     eval_f1 = 0.8578
2022-10-08 07:27:28.060 629:isIngraph              INFO     eval_mcc = 0.71
2022-10-08 07:27:28.060 629:isIngraph              INFO     eval_precision = 0.8389
2022-10-08 07:27:28.060 629:isIngraph              INFO     eval_recall = 0.8775
2022-10-08 07:27:28.060 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:27:28.063 522:isIngraph              INFO     ********************
2022-10-08 07:27:28.063 523:isIngraph              INFO     Best f1:0.8578
2022-10-08 07:27:28.063 524:isIngraph              INFO     ********************
2022-10-08 07:27:28.064 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 07:27:28.065 544:isIngraph              INFO     ********************
2022-10-08 07:27:28.065 545:isIngraph              INFO     Best MCC:0.71
2022-10-08 07:27:28.065 546:isIngraph              INFO     ********************
2022-10-08 07:27:28.065 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:27:30.392 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:27:30.392 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:27:30.392 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:27:37.702 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:27:37.702 629:isIngraph              INFO     eval_acc = 0.9075
2022-10-08 07:27:37.702 629:isIngraph              INFO     eval_f1 = 0.9065
2022-10-08 07:27:37.703 629:isIngraph              INFO     eval_mcc = 0.8152
2022-10-08 07:27:37.703 629:isIngraph              INFO     eval_precision = 0.9155
2022-10-08 07:27:37.703 629:isIngraph              INFO     eval_recall = 0.8978
2022-10-08 07:27:37.703 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:27:37.705 522:isIngraph              INFO     ********************
2022-10-08 07:27:37.705 523:isIngraph              INFO     Best f1:0.9065
2022-10-08 07:27:37.705 524:isIngraph              INFO     ********************
2022-10-08 07:27:37.706 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 07:27:37.706 544:isIngraph              INFO     ********************
2022-10-08 07:27:37.706 545:isIngraph              INFO     Best MCC:0.8152
2022-10-08 07:27:37.706 546:isIngraph              INFO     ********************
2022-10-08 07:27:37.706 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:27:40.047 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:27:40.047 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:27:40.047 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:27:47.375 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:27:47.376 629:isIngraph              INFO     eval_acc = 0.9309
2022-10-08 07:27:47.376 629:isIngraph              INFO     eval_f1 = 0.9301
2022-10-08 07:27:47.376 629:isIngraph              INFO     eval_mcc = 0.862
2022-10-08 07:27:47.376 629:isIngraph              INFO     eval_precision = 0.9405
2022-10-08 07:27:47.376 629:isIngraph              INFO     eval_recall = 0.9199
2022-10-08 07:27:47.376 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:27:47.378 522:isIngraph              INFO     ********************
2022-10-08 07:27:47.378 523:isIngraph              INFO     Best f1:0.9301
2022-10-08 07:27:47.378 524:isIngraph              INFO     ********************
2022-10-08 07:27:47.379 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 07:27:47.379 544:isIngraph              INFO     ********************
2022-10-08 07:27:47.379 545:isIngraph              INFO     Best MCC:0.862
2022-10-08 07:27:47.379 546:isIngraph              INFO     ********************
2022-10-08 07:27:47.380 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:27:49.783 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:27:49.784 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:27:49.784 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:27:57.102 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:27:57.103 629:isIngraph              INFO     eval_acc = 0.9365
2022-10-08 07:27:57.103 629:isIngraph              INFO     eval_f1 = 0.9369
2022-10-08 07:27:57.103 629:isIngraph              INFO     eval_mcc = 0.873
2022-10-08 07:27:57.103 629:isIngraph              INFO     eval_precision = 0.9293
2022-10-08 07:27:57.103 629:isIngraph              INFO     eval_recall = 0.9447
2022-10-08 07:27:57.103 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:27:57.105 522:isIngraph              INFO     ********************
2022-10-08 07:27:57.105 523:isIngraph              INFO     Best f1:0.9369
2022-10-08 07:27:57.105 524:isIngraph              INFO     ********************
2022-10-08 07:27:57.106 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 07:27:57.106 544:isIngraph              INFO     ********************
2022-10-08 07:27:57.106 545:isIngraph              INFO     Best MCC:0.873
2022-10-08 07:27:57.106 546:isIngraph              INFO     ********************
2022-10-08 07:27:57.107 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:27:59.472 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:27:59.472 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:27:59.472 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:28:06.817 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:28:06.817 629:isIngraph              INFO     eval_acc = 0.9382
2022-10-08 07:28:06.817 629:isIngraph              INFO     eval_f1 = 0.9379
2022-10-08 07:28:06.818 629:isIngraph              INFO     eval_mcc = 0.8764
2022-10-08 07:28:06.818 629:isIngraph              INFO     eval_precision = 0.9414
2022-10-08 07:28:06.818 629:isIngraph              INFO     eval_recall = 0.9344
2022-10-08 07:28:06.818 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:28:06.820 522:isIngraph              INFO     ********************
2022-10-08 07:28:06.820 523:isIngraph              INFO     Best f1:0.9379
2022-10-08 07:28:06.820 524:isIngraph              INFO     ********************
2022-10-08 07:28:06.821 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 07:28:06.821 544:isIngraph              INFO     ********************
2022-10-08 07:28:06.821 545:isIngraph              INFO     Best MCC:0.8764
2022-10-08 07:28:06.821 546:isIngraph              INFO     ********************
2022-10-08 07:28:06.822 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:28:09.161 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:28:09.161 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:28:09.161 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:28:16.529 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:28:16.530 629:isIngraph              INFO     eval_acc = 0.9387
2022-10-08 07:28:16.530 629:isIngraph              INFO     eval_f1 = 0.9386
2022-10-08 07:28:16.530 629:isIngraph              INFO     eval_mcc = 0.8774
2022-10-08 07:28:16.530 629:isIngraph              INFO     eval_precision = 0.9402
2022-10-08 07:28:16.530 629:isIngraph              INFO     eval_recall = 0.9369
2022-10-08 07:28:16.530 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:28:16.532 522:isIngraph              INFO     ********************
2022-10-08 07:28:16.533 523:isIngraph              INFO     Best f1:0.9386
2022-10-08 07:28:16.533 524:isIngraph              INFO     ********************
2022-10-08 07:28:16.533 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 07:28:16.533 544:isIngraph              INFO     ********************
2022-10-08 07:28:16.534 545:isIngraph              INFO     Best MCC:0.8774
2022-10-08 07:28:16.534 546:isIngraph              INFO     ********************
2022-10-08 07:28:16.534 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:28:18.876 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:28:18.876 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:28:18.876 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:28:26.338 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:28:26.338 629:isIngraph              INFO     eval_acc = 0.9415
2022-10-08 07:28:26.338 629:isIngraph              INFO     eval_f1 = 0.9415
2022-10-08 07:28:26.338 629:isIngraph              INFO     eval_mcc = 0.8829
2022-10-08 07:28:26.338 629:isIngraph              INFO     eval_precision = 0.9395
2022-10-08 07:28:26.338 629:isIngraph              INFO     eval_recall = 0.9436
2022-10-08 07:28:26.338 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:28:26.340 522:isIngraph              INFO     ********************
2022-10-08 07:28:26.341 523:isIngraph              INFO     Best f1:0.9415
2022-10-08 07:28:26.341 524:isIngraph              INFO     ********************
2022-10-08 07:28:26.341 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 07:28:26.342 544:isIngraph              INFO     ********************
2022-10-08 07:28:26.342 545:isIngraph              INFO     Best MCC:0.8829
2022-10-08 07:28:26.342 546:isIngraph              INFO     ********************
2022-10-08 07:28:26.342 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:28:28.696 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:28:28.697 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:28:28.697 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:28:36.165 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:28:36.165 629:isIngraph              INFO     eval_acc = 0.9435
2022-10-08 07:28:36.165 629:isIngraph              INFO     eval_f1 = 0.9437
2022-10-08 07:28:36.165 629:isIngraph              INFO     eval_mcc = 0.8869
2022-10-08 07:28:36.165 629:isIngraph              INFO     eval_precision = 0.9391
2022-10-08 07:28:36.165 629:isIngraph              INFO     eval_recall = 0.9483
2022-10-08 07:28:36.165 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:28:36.167 522:isIngraph              INFO     ********************
2022-10-08 07:28:36.167 523:isIngraph              INFO     Best f1:0.9437
2022-10-08 07:28:36.167 524:isIngraph              INFO     ********************
2022-10-08 07:28:36.168 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 07:28:36.168 544:isIngraph              INFO     ********************
2022-10-08 07:28:36.168 545:isIngraph              INFO     Best MCC:0.8869
2022-10-08 07:28:36.168 546:isIngraph              INFO     ********************
2022-10-08 07:28:36.169 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:28:38.502 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:28:38.502 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:28:38.502 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:28:45.919 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:28:45.920 629:isIngraph              INFO     eval_acc = 0.9431
2022-10-08 07:28:45.920 629:isIngraph              INFO     eval_f1 = 0.9428
2022-10-08 07:28:45.920 629:isIngraph              INFO     eval_mcc = 0.8863
2022-10-08 07:28:45.920 629:isIngraph              INFO     eval_precision = 0.9472
2022-10-08 07:28:45.920 629:isIngraph              INFO     eval_recall = 0.9384
2022-10-08 07:28:45.920 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:28:48.294 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:28:48.294 581:isIngraph              INFO     Num examples = 14589
2022-10-08 07:28:48.294 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:28:55.784 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:28:55.785 629:isIngraph              INFO     eval_acc = 0.9441
2022-10-08 07:28:55.785 629:isIngraph              INFO     eval_f1 = 0.9441
2022-10-08 07:28:55.785 629:isIngraph              INFO     eval_mcc = 0.8881
2022-10-08 07:28:55.785 629:isIngraph              INFO     eval_precision = 0.9429
2022-10-08 07:28:55.785 629:isIngraph              INFO     eval_recall = 0.9453
2022-10-08 07:28:55.785 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:28:55.787 522:isIngraph              INFO     ********************
2022-10-08 07:28:55.787 523:isIngraph              INFO     Best f1:0.9441
2022-10-08 07:28:55.787 524:isIngraph              INFO     ********************
2022-10-08 07:28:55.788 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 07:28:55.788 544:isIngraph              INFO     ********************
2022-10-08 07:28:55.788 545:isIngraph              INFO     Best MCC:0.8881
2022-10-08 07:28:55.788 546:isIngraph              INFO     ********************
2022-10-08 07:28:55.789 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:28:55.858 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 07:28:55.859 651:isIngraph              INFO     Num examples = 14327
2022-10-08 07:28:55.859 652:isIngraph              INFO     Batch size = 32
2022-10-08 07:29:02.838 693:isIngraph              INFO   ***** Test results *****
2022-10-08 07:29:02.838 695:isIngraph              INFO     eval_acc = 0.9516
2022-10-08 07:29:02.838 695:isIngraph              INFO     eval_f1 = 0.9521
2022-10-08 07:29:02.838 695:isIngraph              INFO     eval_mcc = 0.9035
2022-10-08 07:29:02.838 695:isIngraph              INFO     eval_precision = 0.9424
2022-10-08 07:29:02.839 695:isIngraph              INFO     eval_recall = 0.962
2022-10-08 07:29:02.839 695:isIngraph              INFO     eval_threshold = 0.5
