2023-05-13 07:47:46.726 933:link-prediction        DEBUG  main message
2023-05-13 07:47:46.726 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 07:47:47.424 954:link-prediction        INFO   Load Dataset
2023-05-13 07:48:16.388 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 07:48:18.197 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 07:48:18.223 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 07:48:19.077 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 07:48:19.099 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 07:48:20.206 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 07:48:20.206 303:link-prediction        INFO   *** Example ***
2023-05-13 07:48:20.206 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 07:48:20.206 305:link-prediction        INFO   label: 1
2023-05-13 07:48:20.208 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 07:48:20.208 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 07:48:20.208 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 07:48:20.209 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 07:48:20.209 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 07:48:20.209 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 07:48:20.210 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 07:48:20.210 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 07:48:20.210 303:link-prediction        INFO   *** Example ***
2023-05-13 07:48:20.210 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 07:48:20.211 305:link-prediction        INFO   label: 1
2023-05-13 07:48:20.211 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 07:48:20.211 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 07:48:20.211 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 07:48:20.212 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 07:48:20.212 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 07:48:20.212 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 07:48:20.213 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 07:48:20.213 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 07:48:20.213 303:link-prediction        INFO   *** Example ***
2023-05-13 07:48:20.213 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 07:48:20.213 305:link-prediction        INFO   label: 1
2023-05-13 07:48:20.214 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 07:48:20.214 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 07:48:20.214 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 07:48:20.215 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 07:48:20.215 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 07:48:20.215 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 07:48:20.215 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 07:48:20.216 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 07:48:20.216 303:link-prediction        INFO   *** Example ***
2023-05-13 07:48:20.216 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 07:48:20.216 305:link-prediction        INFO   label: 1
2023-05-13 07:48:20.217 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 07:48:20.217 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 07:48:20.217 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 07:48:20.218 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 07:48:20.218 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 07:48:20.218 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 07:48:20.219 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 07:48:20.219 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 07:48:20.219 303:link-prediction        INFO   *** Example ***
2023-05-13 07:48:20.219 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 07:48:20.219 305:link-prediction        INFO   label: 1
2023-05-13 07:48:20.220 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 07:48:20.220 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 07:48:20.220 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 07:48:20.220 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 07:48:20.220 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 07:48:20.221 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 07:48:20.221 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 07:48:20.221 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 07:48:20.221 303:link-prediction        INFO   *** Example ***
2023-05-13 07:48:20.221 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 07:48:20.221 305:link-prediction        INFO   label: 0
2023-05-13 07:48:20.222 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 07:48:20.222 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 07:48:20.222 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 07:48:20.222 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 07:48:20.222 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 07:48:20.223 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 07:48:20.223 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 07:48:20.223 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 07:48:20.223 303:link-prediction        INFO   *** Example ***
2023-05-13 07:48:20.223 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 07:48:20.223 305:link-prediction        INFO   label: 0
2023-05-13 07:48:20.223 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 07:48:20.224 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 07:48:20.224 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 07:48:20.224 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 07:48:20.224 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 07:48:20.224 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 07:48:20.224 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 07:48:20.225 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 07:48:20.225 303:link-prediction        INFO   *** Example ***
2023-05-13 07:48:20.225 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 07:48:20.225 305:link-prediction        INFO   label: 0
2023-05-13 07:48:20.225 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 07:48:20.225 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 07:48:20.226 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 07:48:20.226 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 07:48:20.226 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 07:48:20.226 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 07:48:20.226 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 07:48:20.227 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 07:48:20.227 303:link-prediction        INFO   *** Example ***
2023-05-13 07:48:20.227 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 07:48:20.227 305:link-prediction        INFO   label: 0
2023-05-13 07:48:20.227 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 07:48:20.227 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 07:48:20.228 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 07:48:20.228 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 07:48:20.228 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 07:48:20.228 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 07:48:20.228 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 07:48:20.228 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 07:48:20.229 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 07:48:20.252 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 07:48:20.252 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 07:48:21.095 469:link-prediction        INFO   ***** Running training *****
2023-05-13 07:48:21.096 470:link-prediction        INFO     Num examples = 77513
2023-05-13 07:48:21.096 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 07:48:21.096 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 07:48:21.096 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 07:48:21.096 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 07:48:21.096 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 07:48:25.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:48:25.909 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:48:25.909 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:48:40.205 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:48:40.206 647:link-prediction        INFO     eval_acc = 0.6041
2023-05-13 07:48:40.206 647:link-prediction        INFO     eval_f1 = 0.6198
2023-05-13 07:48:40.206 647:link-prediction        INFO     eval_mcc = 0.2095
2023-05-13 07:48:40.206 647:link-prediction        INFO     eval_precision = 0.5933
2023-05-13 07:48:40.206 647:link-prediction        INFO     eval_recall = 0.6488
2023-05-13 07:48:40.206 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:48:40.208 540:link-prediction        INFO     ********************
2023-05-13 07:48:40.209 541:link-prediction        INFO     Best f1:0.6198
2023-05-13 07:48:40.209 542:link-prediction        INFO     ********************
2023-05-13 07:48:40.210 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-13 07:48:40.210 562:link-prediction        INFO     ********************
2023-05-13 07:48:40.210 563:link-prediction        INFO     Best MCC:0.2095
2023-05-13 07:48:40.210 564:link-prediction        INFO     ********************
2023-05-13 07:48:40.211 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:48:44.637 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:48:44.637 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:48:44.637 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:48:58.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:48:58.772 647:link-prediction        INFO     eval_acc = 0.6541
2023-05-13 07:48:58.772 647:link-prediction        INFO     eval_f1 = 0.7105
2023-05-13 07:48:58.772 647:link-prediction        INFO     eval_mcc = 0.3378
2023-05-13 07:48:58.772 647:link-prediction        INFO     eval_precision = 0.6086
2023-05-13 07:48:58.773 647:link-prediction        INFO     eval_recall = 0.8535
2023-05-13 07:48:58.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:48:58.775 540:link-prediction        INFO     ********************
2023-05-13 07:48:58.775 541:link-prediction        INFO     Best f1:0.7105
2023-05-13 07:48:58.775 542:link-prediction        INFO     ********************
2023-05-13 07:48:58.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-13 07:48:58.776 562:link-prediction        INFO     ********************
2023-05-13 07:48:58.776 563:link-prediction        INFO     Best MCC:0.3378
2023-05-13 07:48:58.776 564:link-prediction        INFO     ********************
2023-05-13 07:48:58.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:49:03.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:49:03.245 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:49:03.246 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:49:17.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:49:17.490 647:link-prediction        INFO     eval_acc = 0.6899
2023-05-13 07:49:17.490 647:link-prediction        INFO     eval_f1 = 0.7107
2023-05-13 07:49:17.491 647:link-prediction        INFO     eval_mcc = 0.3848
2023-05-13 07:49:17.491 647:link-prediction        INFO     eval_precision = 0.6629
2023-05-13 07:49:17.491 647:link-prediction        INFO     eval_recall = 0.766
2023-05-13 07:49:17.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:49:17.493 540:link-prediction        INFO     ********************
2023-05-13 07:49:17.493 541:link-prediction        INFO     Best f1:0.7107
2023-05-13 07:49:17.493 542:link-prediction        INFO     ********************
2023-05-13 07:49:17.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-13 07:49:17.494 562:link-prediction        INFO     ********************
2023-05-13 07:49:17.494 563:link-prediction        INFO     Best MCC:0.3848
2023-05-13 07:49:17.494 564:link-prediction        INFO     ********************
2023-05-13 07:49:17.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:49:21.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:49:21.967 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:49:21.967 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:49:36.153 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:49:36.154 647:link-prediction        INFO     eval_acc = 0.6998
2023-05-13 07:49:36.154 647:link-prediction        INFO     eval_f1 = 0.6895
2023-05-13 07:49:36.154 647:link-prediction        INFO     eval_mcc = 0.4001
2023-05-13 07:49:36.154 647:link-prediction        INFO     eval_precision = 0.71
2023-05-13 07:49:36.154 647:link-prediction        INFO     eval_recall = 0.6701
2023-05-13 07:49:36.154 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:49:36.156 562:link-prediction        INFO     ********************
2023-05-13 07:49:36.156 563:link-prediction        INFO     Best MCC:0.4001
2023-05-13 07:49:36.156 564:link-prediction        INFO     ********************
2023-05-13 07:49:36.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:49:40.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:49:40.607 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:49:40.607 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:49:54.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:49:54.895 647:link-prediction        INFO     eval_acc = 0.7107
2023-05-13 07:49:54.895 647:link-prediction        INFO     eval_f1 = 0.7186
2023-05-13 07:49:54.895 647:link-prediction        INFO     eval_mcc = 0.4225
2023-05-13 07:49:54.895 647:link-prediction        INFO     eval_precision = 0.696
2023-05-13 07:49:54.895 647:link-prediction        INFO     eval_recall = 0.7427
2023-05-13 07:49:54.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:49:54.897 540:link-prediction        INFO     ********************
2023-05-13 07:49:54.897 541:link-prediction        INFO     Best f1:0.7186
2023-05-13 07:49:54.897 542:link-prediction        INFO     ********************
2023-05-13 07:49:54.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-f1/model.bin
2023-05-13 07:49:54.898 562:link-prediction        INFO     ********************
2023-05-13 07:49:54.898 563:link-prediction        INFO     Best MCC:0.4225
2023-05-13 07:49:54.898 564:link-prediction        INFO     ********************
2023-05-13 07:49:54.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_9/checkpoint-best-mcc/model.bin
2023-05-13 07:49:59.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:49:59.394 599:link-prediction        INFO     Num examples = 25814
2023-05-13 07:49:59.394 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:50:13.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:50:13.625 647:link-prediction        INFO     eval_acc = 0.7156
2023-05-13 07:50:13.625 647:link-prediction        INFO     eval_f1 = 0.7287
2023-05-13 07:50:13.625 647:link-prediction        INFO     eval_mcc = 0.434
2023-05-13 07:50:13.625 647:link-prediction        INFO     eval_precision = 0.6933
2023-05-13 07:50:13.625 647:link-prediction        INFO     eval_recall = 0.7679
2023-05-13 07:50:13.625 647:link-prediction        INFO     eval_threshold = 0.5
