2023-06-04 21:58:05.543 936:link-prediction        DEBUG  main message
2023-06-04 21:58:05.543 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 21:58:06.319 957:link-prediction        INFO   Load Dataset
2023-06-04 21:59:38.646 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-04 21:59:41.637 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-04 21:59:42.931 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-04 21:59:44.177 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-04 21:59:45.328 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-04 21:59:47.001 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-04 21:59:47.002 306:link-prediction        INFO   *** Example ***
2023-06-04 21:59:47.002 307:link-prediction        INFO   idx: s841408453_main
2023-06-04 21:59:47.002 308:link-prediction        INFO   label: 1
2023-06-04 21:59:47.002 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-04 21:59:47.002 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-04 21:59:47.002 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-04 21:59:47.003 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-04 21:59:47.003 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-04 21:59:47.003 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-04 21:59:47.003 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-04 21:59:47.003 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-04 21:59:47.003 306:link-prediction        INFO   *** Example ***
2023-06-04 21:59:47.003 307:link-prediction        INFO   idx: s032249017_solve
2023-06-04 21:59:47.003 308:link-prediction        INFO   label: 1
2023-06-04 21:59:47.004 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-04 21:59:47.004 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-04 21:59:47.004 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-04 21:59:47.004 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-04 21:59:47.004 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-04 21:59:47.004 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-04 21:59:47.004 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-04 21:59:47.005 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-04 21:59:47.005 306:link-prediction        INFO   *** Example ***
2023-06-04 21:59:47.005 307:link-prediction        INFO   idx: s434971943_main
2023-06-04 21:59:47.005 308:link-prediction        INFO   label: 1
2023-06-04 21:59:47.009 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-04 21:59:47.009 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-04 21:59:47.009 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-04 21:59:47.009 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-04 21:59:47.009 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-04 21:59:47.009 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-04 21:59:47.010 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
