2022-10-07 07:55:00.484 933:link-prediction        DEBUG  main message
2022-10-07 07:55:00.485 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 07:55:08.328 954:link-prediction        INFO   Load Dataset
2022-10-07 07:56:13.832 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 07:56:14.712 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 07:56:14.735 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 07:56:15.166 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 07:56:15.193 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 07:56:15.746 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 07:56:15.746 303:link-prediction        INFO   *** Example ***
2022-10-07 07:56:15.747 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 07:56:15.747 305:link-prediction        INFO   label: 0
2022-10-07 07:56:15.748 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 07:56:15.749 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 07:56:15.749 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 07:56:15.749 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 07:56:15.749 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 07:56:15.749 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 07:56:15.749 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 07:56:15.749 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 07:56:15.749 303:link-prediction        INFO   *** Example ***
2022-10-07 07:56:15.749 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 07:56:15.749 305:link-prediction        INFO   label: 0
2022-10-07 07:56:15.750 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 07:56:15.750 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 07:56:15.750 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 07:56:15.750 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 07:56:15.750 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 07:56:15.750 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 07:56:15.750 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 07:56:15.750 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 07:56:15.750 303:link-prediction        INFO   *** Example ***
2022-10-07 07:56:15.750 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 07:56:15.750 305:link-prediction        INFO   label: 1
2022-10-07 07:56:15.751 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 07:56:15.751 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 07:56:15.751 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 07:56:15.751 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 07:56:15.751 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 07:56:15.751 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 07:56:15.751 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 07:56:15.751 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 07:56:15.751 303:link-prediction        INFO   *** Example ***
2022-10-07 07:56:15.751 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 07:56:15.751 305:link-prediction        INFO   label: 1
2022-10-07 07:56:15.752 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:56:15.752 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 07:56:15.752 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:56:15.752 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:56:15.752 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 07:56:15.752 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 07:56:15.752 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 07:56:15.752 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 07:56:15.752 303:link-prediction        INFO   *** Example ***
2022-10-07 07:56:15.752 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 07:56:15.752 305:link-prediction        INFO   label: 0
2022-10-07 07:56:15.753 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:56:15.753 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 07:56:15.753 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:56:15.753 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:56:15.753 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 07:56:15.753 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 07:56:15.753 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 07:56:15.753 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 07:56:15.753 303:link-prediction        INFO   *** Example ***
2022-10-07 07:56:15.753 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 07:56:15.753 305:link-prediction        INFO   label: 1
2022-10-07 07:56:15.753 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 07:56:15.754 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 07:56:15.754 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 07:56:15.754 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 07:56:15.754 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 07:56:15.754 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 07:56:15.754 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 07:56:15.754 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 07:56:15.754 303:link-prediction        INFO   *** Example ***
2022-10-07 07:56:15.754 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 07:56:15.754 305:link-prediction        INFO   label: 0
2022-10-07 07:56:15.754 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 07:56:15.755 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 07:56:15.755 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 07:56:15.755 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 07:56:15.755 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 07:56:15.755 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 07:56:15.755 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 07:56:15.755 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 07:56:15.755 303:link-prediction        INFO   *** Example ***
2022-10-07 07:56:15.755 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 07:56:15.755 305:link-prediction        INFO   label: 0
2022-10-07 07:56:15.755 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 07:56:15.756 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 07:56:15.756 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 07:56:15.756 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 07:56:15.756 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 07:56:15.756 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 07:56:15.756 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 07:56:15.756 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 07:56:15.756 303:link-prediction        INFO   *** Example ***
2022-10-07 07:56:15.756 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 07:56:15.756 305:link-prediction        INFO   label: 0
2022-10-07 07:56:15.756 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 07:56:15.756 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 07:56:15.757 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 07:56:15.757 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 07:56:15.757 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:56:15.757 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 07:56:15.757 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 07:56:15.757 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:56:15.757 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 07:56:15.778 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 07:56:15.778 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_12', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 07:56:18.182 469:link-prediction        INFO   ***** Running training *****
2022-10-07 07:56:18.182 470:link-prediction        INFO     Num examples = 32914
2022-10-07 07:56:18.183 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 07:56:18.183 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 07:56:18.183 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 07:56:18.183 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 07:56:18.183 483:link-prediction        INFO     Total optimization steps = 1030
