2022-10-10 22:11:53.676 933:link-prediction        DEBUG  main message
2022-10-10 22:11:53.676 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 22:12:01.407 954:link-prediction        INFO   Load Dataset
2022-10-10 22:12:39.225 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 22:12:42.327 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 22:12:42.572 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 22:12:45.079 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 22:12:45.327 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 22:12:47.308 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 22:12:47.309 303:link-prediction        INFO   *** Example ***
2022-10-10 22:12:47.309 304:link-prediction        INFO   idx: 42476
2022-10-10 22:12:47.309 305:link-prediction        INFO   label: 0
2022-10-10 22:12:47.310 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 22:12:47.311 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 22:12:47.311 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 22:12:47.311 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 22:12:47.311 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 22:12:47.311 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 22:12:47.311 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 22:12:47.311 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 22:12:47.311 303:link-prediction        INFO   *** Example ***
2022-10-10 22:12:47.311 304:link-prediction        INFO   idx: 45826
2022-10-10 22:12:47.311 305:link-prediction        INFO   label: 1
2022-10-10 22:12:47.312 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 22:12:47.312 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 22:12:47.312 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 22:12:47.312 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 22:12:47.312 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 22:12:47.312 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 22:12:47.312 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 22:12:47.312 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 22:12:47.312 303:link-prediction        INFO   *** Example ***
2022-10-10 22:12:47.312 304:link-prediction        INFO   idx: 44977
2022-10-10 22:12:47.312 305:link-prediction        INFO   label: 0
2022-10-10 22:12:47.313 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 22:12:47.313 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 22:12:47.313 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 22:12:47.313 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 22:12:47.313 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 22:12:47.313 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 22:12:47.313 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 22:12:47.313 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 22:12:47.313 303:link-prediction        INFO   *** Example ***
2022-10-10 22:12:47.313 304:link-prediction        INFO   idx: 40406
2022-10-10 22:12:47.313 305:link-prediction        INFO   label: 1
2022-10-10 22:12:47.313 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 22:12:47.314 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 22:12:47.314 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 22:12:47.314 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 22:12:47.314 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 22:12:47.314 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 22:12:47.314 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 22:12:47.314 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 22:12:47.314 303:link-prediction        INFO   *** Example ***
2022-10-10 22:12:47.314 304:link-prediction        INFO   idx: 51092
2022-10-10 22:12:47.314 305:link-prediction        INFO   label: 1
2022-10-10 22:12:47.314 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 22:12:47.314 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 22:12:47.314 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
