2022-10-12 02:42:54.406 917:isIngraph              DEBUG  main message
2022-10-12 02:43:47.220 306:isInGraph              INFO   *** Example ***
2022-10-12 02:43:47.220 307:isInGraph              INFO   idx: 43384
2022-10-12 02:43:47.220 308:isInGraph              INFO   label: 0
2022-10-12 02:43:47.220 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-12 02:43:47.220 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-12 02:43:47.220 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-12 02:43:47.220 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-12 02:43:47.220 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-12 02:43:47.220 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-12 02:43:47.221 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 02:43:47.243 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 02:43:47.243 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/ddg_0', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 02:43:48.001 451:isIngraph              INFO   ***** Running training *****
2022-10-12 02:43:48.001 452:isIngraph              INFO     Num examples = 108636
2022-10-12 02:43:48.001 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 02:43:48.001 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 02:43:48.002 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 02:43:48.002 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 02:43:48.002 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-12 02:43:54.442 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:43:54.442 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:43:54.442 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:44:14.098 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:44:14.098 629:isIngraph              INFO     eval_acc = 0.8935
2022-10-12 02:44:14.098 629:isIngraph              INFO     eval_f1 = 0.9014
2022-10-12 02:44:14.098 629:isIngraph              INFO     eval_mcc = 0.7973
2022-10-12 02:44:14.098 629:isIngraph              INFO     eval_precision = 0.8393
2022-10-12 02:44:14.098 629:isIngraph              INFO     eval_recall = 0.9735
2022-10-12 02:44:14.098 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:44:14.098 522:isIngraph              INFO     ********************
2022-10-12 02:44:14.098 523:isIngraph              INFO     Best f1:0.9014
2022-10-12 02:44:14.099 524:isIngraph              INFO     ********************
2022-10-12 02:44:14.099 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-12 02:44:14.100 544:isIngraph              INFO     ********************
2022-10-12 02:44:14.100 545:isIngraph              INFO     Best MCC:0.7973
2022-10-12 02:44:14.100 546:isIngraph              INFO     ********************
2022-10-12 02:44:14.100 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-12 02:44:20.151 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:44:20.151 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:44:20.151 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:44:40.080 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:44:40.080 629:isIngraph              INFO     eval_acc = 0.931
2022-10-12 02:44:40.080 629:isIngraph              INFO     eval_f1 = 0.9339
2022-10-12 02:44:40.080 629:isIngraph              INFO     eval_mcc = 0.8653
2022-10-12 02:44:40.081 629:isIngraph              INFO     eval_precision = 0.8963
2022-10-12 02:44:40.081 629:isIngraph              INFO     eval_recall = 0.9748
2022-10-12 02:44:40.081 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:44:40.081 522:isIngraph              INFO     ********************
2022-10-12 02:44:40.081 523:isIngraph              INFO     Best f1:0.9339
2022-10-12 02:44:40.081 524:isIngraph              INFO     ********************
2022-10-12 02:44:40.082 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-12 02:44:40.082 544:isIngraph              INFO     ********************
2022-10-12 02:44:40.082 545:isIngraph              INFO     Best MCC:0.8653
2022-10-12 02:44:40.082 546:isIngraph              INFO     ********************
2022-10-12 02:44:40.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-12 02:44:46.168 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:44:46.168 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:44:46.168 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:45:06.497 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:45:06.498 629:isIngraph              INFO     eval_acc = 0.9453
2022-10-12 02:45:06.498 629:isIngraph              INFO     eval_f1 = 0.9464
2022-10-12 02:45:06.498 629:isIngraph              INFO     eval_mcc = 0.8913
2022-10-12 02:45:06.498 629:isIngraph              INFO     eval_precision = 0.9271
2022-10-12 02:45:06.498 629:isIngraph              INFO     eval_recall = 0.9665
2022-10-12 02:45:06.498 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:45:06.498 522:isIngraph              INFO     ********************
2022-10-12 02:45:06.498 523:isIngraph              INFO     Best f1:0.9464
2022-10-12 02:45:06.498 524:isIngraph              INFO     ********************
2022-10-12 02:45:06.499 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-12 02:45:06.499 544:isIngraph              INFO     ********************
2022-10-12 02:45:06.499 545:isIngraph              INFO     Best MCC:0.8913
2022-10-12 02:45:06.499 546:isIngraph              INFO     ********************
2022-10-12 02:45:06.500 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-12 02:45:12.584 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:45:12.585 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:45:12.585 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:45:32.609 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:45:32.610 629:isIngraph              INFO     eval_acc = 0.9543
2022-10-12 02:45:32.610 629:isIngraph              INFO     eval_f1 = 0.9555
2022-10-12 02:45:32.610 629:isIngraph              INFO     eval_mcc = 0.9098
2022-10-12 02:45:32.610 629:isIngraph              INFO     eval_precision = 0.9327
2022-10-12 02:45:32.610 629:isIngraph              INFO     eval_recall = 0.9793
2022-10-12 02:45:32.610 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:45:32.610 522:isIngraph              INFO     ********************
2022-10-12 02:45:32.610 523:isIngraph              INFO     Best f1:0.9555
2022-10-12 02:45:32.610 524:isIngraph              INFO     ********************
2022-10-12 02:45:32.611 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-12 02:45:32.611 544:isIngraph              INFO     ********************
2022-10-12 02:45:32.611 545:isIngraph              INFO     Best MCC:0.9098
2022-10-12 02:45:32.611 546:isIngraph              INFO     ********************
2022-10-12 02:45:32.612 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-12 02:45:38.678 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:45:38.679 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:45:38.679 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:45:59.011 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:45:59.011 629:isIngraph              INFO     eval_acc = 0.9646
2022-10-12 02:45:59.011 629:isIngraph              INFO     eval_f1 = 0.9653
2022-10-12 02:45:59.012 629:isIngraph              INFO     eval_mcc = 0.93
2022-10-12 02:45:59.012 629:isIngraph              INFO     eval_precision = 0.9458
2022-10-12 02:45:59.012 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-12 02:45:59.012 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:45:59.012 522:isIngraph              INFO     ********************
2022-10-12 02:45:59.012 523:isIngraph              INFO     Best f1:0.9653
2022-10-12 02:45:59.012 524:isIngraph              INFO     ********************
2022-10-12 02:45:59.013 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-12 02:45:59.013 544:isIngraph              INFO     ********************
2022-10-12 02:45:59.013 545:isIngraph              INFO     Best MCC:0.93
2022-10-12 02:45:59.013 546:isIngraph              INFO     ********************
2022-10-12 02:45:59.014 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-12 02:46:05.099 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:46:05.099 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:46:05.099 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:46:25.317 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:46:25.317 629:isIngraph              INFO     eval_acc = 0.9664
2022-10-12 02:46:25.317 629:isIngraph              INFO     eval_f1 = 0.9671
2022-10-12 02:46:25.317 629:isIngraph              INFO     eval_mcc = 0.9336
2022-10-12 02:46:25.317 629:isIngraph              INFO     eval_precision = 0.9484
2022-10-12 02:46:25.318 629:isIngraph              INFO     eval_recall = 0.9865
2022-10-12 02:46:25.318 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:46:25.318 522:isIngraph              INFO     ********************
2022-10-12 02:46:25.318 523:isIngraph              INFO     Best f1:0.9671
2022-10-12 02:46:25.318 524:isIngraph              INFO     ********************
2022-10-12 02:46:25.319 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-12 02:46:25.319 544:isIngraph              INFO     ********************
2022-10-12 02:46:25.319 545:isIngraph              INFO     Best MCC:0.9336
2022-10-12 02:46:25.319 546:isIngraph              INFO     ********************
2022-10-12 02:46:25.319 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-12 02:46:31.415 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:46:31.416 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:46:31.416 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:46:51.550 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:46:51.550 629:isIngraph              INFO     eval_acc = 0.9669
2022-10-12 02:46:51.551 629:isIngraph              INFO     eval_f1 = 0.9675
2022-10-12 02:46:51.551 629:isIngraph              INFO     eval_mcc = 0.9344
2022-10-12 02:46:51.551 629:isIngraph              INFO     eval_precision = 0.9498
2022-10-12 02:46:51.551 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-12 02:46:51.551 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:46:51.551 522:isIngraph              INFO     ********************
2022-10-12 02:46:51.551 523:isIngraph              INFO     Best f1:0.9675
2022-10-12 02:46:51.551 524:isIngraph              INFO     ********************
2022-10-12 02:46:51.552 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-12 02:46:51.552 544:isIngraph              INFO     ********************
2022-10-12 02:46:51.552 545:isIngraph              INFO     Best MCC:0.9344
2022-10-12 02:46:51.552 546:isIngraph              INFO     ********************
2022-10-12 02:46:51.553 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-12 02:46:57.648 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:46:57.648 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:46:57.648 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:47:18.061 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:47:18.061 629:isIngraph              INFO     eval_acc = 0.9685
2022-10-12 02:47:18.061 629:isIngraph              INFO     eval_f1 = 0.969
2022-10-12 02:47:18.061 629:isIngraph              INFO     eval_mcc = 0.9375
2022-10-12 02:47:18.061 629:isIngraph              INFO     eval_precision = 0.953
2022-10-12 02:47:18.061 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-12 02:47:18.062 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:47:18.062 522:isIngraph              INFO     ********************
2022-10-12 02:47:18.062 523:isIngraph              INFO     Best f1:0.969
2022-10-12 02:47:18.062 524:isIngraph              INFO     ********************
2022-10-12 02:47:18.062 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-12 02:47:18.063 544:isIngraph              INFO     ********************
2022-10-12 02:47:18.063 545:isIngraph              INFO     Best MCC:0.9375
2022-10-12 02:47:18.063 546:isIngraph              INFO     ********************
2022-10-12 02:47:18.063 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-12 02:47:24.155 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:47:24.155 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:47:24.155 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:47:44.327 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:47:44.328 629:isIngraph              INFO     eval_acc = 0.9688
2022-10-12 02:47:44.328 629:isIngraph              INFO     eval_f1 = 0.9693
2022-10-12 02:47:44.328 629:isIngraph              INFO     eval_mcc = 0.9381
2022-10-12 02:47:44.328 629:isIngraph              INFO     eval_precision = 0.9535
2022-10-12 02:47:44.328 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-12 02:47:44.328 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:47:44.328 522:isIngraph              INFO     ********************
2022-10-12 02:47:44.328 523:isIngraph              INFO     Best f1:0.9693
2022-10-12 02:47:44.328 524:isIngraph              INFO     ********************
2022-10-12 02:47:44.329 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-f1/model.bin
2022-10-12 02:47:44.329 544:isIngraph              INFO     ********************
2022-10-12 02:47:44.329 545:isIngraph              INFO     Best MCC:0.9381
2022-10-12 02:47:44.329 546:isIngraph              INFO     ********************
2022-10-12 02:47:44.330 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_0/checkpoint-best-mcc/model.bin
2022-10-12 02:47:50.422 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:47:50.422 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:47:50.422 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:48:10.215 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:48:10.215 629:isIngraph              INFO     eval_acc = 0.9686
2022-10-12 02:48:10.215 629:isIngraph              INFO     eval_f1 = 0.9692
2022-10-12 02:48:10.215 629:isIngraph              INFO     eval_mcc = 0.9378
2022-10-12 02:48:10.215 629:isIngraph              INFO     eval_precision = 0.9528
2022-10-12 02:48:10.216 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-12 02:48:10.216 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:48:10.499 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 02:48:10.500 651:isIngraph              INFO     Num examples = 36374
2022-10-12 02:48:10.500 652:isIngraph              INFO     Batch size = 32
2022-10-12 02:48:30.508 693:isIngraph              INFO   ***** Test results *****
2022-10-12 02:48:30.508 695:isIngraph              INFO     eval_acc = 0.9704
2022-10-12 02:48:30.508 695:isIngraph              INFO     eval_f1 = 0.971
2022-10-12 02:48:30.508 695:isIngraph              INFO     eval_mcc = 0.9417
2022-10-12 02:48:30.508 695:isIngraph              INFO     eval_precision = 0.951
2022-10-12 02:48:30.509 695:isIngraph              INFO     eval_recall = 0.9919
2022-10-12 02:48:30.509 695:isIngraph              INFO     eval_threshold = 0.5
