2023-05-20 10:48:29.842 933:link-prediction        DEBUG  main message
2023-05-20 10:48:29.842 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 10:48:32.321 954:link-prediction        INFO   Load Dataset
2023-05-20 10:49:15.233 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 10:49:15.532 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-20 10:49:15.585 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 10:49:15.641 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-20 10:49:15.845 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 10:49:15.889 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-20 10:49:15.889 303:link-prediction        INFO   *** Example ***
2023-05-20 10:49:15.889 304:link-prediction        INFO   idx: s122048222_next
2023-05-20 10:49:15.890 305:link-prediction        INFO   label: 0
2023-05-20 10:49:15.890 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-20 10:49:15.891 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-20 10:49:15.891 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-20 10:49:15.891 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-20 10:49:15.892 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-20 10:49:15.892 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-20 10:49:15.892 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-20 10:49:15.892 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-20 10:49:15.892 303:link-prediction        INFO   *** Example ***
2023-05-20 10:49:15.892 304:link-prediction        INFO   idx: s418584536_main
2023-05-20 10:49:15.892 305:link-prediction        INFO   label: 0
2023-05-20 10:49:15.893 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-20 10:49:15.893 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-20 10:49:15.893 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-20 10:49:15.893 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-20 10:49:15.894 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-20 10:49:15.894 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-20 10:49:15.894 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-20 10:49:15.894 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-20 10:49:15.894 303:link-prediction        INFO   *** Example ***
2023-05-20 10:49:15.894 304:link-prediction        INFO   idx: s324401816_run
2023-05-20 10:49:15.894 305:link-prediction        INFO   label: 1
2023-05-20 10:49:15.895 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-20 10:49:15.895 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-20 10:49:15.895 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-20 10:49:15.895 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-20 10:49:15.896 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-20 10:49:15.896 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-20 10:49:15.896 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-20 10:49:15.896 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-20 10:49:15.896 303:link-prediction        INFO   *** Example ***
2023-05-20 10:49:15.897 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 10:49:15.897 305:link-prediction        INFO   label: 0
2023-05-20 10:49:15.897 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 10:49:15.897 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 10:49:15.898 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 10:49:15.898 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 10:49:15.898 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 10:49:15.898 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-20 10:49:15.899 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 10:49:15.899 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 10:49:15.899 303:link-prediction        INFO   *** Example ***
2023-05-20 10:49:15.899 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 10:49:15.899 305:link-prediction        INFO   label: 0
2023-05-20 10:49:15.900 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-20 10:49:15.900 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 10:49:15.900 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 10:49:15.900 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 10:49:15.901 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 10:49:15.901 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 10:49:15.901 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 10:49:15.901 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 10:49:15.901 303:link-prediction        INFO   *** Example ***
2023-05-20 10:49:15.901 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 10:49:15.901 305:link-prediction        INFO   label: 1
2023-05-20 10:49:15.902 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 10:49:15.902 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 10:49:15.902 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 10:49:15.902 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 10:49:15.903 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 10:49:15.903 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 10:49:15.903 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 10:49:15.903 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 10:49:15.903 303:link-prediction        INFO   *** Example ***
2023-05-20 10:49:15.904 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 10:49:15.904 305:link-prediction        INFO   label: 0
2023-05-20 10:49:15.904 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 10:49:15.904 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 10:49:15.905 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 10:49:15.905 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 10:49:15.905 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 10:49:15.905 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 10:49:15.906 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 10:49:15.906 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 10:49:15.906 303:link-prediction        INFO   *** Example ***
2023-05-20 10:49:15.906 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 10:49:15.906 305:link-prediction        INFO   label: 0
2023-05-20 10:49:15.907 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 10:49:15.907 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 10:49:15.907 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
