2023-06-05 06:19:35.046 917:isIngraph              DEBUG  main message
2023-06-05 06:20:16.436 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 06:20:16.436 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 06:20:16.436 306:isInGraph              INFO   *** Example ***
2023-06-05 06:20:16.436 307:isInGraph              INFO   idx: 48598
2023-06-05 06:20:16.436 308:isInGraph              INFO   label: 1
2023-06-05 06:20:16.437 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 06:20:16.437 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 06:20:16.437 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 06:20:16.437 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 06:20:16.437 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 06:20:16.438 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 06:20:16.438 306:isInGraph              INFO   *** Example ***
2023-06-05 06:20:16.438 307:isInGraph              INFO   idx: 49875
2023-06-05 06:20:16.438 308:isInGraph              INFO   label: 0
2023-06-05 06:20:16.438 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 06:20:16.438 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 06:20:16.438 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 06:20:16.439 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 06:20:16.439 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 06:20:16.439 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 06:20:16.439 306:isInGraph              INFO   *** Example ***
2023-06-05 06:20:16.439 307:isInGraph              INFO   idx: 48859
2023-06-05 06:20:16.439 308:isInGraph              INFO   label: 1
2023-06-05 06:20:16.439 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 06:20:16.439 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 06:20:16.440 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 06:20:16.440 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 06:20:16.440 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 06:20:16.440 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 06:20:16.440 306:isInGraph              INFO   *** Example ***
2023-06-05 06:20:16.440 307:isInGraph              INFO   idx: 46604
2023-06-05 06:20:16.440 308:isInGraph              INFO   label: 1
2023-06-05 06:20:16.441 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 06:20:16.441 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 06:20:16.441 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 06:20:16.441 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 06:20:16.441 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 06:20:16.441 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 06:20:16.441 306:isInGraph              INFO   *** Example ***
2023-06-05 06:20:16.441 307:isInGraph              INFO   idx: 47009
2023-06-05 06:20:16.442 308:isInGraph              INFO   label: 1
2023-06-05 06:20:16.442 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 06:20:16.442 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 06:20:16.442 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 06:20:16.442 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 06:20:16.442 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 06:20:16.443 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 06:20:16.443 306:isInGraph              INFO   *** Example ***
2023-06-05 06:20:16.443 307:isInGraph              INFO   idx: 50281
2023-06-05 06:20:16.443 308:isInGraph              INFO   label: 1
2023-06-05 06:20:16.443 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 06:20:16.443 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 06:20:16.443 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 06:20:16.444 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 06:20:16.444 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 06:20:16.444 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 06:20:16.444 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 06:20:16.468 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 06:20:16.469 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 06:20:18.450 451:isIngraph              INFO   ***** Running training *****
2023-06-05 06:20:18.450 452:isIngraph              INFO     Num examples = 87838
2023-06-05 06:20:18.451 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 06:20:18.451 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 06:20:18.451 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 06:20:18.451 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 06:20:18.451 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 06:20:30.073 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:20:30.077 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:20:30.077 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:21:04.287 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:21:04.288 629:isIngraph              INFO     eval_acc = 0.9166
2023-06-05 06:21:04.288 629:isIngraph              INFO     eval_f1 = 0.9206
2023-06-05 06:21:04.288 629:isIngraph              INFO     eval_mcc = 0.8375
2023-06-05 06:21:04.288 629:isIngraph              INFO     eval_precision = 0.8782
2023-06-05 06:21:04.288 629:isIngraph              INFO     eval_recall = 0.9673
2023-06-05 06:21:04.288 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:21:04.291 522:isIngraph              INFO     ********************
2023-06-05 06:21:04.291 523:isIngraph              INFO     Best f1:0.9206
2023-06-05 06:21:04.292 524:isIngraph              INFO     ********************
2023-06-05 06:21:04.297 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 06:21:04.297 544:isIngraph              INFO     ********************
2023-06-05 06:21:04.298 545:isIngraph              INFO     Best MCC:0.8375
2023-06-05 06:21:04.298 546:isIngraph              INFO     ********************
2023-06-05 06:21:04.300 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 06:21:14.353 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:21:14.353 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:21:14.353 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:21:47.518 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:21:47.519 629:isIngraph              INFO     eval_acc = 0.9452
2023-06-05 06:21:47.519 629:isIngraph              INFO     eval_f1 = 0.947
2023-06-05 06:21:47.519 629:isIngraph              INFO     eval_mcc = 0.8924
2023-06-05 06:21:47.519 629:isIngraph              INFO     eval_precision = 0.9164
2023-06-05 06:21:47.519 629:isIngraph              INFO     eval_recall = 0.9797
2023-06-05 06:21:47.519 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:21:47.523 522:isIngraph              INFO     ********************
2023-06-05 06:21:47.524 523:isIngraph              INFO     Best f1:0.947
2023-06-05 06:21:47.524 524:isIngraph              INFO     ********************
2023-06-05 06:21:47.527 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 06:21:47.528 544:isIngraph              INFO     ********************
2023-06-05 06:21:47.528 545:isIngraph              INFO     Best MCC:0.8924
2023-06-05 06:21:47.528 546:isIngraph              INFO     ********************
2023-06-05 06:21:47.530 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 06:21:57.587 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:21:57.588 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:21:57.588 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:22:32.287 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:22:32.288 629:isIngraph              INFO     eval_acc = 0.9544
2023-06-05 06:22:32.288 629:isIngraph              INFO     eval_f1 = 0.9556
2023-06-05 06:22:32.288 629:isIngraph              INFO     eval_mcc = 0.9101
2023-06-05 06:22:32.289 629:isIngraph              INFO     eval_precision = 0.9311
2023-06-05 06:22:32.289 629:isIngraph              INFO     eval_recall = 0.9813
2023-06-05 06:22:32.289 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:22:32.292 522:isIngraph              INFO     ********************
2023-06-05 06:22:32.292 523:isIngraph              INFO     Best f1:0.9556
2023-06-05 06:22:32.293 524:isIngraph              INFO     ********************
2023-06-05 06:22:32.296 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 06:22:32.296 544:isIngraph              INFO     ********************
2023-06-05 06:22:32.296 545:isIngraph              INFO     Best MCC:0.9101
2023-06-05 06:22:32.296 546:isIngraph              INFO     ********************
2023-06-05 06:22:32.298 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 06:22:41.850 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:22:41.851 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:22:41.851 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:23:17.220 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:23:17.221 629:isIngraph              INFO     eval_acc = 0.9575
2023-06-05 06:23:17.221 629:isIngraph              INFO     eval_f1 = 0.9586
2023-06-05 06:23:17.221 629:isIngraph              INFO     eval_mcc = 0.9164
2023-06-05 06:23:17.221 629:isIngraph              INFO     eval_precision = 0.9333
2023-06-05 06:23:17.221 629:isIngraph              INFO     eval_recall = 0.9854
2023-06-05 06:23:17.221 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:23:17.225 522:isIngraph              INFO     ********************
2023-06-05 06:23:17.225 523:isIngraph              INFO     Best f1:0.9586
2023-06-05 06:23:17.225 524:isIngraph              INFO     ********************
2023-06-05 06:23:17.251 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 06:23:17.251 544:isIngraph              INFO     ********************
2023-06-05 06:23:17.251 545:isIngraph              INFO     Best MCC:0.9164
2023-06-05 06:23:17.251 546:isIngraph              INFO     ********************
2023-06-05 06:23:17.266 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 06:23:31.028 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:23:31.029 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:23:31.029 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:24:05.950 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:24:05.950 629:isIngraph              INFO     eval_acc = 0.9602
2023-06-05 06:24:05.950 629:isIngraph              INFO     eval_f1 = 0.961
2023-06-05 06:24:05.950 629:isIngraph              INFO     eval_mcc = 0.9212
2023-06-05 06:24:05.950 629:isIngraph              INFO     eval_precision = 0.9405
2023-06-05 06:24:05.951 629:isIngraph              INFO     eval_recall = 0.9824
2023-06-05 06:24:05.951 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:24:05.954 522:isIngraph              INFO     ********************
2023-06-05 06:24:05.954 523:isIngraph              INFO     Best f1:0.961
2023-06-05 06:24:05.954 524:isIngraph              INFO     ********************
2023-06-05 06:24:05.958 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 06:24:05.958 544:isIngraph              INFO     ********************
2023-06-05 06:24:05.958 545:isIngraph              INFO     Best MCC:0.9212
2023-06-05 06:24:05.958 546:isIngraph              INFO     ********************
2023-06-05 06:24:05.960 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 06:24:14.881 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:24:14.881 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:24:14.881 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:24:45.412 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:24:45.412 629:isIngraph              INFO     eval_acc = 0.96
2023-06-05 06:24:45.412 629:isIngraph              INFO     eval_f1 = 0.961
2023-06-05 06:24:45.413 629:isIngraph              INFO     eval_mcc = 0.9213
2023-06-05 06:24:45.413 629:isIngraph              INFO     eval_precision = 0.9364
2023-06-05 06:24:45.413 629:isIngraph              INFO     eval_recall = 0.987
2023-06-05 06:24:45.413 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:24:45.417 522:isIngraph              INFO     ********************
2023-06-05 06:24:45.417 523:isIngraph              INFO     Best f1:0.961
2023-06-05 06:24:45.418 524:isIngraph              INFO     ********************
2023-06-05 06:24:45.421 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 06:24:45.422 544:isIngraph              INFO     ********************
2023-06-05 06:24:45.422 545:isIngraph              INFO     Best MCC:0.9213
2023-06-05 06:24:45.422 546:isIngraph              INFO     ********************
2023-06-05 06:24:45.424 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 06:24:55.050 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:24:55.051 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:24:55.051 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:25:25.603 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:25:25.603 629:isIngraph              INFO     eval_acc = 0.9609
2023-06-05 06:25:25.603 629:isIngraph              INFO     eval_f1 = 0.9618
2023-06-05 06:25:25.603 629:isIngraph              INFO     eval_mcc = 0.9229
2023-06-05 06:25:25.604 629:isIngraph              INFO     eval_precision = 0.9393
2023-06-05 06:25:25.604 629:isIngraph              INFO     eval_recall = 0.9855
2023-06-05 06:25:25.604 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:25:25.608 522:isIngraph              INFO     ********************
2023-06-05 06:25:25.608 523:isIngraph              INFO     Best f1:0.9618
2023-06-05 06:25:25.608 524:isIngraph              INFO     ********************
2023-06-05 06:25:25.611 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 06:25:25.611 544:isIngraph              INFO     ********************
2023-06-05 06:25:25.611 545:isIngraph              INFO     Best MCC:0.9229
2023-06-05 06:25:25.611 546:isIngraph              INFO     ********************
2023-06-05 06:25:25.613 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 06:25:35.243 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:25:35.243 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:25:35.243 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:26:07.657 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:26:07.658 629:isIngraph              INFO     eval_acc = 0.9607
2023-06-05 06:26:07.658 629:isIngraph              INFO     eval_f1 = 0.9618
2023-06-05 06:26:07.658 629:isIngraph              INFO     eval_mcc = 0.9228
2023-06-05 06:26:07.658 629:isIngraph              INFO     eval_precision = 0.9364
2023-06-05 06:26:07.658 629:isIngraph              INFO     eval_recall = 0.9885
2023-06-05 06:26:07.659 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:26:16.811 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:26:16.812 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:26:16.812 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:26:49.114 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:26:49.115 629:isIngraph              INFO     eval_acc = 0.9616
2023-06-05 06:26:49.115 629:isIngraph              INFO     eval_f1 = 0.9625
2023-06-05 06:26:49.115 629:isIngraph              INFO     eval_mcc = 0.9242
2023-06-05 06:26:49.115 629:isIngraph              INFO     eval_precision = 0.9404
2023-06-05 06:26:49.115 629:isIngraph              INFO     eval_recall = 0.9856
2023-06-05 06:26:49.115 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:26:49.119 522:isIngraph              INFO     ********************
2023-06-05 06:26:49.119 523:isIngraph              INFO     Best f1:0.9625
2023-06-05 06:26:49.119 524:isIngraph              INFO     ********************
2023-06-05 06:26:49.123 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 06:26:49.123 544:isIngraph              INFO     ********************
2023-06-05 06:26:49.123 545:isIngraph              INFO     Best MCC:0.9242
2023-06-05 06:26:49.123 546:isIngraph              INFO     ********************
2023-06-05 06:26:49.125 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 06:26:58.685 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:26:58.685 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:26:58.686 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:27:29.459 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:27:29.460 629:isIngraph              INFO     eval_acc = 0.962
2023-06-05 06:27:29.460 629:isIngraph              INFO     eval_f1 = 0.9629
2023-06-05 06:27:29.460 629:isIngraph              INFO     eval_mcc = 0.9252
2023-06-05 06:27:29.460 629:isIngraph              INFO     eval_precision = 0.9407
2023-06-05 06:27:29.461 629:isIngraph              INFO     eval_recall = 0.9862
2023-06-05 06:27:29.461 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:27:29.464 522:isIngraph              INFO     ********************
2023-06-05 06:27:29.464 523:isIngraph              INFO     Best f1:0.9629
2023-06-05 06:27:29.465 524:isIngraph              INFO     ********************
2023-06-05 06:27:29.468 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 06:27:29.468 544:isIngraph              INFO     ********************
2023-06-05 06:27:29.468 545:isIngraph              INFO     Best MCC:0.9252
2023-06-05 06:27:29.468 546:isIngraph              INFO     ********************
2023-06-05 06:27:29.470 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 06:27:29.673 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 06:27:29.674 651:isIngraph              INFO     Num examples = 30316
2023-06-05 06:27:29.674 652:isIngraph              INFO     Batch size = 32
2023-06-05 06:28:01.288 693:isIngraph              INFO   ***** Test results *****
2023-06-05 06:28:01.288 695:isIngraph              INFO     eval_acc = 0.9534
2023-06-05 06:28:01.288 695:isIngraph              INFO     eval_f1 = 0.9541
2023-06-05 06:28:01.289 695:isIngraph              INFO     eval_mcc = 0.9073
2023-06-05 06:28:01.289 695:isIngraph              INFO     eval_precision = 0.9402
2023-06-05 06:28:01.289 695:isIngraph              INFO     eval_recall = 0.9685
2023-06-05 06:28:01.289 695:isIngraph              INFO     eval_threshold = 0.5
