2023-06-06 12:11:34.586 936:link-prediction        DEBUG  main message
2023-06-06 12:11:34.586 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 12:11:35.319 957:link-prediction        INFO   Load Dataset
2023-06-06 12:12:16.449 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 12:12:16.733 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 12:12:17.707 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 12:12:17.901 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 12:12:18.886 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 12:12:18.941 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 12:12:18.942 306:link-prediction        INFO   *** Example ***
2023-06-06 12:12:18.942 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 12:12:18.942 308:link-prediction        INFO   label: 1
2023-06-06 12:12:18.942 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 12:12:18.942 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 12:12:18.943 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 12:12:18.943 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 12:12:18.943 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 12:12:18.943 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 12:12:18.943 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 12:12:18.943 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 12:12:18.943 306:link-prediction        INFO   *** Example ***
2023-06-06 12:12:18.944 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 12:12:18.944 308:link-prediction        INFO   label: 1
2023-06-06 12:12:18.944 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 12:12:18.944 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 12:12:18.944 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
