2022-10-08 19:15:05.659 917:isIngraph              DEBUG  main message
2022-10-08 19:16:13.339 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 19:16:14.930 451:isIngraph              INFO   ***** Running training *****
2022-10-08 19:16:14.931 452:isIngraph              INFO     Num examples = 99417
2022-10-08 19:16:14.931 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 19:16:14.931 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 19:16:14.931 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 19:16:14.931 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 19:16:14.931 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 19:16:21.497 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:16:21.497 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:16:21.497 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:16:38.749 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:16:38.749 629:isIngraph              INFO     eval_acc = 0.9321
2022-10-08 19:16:38.749 629:isIngraph              INFO     eval_f1 = 0.9357
2022-10-08 19:16:38.750 629:isIngraph              INFO     eval_mcc = 0.8699
2022-10-08 19:16:38.750 629:isIngraph              INFO     eval_precision = 0.8877
2022-10-08 19:16:38.750 629:isIngraph              INFO     eval_recall = 0.9893
2022-10-08 19:16:38.750 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:16:38.750 522:isIngraph              INFO     ********************
2022-10-08 19:16:38.751 523:isIngraph              INFO     Best f1:0.9357
2022-10-08 19:16:38.751 524:isIngraph              INFO     ********************
2022-10-08 19:16:38.753 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 19:16:38.754 544:isIngraph              INFO     ********************
2022-10-08 19:16:38.754 545:isIngraph              INFO     Best MCC:0.8699
2022-10-08 19:16:38.754 546:isIngraph              INFO     ********************
2022-10-08 19:16:38.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:16:44.103 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:16:44.103 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:16:44.103 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:17:01.150 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:17:01.150 629:isIngraph              INFO     eval_acc = 0.962
2022-10-08 19:17:01.150 629:isIngraph              INFO     eval_f1 = 0.963
2022-10-08 19:17:01.150 629:isIngraph              INFO     eval_mcc = 0.9255
2022-10-08 19:17:01.150 629:isIngraph              INFO     eval_precision = 0.9369
2022-10-08 19:17:01.150 629:isIngraph              INFO     eval_recall = 0.9907
2022-10-08 19:17:01.150 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:17:01.151 522:isIngraph              INFO     ********************
2022-10-08 19:17:01.151 523:isIngraph              INFO     Best f1:0.963
2022-10-08 19:17:01.151 524:isIngraph              INFO     ********************
2022-10-08 19:17:01.151 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 19:17:01.152 544:isIngraph              INFO     ********************
2022-10-08 19:17:01.152 545:isIngraph              INFO     Best MCC:0.9255
2022-10-08 19:17:01.152 546:isIngraph              INFO     ********************
2022-10-08 19:17:01.152 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:17:06.471 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:17:06.471 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:17:06.472 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:17:23.935 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:17:23.935 629:isIngraph              INFO     eval_acc = 0.968
2022-10-08 19:17:23.935 629:isIngraph              INFO     eval_f1 = 0.9688
2022-10-08 19:17:23.935 629:isIngraph              INFO     eval_mcc = 0.9373
2022-10-08 19:17:23.935 629:isIngraph              INFO     eval_precision = 0.9449
2022-10-08 19:17:23.935 629:isIngraph              INFO     eval_recall = 0.994
2022-10-08 19:17:23.935 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:17:23.936 522:isIngraph              INFO     ********************
2022-10-08 19:17:23.936 523:isIngraph              INFO     Best f1:0.9688
2022-10-08 19:17:23.936 524:isIngraph              INFO     ********************
2022-10-08 19:17:23.937 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 19:17:23.937 544:isIngraph              INFO     ********************
2022-10-08 19:17:23.937 545:isIngraph              INFO     Best MCC:0.9373
2022-10-08 19:17:23.937 546:isIngraph              INFO     ********************
2022-10-08 19:17:23.938 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:17:29.272 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:17:29.272 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:17:29.272 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:17:46.747 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:17:46.747 629:isIngraph              INFO     eval_acc = 0.9702
2022-10-08 19:17:46.747 629:isIngraph              INFO     eval_f1 = 0.9709
2022-10-08 19:17:46.748 629:isIngraph              INFO     eval_mcc = 0.9414
2022-10-08 19:17:46.748 629:isIngraph              INFO     eval_precision = 0.95
2022-10-08 19:17:46.748 629:isIngraph              INFO     eval_recall = 0.9928
2022-10-08 19:17:46.748 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:17:46.748 522:isIngraph              INFO     ********************
2022-10-08 19:17:46.748 523:isIngraph              INFO     Best f1:0.9709
2022-10-08 19:17:46.748 524:isIngraph              INFO     ********************
2022-10-08 19:17:46.749 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 19:17:46.749 544:isIngraph              INFO     ********************
2022-10-08 19:17:46.749 545:isIngraph              INFO     Best MCC:0.9414
2022-10-08 19:17:46.749 546:isIngraph              INFO     ********************
2022-10-08 19:17:46.750 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:17:52.076 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:17:52.076 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:17:52.076 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:18:09.627 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:18:09.627 629:isIngraph              INFO     eval_acc = 0.9713
2022-10-08 19:18:09.628 629:isIngraph              INFO     eval_f1 = 0.9718
2022-10-08 19:18:09.628 629:isIngraph              INFO     eval_mcc = 0.9432
2022-10-08 19:18:09.628 629:isIngraph              INFO     eval_precision = 0.9554
2022-10-08 19:18:09.628 629:isIngraph              INFO     eval_recall = 0.9888
2022-10-08 19:18:09.628 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:18:09.628 522:isIngraph              INFO     ********************
2022-10-08 19:18:09.628 523:isIngraph              INFO     Best f1:0.9718
2022-10-08 19:18:09.628 524:isIngraph              INFO     ********************
2022-10-08 19:18:09.629 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 19:18:09.629 544:isIngraph              INFO     ********************
2022-10-08 19:18:09.629 545:isIngraph              INFO     Best MCC:0.9432
2022-10-08 19:18:09.629 546:isIngraph              INFO     ********************
2022-10-08 19:18:09.630 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:18:14.961 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:18:14.961 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:18:14.961 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:18:32.496 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:18:32.496 629:isIngraph              INFO     eval_acc = 0.9724
2022-10-08 19:18:32.496 629:isIngraph              INFO     eval_f1 = 0.9729
2022-10-08 19:18:32.496 629:isIngraph              INFO     eval_mcc = 0.9455
2022-10-08 19:18:32.496 629:isIngraph              INFO     eval_precision = 0.9553
2022-10-08 19:18:32.496 629:isIngraph              INFO     eval_recall = 0.9912
2022-10-08 19:18:32.496 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:18:32.496 522:isIngraph              INFO     ********************
2022-10-08 19:18:32.496 523:isIngraph              INFO     Best f1:0.9729
2022-10-08 19:18:32.497 524:isIngraph              INFO     ********************
2022-10-08 19:18:32.497 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 19:18:32.498 544:isIngraph              INFO     ********************
2022-10-08 19:18:32.498 545:isIngraph              INFO     Best MCC:0.9455
2022-10-08 19:18:32.498 546:isIngraph              INFO     ********************
2022-10-08 19:18:32.498 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:18:37.836 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:18:37.836 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:18:37.836 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:18:55.443 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:18:55.443 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-08 19:18:55.443 629:isIngraph              INFO     eval_f1 = 0.9732
2022-10-08 19:18:55.443 629:isIngraph              INFO     eval_mcc = 0.9461
2022-10-08 19:18:55.443 629:isIngraph              INFO     eval_precision = 0.9542
2022-10-08 19:18:55.443 629:isIngraph              INFO     eval_recall = 0.993
2022-10-08 19:18:55.443 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:18:55.443 522:isIngraph              INFO     ********************
2022-10-08 19:18:55.443 523:isIngraph              INFO     Best f1:0.9732
2022-10-08 19:18:55.444 524:isIngraph              INFO     ********************
2022-10-08 19:18:55.444 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 19:18:55.444 544:isIngraph              INFO     ********************
2022-10-08 19:18:55.445 545:isIngraph              INFO     Best MCC:0.9461
2022-10-08 19:18:55.445 546:isIngraph              INFO     ********************
2022-10-08 19:18:55.445 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:19:00.805 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:19:00.806 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:19:00.806 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:19:18.390 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:19:18.391 629:isIngraph              INFO     eval_acc = 0.9732
2022-10-08 19:19:18.391 629:isIngraph              INFO     eval_f1 = 0.9737
2022-10-08 19:19:18.391 629:isIngraph              INFO     eval_mcc = 0.9472
2022-10-08 19:19:18.391 629:isIngraph              INFO     eval_precision = 0.9546
2022-10-08 19:19:18.391 629:isIngraph              INFO     eval_recall = 0.9936
2022-10-08 19:19:18.391 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:19:18.391 522:isIngraph              INFO     ********************
2022-10-08 19:19:18.391 523:isIngraph              INFO     Best f1:0.9737
2022-10-08 19:19:18.391 524:isIngraph              INFO     ********************
2022-10-08 19:19:18.392 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 19:19:18.392 544:isIngraph              INFO     ********************
2022-10-08 19:19:18.392 545:isIngraph              INFO     Best MCC:0.9472
2022-10-08 19:19:18.392 546:isIngraph              INFO     ********************
2022-10-08 19:19:18.393 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:19:23.765 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:19:23.765 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:19:23.765 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:19:41.414 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:19:41.414 629:isIngraph              INFO     eval_acc = 0.9734
2022-10-08 19:19:41.414 629:isIngraph              INFO     eval_f1 = 0.9739
2022-10-08 19:19:41.415 629:isIngraph              INFO     eval_mcc = 0.9476
2022-10-08 19:19:41.415 629:isIngraph              INFO     eval_precision = 0.9553
2022-10-08 19:19:41.415 629:isIngraph              INFO     eval_recall = 0.9933
2022-10-08 19:19:41.415 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:19:41.415 522:isIngraph              INFO     ********************
2022-10-08 19:19:41.415 523:isIngraph              INFO     Best f1:0.9739
2022-10-08 19:19:41.415 524:isIngraph              INFO     ********************
2022-10-08 19:19:41.416 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 19:19:41.416 544:isIngraph              INFO     ********************
2022-10-08 19:19:41.416 545:isIngraph              INFO     Best MCC:0.9476
2022-10-08 19:19:41.416 546:isIngraph              INFO     ********************
2022-10-08 19:19:41.417 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:19:46.786 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:19:46.786 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:19:46.787 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:20:04.407 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:20:04.407 629:isIngraph              INFO     eval_acc = 0.9735
2022-10-08 19:20:04.408 629:isIngraph              INFO     eval_f1 = 0.974
2022-10-08 19:20:04.408 629:isIngraph              INFO     eval_mcc = 0.9477
2022-10-08 19:20:04.408 629:isIngraph              INFO     eval_precision = 0.9553
2022-10-08 19:20:04.408 629:isIngraph              INFO     eval_recall = 0.9934
2022-10-08 19:20:04.408 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:20:04.408 522:isIngraph              INFO     ********************
2022-10-08 19:20:04.408 523:isIngraph              INFO     Best f1:0.974
2022-10-08 19:20:04.408 524:isIngraph              INFO     ********************
2022-10-08 19:20:04.409 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 19:20:04.409 544:isIngraph              INFO     ********************
2022-10-08 19:20:04.409 545:isIngraph              INFO     Best MCC:0.9477
2022-10-08 19:20:04.409 546:isIngraph              INFO     ********************
2022-10-08 19:20:04.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:20:04.543 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 19:20:04.543 651:isIngraph              INFO     Num examples = 32385
2022-10-08 19:20:04.543 652:isIngraph              INFO     Batch size = 32
2022-10-08 19:20:21.443 693:isIngraph              INFO   ***** Test results *****
2022-10-08 19:20:21.443 695:isIngraph              INFO     eval_acc = 0.9695
2022-10-08 19:20:21.443 695:isIngraph              INFO     eval_f1 = 0.97
2022-10-08 19:20:21.444 695:isIngraph              INFO     eval_mcc = 0.9395
2022-10-08 19:20:21.444 695:isIngraph              INFO     eval_precision = 0.9542
2022-10-08 19:20:21.444 695:isIngraph              INFO     eval_recall = 0.9864
2022-10-08 19:20:21.444 695:isIngraph              INFO     eval_threshold = 0.5
