2023-05-22 12:18:32.881 952:link-prediction        DEBUG  main message
2023-05-22 12:18:32.882 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 12:18:34.333 973:link-prediction        INFO   Load Dataset
2023-05-22 12:19:03.069 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 12:19:04.220 295:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-22 12:19:04.715 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 12:19:05.292 295:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-22 12:19:06.352 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 12:19:06.469 295:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-22 12:19:06.470 300:link-prediction        INFO   *** Example ***
2023-05-22 12:19:06.470 301:link-prediction        INFO   idx: 48436
2023-05-22 12:19:06.470 302:link-prediction        INFO   label: 0
2023-05-22 12:19:06.475 303:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-22 12:19:06.475 311:link-prediction        INFO   input_ids_1: 56 65
2023-05-22 12:19:06.475 318:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-22 12:19:06.476 328:link-prediction        INFO   input_tokens_reverse_1: x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50
2023-05-22 12:19:06.477 338:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-22 12:19:06.478 346:link-prediction        INFO   input_ids_2: 223 246
2023-05-22 12:19:06.478 353:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-22 12:19:06.479 363:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ= Ġx Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ* Ġ20 Ġ- Ġd Ġ* Ġ10 Ġ- Ġe Ġ* Ġ5
2023-05-22 12:19:06.479 300:link-prediction        INFO   *** Example ***
2023-05-22 12:19:06.479 301:link-prediction        INFO   idx: 49623
2023-05-22 12:19:06.480 302:link-prediction        INFO   label: 0
2023-05-22 12:19:06.480 303:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-22 12:19:06.481 311:link-prediction        INFO   input_ids_1: 407 413
2023-05-22 12:19:06.481 318:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-22 12:19:06.482 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ j Ġ+ Ġ1 ]
2023-05-22 12:19:06.482 338:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-22 12:19:06.482 346:link-prediction        INFO   input_ids_2: 146 150
2023-05-22 12:19:06.482 353:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-22 12:19:06.482 363:link-prediction        INFO   input_tokens_reverse_2: Ġd [ m ]
2023-05-22 12:19:06.483 300:link-prediction        INFO   *** Example ***
2023-05-22 12:19:06.483 301:link-prediction        INFO   idx: 42185
2023-05-22 12:19:06.483 302:link-prediction        INFO   label: 0
2023-05-22 12:19:06.484 303:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-22 12:19:06.484 311:link-prediction        INFO   input_ids_1: 239 245
2023-05-22 12:19:06.484 318:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-22 12:19:06.484 328:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" no \ n ");
2023-05-22 12:19:06.485 338:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-22 12:19:06.486 346:link-prediction        INFO   input_ids_2: 130 199
2023-05-22 12:19:06.486 353:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-22 12:19:06.486 363:link-prediction        INFO   input_tokens_reverse_2: Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0 ' Ġ&& Ġdz [ i ] Ġ<= Ġ' 9 ') Ġ|| Ġ( d z [ i ] Ġ== Ġ'_' ))
2023-05-22 12:19:06.486 300:link-prediction        INFO   *** Example ***
2023-05-22 12:19:06.486 301:link-prediction        INFO   idx: 46560
2023-05-22 12:19:06.487 302:link-prediction        INFO   label: 1
2023-05-22 12:19:06.487 303:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-22 12:19:06.487 311:link-prediction        INFO   input_ids_1: 123 138
2023-05-22 12:19:06.488 318:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-22 12:19:06.488 328:link-prediction        INFO   input_tokens_reverse_1: j ish u [ j ] Ġ> Ġj ish u [ j Ġ+ Ġ1 ])
2023-05-22 12:19:06.488 338:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-22 12:19:06.488 346:link-prediction        INFO   input_ids_2: 140 148
2023-05-22 12:19:06.488 353:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-22 12:19:06.489 363:link-prediction        INFO   input_tokens_reverse_2: Ġtemp Ġ= Ġj ish u [ j ];
2023-05-22 12:19:06.489 300:link-prediction        INFO   *** Example ***
2023-05-22 12:19:06.489 301:link-prediction        INFO   idx: 47672
2023-05-22 12:19:06.489 302:link-prediction        INFO   label: 1
2023-05-22 12:19:06.490 303:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-22 12:19:06.490 311:link-prediction        INFO   input_ids_1: 434 437
2023-05-22 12:19:06.490 318:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-22 12:19:06.491 328:link-prediction        INFO   input_tokens_reverse_1: l Ġ== Ġ2
2023-05-22 12:19:06.491 338:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-22 12:19:06.491 346:link-prediction        INFO   input_ids_2: 439 471
2023-05-22 12:19:06.491 353:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-22 12:19:06.492 363:link-prediction        INFO   input_tokens_reverse_2: Ġb [ 0 ] Ġ= Ġ(( a [ 0 ] Ġ- Ġ' 0 ') Ġ* Ġ10 Ġ+ Ġ( a [ 1 ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 ';
2023-05-22 12:19:06.492 300:link-prediction        INFO   *** Example ***
2023-05-22 12:19:06.492 301:link-prediction        INFO   idx: 46456
2023-05-22 12:19:06.492 302:link-prediction        INFO   label: 0
2023-05-22 12:19:06.492 303:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-22 12:19:06.493 311:link-prediction        INFO   input_ids_1: 59 64
2023-05-22 12:19:06.493 318:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-22 12:19:06.493 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġ5 Ġ== Ġ0
2023-05-22 12:19:06.493 338:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-22 12:19:06.494 346:link-prediction        INFO   input_ids_2: 146 157
2023-05-22 12:19:06.494 353:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-22 12:19:06.494 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ!= Ġ0
2023-05-22 12:19:06.494 300:link-prediction        INFO   *** Example ***
2023-05-22 12:19:06.494 301:link-prediction        INFO   idx: 47962
2023-05-22 12:19:06.495 302:link-prediction        INFO   label: 1
2023-05-22 12:19:06.495 303:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-22 12:19:06.495 311:link-prediction        INFO   input_ids_1: 77 80
2023-05-22 12:19:06.495 318:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-22 12:19:06.495 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ< Ġa
2023-05-22 12:19:06.496 338:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-22 12:19:06.496 346:link-prediction        INFO   input_ids_2: 112 117
2023-05-22 12:19:06.496 353:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-22 12:19:06.496 363:link-prediction        INFO   input_tokens_reverse_2: Ġ10 Ġ* Ġp Ġ+ Ġq
2023-05-22 12:19:06.496 300:link-prediction        INFO   *** Example ***
2023-05-22 12:19:06.496 301:link-prediction        INFO   idx: 44467
2023-05-22 12:19:06.497 302:link-prediction        INFO   label: 0
2023-05-22 12:19:06.497 303:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-22 12:19:06.497 311:link-prediction        INFO   input_ids_1: 183 188
2023-05-22 12:19:06.497 318:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-22 12:19:06.497 328:link-prediction        INFO   input_tokens_reverse_1: p Ġ== Ġi Ġ+ Ġ1
2023-05-22 12:19:06.498 338:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-22 12:19:06.498 346:link-prediction        INFO   input_ids_2: 49 66
2023-05-22 12:19:06.498 353:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-22 12:19:06.499 363:link-prediction        INFO   input_tokens_reverse_2: Ġscan f ("% d Ġ% d ", Ġ& a [ i ], Ġ& b [ i ]);
2023-05-22 12:19:06.499 300:link-prediction        INFO   *** Example ***
2023-05-22 12:19:06.499 301:link-prediction        INFO   idx: 41115
2023-05-22 12:19:06.499 302:link-prediction        INFO   label: 0
2023-05-22 12:19:06.499 303:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-22 12:19:06.500 311:link-prediction        INFO   input_ids_1: 149 157
2023-05-22 12:19:06.500 318:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-22 12:19:06.500 328:link-prediction        INFO   input_tokens_reverse_1: Ġy [ i ] Ġ= Ġ4 . 00
2023-05-22 12:19:06.500 338:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-22 12:19:06.501 346:link-prediction        INFO   input_ids_2: 170 178
2023-05-22 12:19:06.501 353:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-22 12:19:06.501 363:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0 . 00
2023-05-22 12:19:06.831 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 12:19:06.853 1026:link-prediction        INFO   Probimg Model Parameters 3843
