2023-05-19 22:18:36.867 933:link-prediction        DEBUG  main message
2023-05-19 22:18:36.867 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 22:18:38.717 954:link-prediction        INFO   Load Dataset
2023-05-19 22:19:20.432 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 22:19:22.907 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 22:19:22.971 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 22:19:24.075 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 22:19:24.132 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 22:19:25.548 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 22:19:25.548 303:link-prediction        INFO   *** Example ***
2023-05-19 22:19:25.548 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 22:19:25.549 305:link-prediction        INFO   label: 0
2023-05-19 22:19:25.549 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 22:19:25.550 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 22:19:25.550 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 22:19:25.550 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 22:19:25.550 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 22:19:25.551 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 22:19:25.551 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 22:19:25.551 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 22:19:25.551 303:link-prediction        INFO   *** Example ***
2023-05-19 22:19:25.551 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 22:19:25.551 305:link-prediction        INFO   label: 0
2023-05-19 22:19:25.552 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 22:19:25.552 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 22:19:25.552 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 22:19:25.552 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 22:19:25.553 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 22:19:25.553 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 22:19:25.553 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 22:19:25.553 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 22:19:25.553 303:link-prediction        INFO   *** Example ***
2023-05-19 22:19:25.553 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 22:19:25.553 305:link-prediction        INFO   label: 1
2023-05-19 22:19:25.554 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 22:19:25.555 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 22:19:25.555 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 22:19:25.555 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 22:19:25.555 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 22:19:25.556 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 22:19:25.556 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 22:19:25.556 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 22:19:25.556 303:link-prediction        INFO   *** Example ***
2023-05-19 22:19:25.556 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 22:19:25.556 305:link-prediction        INFO   label: 1
2023-05-19 22:19:25.557 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
