2023-05-15 15:58:24.903 933:link-prediction        DEBUG  main message
2023-05-15 15:58:24.903 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 15:58:25.570 954:link-prediction        INFO   Load Dataset
2023-05-15 15:58:45.731 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 15:58:48.446 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 15:58:48.688 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 15:58:50.875 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 15:58:51.122 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 15:58:52.790 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 15:58:52.791 303:link-prediction        INFO   *** Example ***
2023-05-15 15:58:52.791 304:link-prediction        INFO   idx: 46242
2023-05-15 15:58:52.791 305:link-prediction        INFO   label: 0
2023-05-15 15:58:52.792 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 15:58:52.792 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 15:58:52.793 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 15:58:52.793 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 15:58:52.793 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 15:58:52.793 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 15:58:52.793 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 15:58:52.793 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 15:58:52.793 303:link-prediction        INFO   *** Example ***
2023-05-15 15:58:52.793 304:link-prediction        INFO   idx: 41266
2023-05-15 15:58:52.793 305:link-prediction        INFO   label: 1
2023-05-15 15:58:52.793 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 15:58:52.793 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 15:58:52.793 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 15:58:52.794 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 15:58:52.794 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 15:58:52.794 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 15:58:52.794 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 15:58:52.794 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 15:58:52.794 303:link-prediction        INFO   *** Example ***
2023-05-15 15:58:52.794 304:link-prediction        INFO   idx: 43710
2023-05-15 15:58:52.794 305:link-prediction        INFO   label: 0
2023-05-15 15:58:52.794 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 15:58:52.794 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 15:58:52.794 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 15:58:52.795 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 15:58:52.795 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 15:58:52.795 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 15:58:52.795 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 15:58:52.795 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 15:58:52.795 303:link-prediction        INFO   *** Example ***
2023-05-15 15:58:52.795 304:link-prediction        INFO   idx: 49110
2023-05-15 15:58:52.795 305:link-prediction        INFO   label: 1
2023-05-15 15:58:52.795 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 15:58:52.795 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 15:58:52.795 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 15:58:52.795 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 15:58:52.796 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 15:58:52.796 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 15:58:52.796 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 15:58:52.796 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 15:58:52.796 303:link-prediction        INFO   *** Example ***
2023-05-15 15:58:52.796 304:link-prediction        INFO   idx: 50984
2023-05-15 15:58:52.796 305:link-prediction        INFO   label: 0
2023-05-15 15:58:52.796 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 15:58:52.796 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 15:58:52.796 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 15:58:52.796 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 15:58:52.797 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 15:58:52.797 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 15:58:52.797 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 15:58:52.797 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 15:58:52.797 303:link-prediction        INFO   *** Example ***
2023-05-15 15:58:52.797 304:link-prediction        INFO   idx: 48727
2023-05-15 15:58:52.797 305:link-prediction        INFO   label: 1
2023-05-15 15:58:52.797 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 15:58:52.797 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 15:58:52.797 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 15:58:52.797 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 15:58:52.797 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 15:58:52.798 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 15:58:52.798 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 15:58:52.798 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 15:58:52.798 303:link-prediction        INFO   *** Example ***
2023-05-15 15:58:52.798 304:link-prediction        INFO   idx: 47742
2023-05-15 15:58:52.798 305:link-prediction        INFO   label: 0
2023-05-15 15:58:52.798 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 15:58:52.798 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 15:58:52.798 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 15:58:52.798 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 15:58:52.798 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 15:58:52.798 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 15:58:52.799 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 15:58:52.799 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 15:58:52.799 303:link-prediction        INFO   *** Example ***
2023-05-15 15:58:52.799 304:link-prediction        INFO   idx: 50752
2023-05-15 15:58:52.799 305:link-prediction        INFO   label: 1
2023-05-15 15:58:52.799 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 15:58:52.799 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 15:58:52.799 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 15:58:52.799 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 15:58:52.799 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 15:58:52.799 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 15:58:52.800 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 15:58:52.800 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 15:58:52.800 303:link-prediction        INFO   *** Example ***
2023-05-15 15:58:52.800 304:link-prediction        INFO   idx: 45425
2023-05-15 15:58:52.800 305:link-prediction        INFO   label: 1
2023-05-15 15:58:52.800 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 15:58:52.800 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 15:58:52.800 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 15:58:52.800 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 15:58:52.800 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 15:58:52.800 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 15:58:52.800 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 15:58:52.800 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 15:58:52.800 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 15:58:52.820 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 15:58:52.820 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 15:58:53.669 469:link-prediction        INFO   ***** Running training *****
2023-05-15 15:58:53.669 470:link-prediction        INFO     Num examples = 97678
2023-05-15 15:58:53.669 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 15:58:53.669 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 15:58:53.669 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 15:58:53.669 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 15:58:53.669 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 15:58:59.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:58:59.574 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:58:59.574 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:59:18.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:59:18.968 647:link-prediction        INFO     eval_acc = 0.729
2023-05-15 15:59:18.968 647:link-prediction        INFO     eval_f1 = 0.6456
2023-05-15 15:59:18.968 647:link-prediction        INFO     eval_mcc = 0.5192
2023-05-15 15:59:18.968 647:link-prediction        INFO     eval_precision = 0.9328
2023-05-15 15:59:18.968 647:link-prediction        INFO     eval_recall = 0.4936
2023-05-15 15:59:18.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:59:18.971 540:link-prediction        INFO     ********************
2023-05-15 15:59:18.971 541:link-prediction        INFO     Best f1:0.6456
2023-05-15 15:59:18.971 542:link-prediction        INFO     ********************
2023-05-15 15:59:18.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 15:59:18.973 562:link-prediction        INFO     ********************
2023-05-15 15:59:18.973 563:link-prediction        INFO     Best MCC:0.5192
2023-05-15 15:59:18.973 564:link-prediction        INFO     ********************
2023-05-15 15:59:18.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:59:24.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:59:24.543 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:59:24.543 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:59:43.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:59:43.913 647:link-prediction        INFO     eval_acc = 0.7362
2023-05-15 15:59:43.913 647:link-prediction        INFO     eval_f1 = 0.7263
2023-05-15 15:59:43.913 647:link-prediction        INFO     eval_mcc = 0.4737
2023-05-15 15:59:43.914 647:link-prediction        INFO     eval_precision = 0.7547
2023-05-15 15:59:43.914 647:link-prediction        INFO     eval_recall = 0.7
2023-05-15 15:59:43.914 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:59:43.916 540:link-prediction        INFO     ********************
2023-05-15 15:59:43.916 541:link-prediction        INFO     Best f1:0.7263
2023-05-15 15:59:43.916 542:link-prediction        INFO     ********************
2023-05-15 15:59:43.917 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 15:59:49.493 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:59:49.493 599:link-prediction        INFO     Num examples = 35070
2023-05-15 15:59:49.493 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:00:08.820 645:link-prediction        INFO   ***** Eval results *****
