2022-10-08 18:14:48.336 917:isIngraph              DEBUG  main message
2022-10-08 18:15:55.311 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 18:15:55.311 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 18:15:55.311 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 18:15:55.311 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 18:15:55.311 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 18:15:55.311 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 18:15:55.311 306:isInGraph              INFO   *** Example ***
2022-10-08 18:15:55.311 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 18:15:55.311 308:isInGraph              INFO   label: 1
2022-10-08 18:15:55.312 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 18:15:55.312 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 18:15:55.312 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 18:15:55.312 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 18:15:55.312 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 18:15:55.312 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 18:15:55.312 306:isInGraph              INFO   *** Example ***
2022-10-08 18:15:55.312 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 18:15:55.312 308:isInGraph              INFO   label: 1
2022-10-08 18:15:55.312 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 18:15:55.312 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 18:15:55.312 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 18:15:55.313 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 18:15:55.313 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 18:15:55.313 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 18:15:55.313 306:isInGraph              INFO   *** Example ***
2022-10-08 18:15:55.313 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 18:15:55.313 308:isInGraph              INFO   label: 1
2022-10-08 18:15:55.313 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 18:15:55.313 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 18:15:55.313 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 18:15:55.313 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 18:15:55.313 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 18:15:55.314 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 18:15:55.314 306:isInGraph              INFO   *** Example ***
2022-10-08 18:15:55.314 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 18:15:55.314 308:isInGraph              INFO   label: 1
2022-10-08 18:15:55.314 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 18:15:55.314 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 18:15:55.314 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 18:15:55.314 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 18:15:55.314 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 18:15:55.314 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 18:15:55.314 306:isInGraph              INFO   *** Example ***
2022-10-08 18:15:55.314 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 18:15:55.314 308:isInGraph              INFO   label: 0
2022-10-08 18:15:55.315 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 18:15:55.315 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 18:15:55.315 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 18:15:55.315 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 18:15:55.315 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 18:15:55.315 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 18:15:55.315 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 18:15:55.339 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 18:15:55.339 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/ddg_6', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 18:15:56.848 451:isIngraph              INFO   ***** Running training *****
2022-10-08 18:15:56.848 452:isIngraph              INFO     Num examples = 99417
2022-10-08 18:15:56.849 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 18:15:56.849 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 18:15:56.849 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 18:15:56.849 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 18:15:56.849 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 18:16:03.357 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:16:03.358 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:16:03.358 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:16:20.544 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:16:20.545 629:isIngraph              INFO     eval_acc = 0.8183
2022-10-08 18:16:20.545 629:isIngraph              INFO     eval_f1 = 0.8176
2022-10-08 18:16:20.545 629:isIngraph              INFO     eval_mcc = 0.6367
2022-10-08 18:16:20.545 629:isIngraph              INFO     eval_precision = 0.8209
2022-10-08 18:16:20.545 629:isIngraph              INFO     eval_recall = 0.8143
2022-10-08 18:16:20.545 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:16:20.545 522:isIngraph              INFO     ********************
2022-10-08 18:16:20.545 523:isIngraph              INFO     Best f1:0.8176
2022-10-08 18:16:20.545 524:isIngraph              INFO     ********************
2022-10-08 18:16:20.547 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 18:16:20.547 544:isIngraph              INFO     ********************
2022-10-08 18:16:20.548 545:isIngraph              INFO     Best MCC:0.6367
2022-10-08 18:16:20.548 546:isIngraph              INFO     ********************
2022-10-08 18:16:20.548 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:16:26.067 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:16:26.067 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:16:26.068 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:16:43.990 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:16:43.990 629:isIngraph              INFO     eval_acc = 0.8783
2022-10-08 18:16:43.990 629:isIngraph              INFO     eval_f1 = 0.872
2022-10-08 18:16:43.990 629:isIngraph              INFO     eval_mcc = 0.7602
2022-10-08 18:16:43.990 629:isIngraph              INFO     eval_precision = 0.9193
2022-10-08 18:16:43.990 629:isIngraph              INFO     eval_recall = 0.8294
2022-10-08 18:16:43.990 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:16:43.991 522:isIngraph              INFO     ********************
2022-10-08 18:16:43.991 523:isIngraph              INFO     Best f1:0.872
2022-10-08 18:16:43.991 524:isIngraph              INFO     ********************
2022-10-08 18:16:43.991 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 18:16:43.992 544:isIngraph              INFO     ********************
2022-10-08 18:16:43.992 545:isIngraph              INFO     Best MCC:0.7602
2022-10-08 18:16:43.992 546:isIngraph              INFO     ********************
2022-10-08 18:16:43.992 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:16:49.512 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:16:49.512 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:16:49.512 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:17:07.634 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:17:07.634 629:isIngraph              INFO     eval_acc = 0.9244
2022-10-08 18:17:07.634 629:isIngraph              INFO     eval_f1 = 0.9254
2022-10-08 18:17:07.634 629:isIngraph              INFO     eval_mcc = 0.8491
2022-10-08 18:17:07.634 629:isIngraph              INFO     eval_precision = 0.9131
2022-10-08 18:17:07.634 629:isIngraph              INFO     eval_recall = 0.9381
2022-10-08 18:17:07.635 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:17:07.635 522:isIngraph              INFO     ********************
2022-10-08 18:17:07.635 523:isIngraph              INFO     Best f1:0.9254
2022-10-08 18:17:07.635 524:isIngraph              INFO     ********************
2022-10-08 18:17:07.636 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 18:17:07.636 544:isIngraph              INFO     ********************
2022-10-08 18:17:07.636 545:isIngraph              INFO     Best MCC:0.8491
2022-10-08 18:17:07.636 546:isIngraph              INFO     ********************
2022-10-08 18:17:07.636 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:17:13.146 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:17:13.146 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:17:13.146 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:17:30.558 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:17:30.559 629:isIngraph              INFO     eval_acc = 0.9304
2022-10-08 18:17:30.559 629:isIngraph              INFO     eval_f1 = 0.9298
2022-10-08 18:17:30.559 629:isIngraph              INFO     eval_mcc = 0.8608
2022-10-08 18:17:30.559 629:isIngraph              INFO     eval_precision = 0.9368
2022-10-08 18:17:30.559 629:isIngraph              INFO     eval_recall = 0.9229
2022-10-08 18:17:30.559 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:17:30.559 522:isIngraph              INFO     ********************
2022-10-08 18:17:30.559 523:isIngraph              INFO     Best f1:0.9298
2022-10-08 18:17:30.559 524:isIngraph              INFO     ********************
2022-10-08 18:17:30.560 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 18:17:30.560 544:isIngraph              INFO     ********************
2022-10-08 18:17:30.560 545:isIngraph              INFO     Best MCC:0.8608
2022-10-08 18:17:30.561 546:isIngraph              INFO     ********************
2022-10-08 18:17:30.561 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:17:36.086 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:17:36.086 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:17:36.086 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:17:53.829 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:17:53.829 629:isIngraph              INFO     eval_acc = 0.9325
2022-10-08 18:17:53.829 629:isIngraph              INFO     eval_f1 = 0.9355
2022-10-08 18:17:53.829 629:isIngraph              INFO     eval_mcc = 0.8687
2022-10-08 18:17:53.829 629:isIngraph              INFO     eval_precision = 0.8961
2022-10-08 18:17:53.829 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-08 18:17:53.829 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:17:53.829 522:isIngraph              INFO     ********************
2022-10-08 18:17:53.830 523:isIngraph              INFO     Best f1:0.9355
2022-10-08 18:17:53.830 524:isIngraph              INFO     ********************
2022-10-08 18:17:53.830 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 18:17:53.830 544:isIngraph              INFO     ********************
2022-10-08 18:17:53.831 545:isIngraph              INFO     Best MCC:0.8687
2022-10-08 18:17:53.831 546:isIngraph              INFO     ********************
2022-10-08 18:17:53.831 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:17:59.348 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:17:59.348 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:17:59.348 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:18:17.472 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:18:17.472 629:isIngraph              INFO     eval_acc = 0.9424
2022-10-08 18:18:17.472 629:isIngraph              INFO     eval_f1 = 0.9431
2022-10-08 18:18:17.472 629:isIngraph              INFO     eval_mcc = 0.885
2022-10-08 18:18:17.472 629:isIngraph              INFO     eval_precision = 0.9319
2022-10-08 18:18:17.472 629:isIngraph              INFO     eval_recall = 0.9545
2022-10-08 18:18:17.472 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:18:17.472 522:isIngraph              INFO     ********************
2022-10-08 18:18:17.472 523:isIngraph              INFO     Best f1:0.9431
2022-10-08 18:18:17.473 524:isIngraph              INFO     ********************
2022-10-08 18:18:17.473 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 18:18:17.473 544:isIngraph              INFO     ********************
2022-10-08 18:18:17.473 545:isIngraph              INFO     Best MCC:0.885
2022-10-08 18:18:17.474 546:isIngraph              INFO     ********************
2022-10-08 18:18:17.474 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:18:23.006 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:18:23.006 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:18:23.006 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:18:41.212 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:18:41.212 629:isIngraph              INFO     eval_acc = 0.9477
2022-10-08 18:18:41.212 629:isIngraph              INFO     eval_f1 = 0.949
2022-10-08 18:18:41.212 629:isIngraph              INFO     eval_mcc = 0.8967
2022-10-08 18:18:41.212 629:isIngraph              INFO     eval_precision = 0.9258
2022-10-08 18:18:41.212 629:isIngraph              INFO     eval_recall = 0.9735
2022-10-08 18:18:41.212 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:18:41.212 522:isIngraph              INFO     ********************
2022-10-08 18:18:41.212 523:isIngraph              INFO     Best f1:0.949
2022-10-08 18:18:41.213 524:isIngraph              INFO     ********************
2022-10-08 18:18:41.213 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 18:18:41.214 544:isIngraph              INFO     ********************
2022-10-08 18:18:41.214 545:isIngraph              INFO     Best MCC:0.8967
2022-10-08 18:18:41.214 546:isIngraph              INFO     ********************
2022-10-08 18:18:41.214 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:18:46.778 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:18:46.779 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:18:46.779 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:19:04.953 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:19:04.954 629:isIngraph              INFO     eval_acc = 0.9503
2022-10-08 18:19:04.954 629:isIngraph              INFO     eval_f1 = 0.9514
2022-10-08 18:19:04.954 629:isIngraph              INFO     eval_mcc = 0.9015
2022-10-08 18:19:04.954 629:isIngraph              INFO     eval_precision = 0.9307
2022-10-08 18:19:04.954 629:isIngraph              INFO     eval_recall = 0.9731
2022-10-08 18:19:04.954 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:19:04.954 522:isIngraph              INFO     ********************
2022-10-08 18:19:04.954 523:isIngraph              INFO     Best f1:0.9514
2022-10-08 18:19:04.954 524:isIngraph              INFO     ********************
2022-10-08 18:19:04.955 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 18:19:04.955 544:isIngraph              INFO     ********************
2022-10-08 18:19:04.955 545:isIngraph              INFO     Best MCC:0.9015
2022-10-08 18:19:04.955 546:isIngraph              INFO     ********************
2022-10-08 18:19:04.956 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:19:10.527 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:19:10.527 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:19:10.528 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:19:28.807 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:19:28.807 629:isIngraph              INFO     eval_acc = 0.9516
2022-10-08 18:19:28.807 629:isIngraph              INFO     eval_f1 = 0.9523
2022-10-08 18:19:28.807 629:isIngraph              INFO     eval_mcc = 0.9036
2022-10-08 18:19:28.807 629:isIngraph              INFO     eval_precision = 0.9371
2022-10-08 18:19:28.807 629:isIngraph              INFO     eval_recall = 0.9681
2022-10-08 18:19:28.807 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:19:28.807 522:isIngraph              INFO     ********************
2022-10-08 18:19:28.807 523:isIngraph              INFO     Best f1:0.9523
2022-10-08 18:19:28.808 524:isIngraph              INFO     ********************
2022-10-08 18:19:28.808 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 18:19:28.808 544:isIngraph              INFO     ********************
2022-10-08 18:19:28.809 545:isIngraph              INFO     Best MCC:0.9036
2022-10-08 18:19:28.809 546:isIngraph              INFO     ********************
2022-10-08 18:19:28.809 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 18:19:34.383 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:19:34.383 581:isIngraph              INFO     Num examples = 33196
2022-10-08 18:19:34.384 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:19:52.516 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:19:52.516 629:isIngraph              INFO     eval_acc = 0.9507
2022-10-08 18:19:52.516 629:isIngraph              INFO     eval_f1 = 0.9517
2022-10-08 18:19:52.516 629:isIngraph              INFO     eval_mcc = 0.9022
2022-10-08 18:19:52.516 629:isIngraph              INFO     eval_precision = 0.9334
2022-10-08 18:19:52.517 629:isIngraph              INFO     eval_recall = 0.9708
2022-10-08 18:19:52.517 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:19:52.652 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 18:19:52.652 651:isIngraph              INFO     Num examples = 32385
2022-10-08 18:19:52.652 652:isIngraph              INFO     Batch size = 32
2022-10-08 18:20:10.012 693:isIngraph              INFO   ***** Test results *****
2022-10-08 18:20:10.013 695:isIngraph              INFO     eval_acc = 0.9458
2022-10-08 18:20:10.013 695:isIngraph              INFO     eval_f1 = 0.9464
2022-10-08 18:20:10.013 695:isIngraph              INFO     eval_mcc = 0.8919
2022-10-08 18:20:10.013 695:isIngraph              INFO     eval_precision = 0.9368
2022-10-08 18:20:10.013 695:isIngraph              INFO     eval_recall = 0.9562
2022-10-08 18:20:10.013 695:isIngraph              INFO     eval_threshold = 0.5
