2023-05-25 01:44:53.562 936:isIngraph              DEBUG  main message
2023-05-25 01:45:37.401 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-25 01:45:37.402 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-25 01:45:37.402 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-25 01:45:37.402 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-25 01:45:37.402 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-25 01:45:37.402 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-25 01:45:37.402 307:isInGraph              INFO   *** Example ***
2023-05-25 01:45:37.403 308:isInGraph              INFO   idx: 46889
2023-05-25 01:45:37.403 309:isInGraph              INFO   label: 0
2023-05-25 01:45:37.403 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-25 01:45:37.404 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-25 01:45:37.404 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-25 01:45:37.404 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-25 01:45:37.404 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-25 01:45:37.405 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-25 01:45:37.405 307:isInGraph              INFO   *** Example ***
2023-05-25 01:45:37.405 308:isInGraph              INFO   idx: 45574
2023-05-25 01:45:37.405 309:isInGraph              INFO   label: 0
2023-05-25 01:45:37.405 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-25 01:45:37.406 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-25 01:45:37.406 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-25 01:45:37.406 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-25 01:45:37.406 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-25 01:45:37.406 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-25 01:45:37.407 307:isInGraph              INFO   *** Example ***
2023-05-25 01:45:37.407 308:isInGraph              INFO   idx: 49425
2023-05-25 01:45:37.407 309:isInGraph              INFO   label: 0
2023-05-25 01:45:37.407 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-25 01:45:37.407 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-25 01:45:37.408 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-25 01:45:37.408 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-25 01:45:37.408 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-25 01:45:37.408 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-25 01:45:37.409 307:isInGraph              INFO   *** Example ***
2023-05-25 01:45:37.409 308:isInGraph              INFO   idx: 46612
2023-05-25 01:45:37.409 309:isInGraph              INFO   label: 0
2023-05-25 01:45:37.409 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 01:45:37.409 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-25 01:45:37.410 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 01:45:37.410 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-25 01:45:37.410 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-25 01:45:37.410 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-25 01:45:39.217 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 01:45:39.244 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 01:45:39.244 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/ddg_7', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 01:45:41.184 470:isIngraph              INFO   ***** Running training *****
2023-05-25 01:45:41.184 471:isIngraph              INFO     Num examples = 108636
2023-05-25 01:45:41.185 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 01:45:41.185 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 01:45:41.185 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 01:45:41.185 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 01:45:41.185 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-25 01:45:57.092 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:45:57.093 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:45:57.093 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:46:30.564 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:46:30.566 648:isIngraph              INFO     eval_acc = 0.9396
2023-05-25 01:46:30.566 648:isIngraph              INFO     eval_f1 = 0.942
2023-05-25 01:46:30.566 648:isIngraph              INFO     eval_mcc = 0.8823
2023-05-25 01:46:30.566 648:isIngraph              INFO     eval_precision = 0.9052
2023-05-25 01:46:30.566 648:isIngraph              INFO     eval_recall = 0.982
2023-05-25 01:46:30.566 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:46:30.566 541:isIngraph              INFO     ********************
2023-05-25 01:46:30.566 542:isIngraph              INFO     Best f1:0.942
2023-05-25 01:46:30.567 543:isIngraph              INFO     ********************
2023-05-25 01:46:30.570 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-25 01:46:30.571 563:isIngraph              INFO     ********************
2023-05-25 01:46:30.571 564:isIngraph              INFO     Best MCC:0.8823
2023-05-25 01:46:30.571 565:isIngraph              INFO     ********************
2023-05-25 01:46:30.573 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-25 01:46:40.044 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:46:40.044 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:46:40.044 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:47:42.160 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:47:42.161 648:isIngraph              INFO     eval_acc = 0.9702
2023-05-25 01:47:42.161 648:isIngraph              INFO     eval_f1 = 0.9707
2023-05-25 01:47:42.161 648:isIngraph              INFO     eval_mcc = 0.9409
2023-05-25 01:47:42.161 648:isIngraph              INFO     eval_precision = 0.9562
2023-05-25 01:47:42.161 648:isIngraph              INFO     eval_recall = 0.9856
2023-05-25 01:47:42.161 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:47:42.162 541:isIngraph              INFO     ********************
2023-05-25 01:47:42.162 542:isIngraph              INFO     Best f1:0.9707
2023-05-25 01:47:42.162 543:isIngraph              INFO     ********************
2023-05-25 01:47:42.165 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-25 01:47:42.166 563:isIngraph              INFO     ********************
2023-05-25 01:47:42.166 564:isIngraph              INFO     Best MCC:0.9409
2023-05-25 01:47:42.166 565:isIngraph              INFO     ********************
2023-05-25 01:47:42.168 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-25 01:48:13.856 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:48:13.857 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:48:13.857 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:49:38.373 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:49:38.374 648:isIngraph              INFO     eval_acc = 0.9739
2023-05-25 01:49:38.374 648:isIngraph              INFO     eval_f1 = 0.9743
2023-05-25 01:49:38.374 648:isIngraph              INFO     eval_mcc = 0.9483
2023-05-25 01:49:38.374 648:isIngraph              INFO     eval_precision = 0.9594
2023-05-25 01:49:38.374 648:isIngraph              INFO     eval_recall = 0.9897
2023-05-25 01:49:38.374 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:49:38.374 541:isIngraph              INFO     ********************
2023-05-25 01:49:38.375 542:isIngraph              INFO     Best f1:0.9743
2023-05-25 01:49:38.375 543:isIngraph              INFO     ********************
2023-05-25 01:49:38.378 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-25 01:49:38.378 563:isIngraph              INFO     ********************
2023-05-25 01:49:38.378 564:isIngraph              INFO     Best MCC:0.9483
2023-05-25 01:49:38.378 565:isIngraph              INFO     ********************
2023-05-25 01:49:38.380 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-25 01:50:07.417 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:50:07.418 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:50:07.418 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:51:33.257 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:51:33.258 648:isIngraph              INFO     eval_acc = 0.9683
2023-05-25 01:51:33.258 648:isIngraph              INFO     eval_f1 = 0.9682
2023-05-25 01:51:33.258 648:isIngraph              INFO     eval_mcc = 0.9367
2023-05-25 01:51:33.258 648:isIngraph              INFO     eval_precision = 0.9712
2023-05-25 01:51:33.258 648:isIngraph              INFO     eval_recall = 0.9653
2023-05-25 01:51:33.258 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:51:55.689 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:51:55.690 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:51:55.690 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:53:32.741 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:53:32.742 648:isIngraph              INFO     eval_acc = 0.9757
2023-05-25 01:53:32.742 648:isIngraph              INFO     eval_f1 = 0.976
2023-05-25 01:53:32.742 648:isIngraph              INFO     eval_mcc = 0.9517
2023-05-25 01:53:32.742 648:isIngraph              INFO     eval_precision = 0.9637
2023-05-25 01:53:32.742 648:isIngraph              INFO     eval_recall = 0.9886
2023-05-25 01:53:32.742 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:53:32.743 541:isIngraph              INFO     ********************
2023-05-25 01:53:32.743 542:isIngraph              INFO     Best f1:0.976
2023-05-25 01:53:32.743 543:isIngraph              INFO     ********************
2023-05-25 01:53:32.746 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-25 01:53:32.746 563:isIngraph              INFO     ********************
2023-05-25 01:53:32.746 564:isIngraph              INFO     Best MCC:0.9517
2023-05-25 01:53:32.746 565:isIngraph              INFO     ********************
2023-05-25 01:53:32.748 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-25 01:53:59.029 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:53:59.030 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:53:59.030 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:55:14.630 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:55:14.631 648:isIngraph              INFO     eval_acc = 0.9757
2023-05-25 01:55:14.632 648:isIngraph              INFO     eval_f1 = 0.9759
2023-05-25 01:55:14.632 648:isIngraph              INFO     eval_mcc = 0.9515
2023-05-25 01:55:14.632 648:isIngraph              INFO     eval_precision = 0.968
2023-05-25 01:55:14.632 648:isIngraph              INFO     eval_recall = 0.9839
2023-05-25 01:55:14.632 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:55:41.618 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:55:41.618 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:55:41.618 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:56:38.936 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:56:38.937 648:isIngraph              INFO     eval_acc = 0.9767
2023-05-25 01:56:38.937 648:isIngraph              INFO     eval_f1 = 0.9769
2023-05-25 01:56:38.937 648:isIngraph              INFO     eval_mcc = 0.9536
2023-05-25 01:56:38.937 648:isIngraph              INFO     eval_precision = 0.9669
2023-05-25 01:56:38.937 648:isIngraph              INFO     eval_recall = 0.9872
2023-05-25 01:56:38.937 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:56:38.937 541:isIngraph              INFO     ********************
2023-05-25 01:56:38.938 542:isIngraph              INFO     Best f1:0.9769
2023-05-25 01:56:38.938 543:isIngraph              INFO     ********************
2023-05-25 01:56:38.941 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-25 01:56:38.941 563:isIngraph              INFO     ********************
2023-05-25 01:56:38.942 564:isIngraph              INFO     Best MCC:0.9536
2023-05-25 01:56:38.942 565:isIngraph              INFO     ********************
2023-05-25 01:56:38.944 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-25 01:56:49.197 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:56:49.198 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:56:49.198 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:57:37.239 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:57:37.240 648:isIngraph              INFO     eval_acc = 0.9756
2023-05-25 01:57:37.240 648:isIngraph              INFO     eval_f1 = 0.9757
2023-05-25 01:57:37.240 648:isIngraph              INFO     eval_mcc = 0.9512
2023-05-25 01:57:37.240 648:isIngraph              INFO     eval_precision = 0.971
2023-05-25 01:57:37.240 648:isIngraph              INFO     eval_recall = 0.9805
2023-05-25 01:57:37.240 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:57:57.580 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:57:57.581 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:57:57.581 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:58:57.461 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:58:57.461 648:isIngraph              INFO     eval_acc = 0.9764
2023-05-25 01:58:57.462 648:isIngraph              INFO     eval_f1 = 0.9765
2023-05-25 01:58:57.462 648:isIngraph              INFO     eval_mcc = 0.9528
2023-05-25 01:58:57.462 648:isIngraph              INFO     eval_precision = 0.9706
2023-05-25 01:58:57.462 648:isIngraph              INFO     eval_recall = 0.9825
2023-05-25 01:58:57.462 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:59:22.785 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:59:22.785 600:isIngraph              INFO     Num examples = 36642
2023-05-25 01:59:22.786 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:01:07.034 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:01:07.035 648:isIngraph              INFO     eval_acc = 0.9767
2023-05-25 02:01:07.035 648:isIngraph              INFO     eval_f1 = 0.9769
2023-05-25 02:01:07.036 648:isIngraph              INFO     eval_mcc = 0.9535
2023-05-25 02:01:07.036 648:isIngraph              INFO     eval_precision = 0.9697
2023-05-25 02:01:07.036 648:isIngraph              INFO     eval_recall = 0.9842
2023-05-25 02:01:07.036 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:01:07.770 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 02:01:07.771 670:isIngraph              INFO     Num examples = 36360
2023-05-25 02:01:07.771 671:isIngraph              INFO     Batch size = 32
2023-05-25 02:02:34.076 712:isIngraph              INFO   ***** Test results *****
2023-05-25 02:02:34.076 714:isIngraph              INFO     eval_acc = 0.9781
2023-05-25 02:02:34.077 714:isIngraph              INFO     eval_f1 = 0.9784
2023-05-25 02:02:34.077 714:isIngraph              INFO     eval_mcc = 0.9565
2023-05-25 02:02:34.077 714:isIngraph              INFO     eval_precision = 0.9655
2023-05-25 02:02:34.077 714:isIngraph              INFO     eval_recall = 0.9916
2023-05-25 02:02:34.077 714:isIngraph              INFO     eval_threshold = 0.5
