2022-10-06 22:46:54.043 933:link-prediction        DEBUG  main message
2022-10-06 22:46:54.043 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 22:47:01.652 954:link-prediction        INFO   Load Dataset
2022-10-06 22:47:58.065 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 22:47:59.668 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 22:47:59.691 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 22:48:01.032 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 22:48:01.068 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 22:48:02.107 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 22:48:02.107 303:link-prediction        INFO   *** Example ***
2022-10-06 22:48:02.107 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 22:48:02.107 305:link-prediction        INFO   label: 1
2022-10-06 22:48:02.109 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:48:02.109 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 22:48:02.109 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 22:48:02.109 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:48:02.110 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 22:48:02.110 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 22:48:02.110 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 22:48:02.110 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 22:48:02.110 303:link-prediction        INFO   *** Example ***
2022-10-06 22:48:02.110 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 22:48:02.110 305:link-prediction        INFO   label: 1
2022-10-06 22:48:02.110 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:48:02.110 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 22:48:02.110 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 22:48:02.110 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:48:02.111 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 22:48:02.111 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 22:48:02.111 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 22:48:02.111 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 22:48:02.111 303:link-prediction        INFO   *** Example ***
2022-10-06 22:48:02.111 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 22:48:02.111 305:link-prediction        INFO   label: 1
2022-10-06 22:48:02.111 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 22:48:02.111 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 22:48:02.111 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 22:48:02.111 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 22:48:02.111 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 22:48:02.112 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 22:48:02.112 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 22:48:02.112 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 22:48:02.112 303:link-prediction        INFO   *** Example ***
2022-10-06 22:48:02.112 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 22:48:02.112 305:link-prediction        INFO   label: 1
2022-10-06 22:48:02.112 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 22:48:02.112 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 22:48:02.112 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 22:48:02.112 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 22:48:02.112 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 22:48:02.112 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 22:48:02.113 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 22:48:02.113 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 22:48:02.113 303:link-prediction        INFO   *** Example ***
2022-10-06 22:48:02.113 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 22:48:02.113 305:link-prediction        INFO   label: 1
2022-10-06 22:48:02.113 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 22:48:02.113 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 22:48:02.113 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 22:48:02.113 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 22:48:02.113 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 22:48:02.113 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 22:48:02.113 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 22:48:02.114 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 22:48:02.114 303:link-prediction        INFO   *** Example ***
2022-10-06 22:48:02.114 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 22:48:02.114 305:link-prediction        INFO   label: 0
2022-10-06 22:48:02.114 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 22:48:02.114 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 22:48:02.114 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
