2022-10-06 22:33:40.741 933:link-prediction        DEBUG  main message
2022-10-06 22:33:40.741 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 22:33:48.308 954:link-prediction        INFO   Load Dataset
2022-10-06 22:34:43.313 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-06 22:34:45.250 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-06 22:34:45.274 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-06 22:34:46.159 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-06 22:34:46.182 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-06 22:34:47.323 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-06 22:34:47.323 303:link-prediction        INFO   *** Example ***
2022-10-06 22:34:47.323 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-06 22:34:47.324 305:link-prediction        INFO   label: 0
2022-10-06 22:34:47.325 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-06 22:34:47.325 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-06 22:34:47.325 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-06 22:34:47.326 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-06 22:34:47.326 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-06 22:34:47.326 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-06 22:34:47.326 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-06 22:34:47.326 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-06 22:34:47.326 303:link-prediction        INFO   *** Example ***
2022-10-06 22:34:47.326 304:link-prediction        INFO   idx: s458853780_main
2022-10-06 22:34:47.326 305:link-prediction        INFO   label: 1
2022-10-06 22:34:47.326 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-06 22:34:47.326 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-06 22:34:47.326 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-06 22:34:47.327 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-06 22:34:47.327 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-06 22:34:47.327 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 22:34:47.327 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 22:34:47.327 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 22:34:47.327 303:link-prediction        INFO   *** Example ***
2022-10-06 22:34:47.327 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 22:34:47.327 305:link-prediction        INFO   label: 1
2022-10-06 22:34:47.327 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 22:34:47.327 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 22:34:47.327 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 22:34:47.327 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 22:34:47.328 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 22:34:47.328 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 22:34:47.328 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 22:34:47.328 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 22:34:47.328 303:link-prediction        INFO   *** Example ***
2022-10-06 22:34:47.328 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 22:34:47.328 305:link-prediction        INFO   label: 1
