2023-06-05 05:07:29.364 936:link-prediction        DEBUG  main message
2023-06-05 05:07:29.364 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 05:07:30.452 957:link-prediction        INFO   Load Dataset
2023-06-05 05:07:57.825 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 05:07:58.718 301:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-06-05 05:08:06.768 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 05:08:07.188 301:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-06-05 05:08:15.806 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 05:08:15.891 301:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-06-05 05:08:15.894 306:link-prediction        INFO   *** Example ***
2023-06-05 05:08:15.894 307:link-prediction        INFO   idx: 46327
2023-06-05 05:08:15.894 308:link-prediction        INFO   label: 1
2023-06-05 05:08:15.895 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-06-05 05:08:15.895 317:link-prediction        INFO   input_ids_1: 75 80
2023-06-05 05:08:15.895 324:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-06-05 05:08:15.895 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ21
2023-06-05 05:08:15.895 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-06-05 05:08:15.895 352:link-prediction        INFO   input_ids_2: 81 89
2023-06-05 05:08:15.895 359:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-06-05 05:08:15.895 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 ) Ġcout Ġ<< Ġ" 3 Ġ7 "
2023-06-05 05:08:15.895 306:link-prediction        INFO   *** Example ***
2023-06-05 05:08:15.895 307:link-prediction        INFO   idx: 42907
2023-06-05 05:08:15.896 308:link-prediction        INFO   label: 0
2023-06-05 05:08:15.896 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-05 05:08:15.896 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-05 05:08:15.896 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-05 05:08:15.896 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-05 05:08:15.896 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-05 05:08:15.896 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-05 05:08:15.896 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-05 05:08:15.896 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 05:08:15.896 306:link-prediction        INFO   *** Example ***
2023-06-05 05:08:15.896 307:link-prediction        INFO   idx: 50107
2023-06-05 05:08:15.896 308:link-prediction        INFO   label: 0
2023-06-05 05:08:15.896 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 05:08:15.897 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 05:08:15.897 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 05:08:15.897 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 05:08:15.897 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 05:08:15.897 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 05:08:15.897 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 05:08:15.897 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 05:08:15.897 306:link-prediction        INFO   *** Example ***
2023-06-05 05:08:15.897 307:link-prediction        INFO   idx: 47865
2023-06-05 05:08:15.897 308:link-prediction        INFO   label: 0
2023-06-05 05:08:15.897 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 05:08:15.897 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 05:08:15.897 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 05:08:15.898 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 05:08:15.898 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 05:08:15.898 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 05:08:15.898 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 05:08:15.898 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 05:08:15.898 306:link-prediction        INFO   *** Example ***
2023-06-05 05:08:15.898 307:link-prediction        INFO   idx: 41243
2023-06-05 05:08:15.898 308:link-prediction        INFO   label: 1
2023-06-05 05:08:15.898 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 05:08:15.898 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 05:08:15.898 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 05:08:15.898 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 05:08:15.899 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 05:08:15.899 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 05:08:15.899 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 05:08:15.899 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 05:08:15.899 306:link-prediction        INFO   *** Example ***
2023-06-05 05:08:15.899 307:link-prediction        INFO   idx: 47214
2023-06-05 05:08:15.899 308:link-prediction        INFO   label: 0
2023-06-05 05:08:15.899 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 05:08:15.899 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 05:08:15.899 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 05:08:15.899 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 05:08:15.899 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 05:08:15.900 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 05:08:15.900 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 05:08:15.900 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 05:08:15.900 306:link-prediction        INFO   *** Example ***
2023-06-05 05:08:15.900 307:link-prediction        INFO   idx: 48892
2023-06-05 05:08:15.900 308:link-prediction        INFO   label: 0
2023-06-05 05:08:15.900 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 05:08:15.900 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 05:08:15.900 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 05:08:15.900 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 05:08:15.900 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 05:08:15.900 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 05:08:15.900 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 05:08:15.901 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 05:08:15.901 306:link-prediction        INFO   *** Example ***
2023-06-05 05:08:15.901 307:link-prediction        INFO   idx: 47005
2023-06-05 05:08:15.901 308:link-prediction        INFO   label: 1
2023-06-05 05:08:15.901 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 05:08:15.901 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 05:08:15.901 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 05:08:15.901 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 05:08:15.901 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 05:08:15.901 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 05:08:15.901 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
