2022-10-20 15:43:06.715 917:isIngraph              DEBUG  main message
2022-10-20 15:43:46.799 306:isInGraph              INFO   *** Example ***
2022-10-20 15:43:46.799 307:isInGraph              INFO   idx: 47355
2022-10-20 15:43:46.799 308:isInGraph              INFO   label: 1
2022-10-20 15:43:46.800 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 15:43:46.800 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 15:43:46.800 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 15:43:46.800 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 15:43:46.800 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 15:43:46.800 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 15:43:46.800 306:isInGraph              INFO   *** Example ***
2022-10-20 15:43:46.800 307:isInGraph              INFO   idx: 42267
2022-10-20 15:43:46.800 308:isInGraph              INFO   label: 1
2022-10-20 15:43:46.800 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 15:43:46.801 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 15:43:46.801 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 15:43:46.801 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 15:43:46.801 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 15:43:46.801 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 15:43:46.801 306:isInGraph              INFO   *** Example ***
2022-10-20 15:43:46.801 307:isInGraph              INFO   idx: 45671
2022-10-20 15:43:46.801 308:isInGraph              INFO   label: 0
2022-10-20 15:43:46.801 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 15:43:46.801 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 15:43:46.801 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 15:43:46.802 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 15:43:46.802 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 15:43:46.802 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 15:43:46.802 306:isInGraph              INFO   *** Example ***
2022-10-20 15:43:46.802 307:isInGraph              INFO   idx: 51601
2022-10-20 15:43:46.802 308:isInGraph              INFO   label: 1
2022-10-20 15:43:46.802 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 15:43:46.802 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 15:43:46.802 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 15:43:46.802 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 15:43:46.802 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 15:43:46.803 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 15:43:46.803 306:isInGraph              INFO   *** Example ***
2022-10-20 15:43:46.803 307:isInGraph              INFO   idx: 41469
2022-10-20 15:43:46.803 308:isInGraph              INFO   label: 1
2022-10-20 15:43:46.803 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 15:43:46.803 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 15:43:46.803 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 15:43:46.803 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 15:43:46.803 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 15:43:46.803 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 15:43:46.803 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 15:43:46.821 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 15:43:46.822 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 15:43:47.638 451:isIngraph              INFO   ***** Running training *****
2022-10-20 15:43:47.638 452:isIngraph              INFO     Num examples = 87858
2022-10-20 15:43:47.639 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 15:43:47.639 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 15:43:47.639 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 15:43:47.639 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 15:43:47.639 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 15:43:53.141 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:43:53.142 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:43:53.142 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:44:09.202 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:44:09.202 629:isIngraph              INFO     eval_acc = 0.7744
2022-10-20 15:44:09.202 629:isIngraph              INFO     eval_f1 = 0.7669
2022-10-20 15:44:09.202 629:isIngraph              INFO     eval_mcc = 0.55
2022-10-20 15:44:09.202 629:isIngraph              INFO     eval_precision = 0.7933
2022-10-20 15:44:09.202 629:isIngraph              INFO     eval_recall = 0.7422
2022-10-20 15:44:09.202 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:44:09.203 522:isIngraph              INFO     ********************
2022-10-20 15:44:09.203 523:isIngraph              INFO     Best f1:0.7669
2022-10-20 15:44:09.203 524:isIngraph              INFO     ********************
2022-10-20 15:44:09.204 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 15:44:09.204 544:isIngraph              INFO     ********************
2022-10-20 15:44:09.204 545:isIngraph              INFO     Best MCC:0.55
2022-10-20 15:44:09.204 546:isIngraph              INFO     ********************
2022-10-20 15:44:09.205 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 15:44:14.817 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:44:14.817 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:44:14.817 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:44:35.313 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:44:35.313 629:isIngraph              INFO     eval_acc = 0.874
2022-10-20 15:44:35.313 629:isIngraph              INFO     eval_f1 = 0.8727
2022-10-20 15:44:35.313 629:isIngraph              INFO     eval_mcc = 0.7481
2022-10-20 15:44:35.313 629:isIngraph              INFO     eval_precision = 0.8815
2022-10-20 15:44:35.314 629:isIngraph              INFO     eval_recall = 0.8641
2022-10-20 15:44:35.314 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:44:35.314 522:isIngraph              INFO     ********************
2022-10-20 15:44:35.314 523:isIngraph              INFO     Best f1:0.8727
2022-10-20 15:44:35.314 524:isIngraph              INFO     ********************
2022-10-20 15:44:35.315 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 15:44:35.315 544:isIngraph              INFO     ********************
2022-10-20 15:44:35.315 545:isIngraph              INFO     Best MCC:0.7481
2022-10-20 15:44:35.315 546:isIngraph              INFO     ********************
2022-10-20 15:44:35.316 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 15:44:42.461 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:44:42.461 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:44:42.461 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:45:03.531 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:45:03.531 629:isIngraph              INFO     eval_acc = 0.8984
2022-10-20 15:45:03.531 629:isIngraph              INFO     eval_f1 = 0.9019
2022-10-20 15:45:03.531 629:isIngraph              INFO     eval_mcc = 0.7989
2022-10-20 15:45:03.531 629:isIngraph              INFO     eval_precision = 0.872
2022-10-20 15:45:03.531 629:isIngraph              INFO     eval_recall = 0.934
2022-10-20 15:45:03.531 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:45:03.531 522:isIngraph              INFO     ********************
2022-10-20 15:45:03.531 523:isIngraph              INFO     Best f1:0.9019
2022-10-20 15:45:03.532 524:isIngraph              INFO     ********************
2022-10-20 15:45:03.532 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 15:45:03.533 544:isIngraph              INFO     ********************
2022-10-20 15:45:03.533 545:isIngraph              INFO     Best MCC:0.7989
2022-10-20 15:45:03.533 546:isIngraph              INFO     ********************
2022-10-20 15:45:03.534 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 15:45:10.609 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:45:10.609 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:45:10.609 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:45:30.689 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:45:30.690 629:isIngraph              INFO     eval_acc = 0.9086
2022-10-20 15:45:30.690 629:isIngraph              INFO     eval_f1 = 0.9091
2022-10-20 15:45:30.690 629:isIngraph              INFO     eval_mcc = 0.8173
2022-10-20 15:45:30.690 629:isIngraph              INFO     eval_precision = 0.9041
2022-10-20 15:45:30.690 629:isIngraph              INFO     eval_recall = 0.9142
2022-10-20 15:45:30.690 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:45:30.690 522:isIngraph              INFO     ********************
2022-10-20 15:45:30.690 523:isIngraph              INFO     Best f1:0.9091
2022-10-20 15:45:30.690 524:isIngraph              INFO     ********************
2022-10-20 15:45:30.691 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 15:45:30.692 544:isIngraph              INFO     ********************
2022-10-20 15:45:30.692 545:isIngraph              INFO     Best MCC:0.8173
2022-10-20 15:45:30.692 546:isIngraph              INFO     ********************
2022-10-20 15:45:30.692 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 15:45:36.900 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:45:36.900 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:45:36.900 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:45:56.630 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:45:56.630 629:isIngraph              INFO     eval_acc = 0.9165
2022-10-20 15:45:56.630 629:isIngraph              INFO     eval_f1 = 0.9186
2022-10-20 15:45:56.630 629:isIngraph              INFO     eval_mcc = 0.8342
2022-10-20 15:45:56.630 629:isIngraph              INFO     eval_precision = 0.8959
2022-10-20 15:45:56.630 629:isIngraph              INFO     eval_recall = 0.9425
2022-10-20 15:45:56.630 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:45:56.631 522:isIngraph              INFO     ********************
2022-10-20 15:45:56.631 523:isIngraph              INFO     Best f1:0.9186
2022-10-20 15:45:56.631 524:isIngraph              INFO     ********************
2022-10-20 15:45:56.632 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 15:45:56.632 544:isIngraph              INFO     ********************
2022-10-20 15:45:56.632 545:isIngraph              INFO     Best MCC:0.8342
2022-10-20 15:45:56.632 546:isIngraph              INFO     ********************
2022-10-20 15:45:56.633 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 15:46:03.769 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:46:03.769 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:46:03.770 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:46:26.384 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:46:26.384 629:isIngraph              INFO     eval_acc = 0.9211
2022-10-20 15:46:26.384 629:isIngraph              INFO     eval_f1 = 0.9226
2022-10-20 15:46:26.385 629:isIngraph              INFO     eval_mcc = 0.8429
2022-10-20 15:46:26.385 629:isIngraph              INFO     eval_precision = 0.9051
2022-10-20 15:46:26.385 629:isIngraph              INFO     eval_recall = 0.9409
2022-10-20 15:46:26.385 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:46:26.385 522:isIngraph              INFO     ********************
2022-10-20 15:46:26.385 523:isIngraph              INFO     Best f1:0.9226
2022-10-20 15:46:26.385 524:isIngraph              INFO     ********************
2022-10-20 15:46:26.387 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 15:46:26.387 544:isIngraph              INFO     ********************
2022-10-20 15:46:26.387 545:isIngraph              INFO     Best MCC:0.8429
2022-10-20 15:46:26.387 546:isIngraph              INFO     ********************
2022-10-20 15:46:26.388 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 15:46:33.893 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:46:33.893 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:46:33.893 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:46:55.253 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:46:55.253 629:isIngraph              INFO     eval_acc = 0.9229
2022-10-20 15:46:55.253 629:isIngraph              INFO     eval_f1 = 0.924
2022-10-20 15:46:55.253 629:isIngraph              INFO     eval_mcc = 0.8462
2022-10-20 15:46:55.253 629:isIngraph              INFO     eval_precision = 0.9116
2022-10-20 15:46:55.253 629:isIngraph              INFO     eval_recall = 0.9368
2022-10-20 15:46:55.254 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:46:55.254 522:isIngraph              INFO     ********************
2022-10-20 15:46:55.254 523:isIngraph              INFO     Best f1:0.924
2022-10-20 15:46:55.254 524:isIngraph              INFO     ********************
2022-10-20 15:46:55.255 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 15:46:55.255 544:isIngraph              INFO     ********************
2022-10-20 15:46:55.255 545:isIngraph              INFO     Best MCC:0.8462
2022-10-20 15:46:55.255 546:isIngraph              INFO     ********************
2022-10-20 15:46:55.256 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 15:47:02.350 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:47:02.350 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:47:02.350 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:47:22.435 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:47:22.435 629:isIngraph              INFO     eval_acc = 0.9246
2022-10-20 15:47:22.435 629:isIngraph              INFO     eval_f1 = 0.9253
2022-10-20 15:47:22.435 629:isIngraph              INFO     eval_mcc = 0.8493
2022-10-20 15:47:22.436 629:isIngraph              INFO     eval_precision = 0.9171
2022-10-20 15:47:22.436 629:isIngraph              INFO     eval_recall = 0.9336
2022-10-20 15:47:22.436 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:47:22.436 522:isIngraph              INFO     ********************
2022-10-20 15:47:22.436 523:isIngraph              INFO     Best f1:0.9253
2022-10-20 15:47:22.436 524:isIngraph              INFO     ********************
2022-10-20 15:47:22.437 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 15:47:22.437 544:isIngraph              INFO     ********************
2022-10-20 15:47:22.437 545:isIngraph              INFO     Best MCC:0.8493
2022-10-20 15:47:22.437 546:isIngraph              INFO     ********************
2022-10-20 15:47:22.438 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 15:47:28.683 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:47:28.684 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:47:28.684 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:47:50.385 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:47:50.385 629:isIngraph              INFO     eval_acc = 0.9245
2022-10-20 15:47:50.386 629:isIngraph              INFO     eval_f1 = 0.9253
2022-10-20 15:47:50.386 629:isIngraph              INFO     eval_mcc = 0.8492
2022-10-20 15:47:50.386 629:isIngraph              INFO     eval_precision = 0.9162
2022-10-20 15:47:50.386 629:isIngraph              INFO     eval_recall = 0.9346
2022-10-20 15:47:50.386 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:47:50.386 522:isIngraph              INFO     ********************
2022-10-20 15:47:50.386 523:isIngraph              INFO     Best f1:0.9253
2022-10-20 15:47:50.386 524:isIngraph              INFO     ********************
2022-10-20 15:47:50.388 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 15:47:57.476 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:47:57.476 581:isIngraph              INFO     Num examples = 29252
2022-10-20 15:47:57.476 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:48:19.488 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:48:19.489 629:isIngraph              INFO     eval_acc = 0.9249
2022-10-20 15:48:19.489 629:isIngraph              INFO     eval_f1 = 0.9256
2022-10-20 15:48:19.489 629:isIngraph              INFO     eval_mcc = 0.85
2022-10-20 15:48:19.489 629:isIngraph              INFO     eval_precision = 0.9164
2022-10-20 15:48:19.489 629:isIngraph              INFO     eval_recall = 0.935
2022-10-20 15:48:19.489 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:48:19.489 522:isIngraph              INFO     ********************
2022-10-20 15:48:19.489 523:isIngraph              INFO     Best f1:0.9256
2022-10-20 15:48:19.489 524:isIngraph              INFO     ********************
2022-10-20 15:48:19.490 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 15:48:19.491 544:isIngraph              INFO     ********************
2022-10-20 15:48:19.491 545:isIngraph              INFO     Best MCC:0.85
2022-10-20 15:48:19.491 546:isIngraph              INFO     ********************
2022-10-20 15:48:19.491 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 15:48:19.658 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 15:48:19.659 651:isIngraph              INFO     Num examples = 30322
2022-10-20 15:48:19.659 652:isIngraph              INFO     Batch size = 32
2022-10-20 15:48:40.711 693:isIngraph              INFO   ***** Test results *****
2022-10-20 15:48:40.712 695:isIngraph              INFO     eval_acc = 0.9213
2022-10-20 15:48:40.712 695:isIngraph              INFO     eval_f1 = 0.9221
2022-10-20 15:48:40.712 695:isIngraph              INFO     eval_mcc = 0.8428
2022-10-20 15:48:40.712 695:isIngraph              INFO     eval_precision = 0.9135
2022-10-20 15:48:40.712 695:isIngraph              INFO     eval_recall = 0.9308
2022-10-20 15:48:40.712 695:isIngraph              INFO     eval_threshold = 0.5
