2022-10-21 11:49:53.674 933:link-prediction        DEBUG  main message
2022-10-21 11:49:53.674 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 11:50:01.681 954:link-prediction        INFO   Load Dataset
2022-10-21 11:50:21.801 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 11:50:24.473 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-21 11:50:24.723 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 11:50:26.914 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-21 11:50:27.181 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 11:50:28.838 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-21 11:50:28.838 303:link-prediction        INFO   *** Example ***
2022-10-21 11:50:28.838 304:link-prediction        INFO   idx: 41289
2022-10-21 11:50:28.838 305:link-prediction        INFO   label: 0
2022-10-21 11:50:28.840 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-21 11:50:28.840 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-21 11:50:28.840 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-21 11:50:28.840 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-21 11:50:28.840 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-21 11:50:28.840 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-21 11:50:28.840 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-21 11:50:28.840 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 11:50:28.840 303:link-prediction        INFO   *** Example ***
2022-10-21 11:50:28.841 304:link-prediction        INFO   idx: 47823
2022-10-21 11:50:28.841 305:link-prediction        INFO   label: 1
2022-10-21 11:50:28.841 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 11:50:28.841 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 11:50:28.841 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 11:50:28.841 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 11:50:28.841 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 11:50:28.841 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 11:50:28.841 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 11:50:28.841 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 11:50:28.841 303:link-prediction        INFO   *** Example ***
2022-10-21 11:50:28.842 304:link-prediction        INFO   idx: 50107
2022-10-21 11:50:28.842 305:link-prediction        INFO   label: 1
2022-10-21 11:50:28.842 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 11:50:28.842 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 11:50:28.842 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 11:50:28.842 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 11:50:28.842 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 11:50:28.842 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 11:50:28.842 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 11:50:28.842 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 11:50:28.842 303:link-prediction        INFO   *** Example ***
2022-10-21 11:50:28.842 304:link-prediction        INFO   idx: 46412
2022-10-21 11:50:28.843 305:link-prediction        INFO   label: 1
2022-10-21 11:50:28.843 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 11:50:28.843 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 11:50:28.843 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 11:50:28.843 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 11:50:28.843 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 11:50:28.843 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 11:50:28.843 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 11:50:28.843 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 11:50:28.843 303:link-prediction        INFO   *** Example ***
2022-10-21 11:50:28.843 304:link-prediction        INFO   idx: 41526
2022-10-21 11:50:28.843 305:link-prediction        INFO   label: 0
2022-10-21 11:50:28.844 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 11:50:28.844 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 11:50:28.844 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 11:50:28.844 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 11:50:28.844 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 11:50:28.844 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 11:50:28.844 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 11:50:28.844 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 11:50:28.844 303:link-prediction        INFO   *** Example ***
2022-10-21 11:50:28.844 304:link-prediction        INFO   idx: 46798
2022-10-21 11:50:28.844 305:link-prediction        INFO   label: 0
2022-10-21 11:50:28.845 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 11:50:28.845 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 11:50:28.845 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 11:50:28.845 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 11:50:28.845 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 11:50:28.845 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 11:50:28.845 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 11:50:28.845 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 11:50:28.845 303:link-prediction        INFO   *** Example ***
2022-10-21 11:50:28.845 304:link-prediction        INFO   idx: 46926
2022-10-21 11:50:28.845 305:link-prediction        INFO   label: 1
2022-10-21 11:50:28.845 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 11:50:28.846 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 11:50:28.846 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 11:50:28.846 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 11:50:28.846 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 11:50:28.846 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 11:50:28.846 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 11:50:28.846 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 11:50:28.846 303:link-prediction        INFO   *** Example ***
2022-10-21 11:50:28.846 304:link-prediction        INFO   idx: 45989
2022-10-21 11:50:28.846 305:link-prediction        INFO   label: 0
2022-10-21 11:50:28.846 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 11:50:28.846 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 11:50:28.846 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 11:50:28.847 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 11:50:28.847 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 11:50:28.847 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 11:50:28.847 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 11:50:28.847 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 11:50:28.847 303:link-prediction        INFO   *** Example ***
2022-10-21 11:50:28.847 304:link-prediction        INFO   idx: 42583
2022-10-21 11:50:28.847 305:link-prediction        INFO   label: 1
2022-10-21 11:50:28.847 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 11:50:28.847 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 11:50:28.847 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 11:50:28.847 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 11:50:28.848 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 11:50:28.848 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 11:50:28.848 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 11:50:28.848 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 11:50:28.848 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 11:50:28.871 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 11:50:28.871 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_7', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 11:50:29.646 469:link-prediction        INFO   ***** Running training *****
2022-10-21 11:50:29.646 470:link-prediction        INFO     Num examples = 97678
2022-10-21 11:50:29.646 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 11:50:29.646 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 11:50:29.646 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 11:50:29.646 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 11:50:29.646 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 11:50:35.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:50:35.561 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:50:35.561 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:50:54.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:50:54.500 647:link-prediction        INFO     eval_acc = 0.7449
2022-10-21 11:50:54.500 647:link-prediction        INFO     eval_f1 = 0.6957
2022-10-21 11:50:54.500 647:link-prediction        INFO     eval_mcc = 0.5176
2022-10-21 11:50:54.500 647:link-prediction        INFO     eval_precision = 0.8619
2022-10-21 11:50:54.500 647:link-prediction        INFO     eval_recall = 0.5832
2022-10-21 11:50:54.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:50:54.503 540:link-prediction        INFO     ********************
2022-10-21 11:50:54.503 541:link-prediction        INFO     Best f1:0.6957
2022-10-21 11:50:54.503 542:link-prediction        INFO     ********************
2022-10-21 11:50:54.504 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:50:54.504 562:link-prediction        INFO     ********************
2022-10-21 11:50:54.504 563:link-prediction        INFO     Best MCC:0.5176
2022-10-21 11:50:54.504 564:link-prediction        INFO     ********************
2022-10-21 11:50:54.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:51:00.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:51:00.021 599:link-prediction        INFO     Num examples = 35070
2022-10-21 11:51:00.021 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:51:19.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:51:19.016 647:link-prediction        INFO     eval_acc = 0.7485
2022-10-21 11:51:19.016 647:link-prediction        INFO     eval_f1 = 0.7667
2022-10-21 11:51:19.016 647:link-prediction        INFO     eval_mcc = 0.5032
2022-10-21 11:51:19.017 647:link-prediction        INFO     eval_precision = 0.715
