2023-06-06 09:02:03.593 917:isIngraph              DEBUG  main message
2023-06-06 09:02:50.022 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 09:02:50.022 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 09:02:50.022 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 09:02:50.022 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 09:02:50.022 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 09:02:50.023 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 09:02:50.023 306:isInGraph              INFO   *** Example ***
2023-06-06 09:02:50.023 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 09:02:50.023 308:isInGraph              INFO   label: 0
2023-06-06 09:02:50.023 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 09:02:50.023 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 09:02:50.023 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 09:02:50.024 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 09:02:50.024 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 09:02:50.024 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 09:02:50.024 306:isInGraph              INFO   *** Example ***
2023-06-06 09:02:50.024 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 09:02:50.024 308:isInGraph              INFO   label: 0
2023-06-06 09:02:50.024 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 09:02:50.025 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 09:02:50.025 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 09:02:50.025 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 09:02:50.025 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 09:02:50.025 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 09:02:50.025 306:isInGraph              INFO   *** Example ***
2023-06-06 09:02:50.025 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 09:02:50.026 308:isInGraph              INFO   label: 0
2023-06-06 09:02:50.026 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 09:02:50.026 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 09:02:50.026 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 09:02:50.026 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 09:02:50.026 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 09:02:50.026 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 09:02:50.027 306:isInGraph              INFO   *** Example ***
2023-06-06 09:02:50.027 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 09:02:50.027 308:isInGraph              INFO   label: 0
2023-06-06 09:02:50.027 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 09:02:50.027 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 09:02:50.027 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 09:02:50.028 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 09:02:50.028 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 09:02:50.028 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 09:02:50.028 306:isInGraph              INFO   *** Example ***
2023-06-06 09:02:50.028 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 09:02:50.028 308:isInGraph              INFO   label: 1
2023-06-06 09:02:50.028 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 09:02:50.028 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 09:02:50.029 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 09:02:50.029 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 09:02:50.029 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 09:02:50.029 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 09:02:50.029 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 09:02:50.051 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 09:02:50.051 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:02:51.514 451:isIngraph              INFO   ***** Running training *****
2023-06-06 09:02:51.514 452:isIngraph              INFO     Num examples = 45555
2023-06-06 09:02:51.514 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 09:02:51.514 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:02:51.515 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 09:02:51.515 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 09:02:51.515 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 09:02:56.746 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:02:56.747 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:02:56.747 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:03:11.071 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:03:11.071 629:isIngraph              INFO     eval_acc = 0.6718
2023-06-06 09:03:11.071 629:isIngraph              INFO     eval_f1 = 0.7379
2023-06-06 09:03:11.072 629:isIngraph              INFO     eval_mcc = 0.3987
2023-06-06 09:03:11.072 629:isIngraph              INFO     eval_precision = 0.6138
2023-06-06 09:03:11.072 629:isIngraph              INFO     eval_recall = 0.9248
2023-06-06 09:03:11.072 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:03:11.076 522:isIngraph              INFO     ********************
2023-06-06 09:03:11.077 523:isIngraph              INFO     Best f1:0.7379
2023-06-06 09:03:11.077 524:isIngraph              INFO     ********************
2023-06-06 09:03:11.081 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 09:03:11.081 544:isIngraph              INFO     ********************
2023-06-06 09:03:11.081 545:isIngraph              INFO     Best MCC:0.3987
2023-06-06 09:03:11.081 546:isIngraph              INFO     ********************
2023-06-06 09:03:11.083 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 09:03:15.454 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:03:15.455 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:03:15.455 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:03:28.443 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:03:28.443 629:isIngraph              INFO     eval_acc = 0.8066
2023-06-06 09:03:28.443 629:isIngraph              INFO     eval_f1 = 0.792
2023-06-06 09:03:28.444 629:isIngraph              INFO     eval_mcc = 0.619
2023-06-06 09:03:28.444 629:isIngraph              INFO     eval_precision = 0.8557
2023-06-06 09:03:28.444 629:isIngraph              INFO     eval_recall = 0.7371
2023-06-06 09:03:28.444 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:03:28.449 522:isIngraph              INFO     ********************
2023-06-06 09:03:28.449 523:isIngraph              INFO     Best f1:0.792
2023-06-06 09:03:28.450 524:isIngraph              INFO     ********************
2023-06-06 09:03:28.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 09:03:28.453 544:isIngraph              INFO     ********************
2023-06-06 09:03:28.453 545:isIngraph              INFO     Best MCC:0.619
2023-06-06 09:03:28.453 546:isIngraph              INFO     ********************
2023-06-06 09:03:28.455 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 09:03:33.016 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:03:33.016 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:03:33.016 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:03:46.634 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:03:46.635 629:isIngraph              INFO     eval_acc = 0.8364
2023-06-06 09:03:46.635 629:isIngraph              INFO     eval_f1 = 0.8298
2023-06-06 09:03:46.635 629:isIngraph              INFO     eval_mcc = 0.6747
2023-06-06 09:03:46.635 629:isIngraph              INFO     eval_precision = 0.8638
2023-06-06 09:03:46.635 629:isIngraph              INFO     eval_recall = 0.7983
2023-06-06 09:03:46.635 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:03:46.639 522:isIngraph              INFO     ********************
2023-06-06 09:03:46.639 523:isIngraph              INFO     Best f1:0.8298
2023-06-06 09:03:46.639 524:isIngraph              INFO     ********************
2023-06-06 09:03:46.643 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 09:03:46.643 544:isIngraph              INFO     ********************
2023-06-06 09:03:46.643 545:isIngraph              INFO     Best MCC:0.6747
2023-06-06 09:03:46.643 546:isIngraph              INFO     ********************
2023-06-06 09:03:46.645 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 09:03:50.958 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:03:50.958 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:03:50.958 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:04:04.658 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:04:04.658 629:isIngraph              INFO     eval_acc = 0.8588
2023-06-06 09:04:04.658 629:isIngraph              INFO     eval_f1 = 0.8639
2023-06-06 09:04:04.658 629:isIngraph              INFO     eval_mcc = 0.7197
2023-06-06 09:04:04.658 629:isIngraph              INFO     eval_precision = 0.8332
2023-06-06 09:04:04.658 629:isIngraph              INFO     eval_recall = 0.8968
2023-06-06 09:04:04.659 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:04:04.663 522:isIngraph              INFO     ********************
2023-06-06 09:04:04.663 523:isIngraph              INFO     Best f1:0.8639
2023-06-06 09:04:04.663 524:isIngraph              INFO     ********************
2023-06-06 09:04:04.666 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 09:04:04.666 544:isIngraph              INFO     ********************
2023-06-06 09:04:04.666 545:isIngraph              INFO     Best MCC:0.7197
2023-06-06 09:04:04.667 546:isIngraph              INFO     ********************
2023-06-06 09:04:04.669 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 09:04:08.974 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:04:08.974 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:04:08.974 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:04:22.912 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:04:22.913 629:isIngraph              INFO     eval_acc = 0.869
2023-06-06 09:04:22.913 629:isIngraph              INFO     eval_f1 = 0.8728
2023-06-06 09:04:22.913 629:isIngraph              INFO     eval_mcc = 0.7395
2023-06-06 09:04:22.913 629:isIngraph              INFO     eval_precision = 0.8473
2023-06-06 09:04:22.913 629:isIngraph              INFO     eval_recall = 0.9
2023-06-06 09:04:22.913 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:04:22.918 522:isIngraph              INFO     ********************
2023-06-06 09:04:22.918 523:isIngraph              INFO     Best f1:0.8728
2023-06-06 09:04:22.918 524:isIngraph              INFO     ********************
2023-06-06 09:04:22.921 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 09:04:22.921 544:isIngraph              INFO     ********************
2023-06-06 09:04:22.921 545:isIngraph              INFO     Best MCC:0.7395
2023-06-06 09:04:22.921 546:isIngraph              INFO     ********************
2023-06-06 09:04:22.923 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 09:04:27.141 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:04:27.141 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:04:27.142 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:04:40.471 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:04:40.472 629:isIngraph              INFO     eval_acc = 0.8748
2023-06-06 09:04:40.472 629:isIngraph              INFO     eval_f1 = 0.8745
2023-06-06 09:04:40.472 629:isIngraph              INFO     eval_mcc = 0.7495
2023-06-06 09:04:40.472 629:isIngraph              INFO     eval_precision = 0.8756
2023-06-06 09:04:40.472 629:isIngraph              INFO     eval_recall = 0.8734
2023-06-06 09:04:40.472 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:04:40.477 522:isIngraph              INFO     ********************
2023-06-06 09:04:40.477 523:isIngraph              INFO     Best f1:0.8745
2023-06-06 09:04:40.477 524:isIngraph              INFO     ********************
2023-06-06 09:04:40.479 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 09:04:40.480 544:isIngraph              INFO     ********************
2023-06-06 09:04:40.480 545:isIngraph              INFO     Best MCC:0.7495
2023-06-06 09:04:40.480 546:isIngraph              INFO     ********************
2023-06-06 09:04:40.481 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 09:04:44.569 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:04:44.569 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:04:44.569 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:04:58.599 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:04:58.599 629:isIngraph              INFO     eval_acc = 0.871
2023-06-06 09:04:58.599 629:isIngraph              INFO     eval_f1 = 0.8652
2023-06-06 09:04:58.599 629:isIngraph              INFO     eval_mcc = 0.7447
2023-06-06 09:04:58.600 629:isIngraph              INFO     eval_precision = 0.9052
2023-06-06 09:04:58.600 629:isIngraph              INFO     eval_recall = 0.8285
2023-06-06 09:04:58.600 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:05:02.916 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:05:02.916 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:05:02.917 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:05:16.360 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:05:16.360 629:isIngraph              INFO     eval_acc = 0.8822
2023-06-06 09:05:16.360 629:isIngraph              INFO     eval_f1 = 0.8846
2023-06-06 09:05:16.360 629:isIngraph              INFO     eval_mcc = 0.7651
2023-06-06 09:05:16.360 629:isIngraph              INFO     eval_precision = 0.8659
2023-06-06 09:05:16.361 629:isIngraph              INFO     eval_recall = 0.9041
2023-06-06 09:05:16.361 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:05:16.364 522:isIngraph              INFO     ********************
2023-06-06 09:05:16.364 523:isIngraph              INFO     Best f1:0.8846
2023-06-06 09:05:16.364 524:isIngraph              INFO     ********************
2023-06-06 09:05:16.368 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 09:05:16.368 544:isIngraph              INFO     ********************
2023-06-06 09:05:16.368 545:isIngraph              INFO     Best MCC:0.7651
2023-06-06 09:05:16.368 546:isIngraph              INFO     ********************
2023-06-06 09:05:16.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 09:05:20.516 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:05:20.517 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:05:20.517 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:05:33.745 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:05:33.746 629:isIngraph              INFO     eval_acc = 0.8844
2023-06-06 09:05:33.746 629:isIngraph              INFO     eval_f1 = 0.8847
2023-06-06 09:05:33.746 629:isIngraph              INFO     eval_mcc = 0.7687
2023-06-06 09:05:33.746 629:isIngraph              INFO     eval_precision = 0.8816
2023-06-06 09:05:33.746 629:isIngraph              INFO     eval_recall = 0.8878
2023-06-06 09:05:33.746 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:05:33.749 522:isIngraph              INFO     ********************
2023-06-06 09:05:33.750 523:isIngraph              INFO     Best f1:0.8847
2023-06-06 09:05:33.750 524:isIngraph              INFO     ********************
2023-06-06 09:05:33.753 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 09:05:33.753 544:isIngraph              INFO     ********************
2023-06-06 09:05:33.753 545:isIngraph              INFO     Best MCC:0.7687
2023-06-06 09:05:33.753 546:isIngraph              INFO     ********************
2023-06-06 09:05:33.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 09:05:37.845 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:05:37.845 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:05:37.845 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:05:50.897 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:05:50.897 629:isIngraph              INFO     eval_acc = 0.8848
2023-06-06 09:05:50.897 629:isIngraph              INFO     eval_f1 = 0.885
2023-06-06 09:05:50.897 629:isIngraph              INFO     eval_mcc = 0.7697
2023-06-06 09:05:50.898 629:isIngraph              INFO     eval_precision = 0.8827
2023-06-06 09:05:50.898 629:isIngraph              INFO     eval_recall = 0.8873
2023-06-06 09:05:50.898 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:05:50.901 522:isIngraph              INFO     ********************
2023-06-06 09:05:50.901 523:isIngraph              INFO     Best f1:0.885
2023-06-06 09:05:50.901 524:isIngraph              INFO     ********************
2023-06-06 09:05:50.903 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 09:05:50.904 544:isIngraph              INFO     ********************
2023-06-06 09:05:50.904 545:isIngraph              INFO     Best MCC:0.7697
2023-06-06 09:05:50.904 546:isIngraph              INFO     ********************
2023-06-06 09:05:50.906 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 09:05:51.024 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 09:05:51.024 651:isIngraph              INFO     Num examples = 14327
2023-06-06 09:05:51.025 652:isIngraph              INFO     Batch size = 32
2023-06-06 09:06:03.974 693:isIngraph              INFO   ***** Test results *****
2023-06-06 09:06:03.975 695:isIngraph              INFO     eval_acc = 0.8924
2023-06-06 09:06:03.975 695:isIngraph              INFO     eval_f1 = 0.8946
2023-06-06 09:06:03.975 695:isIngraph              INFO     eval_mcc = 0.7856
2023-06-06 09:06:03.976 695:isIngraph              INFO     eval_precision = 0.8766
2023-06-06 09:06:03.976 695:isIngraph              INFO     eval_recall = 0.9133
2023-06-06 09:06:03.976 695:isIngraph              INFO     eval_threshold = 0.5
