2023-05-19 22:06:21.355 917:isIngraph              DEBUG  main message
2023-05-19 22:06:59.652 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 22:06:59.652 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 22:06:59.652 306:isInGraph              INFO   *** Example ***
2023-05-19 22:06:59.652 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 22:06:59.653 308:isInGraph              INFO   label: 0
2023-05-19 22:06:59.653 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 22:06:59.653 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 22:06:59.653 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 22:06:59.653 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 22:06:59.653 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 22:06:59.653 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 22:06:59.653 306:isInGraph              INFO   *** Example ***
2023-05-19 22:06:59.653 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 22:06:59.653 308:isInGraph              INFO   label: 0
2023-05-19 22:06:59.653 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 22:06:59.653 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 22:06:59.654 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 22:06:59.654 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 22:06:59.654 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 22:06:59.654 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 22:06:59.654 306:isInGraph              INFO   *** Example ***
2023-05-19 22:06:59.654 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 22:06:59.654 308:isInGraph              INFO   label: 0
2023-05-19 22:06:59.654 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 22:06:59.654 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 22:06:59.654 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 22:06:59.654 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 22:06:59.654 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 22:06:59.654 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 22:06:59.655 306:isInGraph              INFO   *** Example ***
2023-05-19 22:06:59.655 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 22:06:59.655 308:isInGraph              INFO   label: 1
2023-05-19 22:06:59.655 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 22:06:59.655 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 22:06:59.655 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 22:06:59.655 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 22:06:59.655 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 22:06:59.655 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 22:06:59.655 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 22:06:59.674 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 22:06:59.675 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:07:00.618 451:isIngraph              INFO   ***** Running training *****
2023-05-19 22:07:00.618 452:isIngraph              INFO     Num examples = 45555
2023-05-19 22:07:00.618 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 22:07:00.618 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:07:00.618 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 22:07:00.618 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 22:07:00.619 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 22:07:03.748 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:07:03.749 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:07:03.749 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:07:12.194 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:07:12.194 629:isIngraph              INFO     eval_acc = 0.7025
2023-05-19 22:07:12.194 629:isIngraph              INFO     eval_f1 = 0.7277
2023-05-19 22:07:12.195 629:isIngraph              INFO     eval_mcc = 0.4124
2023-05-19 22:07:12.195 629:isIngraph              INFO     eval_precision = 0.6704
2023-05-19 22:07:12.195 629:isIngraph              INFO     eval_recall = 0.7958
2023-05-19 22:07:12.195 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:07:12.197 522:isIngraph              INFO     ********************
2023-05-19 22:07:12.197 523:isIngraph              INFO     Best f1:0.7277
2023-05-19 22:07:12.198 524:isIngraph              INFO     ********************
2023-05-19 22:07:12.198 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 22:07:12.199 544:isIngraph              INFO     ********************
2023-05-19 22:07:12.199 545:isIngraph              INFO     Best MCC:0.4124
2023-05-19 22:07:12.199 546:isIngraph              INFO     ********************
2023-05-19 22:07:12.200 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:07:15.003 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:07:15.003 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:07:15.003 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:07:23.202 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:07:23.202 629:isIngraph              INFO     eval_acc = 0.7799
2023-05-19 22:07:23.202 629:isIngraph              INFO     eval_f1 = 0.7692
2023-05-19 22:07:23.202 629:isIngraph              INFO     eval_mcc = 0.5621
2023-05-19 22:07:23.202 629:isIngraph              INFO     eval_precision = 0.8077
2023-05-19 22:07:23.202 629:isIngraph              INFO     eval_recall = 0.7342
2023-05-19 22:07:23.202 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:07:23.205 522:isIngraph              INFO     ********************
2023-05-19 22:07:23.205 523:isIngraph              INFO     Best f1:0.7692
2023-05-19 22:07:23.205 524:isIngraph              INFO     ********************
2023-05-19 22:07:23.206 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 22:07:23.206 544:isIngraph              INFO     ********************
2023-05-19 22:07:23.206 545:isIngraph              INFO     Best MCC:0.5621
2023-05-19 22:07:23.206 546:isIngraph              INFO     ********************
2023-05-19 22:07:23.207 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:07:25.989 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:07:25.989 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:07:25.989 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:07:34.227 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:07:34.227 629:isIngraph              INFO     eval_acc = 0.7757
2023-05-19 22:07:34.227 629:isIngraph              INFO     eval_f1 = 0.7482
2023-05-19 22:07:34.227 629:isIngraph              INFO     eval_mcc = 0.5648
2023-05-19 22:07:34.227 629:isIngraph              INFO     eval_precision = 0.8519
2023-05-19 22:07:34.227 629:isIngraph              INFO     eval_recall = 0.667
2023-05-19 22:07:34.227 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:07:34.230 544:isIngraph              INFO     ********************
2023-05-19 22:07:34.230 545:isIngraph              INFO     Best MCC:0.5648
2023-05-19 22:07:34.230 546:isIngraph              INFO     ********************
2023-05-19 22:07:34.231 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:07:37.003 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:07:37.004 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:07:37.004 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:07:45.243 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:07:45.243 629:isIngraph              INFO     eval_acc = 0.7716
2023-05-19 22:07:45.243 629:isIngraph              INFO     eval_f1 = 0.7342
2023-05-19 22:07:45.243 629:isIngraph              INFO     eval_mcc = 0.5657
2023-05-19 22:07:45.244 629:isIngraph              INFO     eval_precision = 0.877
2023-05-19 22:07:45.244 629:isIngraph              INFO     eval_recall = 0.6313
2023-05-19 22:07:45.244 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:07:45.246 544:isIngraph              INFO     ********************
2023-05-19 22:07:45.246 545:isIngraph              INFO     Best MCC:0.5657
2023-05-19 22:07:45.246 546:isIngraph              INFO     ********************
2023-05-19 22:07:45.247 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:07:48.053 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:07:48.053 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:07:48.054 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:07:56.325 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:07:56.325 629:isIngraph              INFO     eval_acc = 0.8158
2023-05-19 22:07:56.325 629:isIngraph              INFO     eval_f1 = 0.821
2023-05-19 22:07:56.325 629:isIngraph              INFO     eval_mcc = 0.6327
2023-05-19 22:07:56.325 629:isIngraph              INFO     eval_precision = 0.7975
2023-05-19 22:07:56.325 629:isIngraph              INFO     eval_recall = 0.8459
2023-05-19 22:07:56.325 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:07:56.328 522:isIngraph              INFO     ********************
2023-05-19 22:07:56.328 523:isIngraph              INFO     Best f1:0.821
2023-05-19 22:07:56.328 524:isIngraph              INFO     ********************
2023-05-19 22:07:56.329 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 22:07:56.329 544:isIngraph              INFO     ********************
2023-05-19 22:07:56.329 545:isIngraph              INFO     Best MCC:0.6327
2023-05-19 22:07:56.329 546:isIngraph              INFO     ********************
2023-05-19 22:07:56.330 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:07:58.995 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:07:58.996 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:07:58.996 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:08:07.242 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:08:07.243 629:isIngraph              INFO     eval_acc = 0.8167
2023-05-19 22:08:07.243 629:isIngraph              INFO     eval_f1 = 0.8187
2023-05-19 22:08:07.243 629:isIngraph              INFO     eval_mcc = 0.6336
2023-05-19 22:08:07.243 629:isIngraph              INFO     eval_precision = 0.8092
2023-05-19 22:08:07.243 629:isIngraph              INFO     eval_recall = 0.8285
2023-05-19 22:08:07.243 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:08:07.245 544:isIngraph              INFO     ********************
2023-05-19 22:08:07.246 545:isIngraph              INFO     Best MCC:0.6336
2023-05-19 22:08:07.246 546:isIngraph              INFO     ********************
2023-05-19 22:08:07.247 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:08:10.046 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:08:10.046 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:08:10.046 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:08:18.367 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:08:18.368 629:isIngraph              INFO     eval_acc = 0.8032
2023-05-19 22:08:18.368 629:isIngraph              INFO     eval_f1 = 0.7858
2023-05-19 22:08:18.368 629:isIngraph              INFO     eval_mcc = 0.6144
2023-05-19 22:08:18.368 629:isIngraph              INFO     eval_precision = 0.8613
2023-05-19 22:08:18.368 629:isIngraph              INFO     eval_recall = 0.7224
2023-05-19 22:08:18.368 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:08:21.182 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:08:21.182 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:08:21.182 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:08:29.507 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:08:29.507 629:isIngraph              INFO     eval_acc = 0.8232
2023-05-19 22:08:29.507 629:isIngraph              INFO     eval_f1 = 0.821
2023-05-19 22:08:29.507 629:isIngraph              INFO     eval_mcc = 0.6466
2023-05-19 22:08:29.507 629:isIngraph              INFO     eval_precision = 0.8307
2023-05-19 22:08:29.508 629:isIngraph              INFO     eval_recall = 0.8115
2023-05-19 22:08:29.508 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:08:29.510 544:isIngraph              INFO     ********************
2023-05-19 22:08:29.510 545:isIngraph              INFO     Best MCC:0.6466
2023-05-19 22:08:29.510 546:isIngraph              INFO     ********************
2023-05-19 22:08:29.511 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:08:32.316 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:08:32.316 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:08:32.316 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:08:40.626 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:08:40.627 629:isIngraph              INFO     eval_acc = 0.8223
2023-05-19 22:08:40.627 629:isIngraph              INFO     eval_f1 = 0.8309
2023-05-19 22:08:40.627 629:isIngraph              INFO     eval_mcc = 0.6481
2023-05-19 22:08:40.627 629:isIngraph              INFO     eval_precision = 0.792
2023-05-19 22:08:40.627 629:isIngraph              INFO     eval_recall = 0.8738
2023-05-19 22:08:40.627 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:08:40.630 522:isIngraph              INFO     ********************
2023-05-19 22:08:40.630 523:isIngraph              INFO     Best f1:0.8309
2023-05-19 22:08:40.630 524:isIngraph              INFO     ********************
2023-05-19 22:08:40.631 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 22:08:40.631 544:isIngraph              INFO     ********************
2023-05-19 22:08:40.631 545:isIngraph              INFO     Best MCC:0.6481
2023-05-19 22:08:40.631 546:isIngraph              INFO     ********************
2023-05-19 22:08:40.632 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:08:43.455 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:08:43.455 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:08:43.455 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:08:51.744 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:08:51.745 629:isIngraph              INFO     eval_acc = 0.826
2023-05-19 22:08:51.745 629:isIngraph              INFO     eval_f1 = 0.8271
2023-05-19 22:08:51.745 629:isIngraph              INFO     eval_mcc = 0.652
2023-05-19 22:08:51.745 629:isIngraph              INFO     eval_precision = 0.8209
2023-05-19 22:08:51.745 629:isIngraph              INFO     eval_recall = 0.8334
2023-05-19 22:08:51.745 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:08:51.748 544:isIngraph              INFO     ********************
2023-05-19 22:08:51.748 545:isIngraph              INFO     Best MCC:0.652
2023-05-19 22:08:51.748 546:isIngraph              INFO     ********************
2023-05-19 22:08:51.749 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:08:51.830 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 22:08:51.830 651:isIngraph              INFO     Num examples = 14327
2023-05-19 22:08:51.830 652:isIngraph              INFO     Batch size = 32
2023-05-19 22:08:59.958 693:isIngraph              INFO   ***** Test results *****
2023-05-19 22:08:59.958 695:isIngraph              INFO     eval_acc = 0.8326
2023-05-19 22:08:59.958 695:isIngraph              INFO     eval_f1 = 0.8371
2023-05-19 22:08:59.958 695:isIngraph              INFO     eval_mcc = 0.6663
2023-05-19 22:08:59.958 695:isIngraph              INFO     eval_precision = 0.8149
2023-05-19 22:08:59.959 695:isIngraph              INFO     eval_recall = 0.8605
2023-05-19 22:08:59.959 695:isIngraph              INFO     eval_threshold = 0.5
