2023-05-21 02:27:17.447 917:isIngraph              DEBUG  main message
2023-05-21 02:27:42.126 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 02:27:42.126 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 02:27:42.126 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 02:27:42.126 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 02:27:42.126 306:isInGraph              INFO   *** Example ***
2023-05-21 02:27:42.126 307:isInGraph              INFO   idx: 46188
2023-05-21 02:27:42.126 308:isInGraph              INFO   label: 1
2023-05-21 02:27:42.126 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 02:27:42.127 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 02:27:42.127 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 02:27:42.127 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 02:27:42.127 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 02:27:42.127 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 02:27:42.127 306:isInGraph              INFO   *** Example ***
2023-05-21 02:27:42.127 307:isInGraph              INFO   idx: 49960
2023-05-21 02:27:42.127 308:isInGraph              INFO   label: 0
2023-05-21 02:27:42.127 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 02:27:42.127 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 02:27:42.127 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 02:27:42.127 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 02:27:42.128 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 02:27:42.128 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 02:27:42.128 306:isInGraph              INFO   *** Example ***
2023-05-21 02:27:42.128 307:isInGraph              INFO   idx: 46889
2023-05-21 02:27:42.128 308:isInGraph              INFO   label: 0
2023-05-21 02:27:42.128 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 02:27:42.128 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 02:27:42.128 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 02:27:42.128 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 02:27:42.128 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 02:27:42.128 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 02:27:42.128 306:isInGraph              INFO   *** Example ***
2023-05-21 02:27:42.128 307:isInGraph              INFO   idx: 48349
2023-05-21 02:27:42.128 308:isInGraph              INFO   label: 1
2023-05-21 02:27:42.129 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 02:27:42.129 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 02:27:42.129 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 02:27:42.129 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 02:27:42.129 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 02:27:42.129 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 02:27:42.129 306:isInGraph              INFO   *** Example ***
2023-05-21 02:27:42.129 307:isInGraph              INFO   idx: 40260
2023-05-21 02:27:42.129 308:isInGraph              INFO   label: 0
2023-05-21 02:27:42.129 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 02:27:42.129 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 02:27:42.130 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 02:27:42.130 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 02:27:42.130 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 02:27:42.130 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 02:27:42.130 306:isInGraph              INFO   *** Example ***
2023-05-21 02:27:42.130 307:isInGraph              INFO   idx: 50715
2023-05-21 02:27:42.130 308:isInGraph              INFO   label: 0
2023-05-21 02:27:42.130 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 02:27:42.130 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 02:27:42.130 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 02:27:42.130 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 02:27:42.130 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 02:27:42.131 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 02:27:42.131 306:isInGraph              INFO   *** Example ***
2023-05-21 02:27:42.131 307:isInGraph              INFO   idx: 44011
2023-05-21 02:27:42.131 308:isInGraph              INFO   label: 1
2023-05-21 02:27:42.131 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 02:27:42.131 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 02:27:42.131 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 02:27:42.131 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 02:27:42.131 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 02:27:42.131 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 02:27:42.131 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 02:27:42.152 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 02:27:42.152 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 02:27:43.079 451:isIngraph              INFO   ***** Running training *****
2023-05-21 02:27:43.079 452:isIngraph              INFO     Num examples = 87838
2023-05-21 02:27:43.079 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 02:27:43.079 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 02:27:43.079 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 02:27:43.079 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 02:27:43.079 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 02:27:48.399 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:27:48.399 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:27:48.399 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:28:05.711 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:28:05.711 629:isIngraph              INFO     eval_acc = 0.7535
2023-05-21 02:28:05.711 629:isIngraph              INFO     eval_f1 = 0.7381
2023-05-21 02:28:05.711 629:isIngraph              INFO     eval_mcc = 0.5104
2023-05-21 02:28:05.711 629:isIngraph              INFO     eval_precision = 0.787
2023-05-21 02:28:05.711 629:isIngraph              INFO     eval_recall = 0.6949
2023-05-21 02:28:05.711 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:28:05.713 522:isIngraph              INFO     ********************
2023-05-21 02:28:05.713 523:isIngraph              INFO     Best f1:0.7381
2023-05-21 02:28:05.714 524:isIngraph              INFO     ********************
2023-05-21 02:28:05.715 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 02:28:05.715 544:isIngraph              INFO     ********************
2023-05-21 02:28:05.715 545:isIngraph              INFO     Best MCC:0.5104
2023-05-21 02:28:05.715 546:isIngraph              INFO     ********************
2023-05-21 02:28:05.716 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 02:28:10.746 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:28:10.747 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:28:10.747 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:28:26.707 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:28:26.707 629:isIngraph              INFO     eval_acc = 0.8356
2023-05-21 02:28:26.707 629:isIngraph              INFO     eval_f1 = 0.8335
2023-05-21 02:28:26.707 629:isIngraph              INFO     eval_mcc = 0.6715
2023-05-21 02:28:26.707 629:isIngraph              INFO     eval_precision = 0.8442
2023-05-21 02:28:26.707 629:isIngraph              INFO     eval_recall = 0.823
2023-05-21 02:28:26.708 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:28:26.710 522:isIngraph              INFO     ********************
2023-05-21 02:28:26.710 523:isIngraph              INFO     Best f1:0.8335
2023-05-21 02:28:26.710 524:isIngraph              INFO     ********************
2023-05-21 02:28:26.711 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 02:28:26.711 544:isIngraph              INFO     ********************
2023-05-21 02:28:26.711 545:isIngraph              INFO     Best MCC:0.6715
2023-05-21 02:28:26.711 546:isIngraph              INFO     ********************
2023-05-21 02:28:26.711 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 02:28:31.750 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:28:31.750 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:28:31.750 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:28:47.788 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:28:47.788 629:isIngraph              INFO     eval_acc = 0.8431
2023-05-21 02:28:47.788 629:isIngraph              INFO     eval_f1 = 0.8362
2023-05-21 02:28:47.789 629:isIngraph              INFO     eval_mcc = 0.6887
2023-05-21 02:28:47.789 629:isIngraph              INFO     eval_precision = 0.8745
2023-05-21 02:28:47.789 629:isIngraph              INFO     eval_recall = 0.8011
2023-05-21 02:28:47.789 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:28:47.791 522:isIngraph              INFO     ********************
2023-05-21 02:28:47.791 523:isIngraph              INFO     Best f1:0.8362
2023-05-21 02:28:47.791 524:isIngraph              INFO     ********************
2023-05-21 02:28:47.792 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 02:28:47.792 544:isIngraph              INFO     ********************
2023-05-21 02:28:47.792 545:isIngraph              INFO     Best MCC:0.6887
2023-05-21 02:28:47.792 546:isIngraph              INFO     ********************
2023-05-21 02:28:47.793 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 02:28:52.844 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:28:52.844 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:28:52.845 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:29:08.890 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:29:08.890 629:isIngraph              INFO     eval_acc = 0.8513
2023-05-21 02:29:08.890 629:isIngraph              INFO     eval_f1 = 0.8615
2023-05-21 02:29:08.890 629:isIngraph              INFO     eval_mcc = 0.7104
2023-05-21 02:29:08.890 629:isIngraph              INFO     eval_precision = 0.8057
2023-05-21 02:29:08.891 629:isIngraph              INFO     eval_recall = 0.9256
2023-05-21 02:29:08.891 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:29:08.893 522:isIngraph              INFO     ********************
2023-05-21 02:29:08.893 523:isIngraph              INFO     Best f1:0.8615
2023-05-21 02:29:08.893 524:isIngraph              INFO     ********************
2023-05-21 02:29:08.894 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 02:29:08.894 544:isIngraph              INFO     ********************
2023-05-21 02:29:08.894 545:isIngraph              INFO     Best MCC:0.7104
2023-05-21 02:29:08.894 546:isIngraph              INFO     ********************
2023-05-21 02:29:08.895 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 02:29:13.960 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:29:13.960 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:29:13.961 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:29:30.028 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:29:30.028 629:isIngraph              INFO     eval_acc = 0.8601
2023-05-21 02:29:30.028 629:isIngraph              INFO     eval_f1 = 0.8679
2023-05-21 02:29:30.028 629:isIngraph              INFO     eval_mcc = 0.7254
2023-05-21 02:29:30.029 629:isIngraph              INFO     eval_precision = 0.8218
2023-05-21 02:29:30.029 629:isIngraph              INFO     eval_recall = 0.9195
2023-05-21 02:29:30.029 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:29:30.031 522:isIngraph              INFO     ********************
2023-05-21 02:29:30.031 523:isIngraph              INFO     Best f1:0.8679
2023-05-21 02:29:30.031 524:isIngraph              INFO     ********************
2023-05-21 02:29:30.032 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 02:29:30.032 544:isIngraph              INFO     ********************
2023-05-21 02:29:30.032 545:isIngraph              INFO     Best MCC:0.7254
2023-05-21 02:29:30.032 546:isIngraph              INFO     ********************
2023-05-21 02:29:30.033 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 02:29:35.098 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:29:35.099 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:29:35.099 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:29:51.155 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:29:51.156 629:isIngraph              INFO     eval_acc = 0.8658
2023-05-21 02:29:51.156 629:isIngraph              INFO     eval_f1 = 0.8644
2023-05-21 02:29:51.156 629:isIngraph              INFO     eval_mcc = 0.7318
2023-05-21 02:29:51.156 629:isIngraph              INFO     eval_precision = 0.8735
2023-05-21 02:29:51.156 629:isIngraph              INFO     eval_recall = 0.8555
2023-05-21 02:29:51.156 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:29:51.158 544:isIngraph              INFO     ********************
2023-05-21 02:29:51.158 545:isIngraph              INFO     Best MCC:0.7318
2023-05-21 02:29:51.158 546:isIngraph              INFO     ********************
2023-05-21 02:29:51.159 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 02:29:56.232 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:29:56.232 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:29:56.232 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:30:12.323 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:30:12.323 629:isIngraph              INFO     eval_acc = 0.8622
2023-05-21 02:30:12.323 629:isIngraph              INFO     eval_f1 = 0.8578
2023-05-21 02:30:12.323 629:isIngraph              INFO     eval_mcc = 0.7256
2023-05-21 02:30:12.323 629:isIngraph              INFO     eval_precision = 0.8854
2023-05-21 02:30:12.323 629:isIngraph              INFO     eval_recall = 0.8319
2023-05-21 02:30:12.323 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:30:17.390 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:30:17.390 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:30:17.390 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:30:33.478 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:30:33.478 629:isIngraph              INFO     eval_acc = 0.8716
2023-05-21 02:30:33.478 629:isIngraph              INFO     eval_f1 = 0.873
2023-05-21 02:30:33.478 629:isIngraph              INFO     eval_mcc = 0.7434
2023-05-21 02:30:33.478 629:isIngraph              INFO     eval_precision = 0.8634
2023-05-21 02:30:33.478 629:isIngraph              INFO     eval_recall = 0.8827
2023-05-21 02:30:33.479 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:30:33.481 522:isIngraph              INFO     ********************
2023-05-21 02:30:33.481 523:isIngraph              INFO     Best f1:0.873
2023-05-21 02:30:33.481 524:isIngraph              INFO     ********************
2023-05-21 02:30:33.482 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 02:30:33.482 544:isIngraph              INFO     ********************
2023-05-21 02:30:33.482 545:isIngraph              INFO     Best MCC:0.7434
2023-05-21 02:30:33.482 546:isIngraph              INFO     ********************
2023-05-21 02:30:33.483 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 02:30:38.583 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:30:38.583 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:30:38.583 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:30:54.714 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:30:54.714 629:isIngraph              INFO     eval_acc = 0.8722
2023-05-21 02:30:54.714 629:isIngraph              INFO     eval_f1 = 0.8738
2023-05-21 02:30:54.714 629:isIngraph              INFO     eval_mcc = 0.7446
2023-05-21 02:30:54.714 629:isIngraph              INFO     eval_precision = 0.8628
2023-05-21 02:30:54.714 629:isIngraph              INFO     eval_recall = 0.8851
2023-05-21 02:30:54.714 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:30:54.717 522:isIngraph              INFO     ********************
2023-05-21 02:30:54.717 523:isIngraph              INFO     Best f1:0.8738
2023-05-21 02:30:54.717 524:isIngraph              INFO     ********************
2023-05-21 02:30:54.718 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 02:30:54.718 544:isIngraph              INFO     ********************
2023-05-21 02:30:54.718 545:isIngraph              INFO     Best MCC:0.7446
2023-05-21 02:30:54.718 546:isIngraph              INFO     ********************
2023-05-21 02:30:54.719 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 02:30:59.798 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:30:59.799 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:30:59.799 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:31:15.901 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:31:15.901 629:isIngraph              INFO     eval_acc = 0.8721
2023-05-21 02:31:15.901 629:isIngraph              INFO     eval_f1 = 0.8735
2023-05-21 02:31:15.901 629:isIngraph              INFO     eval_mcc = 0.7445
2023-05-21 02:31:15.902 629:isIngraph              INFO     eval_precision = 0.8644
2023-05-21 02:31:15.902 629:isIngraph              INFO     eval_recall = 0.8827
2023-05-21 02:31:15.902 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:31:16.008 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 02:31:16.008 651:isIngraph              INFO     Num examples = 30316
2023-05-21 02:31:16.008 652:isIngraph              INFO     Batch size = 32
2023-05-21 02:31:32.555 693:isIngraph              INFO   ***** Test results *****
2023-05-21 02:31:32.555 695:isIngraph              INFO     eval_acc = 0.864
2023-05-21 02:31:32.555 695:isIngraph              INFO     eval_f1 = 0.8652
2023-05-21 02:31:32.555 695:isIngraph              INFO     eval_mcc = 0.7282
2023-05-21 02:31:32.555 695:isIngraph              INFO     eval_precision = 0.8576
2023-05-21 02:31:32.555 695:isIngraph              INFO     eval_recall = 0.873
2023-05-21 02:31:32.555 695:isIngraph              INFO     eval_threshold = 0.5
