2023-05-19 11:06:10.187 933:link-prediction        DEBUG  main message
2023-05-19 11:06:10.187 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 11:06:12.151 954:link-prediction        INFO   Load Dataset
2023-05-19 11:06:59.975 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 11:07:01.000 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-19 11:07:01.062 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 11:07:01.947 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-19 11:07:02.001 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 11:07:02.691 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-19 11:07:02.692 303:link-prediction        INFO   *** Example ***
2023-05-19 11:07:02.692 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-19 11:07:02.692 305:link-prediction        INFO   label: 0
2023-05-19 11:07:02.694 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-19 11:07:02.694 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-19 11:07:02.694 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-19 11:07:02.694 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-19 11:07:02.695 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-19 11:07:02.695 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-19 11:07:02.695 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-19 11:07:02.695 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-19 11:07:02.695 303:link-prediction        INFO   *** Example ***
2023-05-19 11:07:02.695 304:link-prediction        INFO   idx: s224867807_split
2023-05-19 11:07:02.696 305:link-prediction        INFO   label: 0
2023-05-19 11:07:02.696 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-19 11:07:02.697 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-19 11:07:02.697 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-19 11:07:02.697 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-19 11:07:02.698 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-19 11:07:02.698 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-19 11:07:02.698 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-19 11:07:02.698 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-19 11:07:02.698 303:link-prediction        INFO   *** Example ***
2023-05-19 11:07:02.698 304:link-prediction        INFO   idx: s250378033_main
2023-05-19 11:07:02.698 305:link-prediction        INFO   label: 1
2023-05-19 11:07:02.699 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-19 11:07:02.699 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-19 11:07:02.699 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-19 11:07:02.699 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-19 11:07:02.700 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 11:07:02.700 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-19 11:07:02.700 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 11:07:02.701 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 11:07:02.701 303:link-prediction        INFO   *** Example ***
2023-05-19 11:07:02.701 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 11:07:02.701 305:link-prediction        INFO   label: 0
2023-05-19 11:07:02.702 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 11:07:02.702 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 11:07:02.702 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 11:07:02.702 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 11:07:02.703 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 11:07:02.703 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 11:07:02.703 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 11:07:02.703 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 11:07:02.703 303:link-prediction        INFO   *** Example ***
2023-05-19 11:07:02.703 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 11:07:02.703 305:link-prediction        INFO   label: 0
2023-05-19 11:07:02.704 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 11:07:02.704 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 11:07:02.704 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 11:07:02.704 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 11:07:02.705 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 11:07:02.705 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 11:07:02.705 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 11:07:02.706 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 11:07:02.706 303:link-prediction        INFO   *** Example ***
2023-05-19 11:07:02.706 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 11:07:02.706 305:link-prediction        INFO   label: 0
