2022-10-07 09:11:48.193 933:link-prediction        DEBUG  main message
2022-10-07 09:11:48.193 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 09:11:55.981 954:link-prediction        INFO   Load Dataset
2022-10-07 09:12:48.538 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 09:12:49.417 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 09:12:49.441 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 09:12:49.889 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 09:12:49.927 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 09:12:50.482 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 09:12:50.482 303:link-prediction        INFO   *** Example ***
2022-10-07 09:12:50.482 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 09:12:50.482 305:link-prediction        INFO   label: 0
2022-10-07 09:12:50.484 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 09:12:50.484 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 09:12:50.484 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 09:12:50.484 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 09:12:50.484 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 09:12:50.485 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 09:12:50.485 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 09:12:50.485 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 09:12:50.485 303:link-prediction        INFO   *** Example ***
2022-10-07 09:12:50.485 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 09:12:50.485 305:link-prediction        INFO   label: 0
2022-10-07 09:12:50.485 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 09:12:50.485 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 09:12:50.485 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 09:12:50.485 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 09:12:50.485 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 09:12:50.486 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 09:12:50.486 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 09:12:50.486 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 09:12:50.486 303:link-prediction        INFO   *** Example ***
2022-10-07 09:12:50.486 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 09:12:50.486 305:link-prediction        INFO   label: 1
2022-10-07 09:12:50.486 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 09:12:50.486 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 09:12:50.486 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 09:12:50.486 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 09:12:50.486 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 09:12:50.487 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 09:12:50.487 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 09:12:50.487 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 09:12:50.487 303:link-prediction        INFO   *** Example ***
2022-10-07 09:12:50.487 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 09:12:50.487 305:link-prediction        INFO   label: 1
2022-10-07 09:12:50.487 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:12:50.487 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 09:12:50.487 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 09:12:50.487 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:12:50.487 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 09:12:50.488 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 09:12:50.488 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 09:12:50.488 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 09:12:50.488 303:link-prediction        INFO   *** Example ***
2022-10-07 09:12:50.488 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 09:12:50.488 305:link-prediction        INFO   label: 0
2022-10-07 09:12:50.488 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:12:50.488 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 09:12:50.488 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 09:12:50.488 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:12:50.488 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 09:12:50.488 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 09:12:50.489 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 09:12:50.489 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 09:12:50.489 303:link-prediction        INFO   *** Example ***
2022-10-07 09:12:50.489 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 09:12:50.489 305:link-prediction        INFO   label: 1
2022-10-07 09:12:50.489 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 09:12:50.489 314:link-prediction        INFO   input_ids_1: 142 143
