2023-06-06 05:03:07.950 917:isIngraph              DEBUG  main message
2023-06-06 05:04:03.717 308:isInGraph              INFO   label: 0
2023-06-06 05:04:03.717 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 05:04:03.717 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 05:04:03.717 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 05:04:03.717 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 05:04:03.718 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 05:04:03.718 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 05:04:03.718 306:isInGraph              INFO   *** Example ***
2023-06-06 05:04:03.718 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 05:04:03.718 308:isInGraph              INFO   label: 0
2023-06-06 05:04:03.718 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 05:04:03.718 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 05:04:03.718 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 05:04:03.719 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 05:04:03.719 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 05:04:03.719 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 05:04:03.719 306:isInGraph              INFO   *** Example ***
2023-06-06 05:04:03.719 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 05:04:03.719 308:isInGraph              INFO   label: 1
2023-06-06 05:04:03.719 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 05:04:03.719 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 05:04:03.720 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 05:04:03.720 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 05:04:03.720 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 05:04:03.720 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 05:04:03.720 306:isInGraph              INFO   *** Example ***
2023-06-06 05:04:03.720 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 05:04:03.720 308:isInGraph              INFO   label: 1
2023-06-06 05:04:03.721 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 05:04:03.721 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 05:04:03.721 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 05:04:03.721 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 05:04:03.721 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 05:04:03.721 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 05:04:03.722 306:isInGraph              INFO   *** Example ***
2023-06-06 05:04:03.722 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 05:04:03.722 308:isInGraph              INFO   label: 1
2023-06-06 05:04:03.722 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 05:04:03.722 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 05:04:03.722 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 05:04:03.722 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 05:04:03.722 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 05:04:03.723 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 05:04:03.723 306:isInGraph              INFO   *** Example ***
2023-06-06 05:04:03.723 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 05:04:03.723 308:isInGraph              INFO   label: 1
2023-06-06 05:04:03.723 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 05:04:03.723 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 05:04:03.723 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 05:04:03.724 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 05:04:03.724 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 05:04:03.724 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 05:04:03.724 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 05:04:03.747 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 05:04:03.747 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:04:05.342 451:isIngraph              INFO   ***** Running training *****
2023-06-06 05:04:05.342 452:isIngraph              INFO     Num examples = 99417
2023-06-06 05:04:05.342 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 05:04:05.342 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:04:05.342 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 05:04:05.343 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 05:04:05.343 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 05:04:15.538 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:04:15.539 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:04:15.539 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:04:45.785 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:04:45.786 629:isIngraph              INFO     eval_acc = 0.9274
2023-06-06 05:04:45.787 629:isIngraph              INFO     eval_f1 = 0.9317
2023-06-06 05:04:45.787 629:isIngraph              INFO     eval_mcc = 0.8618
2023-06-06 05:04:45.787 629:isIngraph              INFO     eval_precision = 0.8795
2023-06-06 05:04:45.787 629:isIngraph              INFO     eval_recall = 0.9905
2023-06-06 05:04:45.787 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:04:45.787 522:isIngraph              INFO     ********************
2023-06-06 05:04:45.787 523:isIngraph              INFO     Best f1:0.9317
2023-06-06 05:04:45.788 524:isIngraph              INFO     ********************
2023-06-06 05:04:45.792 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 05:04:45.792 544:isIngraph              INFO     ********************
2023-06-06 05:04:45.792 545:isIngraph              INFO     Best MCC:0.8618
2023-06-06 05:04:45.793 546:isIngraph              INFO     ********************
2023-06-06 05:04:45.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:04:54.691 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:04:54.691 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:04:54.691 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:05:24.986 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:05:24.987 629:isIngraph              INFO     eval_acc = 0.96
2023-06-06 05:05:24.987 629:isIngraph              INFO     eval_f1 = 0.9611
2023-06-06 05:05:24.987 629:isIngraph              INFO     eval_mcc = 0.9216
2023-06-06 05:05:24.987 629:isIngraph              INFO     eval_precision = 0.935
2023-06-06 05:05:24.988 629:isIngraph              INFO     eval_recall = 0.9888
2023-06-06 05:05:24.988 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:05:24.988 522:isIngraph              INFO     ********************
2023-06-06 05:05:24.988 523:isIngraph              INFO     Best f1:0.9611
2023-06-06 05:05:24.988 524:isIngraph              INFO     ********************
2023-06-06 05:05:24.992 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 05:05:24.993 544:isIngraph              INFO     ********************
2023-06-06 05:05:24.993 545:isIngraph              INFO     Best MCC:0.9216
2023-06-06 05:05:24.993 546:isIngraph              INFO     ********************
2023-06-06 05:05:24.996 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:05:34.116 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:05:34.116 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:05:34.116 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:06:05.267 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:06:05.267 629:isIngraph              INFO     eval_acc = 0.9679
2023-06-06 05:06:05.267 629:isIngraph              INFO     eval_f1 = 0.9687
2023-06-06 05:06:05.267 629:isIngraph              INFO     eval_mcc = 0.937
2023-06-06 05:06:05.267 629:isIngraph              INFO     eval_precision = 0.9456
2023-06-06 05:06:05.268 629:isIngraph              INFO     eval_recall = 0.993
2023-06-06 05:06:05.268 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:06:05.268 522:isIngraph              INFO     ********************
2023-06-06 05:06:05.268 523:isIngraph              INFO     Best f1:0.9687
2023-06-06 05:06:05.268 524:isIngraph              INFO     ********************
2023-06-06 05:06:05.272 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 05:06:05.272 544:isIngraph              INFO     ********************
2023-06-06 05:06:05.273 545:isIngraph              INFO     Best MCC:0.937
2023-06-06 05:06:05.273 546:isIngraph              INFO     ********************
2023-06-06 05:06:05.274 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:06:14.456 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:06:14.457 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:06:14.457 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:06:45.510 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:06:45.511 629:isIngraph              INFO     eval_acc = 0.9702
2023-06-06 05:06:45.511 629:isIngraph              INFO     eval_f1 = 0.9707
2023-06-06 05:06:45.511 629:isIngraph              INFO     eval_mcc = 0.941
2023-06-06 05:06:45.511 629:isIngraph              INFO     eval_precision = 0.9543
2023-06-06 05:06:45.511 629:isIngraph              INFO     eval_recall = 0.9878
2023-06-06 05:06:45.511 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:06:45.511 522:isIngraph              INFO     ********************
2023-06-06 05:06:45.512 523:isIngraph              INFO     Best f1:0.9707
2023-06-06 05:06:45.512 524:isIngraph              INFO     ********************
2023-06-06 05:06:45.515 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 05:06:45.515 544:isIngraph              INFO     ********************
2023-06-06 05:06:45.516 545:isIngraph              INFO     Best MCC:0.941
2023-06-06 05:06:45.516 546:isIngraph              INFO     ********************
2023-06-06 05:06:45.517 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:06:55.166 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:06:55.166 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:06:55.166 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:07:26.433 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:07:26.434 629:isIngraph              INFO     eval_acc = 0.9722
2023-06-06 05:07:26.434 629:isIngraph              INFO     eval_f1 = 0.9727
2023-06-06 05:07:26.434 629:isIngraph              INFO     eval_mcc = 0.945
2023-06-06 05:07:26.434 629:isIngraph              INFO     eval_precision = 0.9562
2023-06-06 05:07:26.434 629:isIngraph              INFO     eval_recall = 0.9898
2023-06-06 05:07:26.434 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:07:26.435 522:isIngraph              INFO     ********************
2023-06-06 05:07:26.435 523:isIngraph              INFO     Best f1:0.9727
2023-06-06 05:07:26.435 524:isIngraph              INFO     ********************
2023-06-06 05:07:26.438 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 05:07:26.438 544:isIngraph              INFO     ********************
2023-06-06 05:07:26.438 545:isIngraph              INFO     Best MCC:0.945
2023-06-06 05:07:26.438 546:isIngraph              INFO     ********************
2023-06-06 05:07:26.440 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:07:35.988 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:07:35.988 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:07:35.988 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:08:06.981 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:08:06.981 629:isIngraph              INFO     eval_acc = 0.9721
2023-06-06 05:08:06.981 629:isIngraph              INFO     eval_f1 = 0.9727
2023-06-06 05:08:06.981 629:isIngraph              INFO     eval_mcc = 0.9451
2023-06-06 05:08:06.982 629:isIngraph              INFO     eval_precision = 0.9518
2023-06-06 05:08:06.982 629:isIngraph              INFO     eval_recall = 0.9945
2023-06-06 05:08:06.982 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:08:06.982 544:isIngraph              INFO     ********************
2023-06-06 05:08:06.982 545:isIngraph              INFO     Best MCC:0.9451
2023-06-06 05:08:06.982 546:isIngraph              INFO     ********************
2023-06-06 05:08:06.985 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:08:16.148 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:08:16.149 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:08:16.149 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:08:47.364 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:08:47.365 629:isIngraph              INFO     eval_acc = 0.9737
2023-06-06 05:08:47.365 629:isIngraph              INFO     eval_f1 = 0.9741
2023-06-06 05:08:47.365 629:isIngraph              INFO     eval_mcc = 0.9478
2023-06-06 05:08:47.365 629:isIngraph              INFO     eval_precision = 0.9602
2023-06-06 05:08:47.365 629:isIngraph              INFO     eval_recall = 0.9884
2023-06-06 05:08:47.365 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:08:47.366 522:isIngraph              INFO     ********************
2023-06-06 05:08:47.366 523:isIngraph              INFO     Best f1:0.9741
2023-06-06 05:08:47.366 524:isIngraph              INFO     ********************
2023-06-06 05:08:47.370 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 05:08:47.370 544:isIngraph              INFO     ********************
2023-06-06 05:08:47.370 545:isIngraph              INFO     Best MCC:0.9478
2023-06-06 05:08:47.371 546:isIngraph              INFO     ********************
2023-06-06 05:08:47.372 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:08:56.889 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:08:56.889 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:08:56.889 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:09:28.033 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:09:28.033 629:isIngraph              INFO     eval_acc = 0.9734
2023-06-06 05:09:28.034 629:isIngraph              INFO     eval_f1 = 0.9739
2023-06-06 05:09:28.034 629:isIngraph              INFO     eval_mcc = 0.9474
2023-06-06 05:09:28.034 629:isIngraph              INFO     eval_precision = 0.9585
2023-06-06 05:09:28.034 629:isIngraph              INFO     eval_recall = 0.9898
2023-06-06 05:09:28.034 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:09:37.439 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:09:37.439 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:09:37.439 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:10:08.822 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:10:08.822 629:isIngraph              INFO     eval_acc = 0.9739
2023-06-06 05:10:08.822 629:isIngraph              INFO     eval_f1 = 0.9743
2023-06-06 05:10:08.822 629:isIngraph              INFO     eval_mcc = 0.9484
2023-06-06 05:10:08.822 629:isIngraph              INFO     eval_precision = 0.9573
2023-06-06 05:10:08.822 629:isIngraph              INFO     eval_recall = 0.992
2023-06-06 05:10:08.823 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:10:08.823 522:isIngraph              INFO     ********************
2023-06-06 05:10:08.823 523:isIngraph              INFO     Best f1:0.9743
2023-06-06 05:10:08.823 524:isIngraph              INFO     ********************
2023-06-06 05:10:08.826 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 05:10:08.827 544:isIngraph              INFO     ********************
2023-06-06 05:10:08.827 545:isIngraph              INFO     Best MCC:0.9484
2023-06-06 05:10:08.827 546:isIngraph              INFO     ********************
2023-06-06 05:10:08.829 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:10:18.108 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:10:18.109 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:10:18.109 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:10:48.593 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:10:48.594 629:isIngraph              INFO     eval_acc = 0.9741
2023-06-06 05:10:48.594 629:isIngraph              INFO     eval_f1 = 0.9746
2023-06-06 05:10:48.594 629:isIngraph              INFO     eval_mcc = 0.9489
2023-06-06 05:10:48.594 629:isIngraph              INFO     eval_precision = 0.9573
2023-06-06 05:10:48.594 629:isIngraph              INFO     eval_recall = 0.9925
2023-06-06 05:10:48.594 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:10:48.594 522:isIngraph              INFO     ********************
2023-06-06 05:10:48.595 523:isIngraph              INFO     Best f1:0.9746
2023-06-06 05:10:48.595 524:isIngraph              INFO     ********************
2023-06-06 05:10:48.597 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 05:10:48.598 544:isIngraph              INFO     ********************
2023-06-06 05:10:48.598 545:isIngraph              INFO     Best MCC:0.9489
2023-06-06 05:10:48.598 546:isIngraph              INFO     ********************
2023-06-06 05:10:48.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:10:48.826 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 05:10:48.826 651:isIngraph              INFO     Num examples = 32385
2023-06-06 05:10:48.826 652:isIngraph              INFO     Batch size = 32
2023-06-06 05:11:17.264 693:isIngraph              INFO   ***** Test results *****
2023-06-06 05:11:17.264 695:isIngraph              INFO     eval_acc = 0.9717
2023-06-06 05:11:17.264 695:isIngraph              INFO     eval_f1 = 0.9722
2023-06-06 05:11:17.265 695:isIngraph              INFO     eval_mcc = 0.944
2023-06-06 05:11:17.265 695:isIngraph              INFO     eval_precision = 0.9574
2023-06-06 05:11:17.265 695:isIngraph              INFO     eval_recall = 0.9874
2023-06-06 05:11:17.265 695:isIngraph              INFO     eval_threshold = 0.5
