2023-05-19 19:26:34.332 917:isIngraph              DEBUG  main message
2023-05-19 19:27:26.901 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:27:29.345 451:isIngraph              INFO   ***** Running training *****
2023-05-19 19:27:29.345 452:isIngraph              INFO     Num examples = 99417
2023-05-19 19:27:29.346 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 19:27:29.346 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:27:29.346 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 19:27:29.346 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 19:27:29.346 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 19:27:36.676 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:27:36.676 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:27:36.676 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:27:55.181 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:27:55.181 629:isIngraph              INFO     eval_acc = 0.8286
2023-05-19 19:27:55.181 629:isIngraph              INFO     eval_f1 = 0.8372
2023-05-19 19:27:55.182 629:isIngraph              INFO     eval_mcc = 0.6609
2023-05-19 19:27:55.182 629:isIngraph              INFO     eval_precision = 0.7969
2023-05-19 19:27:55.182 629:isIngraph              INFO     eval_recall = 0.8819
2023-05-19 19:27:55.182 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:27:55.182 522:isIngraph              INFO     ********************
2023-05-19 19:27:55.182 523:isIngraph              INFO     Best f1:0.8372
2023-05-19 19:27:55.182 524:isIngraph              INFO     ********************
2023-05-19 19:27:55.185 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 19:27:55.186 544:isIngraph              INFO     ********************
2023-05-19 19:27:55.186 545:isIngraph              INFO     Best MCC:0.6609
2023-05-19 19:27:55.186 546:isIngraph              INFO     ********************
2023-05-19 19:27:55.187 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:28:00.820 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:28:00.820 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:28:00.820 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:28:19.001 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:28:19.002 629:isIngraph              INFO     eval_acc = 0.8968
2023-05-19 19:28:19.002 629:isIngraph              INFO     eval_f1 = 0.9022
2023-05-19 19:28:19.002 629:isIngraph              INFO     eval_mcc = 0.7985
2023-05-19 19:28:19.002 629:isIngraph              INFO     eval_precision = 0.8574
2023-05-19 19:28:19.002 629:isIngraph              INFO     eval_recall = 0.952
2023-05-19 19:28:19.002 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:28:19.002 522:isIngraph              INFO     ********************
2023-05-19 19:28:19.002 523:isIngraph              INFO     Best f1:0.9022
2023-05-19 19:28:19.002 524:isIngraph              INFO     ********************
2023-05-19 19:28:19.003 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 19:28:19.003 544:isIngraph              INFO     ********************
2023-05-19 19:28:19.003 545:isIngraph              INFO     Best MCC:0.7985
2023-05-19 19:28:19.003 546:isIngraph              INFO     ********************
2023-05-19 19:28:19.004 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:28:24.698 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:28:24.698 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:28:24.699 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:28:42.855 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:28:42.855 629:isIngraph              INFO     eval_acc = 0.9131
2023-05-19 19:28:42.855 629:isIngraph              INFO     eval_f1 = 0.9159
2023-05-19 19:28:42.855 629:isIngraph              INFO     eval_mcc = 0.8281
2023-05-19 19:28:42.855 629:isIngraph              INFO     eval_precision = 0.8873
2023-05-19 19:28:42.855 629:isIngraph              INFO     eval_recall = 0.9465
2023-05-19 19:28:42.855 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:28:42.856 522:isIngraph              INFO     ********************
2023-05-19 19:28:42.856 523:isIngraph              INFO     Best f1:0.9159
2023-05-19 19:28:42.856 524:isIngraph              INFO     ********************
2023-05-19 19:28:42.857 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 19:28:42.857 544:isIngraph              INFO     ********************
2023-05-19 19:28:42.857 545:isIngraph              INFO     Best MCC:0.8281
2023-05-19 19:28:42.857 546:isIngraph              INFO     ********************
2023-05-19 19:28:42.858 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:28:48.549 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:28:48.550 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:28:48.550 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:29:06.845 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:29:06.845 629:isIngraph              INFO     eval_acc = 0.918
2023-05-19 19:29:06.845 629:isIngraph              INFO     eval_f1 = 0.9226
2023-05-19 19:29:06.846 629:isIngraph              INFO     eval_mcc = 0.8419
2023-05-19 19:29:06.846 629:isIngraph              INFO     eval_precision = 0.874
2023-05-19 19:29:06.846 629:isIngraph              INFO     eval_recall = 0.9769
2023-05-19 19:29:06.846 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:29:06.846 522:isIngraph              INFO     ********************
2023-05-19 19:29:06.846 523:isIngraph              INFO     Best f1:0.9226
2023-05-19 19:29:06.846 524:isIngraph              INFO     ********************
2023-05-19 19:29:06.847 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 19:29:06.847 544:isIngraph              INFO     ********************
2023-05-19 19:29:06.847 545:isIngraph              INFO     Best MCC:0.8419
2023-05-19 19:29:06.847 546:isIngraph              INFO     ********************
2023-05-19 19:29:06.848 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:29:12.576 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:29:12.576 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:29:12.577 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:29:30.835 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:29:30.836 629:isIngraph              INFO     eval_acc = 0.9226
2023-05-19 19:29:30.836 629:isIngraph              INFO     eval_f1 = 0.9268
2023-05-19 19:29:30.836 629:isIngraph              INFO     eval_mcc = 0.8507
2023-05-19 19:29:30.836 629:isIngraph              INFO     eval_precision = 0.8793
2023-05-19 19:29:30.836 629:isIngraph              INFO     eval_recall = 0.9796
2023-05-19 19:29:30.836 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:29:30.836 522:isIngraph              INFO     ********************
2023-05-19 19:29:30.836 523:isIngraph              INFO     Best f1:0.9268
2023-05-19 19:29:30.836 524:isIngraph              INFO     ********************
2023-05-19 19:29:30.837 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 19:29:30.837 544:isIngraph              INFO     ********************
2023-05-19 19:29:30.837 545:isIngraph              INFO     Best MCC:0.8507
2023-05-19 19:29:30.837 546:isIngraph              INFO     ********************
2023-05-19 19:29:30.838 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:29:36.576 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:29:36.576 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:29:36.576 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:29:54.930 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:29:54.930 629:isIngraph              INFO     eval_acc = 0.9266
2023-05-19 19:29:54.930 629:isIngraph              INFO     eval_f1 = 0.9298
2023-05-19 19:29:54.930 629:isIngraph              INFO     eval_mcc = 0.8568
2023-05-19 19:29:54.930 629:isIngraph              INFO     eval_precision = 0.8903
2023-05-19 19:29:54.930 629:isIngraph              INFO     eval_recall = 0.9731
2023-05-19 19:29:54.930 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:29:54.930 522:isIngraph              INFO     ********************
2023-05-19 19:29:54.930 523:isIngraph              INFO     Best f1:0.9298
2023-05-19 19:29:54.931 524:isIngraph              INFO     ********************
2023-05-19 19:29:54.931 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 19:29:54.931 544:isIngraph              INFO     ********************
2023-05-19 19:29:54.932 545:isIngraph              INFO     Best MCC:0.8568
2023-05-19 19:29:54.932 546:isIngraph              INFO     ********************
2023-05-19 19:29:54.932 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:30:00.667 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:30:00.668 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:30:00.668 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:30:18.967 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:30:18.967 629:isIngraph              INFO     eval_acc = 0.928
2023-05-19 19:30:18.967 629:isIngraph              INFO     eval_f1 = 0.9307
2023-05-19 19:30:18.967 629:isIngraph              INFO     eval_mcc = 0.8586
2023-05-19 19:30:18.967 629:isIngraph              INFO     eval_precision = 0.8966
2023-05-19 19:30:18.967 629:isIngraph              INFO     eval_recall = 0.9675
2023-05-19 19:30:18.967 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:30:18.967 522:isIngraph              INFO     ********************
2023-05-19 19:30:18.967 523:isIngraph              INFO     Best f1:0.9307
2023-05-19 19:30:18.967 524:isIngraph              INFO     ********************
2023-05-19 19:30:18.968 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 19:30:18.968 544:isIngraph              INFO     ********************
2023-05-19 19:30:18.968 545:isIngraph              INFO     Best MCC:0.8586
2023-05-19 19:30:18.968 546:isIngraph              INFO     ********************
2023-05-19 19:30:18.969 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:30:24.727 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:30:24.727 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:30:24.727 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:30:43.103 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:30:43.103 629:isIngraph              INFO     eval_acc = 0.9295
2023-05-19 19:30:43.103 629:isIngraph              INFO     eval_f1 = 0.9326
2023-05-19 19:30:43.103 629:isIngraph              INFO     eval_mcc = 0.8627
2023-05-19 19:30:43.103 629:isIngraph              INFO     eval_precision = 0.8934
2023-05-19 19:30:43.103 629:isIngraph              INFO     eval_recall = 0.9755
2023-05-19 19:30:43.103 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:30:43.104 522:isIngraph              INFO     ********************
2023-05-19 19:30:43.104 523:isIngraph              INFO     Best f1:0.9326
2023-05-19 19:30:43.104 524:isIngraph              INFO     ********************
2023-05-19 19:30:43.104 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 19:30:43.105 544:isIngraph              INFO     ********************
2023-05-19 19:30:43.105 545:isIngraph              INFO     Best MCC:0.8627
2023-05-19 19:30:43.105 546:isIngraph              INFO     ********************
2023-05-19 19:30:43.105 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:30:48.856 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:30:48.856 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:30:48.856 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:31:07.189 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:31:07.189 629:isIngraph              INFO     eval_acc = 0.9292
2023-05-19 19:31:07.189 629:isIngraph              INFO     eval_f1 = 0.9324
2023-05-19 19:31:07.190 629:isIngraph              INFO     eval_mcc = 0.8623
2023-05-19 19:31:07.190 629:isIngraph              INFO     eval_precision = 0.8922
2023-05-19 19:31:07.190 629:isIngraph              INFO     eval_recall = 0.9765
2023-05-19 19:31:07.190 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:31:12.946 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:31:12.947 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:31:12.947 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:31:31.305 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:31:31.305 629:isIngraph              INFO     eval_acc = 0.93
2023-05-19 19:31:31.305 629:isIngraph              INFO     eval_f1 = 0.9328
2023-05-19 19:31:31.306 629:isIngraph              INFO     eval_mcc = 0.863
2023-05-19 19:31:31.306 629:isIngraph              INFO     eval_precision = 0.8966
2023-05-19 19:31:31.306 629:isIngraph              INFO     eval_recall = 0.972
2023-05-19 19:31:31.306 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:31:31.306 522:isIngraph              INFO     ********************
2023-05-19 19:31:31.306 523:isIngraph              INFO     Best f1:0.9328
2023-05-19 19:31:31.306 524:isIngraph              INFO     ********************
2023-05-19 19:31:31.307 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 19:31:31.307 544:isIngraph              INFO     ********************
2023-05-19 19:31:31.307 545:isIngraph              INFO     Best MCC:0.863
2023-05-19 19:31:31.307 546:isIngraph              INFO     ********************
2023-05-19 19:31:31.308 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:31:31.451 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 19:31:31.451 651:isIngraph              INFO     Num examples = 32385
2023-05-19 19:31:31.451 652:isIngraph              INFO     Batch size = 32
2023-05-19 19:31:49.209 693:isIngraph              INFO   ***** Test results *****
2023-05-19 19:31:49.209 695:isIngraph              INFO     eval_acc = 0.9315
2023-05-19 19:31:49.209 695:isIngraph              INFO     eval_f1 = 0.9339
2023-05-19 19:31:49.209 695:isIngraph              INFO     eval_mcc = 0.8652
2023-05-19 19:31:49.209 695:isIngraph              INFO     eval_precision = 0.9028
2023-05-19 19:31:49.209 695:isIngraph              INFO     eval_recall = 0.9672
2023-05-19 19:31:49.210 695:isIngraph              INFO     eval_threshold = 0.5
