2022-10-08 18:36:20.332 917:isIngraph              DEBUG  main message
2022-10-08 18:38:42.732 545:isIngraph              INFO     Best MCC:0.8824
2022-10-08 18:38:42.732 546:isIngraph              INFO     ********************
2022-10-08 18:38:42.733 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:38:45.003 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:38:45.003 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:38:45.003 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:38:52.230 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:38:52.230 629:isIngraph              INFO     eval_acc = 0.9422
2022-10-08 18:38:52.230 629:isIngraph              INFO     eval_f1 = 0.9424
2022-10-08 18:38:52.230 629:isIngraph              INFO     eval_mcc = 0.8845
2022-10-08 18:38:52.230 629:isIngraph              INFO     eval_precision = 0.9381
2022-10-08 18:38:52.231 629:isIngraph              INFO     eval_recall = 0.9468
2022-10-08 18:38:52.231 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:38:52.233 522:isIngraph              INFO     ********************
2022-10-08 18:38:52.233 523:isIngraph              INFO     Best f1:0.9424
2022-10-08 18:38:52.233 524:isIngraph              INFO     ********************
2022-10-08 18:38:52.234 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 18:38:52.234 544:isIngraph              INFO     ********************
2022-10-08 18:38:52.234 545:isIngraph              INFO     Best MCC:0.8845
2022-10-08 18:38:52.234 546:isIngraph              INFO     ********************
2022-10-08 18:38:52.234 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 18:38:54.507 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:38:54.507 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:38:54.507 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:39:01.713 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:39:01.713 629:isIngraph              INFO     eval_acc = 0.9418
2022-10-08 18:39:01.713 629:isIngraph              INFO     eval_f1 = 0.9419
2022-10-08 18:39:01.713 629:isIngraph              INFO     eval_mcc = 0.8836
2022-10-08 18:39:01.713 629:isIngraph              INFO     eval_precision = 0.9398
2022-10-08 18:39:01.713 629:isIngraph              INFO     eval_recall = 0.944
2022-10-08 18:39:01.713 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:39:01.781 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 18:39:01.781 651:isIngraph              INFO     Num examples = 14327
2022-10-08 18:39:01.781 652:isIngraph              INFO     Batch size = 32
2022-10-08 18:39:08.693 693:isIngraph              INFO   ***** Test results *****
2022-10-08 18:39:08.693 695:isIngraph              INFO     eval_acc = 0.9523
2022-10-08 18:39:08.693 695:isIngraph              INFO     eval_f1 = 0.953
2022-10-08 18:39:08.694 695:isIngraph              INFO     eval_mcc = 0.905
2022-10-08 18:39:08.694 695:isIngraph              INFO     eval_precision = 0.9384
2022-10-08 18:39:08.694 695:isIngraph              INFO     eval_recall = 0.968
2022-10-08 18:39:08.694 695:isIngraph              INFO     eval_threshold = 0.5
