2022-10-10 03:57:34.580 933:link-prediction        DEBUG  main message
2022-10-10 03:57:34.580 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 03:57:42.250 954:link-prediction        INFO   Load Dataset
2022-10-10 03:58:19.040 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 03:58:19.904 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 03:58:20.149 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 03:58:20.615 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 03:58:20.874 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 03:58:21.457 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 03:58:21.457 303:link-prediction        INFO   *** Example ***
2022-10-10 03:58:21.457 304:link-prediction        INFO   idx: 50346
2022-10-10 03:58:21.457 305:link-prediction        INFO   label: 0
2022-10-10 03:58:21.460 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 03:58:21.460 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 03:58:21.460 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 03:58:21.461 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 03:58:21.461 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 03:58:21.461 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 03:58:21.461 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 03:58:21.461 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 03:58:21.461 303:link-prediction        INFO   *** Example ***
2022-10-10 03:58:21.461 304:link-prediction        INFO   idx: 50934
2022-10-10 03:58:21.461 305:link-prediction        INFO   label: 0
2022-10-10 03:58:21.461 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 03:58:21.461 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 03:58:21.461 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 03:58:21.462 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 03:58:21.462 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 03:58:21.462 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 03:58:21.462 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 03:58:21.462 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 03:58:21.462 303:link-prediction        INFO   *** Example ***
2022-10-10 03:58:21.462 304:link-prediction        INFO   idx: 51914
2022-10-10 03:58:21.462 305:link-prediction        INFO   label: 1
