2022-10-11 13:33:15.753 917:isIngraph              DEBUG  main message
2022-10-11 13:34:06.103 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 13:34:06.103 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 13:34:06.103 306:isInGraph              INFO   *** Example ***
2022-10-11 13:34:06.103 307:isInGraph              INFO   idx: 48927
2022-10-11 13:34:06.103 308:isInGraph              INFO   label: 0
2022-10-11 13:34:06.103 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 13:34:06.104 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 13:34:06.104 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 13:34:06.104 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 13:34:06.104 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 13:34:06.104 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 13:34:06.104 306:isInGraph              INFO   *** Example ***
2022-10-11 13:34:06.104 307:isInGraph              INFO   idx: 40362
2022-10-11 13:34:06.104 308:isInGraph              INFO   label: 0
2022-10-11 13:34:06.104 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 13:34:06.104 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 13:34:06.104 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 13:34:06.105 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 13:34:06.105 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 13:34:06.105 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 13:34:06.105 306:isInGraph              INFO   *** Example ***
2022-10-11 13:34:06.105 307:isInGraph              INFO   idx: 41115
2022-10-11 13:34:06.105 308:isInGraph              INFO   label: 0
2022-10-11 13:34:06.105 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 13:34:06.105 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 13:34:06.105 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 13:34:06.105 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 13:34:06.105 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 13:34:06.105 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 13:34:06.106 306:isInGraph              INFO   *** Example ***
2022-10-11 13:34:06.106 307:isInGraph              INFO   idx: 49944
2022-10-11 13:34:06.106 308:isInGraph              INFO   label: 0
2022-10-11 13:34:06.106 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 13:34:06.106 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 13:34:06.106 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 13:34:06.106 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 13:34:06.106 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 13:34:06.106 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 13:34:06.106 306:isInGraph              INFO   *** Example ***
2022-10-11 13:34:06.106 307:isInGraph              INFO   idx: 46511
2022-10-11 13:34:06.106 308:isInGraph              INFO   label: 1
2022-10-11 13:34:06.107 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 13:34:06.107 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 13:34:06.107 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 13:34:06.107 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 13:34:06.107 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 13:34:06.107 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 13:34:06.107 306:isInGraph              INFO   *** Example ***
2022-10-11 13:34:06.107 307:isInGraph              INFO   idx: 49317
2022-10-11 13:34:06.107 308:isInGraph              INFO   label: 0
2022-10-11 13:34:06.107 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 13:34:06.107 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 13:34:06.107 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 13:34:06.108 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 13:34:06.108 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 13:34:06.108 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 13:34:06.108 306:isInGraph              INFO   *** Example ***
2022-10-11 13:34:06.108 307:isInGraph              INFO   idx: 48239
2022-10-11 13:34:06.108 308:isInGraph              INFO   label: 0
2022-10-11 13:34:06.108 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 13:34:06.108 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 13:34:06.108 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 13:34:06.108 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 13:34:06.108 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 13:34:06.108 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 13:34:06.109 306:isInGraph              INFO   *** Example ***
2022-10-11 13:34:06.109 307:isInGraph              INFO   idx: 43384
2022-10-11 13:34:06.109 308:isInGraph              INFO   label: 0
2022-10-11 13:34:06.109 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 13:34:06.109 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 13:34:06.109 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 13:34:06.109 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 13:34:06.109 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 13:34:06.109 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 13:34:06.109 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 13:34:06.130 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 13:34:06.131 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/ddg_12', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 13:34:06.899 451:isIngraph              INFO   ***** Running training *****
2022-10-11 13:34:06.899 452:isIngraph              INFO     Num examples = 108636
2022-10-11 13:34:06.899 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 13:34:06.899 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 13:34:06.899 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 13:34:06.899 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 13:34:06.900 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 13:34:13.933 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:34:13.933 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:34:13.934 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:34:35.227 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:34:35.227 629:isIngraph              INFO     eval_acc = 0.8966
2022-10-11 13:34:35.227 629:isIngraph              INFO     eval_f1 = 0.9053
2022-10-11 13:34:35.227 629:isIngraph              INFO     eval_mcc = 0.8069
2022-10-11 13:34:35.228 629:isIngraph              INFO     eval_precision = 0.835
2022-10-11 13:34:35.228 629:isIngraph              INFO     eval_recall = 0.9884
2022-10-11 13:34:35.228 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:34:35.228 522:isIngraph              INFO     ********************
2022-10-11 13:34:35.228 523:isIngraph              INFO     Best f1:0.9053
2022-10-11 13:34:35.228 524:isIngraph              INFO     ********************
2022-10-11 13:34:35.229 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 13:34:35.229 544:isIngraph              INFO     ********************
2022-10-11 13:34:35.229 545:isIngraph              INFO     Best MCC:0.8069
2022-10-11 13:34:35.229 546:isIngraph              INFO     ********************
2022-10-11 13:34:35.230 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 13:34:41.873 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:34:41.873 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:34:41.873 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:35:03.574 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:35:03.574 629:isIngraph              INFO     eval_acc = 0.9347
2022-10-11 13:35:03.574 629:isIngraph              INFO     eval_f1 = 0.9379
2022-10-11 13:35:03.574 629:isIngraph              INFO     eval_mcc = 0.8741
2022-10-11 13:35:03.574 629:isIngraph              INFO     eval_precision = 0.894
2022-10-11 13:35:03.574 629:isIngraph              INFO     eval_recall = 0.9864
2022-10-11 13:35:03.575 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:35:03.575 522:isIngraph              INFO     ********************
2022-10-11 13:35:03.575 523:isIngraph              INFO     Best f1:0.9379
2022-10-11 13:35:03.575 524:isIngraph              INFO     ********************
2022-10-11 13:35:03.575 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 13:35:03.576 544:isIngraph              INFO     ********************
2022-10-11 13:35:03.576 545:isIngraph              INFO     Best MCC:0.8741
2022-10-11 13:35:03.576 546:isIngraph              INFO     ********************
2022-10-11 13:35:03.576 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 13:35:10.213 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:35:10.213 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:35:10.213 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:35:31.882 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:35:31.883 629:isIngraph              INFO     eval_acc = 0.9518
2022-10-11 13:35:31.883 629:isIngraph              INFO     eval_f1 = 0.9534
2022-10-11 13:35:31.883 629:isIngraph              INFO     eval_mcc = 0.9056
2022-10-11 13:35:31.883 629:isIngraph              INFO     eval_precision = 0.923
2022-10-11 13:35:31.883 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-11 13:35:31.883 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:35:31.883 522:isIngraph              INFO     ********************
2022-10-11 13:35:31.883 523:isIngraph              INFO     Best f1:0.9534
2022-10-11 13:35:31.883 524:isIngraph              INFO     ********************
2022-10-11 13:35:31.884 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 13:35:31.884 544:isIngraph              INFO     ********************
2022-10-11 13:35:31.884 545:isIngraph              INFO     Best MCC:0.9056
2022-10-11 13:35:31.884 546:isIngraph              INFO     ********************
2022-10-11 13:35:31.885 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 13:35:38.548 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:35:38.548 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:35:38.548 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:36:00.254 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:36:00.254 629:isIngraph              INFO     eval_acc = 0.9558
2022-10-11 13:36:00.254 629:isIngraph              INFO     eval_f1 = 0.9569
2022-10-11 13:36:00.254 629:isIngraph              INFO     eval_mcc = 0.9128
2022-10-11 13:36:00.254 629:isIngraph              INFO     eval_precision = 0.9331
2022-10-11 13:36:00.254 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-11 13:36:00.254 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:36:00.254 522:isIngraph              INFO     ********************
2022-10-11 13:36:00.254 523:isIngraph              INFO     Best f1:0.9569
2022-10-11 13:36:00.254 524:isIngraph              INFO     ********************
2022-10-11 13:36:00.255 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 13:36:00.255 544:isIngraph              INFO     ********************
2022-10-11 13:36:00.255 545:isIngraph              INFO     Best MCC:0.9128
2022-10-11 13:36:00.255 546:isIngraph              INFO     ********************
2022-10-11 13:36:00.256 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 13:36:06.953 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:36:06.953 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:36:06.953 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:36:28.727 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:36:28.727 629:isIngraph              INFO     eval_acc = 0.9586
2022-10-11 13:36:28.727 629:isIngraph              INFO     eval_f1 = 0.9596
2022-10-11 13:36:28.727 629:isIngraph              INFO     eval_mcc = 0.9184
2022-10-11 13:36:28.727 629:isIngraph              INFO     eval_precision = 0.9357
2022-10-11 13:36:28.727 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-11 13:36:28.728 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:36:28.728 522:isIngraph              INFO     ********************
2022-10-11 13:36:28.728 523:isIngraph              INFO     Best f1:0.9596
2022-10-11 13:36:28.728 524:isIngraph              INFO     ********************
2022-10-11 13:36:28.729 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 13:36:28.729 544:isIngraph              INFO     ********************
2022-10-11 13:36:28.729 545:isIngraph              INFO     Best MCC:0.9184
2022-10-11 13:36:28.729 546:isIngraph              INFO     ********************
2022-10-11 13:36:28.729 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 13:36:35.405 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:36:35.405 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:36:35.405 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:36:57.111 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:36:57.112 629:isIngraph              INFO     eval_acc = 0.9543
2022-10-11 13:36:57.112 629:isIngraph              INFO     eval_f1 = 0.9545
2022-10-11 13:36:57.112 629:isIngraph              INFO     eval_mcc = 0.9086
2022-10-11 13:36:57.112 629:isIngraph              INFO     eval_precision = 0.9491
2022-10-11 13:36:57.112 629:isIngraph              INFO     eval_recall = 0.96
2022-10-11 13:36:57.112 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:37:03.764 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:37:03.764 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:37:03.764 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:37:25.438 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:37:25.438 629:isIngraph              INFO     eval_acc = 0.9586
2022-10-11 13:37:25.438 629:isIngraph              INFO     eval_f1 = 0.9591
2022-10-11 13:37:25.438 629:isIngraph              INFO     eval_mcc = 0.9175
2022-10-11 13:37:25.438 629:isIngraph              INFO     eval_precision = 0.9477
2022-10-11 13:37:25.438 629:isIngraph              INFO     eval_recall = 0.9708
2022-10-11 13:37:25.438 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:37:32.081 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:37:32.081 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:37:32.081 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:37:53.777 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:37:53.778 629:isIngraph              INFO     eval_acc = 0.9611
2022-10-11 13:37:53.778 629:isIngraph              INFO     eval_f1 = 0.9618
2022-10-11 13:37:53.778 629:isIngraph              INFO     eval_mcc = 0.9228
2022-10-11 13:37:53.778 629:isIngraph              INFO     eval_precision = 0.9443
2022-10-11 13:37:53.778 629:isIngraph              INFO     eval_recall = 0.98
2022-10-11 13:37:53.778 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:37:53.778 522:isIngraph              INFO     ********************
2022-10-11 13:37:53.778 523:isIngraph              INFO     Best f1:0.9618
2022-10-11 13:37:53.778 524:isIngraph              INFO     ********************
2022-10-11 13:37:53.779 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 13:37:53.779 544:isIngraph              INFO     ********************
2022-10-11 13:37:53.779 545:isIngraph              INFO     Best MCC:0.9228
2022-10-11 13:37:53.779 546:isIngraph              INFO     ********************
2022-10-11 13:37:53.780 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 13:38:00.439 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:38:00.439 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:38:00.439 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:38:22.139 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:38:22.139 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-11 13:38:22.139 629:isIngraph              INFO     eval_f1 = 0.9621
2022-10-11 13:38:22.139 629:isIngraph              INFO     eval_mcc = 0.9235
2022-10-11 13:38:22.139 629:isIngraph              INFO     eval_precision = 0.9414
2022-10-11 13:38:22.139 629:isIngraph              INFO     eval_recall = 0.9838
2022-10-11 13:38:22.139 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:38:22.140 522:isIngraph              INFO     ********************
2022-10-11 13:38:22.140 523:isIngraph              INFO     Best f1:0.9621
2022-10-11 13:38:22.140 524:isIngraph              INFO     ********************
2022-10-11 13:38:22.140 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 13:38:22.141 544:isIngraph              INFO     ********************
2022-10-11 13:38:22.141 545:isIngraph              INFO     Best MCC:0.9235
2022-10-11 13:38:22.141 546:isIngraph              INFO     ********************
2022-10-11 13:38:22.141 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 13:38:28.866 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:38:28.867 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:38:28.867 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:38:50.559 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:38:50.559 629:isIngraph              INFO     eval_acc = 0.9617
2022-10-11 13:38:50.559 629:isIngraph              INFO     eval_f1 = 0.9626
2022-10-11 13:38:50.559 629:isIngraph              INFO     eval_mcc = 0.9244
2022-10-11 13:38:50.559 629:isIngraph              INFO     eval_precision = 0.9404
2022-10-11 13:38:50.559 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-11 13:38:50.560 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:38:50.560 522:isIngraph              INFO     ********************
2022-10-11 13:38:50.560 523:isIngraph              INFO     Best f1:0.9626
2022-10-11 13:38:50.560 524:isIngraph              INFO     ********************
2022-10-11 13:38:50.560 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 13:38:50.561 544:isIngraph              INFO     ********************
2022-10-11 13:38:50.561 545:isIngraph              INFO     Best MCC:0.9244
2022-10-11 13:38:50.561 546:isIngraph              INFO     ********************
2022-10-11 13:38:50.561 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 13:38:50.877 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 13:38:50.877 651:isIngraph              INFO     Num examples = 36374
2022-10-11 13:38:50.877 652:isIngraph              INFO     Batch size = 32
2022-10-11 13:39:12.379 693:isIngraph              INFO   ***** Test results *****
2022-10-11 13:39:12.379 695:isIngraph              INFO     eval_acc = 0.9656
2022-10-11 13:39:12.379 695:isIngraph              INFO     eval_f1 = 0.9665
2022-10-11 13:39:12.379 695:isIngraph              INFO     eval_mcc = 0.9325
2022-10-11 13:39:12.379 695:isIngraph              INFO     eval_precision = 0.9426
2022-10-11 13:39:12.379 695:isIngraph              INFO     eval_recall = 0.9916
2022-10-11 13:39:12.379 695:isIngraph              INFO     eval_threshold = 0.5
