2023-05-22 05:18:00.218 933:link-prediction        DEBUG  main message
2023-05-22 05:18:00.218 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 05:18:00.820 954:link-prediction        INFO   Load Dataset
2023-05-22 05:18:39.825 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 05:18:40.717 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 05:18:40.771 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 05:18:41.539 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 05:18:41.589 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 05:18:42.200 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 05:18:42.200 303:link-prediction        INFO   *** Example ***
2023-05-22 05:18:42.200 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 05:18:42.201 305:link-prediction        INFO   label: 0
2023-05-22 05:18:42.205 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 05:18:42.206 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 05:18:42.206 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 05:18:42.207 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 05:18:42.207 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 05:18:42.208 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 05:18:42.208 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 05:18:42.208 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 05:18:42.209 303:link-prediction        INFO   *** Example ***
2023-05-22 05:18:42.209 304:link-prediction        INFO   idx: s224867807_split
2023-05-22 05:18:42.209 305:link-prediction        INFO   label: 0
2023-05-22 05:18:42.210 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 05:18:42.211 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 05:18:42.211 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 05:18:42.211 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 05:18:42.212 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 05:18:42.212 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 05:18:42.213 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 05:18:42.213 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 05:18:42.213 303:link-prediction        INFO   *** Example ***
2023-05-22 05:18:42.214 304:link-prediction        INFO   idx: s250378033_main
2023-05-22 05:18:42.214 305:link-prediction        INFO   label: 1
2023-05-22 05:18:42.215 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 05:18:42.215 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 05:18:42.215 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 05:18:42.216 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 05:18:42.216 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 05:18:42.217 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 05:18:42.217 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 05:18:42.217 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 05:18:42.218 303:link-prediction        INFO   *** Example ***
2023-05-22 05:18:42.218 304:link-prediction        INFO   idx: s698668614_main
2023-05-22 05:18:42.218 305:link-prediction        INFO   label: 0
2023-05-22 05:18:42.218 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 05:18:42.218 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 05:18:42.218 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 05:18:42.219 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 05:18:42.219 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 05:18:42.219 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 05:18:42.219 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 05:18:42.219 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 05:18:42.220 303:link-prediction        INFO   *** Example ***
2023-05-22 05:18:42.220 304:link-prediction        INFO   idx: s513269492_main
2023-05-22 05:18:42.220 305:link-prediction        INFO   label: 0
2023-05-22 05:18:42.220 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 05:18:42.220 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 05:18:42.220 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 05:18:42.221 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
