2023-06-06 04:54:57.757 917:isIngraph              DEBUG  main message
2023-06-06 04:57:17.367 629:isIngraph              INFO     eval_f1 = 0.9412
2023-06-06 04:57:17.367 629:isIngraph              INFO     eval_mcc = 0.8828
2023-06-06 04:57:17.367 629:isIngraph              INFO     eval_precision = 0.9441
2023-06-06 04:57:17.367 629:isIngraph              INFO     eval_recall = 0.9383
2023-06-06 04:57:17.367 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:57:17.371 522:isIngraph              INFO     ********************
2023-06-06 04:57:17.371 523:isIngraph              INFO     Best f1:0.9412
2023-06-06 04:57:17.371 524:isIngraph              INFO     ********************
2023-06-06 04:57:17.374 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 04:57:17.374 544:isIngraph              INFO     ********************
2023-06-06 04:57:17.374 545:isIngraph              INFO     Best MCC:0.8828
2023-06-06 04:57:17.374 546:isIngraph              INFO     ********************
2023-06-06 04:57:17.376 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:57:21.621 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:57:21.621 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:57:21.621 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:57:35.613 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:57:35.613 629:isIngraph              INFO     eval_acc = 0.9435
2023-06-06 04:57:35.613 629:isIngraph              INFO     eval_f1 = 0.9439
2023-06-06 04:57:35.613 629:isIngraph              INFO     eval_mcc = 0.8871
2023-06-06 04:57:35.613 629:isIngraph              INFO     eval_precision = 0.937
2023-06-06 04:57:35.613 629:isIngraph              INFO     eval_recall = 0.9509
2023-06-06 04:57:35.614 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:57:35.618 522:isIngraph              INFO     ********************
2023-06-06 04:57:35.619 523:isIngraph              INFO     Best f1:0.9439
2023-06-06 04:57:35.619 524:isIngraph              INFO     ********************
2023-06-06 04:57:35.621 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 04:57:35.621 544:isIngraph              INFO     ********************
2023-06-06 04:57:35.622 545:isIngraph              INFO     Best MCC:0.8871
2023-06-06 04:57:35.622 546:isIngraph              INFO     ********************
2023-06-06 04:57:35.624 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:57:39.994 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:57:39.994 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:57:39.995 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:57:54.161 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:57:54.162 629:isIngraph              INFO     eval_acc = 0.9461
2023-06-06 04:57:54.162 629:isIngraph              INFO     eval_f1 = 0.9461
2023-06-06 04:57:54.162 629:isIngraph              INFO     eval_mcc = 0.8922
2023-06-06 04:57:54.162 629:isIngraph              INFO     eval_precision = 0.9451
2023-06-06 04:57:54.162 629:isIngraph              INFO     eval_recall = 0.9472
2023-06-06 04:57:54.162 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:57:54.166 522:isIngraph              INFO     ********************
2023-06-06 04:57:54.167 523:isIngraph              INFO     Best f1:0.9461
2023-06-06 04:57:54.167 524:isIngraph              INFO     ********************
2023-06-06 04:57:54.170 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 04:57:54.170 544:isIngraph              INFO     ********************
2023-06-06 04:57:54.170 545:isIngraph              INFO     Best MCC:0.8922
2023-06-06 04:57:54.170 546:isIngraph              INFO     ********************
2023-06-06 04:57:54.172 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:57:58.537 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:57:58.538 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:57:58.538 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:58:12.507 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:58:12.507 629:isIngraph              INFO     eval_acc = 0.9455
2023-06-06 04:58:12.507 629:isIngraph              INFO     eval_f1 = 0.9456
2023-06-06 04:58:12.507 629:isIngraph              INFO     eval_mcc = 0.891
2023-06-06 04:58:12.508 629:isIngraph              INFO     eval_precision = 0.9439
2023-06-06 04:58:12.508 629:isIngraph              INFO     eval_recall = 0.9472
2023-06-06 04:58:12.508 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:58:16.903 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:58:16.904 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:58:16.904 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:58:30.722 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:58:30.722 629:isIngraph              INFO     eval_acc = 0.947
2023-06-06 04:58:30.722 629:isIngraph              INFO     eval_f1 = 0.9473
2023-06-06 04:58:30.722 629:isIngraph              INFO     eval_mcc = 0.8941
2023-06-06 04:58:30.723 629:isIngraph              INFO     eval_precision = 0.9415
2023-06-06 04:58:30.723 629:isIngraph              INFO     eval_recall = 0.9532
2023-06-06 04:58:30.723 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:58:30.727 522:isIngraph              INFO     ********************
2023-06-06 04:58:30.727 523:isIngraph              INFO     Best f1:0.9473
2023-06-06 04:58:30.727 524:isIngraph              INFO     ********************
2023-06-06 04:58:30.731 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 04:58:30.732 544:isIngraph              INFO     ********************
2023-06-06 04:58:30.732 545:isIngraph              INFO     Best MCC:0.8941
2023-06-06 04:58:30.732 546:isIngraph              INFO     ********************
2023-06-06 04:58:30.734 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:58:35.055 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:58:35.056 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:58:35.056 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:58:49.195 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:58:49.195 629:isIngraph              INFO     eval_acc = 0.9474
2023-06-06 04:58:49.195 629:isIngraph              INFO     eval_f1 = 0.9475
2023-06-06 04:58:49.195 629:isIngraph              INFO     eval_mcc = 0.8947
2023-06-06 04:58:49.195 629:isIngraph              INFO     eval_precision = 0.9443
2023-06-06 04:58:49.195 629:isIngraph              INFO     eval_recall = 0.9507
2023-06-06 04:58:49.196 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:58:49.199 522:isIngraph              INFO     ********************
2023-06-06 04:58:49.199 523:isIngraph              INFO     Best f1:0.9475
2023-06-06 04:58:49.199 524:isIngraph              INFO     ********************
2023-06-06 04:58:49.201 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 04:58:49.202 544:isIngraph              INFO     ********************
2023-06-06 04:58:49.202 545:isIngraph              INFO     Best MCC:0.8947
2023-06-06 04:58:49.202 546:isIngraph              INFO     ********************
2023-06-06 04:58:49.204 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:58:49.325 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 04:58:49.326 651:isIngraph              INFO     Num examples = 14327
2023-06-06 04:58:49.326 652:isIngraph              INFO     Batch size = 32
2023-06-06 04:59:03.013 693:isIngraph              INFO   ***** Test results *****
2023-06-06 04:59:03.013 695:isIngraph              INFO     eval_acc = 0.9521
2023-06-06 04:59:03.013 695:isIngraph              INFO     eval_f1 = 0.9527
2023-06-06 04:59:03.014 695:isIngraph              INFO     eval_mcc = 0.9046
2023-06-06 04:59:03.014 695:isIngraph              INFO     eval_precision = 0.9404
2023-06-06 04:59:03.014 695:isIngraph              INFO     eval_recall = 0.9654
2023-06-06 04:59:03.014 695:isIngraph              INFO     eval_threshold = 0.5
