2023-05-19 19:21:17.290 917:isIngraph              DEBUG  main message
2023-05-19 19:22:00.148 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 19:22:00.148 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:22:01.086 451:isIngraph              INFO   ***** Running training *****
2023-05-19 19:22:01.086 452:isIngraph              INFO     Num examples = 45555
2023-05-19 19:22:01.087 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 19:22:01.087 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:22:01.087 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 19:22:01.087 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 19:22:01.087 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 19:22:04.311 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:22:04.311 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:22:04.312 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:22:12.672 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:22:12.672 629:isIngraph              INFO     eval_acc = 0.802
2023-05-19 19:22:12.672 629:isIngraph              INFO     eval_f1 = 0.8144
2023-05-19 19:22:12.672 629:isIngraph              INFO     eval_mcc = 0.6097
2023-05-19 19:22:12.672 629:isIngraph              INFO     eval_precision = 0.766
2023-05-19 19:22:12.672 629:isIngraph              INFO     eval_recall = 0.8692
2023-05-19 19:22:12.672 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:22:12.675 522:isIngraph              INFO     ********************
2023-05-19 19:22:12.675 523:isIngraph              INFO     Best f1:0.8144
2023-05-19 19:22:12.675 524:isIngraph              INFO     ********************
2023-05-19 19:22:12.676 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 19:22:12.677 544:isIngraph              INFO     ********************
2023-05-19 19:22:12.677 545:isIngraph              INFO     Best MCC:0.6097
2023-05-19 19:22:12.677 546:isIngraph              INFO     ********************
2023-05-19 19:22:12.678 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:22:15.304 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:22:15.304 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:22:15.304 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:22:23.265 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:22:23.265 629:isIngraph              INFO     eval_acc = 0.8645
2023-05-19 19:22:23.265 629:isIngraph              INFO     eval_f1 = 0.8606
2023-05-19 19:22:23.265 629:isIngraph              INFO     eval_mcc = 0.73
2023-05-19 19:22:23.265 629:isIngraph              INFO     eval_precision = 0.885
2023-05-19 19:22:23.266 629:isIngraph              INFO     eval_recall = 0.8375
2023-05-19 19:22:23.266 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:22:23.268 522:isIngraph              INFO     ********************
2023-05-19 19:22:23.268 523:isIngraph              INFO     Best f1:0.8606
2023-05-19 19:22:23.268 524:isIngraph              INFO     ********************
2023-05-19 19:22:23.269 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 19:22:23.269 544:isIngraph              INFO     ********************
2023-05-19 19:22:23.269 545:isIngraph              INFO     Best MCC:0.73
2023-05-19 19:22:23.269 546:isIngraph              INFO     ********************
2023-05-19 19:22:23.270 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:22:25.876 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:22:25.876 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:22:25.876 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:22:33.844 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:22:33.844 629:isIngraph              INFO     eval_acc = 0.8864
2023-05-19 19:22:33.844 629:isIngraph              INFO     eval_f1 = 0.8871
2023-05-19 19:22:33.844 629:isIngraph              INFO     eval_mcc = 0.7728
2023-05-19 19:22:33.844 629:isIngraph              INFO     eval_precision = 0.8808
2023-05-19 19:22:33.844 629:isIngraph              INFO     eval_recall = 0.8934
2023-05-19 19:22:33.844 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:22:33.847 522:isIngraph              INFO     ********************
2023-05-19 19:22:33.847 523:isIngraph              INFO     Best f1:0.8871
2023-05-19 19:22:33.847 524:isIngraph              INFO     ********************
2023-05-19 19:22:33.848 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 19:22:33.848 544:isIngraph              INFO     ********************
2023-05-19 19:22:33.848 545:isIngraph              INFO     Best MCC:0.7728
2023-05-19 19:22:33.848 546:isIngraph              INFO     ********************
2023-05-19 19:22:33.849 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:22:36.464 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:22:36.464 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:22:36.464 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:22:44.462 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:22:44.462 629:isIngraph              INFO     eval_acc = 0.8892
2023-05-19 19:22:44.463 629:isIngraph              INFO     eval_f1 = 0.8868
2023-05-19 19:22:44.463 629:isIngraph              INFO     eval_mcc = 0.7789
2023-05-19 19:22:44.463 629:isIngraph              INFO     eval_precision = 0.905
2023-05-19 19:22:44.463 629:isIngraph              INFO     eval_recall = 0.8694
2023-05-19 19:22:44.463 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:22:44.465 544:isIngraph              INFO     ********************
2023-05-19 19:22:44.466 545:isIngraph              INFO     Best MCC:0.7789
2023-05-19 19:22:44.466 546:isIngraph              INFO     ********************
2023-05-19 19:22:44.466 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:22:47.087 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:22:47.087 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:22:47.087 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:22:55.083 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:22:55.083 629:isIngraph              INFO     eval_acc = 0.8919
2023-05-19 19:22:55.083 629:isIngraph              INFO     eval_f1 = 0.8931
2023-05-19 19:22:55.083 629:isIngraph              INFO     eval_mcc = 0.784
2023-05-19 19:22:55.084 629:isIngraph              INFO     eval_precision = 0.8826
2023-05-19 19:22:55.084 629:isIngraph              INFO     eval_recall = 0.9038
2023-05-19 19:22:55.084 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:22:55.086 522:isIngraph              INFO     ********************
2023-05-19 19:22:55.086 523:isIngraph              INFO     Best f1:0.8931
2023-05-19 19:22:55.086 524:isIngraph              INFO     ********************
2023-05-19 19:22:55.087 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 19:22:55.087 544:isIngraph              INFO     ********************
2023-05-19 19:22:55.087 545:isIngraph              INFO     Best MCC:0.784
2023-05-19 19:22:55.088 546:isIngraph              INFO     ********************
2023-05-19 19:22:55.088 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:22:57.711 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:22:57.711 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:22:57.711 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:23:05.725 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:23:05.726 629:isIngraph              INFO     eval_acc = 0.8949
2023-05-19 19:23:05.726 629:isIngraph              INFO     eval_f1 = 0.8952
2023-05-19 19:23:05.726 629:isIngraph              INFO     eval_mcc = 0.7897
2023-05-19 19:23:05.726 629:isIngraph              INFO     eval_precision = 0.8912
2023-05-19 19:23:05.726 629:isIngraph              INFO     eval_recall = 0.8993
2023-05-19 19:23:05.726 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:23:05.729 522:isIngraph              INFO     ********************
2023-05-19 19:23:05.729 523:isIngraph              INFO     Best f1:0.8952
2023-05-19 19:23:05.729 524:isIngraph              INFO     ********************
2023-05-19 19:23:05.730 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 19:23:05.730 544:isIngraph              INFO     ********************
2023-05-19 19:23:05.730 545:isIngraph              INFO     Best MCC:0.7897
2023-05-19 19:23:05.730 546:isIngraph              INFO     ********************
2023-05-19 19:23:05.731 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:23:08.355 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:23:08.355 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:23:08.355 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:23:16.371 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:23:16.371 629:isIngraph              INFO     eval_acc = 0.8976
2023-05-19 19:23:16.371 629:isIngraph              INFO     eval_f1 = 0.8981
2023-05-19 19:23:16.371 629:isIngraph              INFO     eval_mcc = 0.7952
2023-05-19 19:23:16.371 629:isIngraph              INFO     eval_precision = 0.8929
2023-05-19 19:23:16.371 629:isIngraph              INFO     eval_recall = 0.9034
2023-05-19 19:23:16.371 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:23:16.374 522:isIngraph              INFO     ********************
2023-05-19 19:23:16.374 523:isIngraph              INFO     Best f1:0.8981
2023-05-19 19:23:16.374 524:isIngraph              INFO     ********************
2023-05-19 19:23:16.375 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 19:23:16.375 544:isIngraph              INFO     ********************
2023-05-19 19:23:16.375 545:isIngraph              INFO     Best MCC:0.7952
2023-05-19 19:23:16.375 546:isIngraph              INFO     ********************
2023-05-19 19:23:16.376 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:23:19.006 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:23:19.006 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:23:19.006 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:23:27.033 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:23:27.033 629:isIngraph              INFO     eval_acc = 0.8965
2023-05-19 19:23:27.033 629:isIngraph              INFO     eval_f1 = 0.8982
2023-05-19 19:23:27.033 629:isIngraph              INFO     eval_mcc = 0.7935
2023-05-19 19:23:27.034 629:isIngraph              INFO     eval_precision = 0.8832
2023-05-19 19:23:27.034 629:isIngraph              INFO     eval_recall = 0.9137
2023-05-19 19:23:27.034 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:23:27.036 522:isIngraph              INFO     ********************
2023-05-19 19:23:27.036 523:isIngraph              INFO     Best f1:0.8982
2023-05-19 19:23:27.036 524:isIngraph              INFO     ********************
2023-05-19 19:23:27.037 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 19:23:29.666 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:23:29.666 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:23:29.666 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:23:37.694 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:23:37.695 629:isIngraph              INFO     eval_acc = 0.8988
2023-05-19 19:23:37.695 629:isIngraph              INFO     eval_f1 = 0.8997
2023-05-19 19:23:37.695 629:isIngraph              INFO     eval_mcc = 0.7977
2023-05-19 19:23:37.695 629:isIngraph              INFO     eval_precision = 0.8908
2023-05-19 19:23:37.695 629:isIngraph              INFO     eval_recall = 0.9088
2023-05-19 19:23:37.695 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:23:37.698 522:isIngraph              INFO     ********************
2023-05-19 19:23:37.698 523:isIngraph              INFO     Best f1:0.8997
2023-05-19 19:23:37.698 524:isIngraph              INFO     ********************
2023-05-19 19:23:37.699 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 19:23:37.699 544:isIngraph              INFO     ********************
2023-05-19 19:23:37.699 545:isIngraph              INFO     Best MCC:0.7977
2023-05-19 19:23:37.699 546:isIngraph              INFO     ********************
2023-05-19 19:23:37.700 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:23:40.327 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:23:40.327 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:23:40.327 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:23:48.365 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:23:48.366 629:isIngraph              INFO     eval_acc = 0.898
2023-05-19 19:23:48.366 629:isIngraph              INFO     eval_f1 = 0.8995
2023-05-19 19:23:48.366 629:isIngraph              INFO     eval_mcc = 0.7964
2023-05-19 19:23:48.366 629:isIngraph              INFO     eval_precision = 0.8856
2023-05-19 19:23:48.366 629:isIngraph              INFO     eval_recall = 0.9138
2023-05-19 19:23:48.366 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:23:48.446 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 19:23:48.446 651:isIngraph              INFO     Num examples = 14327
2023-05-19 19:23:48.446 652:isIngraph              INFO     Batch size = 32
2023-05-19 19:23:56.329 693:isIngraph              INFO   ***** Test results *****
2023-05-19 19:23:56.329 695:isIngraph              INFO     eval_acc = 0.9215
2023-05-19 19:23:56.329 695:isIngraph              INFO     eval_f1 = 0.9227
2023-05-19 19:23:56.329 695:isIngraph              INFO     eval_mcc = 0.8435
2023-05-19 19:23:56.330 695:isIngraph              INFO     eval_precision = 0.9075
2023-05-19 19:23:56.330 695:isIngraph              INFO     eval_recall = 0.9385
2023-05-19 19:23:56.330 695:isIngraph              INFO     eval_threshold = 0.5
