2023-05-27 00:08:32.404 936:isIngraph              DEBUG  main message
2023-05-27 00:09:07.616 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-27 00:09:07.616 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-27 00:09:07.616 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-27 00:09:07.617 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-27 00:09:07.617 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-27 00:09:07.617 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-27 00:09:07.617 307:isInGraph              INFO   *** Example ***
2023-05-27 00:09:07.617 308:isInGraph              INFO   idx: 42165
2023-05-27 00:09:07.617 309:isInGraph              INFO   label: 0
2023-05-27 00:09:07.617 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-27 00:09:07.618 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-27 00:09:07.618 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-27 00:09:07.618 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-27 00:09:07.618 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-27 00:09:07.618 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-27 00:09:07.618 307:isInGraph              INFO   *** Example ***
2023-05-27 00:09:07.618 308:isInGraph              INFO   idx: 41423
2023-05-27 00:09:07.618 309:isInGraph              INFO   label: 1
2023-05-27 00:09:07.619 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-27 00:09:07.619 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-27 00:09:07.619 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-27 00:09:07.619 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-27 00:09:07.619 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-27 00:09:07.619 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-27 00:09:07.619 307:isInGraph              INFO   *** Example ***
2023-05-27 00:09:07.620 308:isInGraph              INFO   idx: 46604
2023-05-27 00:09:07.620 309:isInGraph              INFO   label: 1
2023-05-27 00:09:07.620 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-27 00:09:07.620 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-27 00:09:07.620 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-27 00:09:07.620 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-27 00:09:07.620 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-27 00:09:07.621 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-27 00:09:07.621 307:isInGraph              INFO   *** Example ***
2023-05-27 00:09:07.621 308:isInGraph              INFO   idx: 45139
2023-05-27 00:09:07.621 309:isInGraph              INFO   label: 1
2023-05-27 00:09:07.621 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-27 00:09:07.621 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-27 00:09:07.621 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-27 00:09:07.622 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-27 00:09:07.622 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-27 00:09:07.622 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-27 00:09:07.622 307:isInGraph              INFO   *** Example ***
2023-05-27 00:09:07.622 308:isInGraph              INFO   idx: 41144
2023-05-27 00:09:07.622 309:isInGraph              INFO   label: 1
2023-05-27 00:09:07.622 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-27 00:09:07.622 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-27 00:09:07.623 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-27 00:09:07.623 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-27 00:09:07.623 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-27 00:09:07.623 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-27 00:09:08.722 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 00:09:08.744 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 00:09:08.745 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/cdg_layer_6', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 00:09:10.364 470:isIngraph              INFO   ***** Running training *****
2023-05-27 00:09:10.365 471:isIngraph              INFO     Num examples = 87851
2023-05-27 00:09:10.365 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 00:09:10.365 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 00:09:10.365 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 00:09:10.365 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 00:09:10.365 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-27 00:09:18.618 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:09:18.619 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:09:18.619 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:09:43.037 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:09:43.037 648:isIngraph              INFO     eval_acc = 0.8463
2023-05-27 00:09:43.037 648:isIngraph              INFO     eval_f1 = 0.8356
2023-05-27 00:09:43.038 648:isIngraph              INFO     eval_mcc = 0.6985
2023-05-27 00:09:43.038 648:isIngraph              INFO     eval_precision = 0.8979
2023-05-27 00:09:43.038 648:isIngraph              INFO     eval_recall = 0.7815
2023-05-27 00:09:43.038 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:09:43.038 541:isIngraph              INFO     ********************
2023-05-27 00:09:43.038 542:isIngraph              INFO     Best f1:0.8356
2023-05-27 00:09:43.038 543:isIngraph              INFO     ********************
2023-05-27 00:09:43.043 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-27 00:09:43.043 563:isIngraph              INFO     ********************
2023-05-27 00:09:43.043 564:isIngraph              INFO     Best MCC:0.6985
2023-05-27 00:09:43.043 565:isIngraph              INFO     ********************
2023-05-27 00:09:43.045 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-27 00:09:50.603 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:09:50.603 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:09:50.603 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:10:13.942 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:10:13.942 648:isIngraph              INFO     eval_acc = 0.9129
2023-05-27 00:10:13.942 648:isIngraph              INFO     eval_f1 = 0.9171
2023-05-27 00:10:13.943 648:isIngraph              INFO     eval_mcc = 0.8301
2023-05-27 00:10:13.943 648:isIngraph              INFO     eval_precision = 0.8745
2023-05-27 00:10:13.943 648:isIngraph              INFO     eval_recall = 0.9641
2023-05-27 00:10:13.943 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:10:13.943 541:isIngraph              INFO     ********************
2023-05-27 00:10:13.943 542:isIngraph              INFO     Best f1:0.9171
2023-05-27 00:10:13.943 543:isIngraph              INFO     ********************
2023-05-27 00:10:13.947 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-27 00:10:13.947 563:isIngraph              INFO     ********************
2023-05-27 00:10:13.947 564:isIngraph              INFO     Best MCC:0.8301
2023-05-27 00:10:13.947 565:isIngraph              INFO     ********************
2023-05-27 00:10:13.949 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-27 00:10:21.422 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:10:21.423 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:10:21.423 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:10:46.734 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:10:46.734 648:isIngraph              INFO     eval_acc = 0.9391
2023-05-27 00:10:46.735 648:isIngraph              INFO     eval_f1 = 0.9407
2023-05-27 00:10:46.735 648:isIngraph              INFO     eval_mcc = 0.8795
2023-05-27 00:10:46.735 648:isIngraph              INFO     eval_precision = 0.9163
2023-05-27 00:10:46.735 648:isIngraph              INFO     eval_recall = 0.9665
2023-05-27 00:10:46.735 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:10:46.735 541:isIngraph              INFO     ********************
2023-05-27 00:10:46.735 542:isIngraph              INFO     Best f1:0.9407
2023-05-27 00:10:46.735 543:isIngraph              INFO     ********************
2023-05-27 00:10:46.739 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-27 00:10:46.739 563:isIngraph              INFO     ********************
2023-05-27 00:10:46.739 564:isIngraph              INFO     Best MCC:0.8795
2023-05-27 00:10:46.739 565:isIngraph              INFO     ********************
2023-05-27 00:10:46.741 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-27 00:10:54.279 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:10:54.279 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:10:54.279 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:11:19.387 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:11:19.387 648:isIngraph              INFO     eval_acc = 0.9002
2023-05-27 00:11:19.387 648:isIngraph              INFO     eval_f1 = 0.8944
2023-05-27 00:11:19.387 648:isIngraph              INFO     eval_mcc = 0.8052
2023-05-27 00:11:19.387 648:isIngraph              INFO     eval_precision = 0.9496
2023-05-27 00:11:19.388 648:isIngraph              INFO     eval_recall = 0.8452
2023-05-27 00:11:19.388 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:11:27.319 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:11:27.320 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:11:27.320 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:11:53.554 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:11:53.555 648:isIngraph              INFO     eval_acc = 0.9409
2023-05-27 00:11:53.555 648:isIngraph              INFO     eval_f1 = 0.943
2023-05-27 00:11:53.555 648:isIngraph              INFO     eval_mcc = 0.8842
2023-05-27 00:11:53.555 648:isIngraph              INFO     eval_precision = 0.9109
2023-05-27 00:11:53.555 648:isIngraph              INFO     eval_recall = 0.9774
2023-05-27 00:11:53.556 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:11:53.556 541:isIngraph              INFO     ********************
2023-05-27 00:11:53.556 542:isIngraph              INFO     Best f1:0.943
2023-05-27 00:11:53.556 543:isIngraph              INFO     ********************
2023-05-27 00:11:53.559 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-27 00:11:53.560 563:isIngraph              INFO     ********************
2023-05-27 00:11:53.560 564:isIngraph              INFO     Best MCC:0.8842
2023-05-27 00:11:53.560 565:isIngraph              INFO     ********************
2023-05-27 00:11:53.562 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-27 00:12:01.899 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:12:01.899 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:12:01.899 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:12:27.754 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:12:27.755 648:isIngraph              INFO     eval_acc = 0.9434
2023-05-27 00:12:27.755 648:isIngraph              INFO     eval_f1 = 0.945
2023-05-27 00:12:27.755 648:isIngraph              INFO     eval_mcc = 0.8884
2023-05-27 00:12:27.755 648:isIngraph              INFO     eval_precision = 0.9181
2023-05-27 00:12:27.755 648:isIngraph              INFO     eval_recall = 0.9737
2023-05-27 00:12:27.755 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:12:27.756 541:isIngraph              INFO     ********************
2023-05-27 00:12:27.756 542:isIngraph              INFO     Best f1:0.945
2023-05-27 00:12:27.756 543:isIngraph              INFO     ********************
2023-05-27 00:12:27.758 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-27 00:12:27.758 563:isIngraph              INFO     ********************
2023-05-27 00:12:27.758 564:isIngraph              INFO     Best MCC:0.8884
2023-05-27 00:12:27.758 565:isIngraph              INFO     ********************
2023-05-27 00:12:27.760 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-27 00:12:36.140 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:12:36.140 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:12:36.140 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:13:02.146 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:13:02.146 648:isIngraph              INFO     eval_acc = 0.9447
2023-05-27 00:13:02.146 648:isIngraph              INFO     eval_f1 = 0.9462
2023-05-27 00:13:02.146 648:isIngraph              INFO     eval_mcc = 0.8908
2023-05-27 00:13:02.146 648:isIngraph              INFO     eval_precision = 0.9215
2023-05-27 00:13:02.146 648:isIngraph              INFO     eval_recall = 0.9722
2023-05-27 00:13:02.147 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:13:02.147 541:isIngraph              INFO     ********************
2023-05-27 00:13:02.147 542:isIngraph              INFO     Best f1:0.9462
2023-05-27 00:13:02.147 543:isIngraph              INFO     ********************
2023-05-27 00:13:02.150 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-27 00:13:02.151 563:isIngraph              INFO     ********************
2023-05-27 00:13:02.151 564:isIngraph              INFO     Best MCC:0.8908
2023-05-27 00:13:02.151 565:isIngraph              INFO     ********************
2023-05-27 00:13:02.152 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-27 00:13:09.630 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:13:09.630 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:13:09.630 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:13:34.881 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:13:34.882 648:isIngraph              INFO     eval_acc = 0.9466
2023-05-27 00:13:34.882 648:isIngraph              INFO     eval_f1 = 0.9483
2023-05-27 00:13:34.882 648:isIngraph              INFO     eval_mcc = 0.8951
2023-05-27 00:13:34.882 648:isIngraph              INFO     eval_precision = 0.9193
2023-05-27 00:13:34.882 648:isIngraph              INFO     eval_recall = 0.9791
2023-05-27 00:13:34.882 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:13:34.882 541:isIngraph              INFO     ********************
2023-05-27 00:13:34.883 542:isIngraph              INFO     Best f1:0.9483
2023-05-27 00:13:34.883 543:isIngraph              INFO     ********************
2023-05-27 00:13:34.885 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-27 00:13:34.885 563:isIngraph              INFO     ********************
2023-05-27 00:13:34.886 564:isIngraph              INFO     Best MCC:0.8951
2023-05-27 00:13:34.886 565:isIngraph              INFO     ********************
2023-05-27 00:13:34.887 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-27 00:13:42.875 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:13:42.875 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:13:42.875 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:14:10.722 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:14:10.722 648:isIngraph              INFO     eval_acc = 0.9475
2023-05-27 00:14:10.722 648:isIngraph              INFO     eval_f1 = 0.9489
2023-05-27 00:14:10.722 648:isIngraph              INFO     eval_mcc = 0.8964
2023-05-27 00:14:10.723 648:isIngraph              INFO     eval_precision = 0.9241
2023-05-27 00:14:10.723 648:isIngraph              INFO     eval_recall = 0.9752
2023-05-27 00:14:10.723 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:14:10.723 541:isIngraph              INFO     ********************
2023-05-27 00:14:10.723 542:isIngraph              INFO     Best f1:0.9489
2023-05-27 00:14:10.723 543:isIngraph              INFO     ********************
2023-05-27 00:14:10.727 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-27 00:14:10.727 563:isIngraph              INFO     ********************
2023-05-27 00:14:10.727 564:isIngraph              INFO     Best MCC:0.8964
2023-05-27 00:14:10.727 565:isIngraph              INFO     ********************
2023-05-27 00:14:10.729 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-27 00:14:18.769 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:14:18.770 600:isIngraph              INFO     Num examples = 29250
2023-05-27 00:14:18.770 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:14:45.328 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:14:45.328 648:isIngraph              INFO     eval_acc = 0.9481
2023-05-27 00:14:45.328 648:isIngraph              INFO     eval_f1 = 0.9491
2023-05-27 00:14:45.329 648:isIngraph              INFO     eval_mcc = 0.8969
2023-05-27 00:14:45.329 648:isIngraph              INFO     eval_precision = 0.9301
2023-05-27 00:14:45.329 648:isIngraph              INFO     eval_recall = 0.969
2023-05-27 00:14:45.329 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:14:45.329 541:isIngraph              INFO     ********************
2023-05-27 00:14:45.329 542:isIngraph              INFO     Best f1:0.9491
2023-05-27 00:14:45.329 543:isIngraph              INFO     ********************
2023-05-27 00:14:45.331 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-27 00:14:45.332 563:isIngraph              INFO     ********************
2023-05-27 00:14:45.332 564:isIngraph              INFO     Best MCC:0.8969
2023-05-27 00:14:45.332 565:isIngraph              INFO     ********************
2023-05-27 00:14:45.333 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-27 00:14:45.506 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 00:14:45.507 670:isIngraph              INFO     Num examples = 30322
2023-05-27 00:14:45.507 671:isIngraph              INFO     Batch size = 32
2023-05-27 00:15:15.167 712:isIngraph              INFO   ***** Test results *****
2023-05-27 00:15:15.168 714:isIngraph              INFO     eval_acc = 0.9389
2023-05-27 00:15:15.168 714:isIngraph              INFO     eval_f1 = 0.9398
2023-05-27 00:15:15.168 714:isIngraph              INFO     eval_mcc = 0.8782
2023-05-27 00:15:15.168 714:isIngraph              INFO     eval_precision = 0.9267
2023-05-27 00:15:15.168 714:isIngraph              INFO     eval_recall = 0.9533
2023-05-27 00:15:15.168 714:isIngraph              INFO     eval_threshold = 0.5
