2022-10-11 06:13:51.816 933:link-prediction        DEBUG  main message
2022-10-11 06:13:51.816 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 06:13:59.652 954:link-prediction        INFO   Load Dataset
2022-10-11 06:14:41.509 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 06:14:44.045 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-11 06:14:44.293 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 06:14:46.357 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-11 06:14:46.606 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 06:14:48.240 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-11 06:14:48.240 303:link-prediction        INFO   *** Example ***
2022-10-11 06:14:48.240 304:link-prediction        INFO   idx: 47171
2022-10-11 06:14:48.240 305:link-prediction        INFO   label: 1
2022-10-11 06:14:48.242 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-11 06:14:48.242 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-11 06:14:48.242 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-11 06:14:48.242 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-11 06:14:48.242 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-11 06:14:48.242 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-11 06:14:48.242 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-11 06:14:48.242 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-11 06:14:48.242 303:link-prediction        INFO   *** Example ***
2022-10-11 06:14:48.243 304:link-prediction        INFO   idx: 43063
2022-10-11 06:14:48.243 305:link-prediction        INFO   label: 0
2022-10-11 06:14:48.243 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
