2023-06-05 21:06:01.973 936:link-prediction        DEBUG  main message
2023-06-05 21:06:01.973 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 21:06:02.655 957:link-prediction        INFO   Load Dataset
2023-06-05 21:06:30.133 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 21:06:32.939 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-05 21:06:41.071 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 21:06:42.255 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-05 21:06:50.418 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 21:06:51.917 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-05 21:06:51.920 306:link-prediction        INFO   *** Example ***
2023-06-05 21:06:51.921 307:link-prediction        INFO   idx: 46242
2023-06-05 21:06:51.921 308:link-prediction        INFO   label: 0
2023-06-05 21:06:51.921 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-05 21:06:51.921 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-05 21:06:51.921 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-05 21:06:51.921 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-05 21:06:51.922 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-05 21:06:51.922 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-05 21:06:51.922 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-05 21:06:51.922 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-05 21:06:51.922 306:link-prediction        INFO   *** Example ***
2023-06-05 21:06:51.922 307:link-prediction        INFO   idx: 41266
2023-06-05 21:06:51.922 308:link-prediction        INFO   label: 1
2023-06-05 21:06:51.922 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 21:06:51.922 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 21:06:51.922 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 21:06:51.922 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 21:06:51.922 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 21:06:51.922 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 21:06:51.923 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 21:06:51.923 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 21:06:51.923 306:link-prediction        INFO   *** Example ***
2023-06-05 21:06:51.923 307:link-prediction        INFO   idx: 43710
2023-06-05 21:06:51.923 308:link-prediction        INFO   label: 0
2023-06-05 21:06:51.923 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 21:06:51.923 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 21:06:51.923 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 21:06:51.923 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 21:06:51.923 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 21:06:51.923 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 21:06:51.923 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 21:06:51.924 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 21:06:51.924 306:link-prediction        INFO   *** Example ***
2023-06-05 21:06:51.924 307:link-prediction        INFO   idx: 49110
2023-06-05 21:06:51.924 308:link-prediction        INFO   label: 1
2023-06-05 21:06:51.924 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 21:06:51.924 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 21:06:51.924 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 21:06:51.924 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 21:06:51.924 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 21:06:51.924 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 21:06:51.924 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 21:06:51.924 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 21:06:51.925 306:link-prediction        INFO   *** Example ***
2023-06-05 21:06:51.925 307:link-prediction        INFO   idx: 50984
2023-06-05 21:06:51.925 308:link-prediction        INFO   label: 0
2023-06-05 21:06:51.925 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 21:06:51.925 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 21:06:51.925 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 21:06:51.925 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 21:06:51.925 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 21:06:51.925 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 21:06:51.925 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 21:06:51.925 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 21:06:51.925 306:link-prediction        INFO   *** Example ***
2023-06-05 21:06:51.925 307:link-prediction        INFO   idx: 48727
2023-06-05 21:06:51.926 308:link-prediction        INFO   label: 1
2023-06-05 21:06:51.926 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 21:06:51.926 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 21:06:51.926 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 21:06:51.926 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 21:06:51.926 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 21:06:51.926 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 21:06:51.926 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 21:06:51.926 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 21:06:51.926 306:link-prediction        INFO   *** Example ***
2023-06-05 21:06:51.926 307:link-prediction        INFO   idx: 47742
2023-06-05 21:06:51.926 308:link-prediction        INFO   label: 0
2023-06-05 21:06:51.927 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 21:06:51.927 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 21:06:51.927 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 21:06:51.927 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 21:06:51.927 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 21:06:51.927 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 21:06:51.927 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 21:06:51.927 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 21:06:51.927 306:link-prediction        INFO   *** Example ***
2023-06-05 21:06:51.927 307:link-prediction        INFO   idx: 50752
2023-06-05 21:06:51.927 308:link-prediction        INFO   label: 1
2023-06-05 21:06:51.927 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 21:06:51.927 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 21:06:51.928 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 21:06:51.928 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 21:06:51.928 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 21:06:51.928 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 21:06:51.928 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 21:06:51.928 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 21:06:51.928 306:link-prediction        INFO   *** Example ***
2023-06-05 21:06:51.928 307:link-prediction        INFO   idx: 45425
2023-06-05 21:06:51.928 308:link-prediction        INFO   label: 1
2023-06-05 21:06:51.928 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 21:06:51.928 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 21:06:51.928 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 21:06:51.928 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 21:06:51.929 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 21:06:51.929 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 21:06:51.929 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 21:06:51.929 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 21:06:51.929 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 21:06:51.952 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 21:06:51.952 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_5', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
