2022-10-21 08:08:04.528 917:isIngraph              DEBUG  main message
2022-10-21 08:08:42.421 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_8', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 08:08:43.410 451:isIngraph              INFO   ***** Running training *****
2022-10-21 08:08:43.411 452:isIngraph              INFO     Num examples = 108636
2022-10-21 08:08:43.411 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 08:08:43.411 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 08:08:43.411 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 08:08:43.411 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 08:08:43.411 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 08:08:52.102 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:08:52.102 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:08:52.102 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:09:18.367 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:09:18.368 629:isIngraph              INFO     eval_acc = 0.9158
2022-10-21 08:09:18.368 629:isIngraph              INFO     eval_f1 = 0.921
2022-10-21 08:09:18.368 629:isIngraph              INFO     eval_mcc = 0.839
2022-10-21 08:09:18.368 629:isIngraph              INFO     eval_precision = 0.8671
2022-10-21 08:09:18.368 629:isIngraph              INFO     eval_recall = 0.9821
2022-10-21 08:09:18.368 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:09:18.368 522:isIngraph              INFO     ********************
2022-10-21 08:09:18.369 523:isIngraph              INFO     Best f1:0.921
2022-10-21 08:09:18.369 524:isIngraph              INFO     ********************
2022-10-21 08:09:18.370 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-21 08:09:18.370 544:isIngraph              INFO     ********************
2022-10-21 08:09:18.370 545:isIngraph              INFO     Best MCC:0.839
2022-10-21 08:09:18.370 546:isIngraph              INFO     ********************
2022-10-21 08:09:18.371 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-21 08:09:26.695 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:09:26.695 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:09:26.696 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:09:53.235 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:09:53.236 629:isIngraph              INFO     eval_acc = 0.9504
2022-10-21 08:09:53.236 629:isIngraph              INFO     eval_f1 = 0.9516
2022-10-21 08:09:53.236 629:isIngraph              INFO     eval_mcc = 0.902
2022-10-21 08:09:53.236 629:isIngraph              INFO     eval_precision = 0.9287
2022-10-21 08:09:53.236 629:isIngraph              INFO     eval_recall = 0.9758
2022-10-21 08:09:53.236 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:09:53.236 522:isIngraph              INFO     ********************
2022-10-21 08:09:53.236 523:isIngraph              INFO     Best f1:0.9516
2022-10-21 08:09:53.236 524:isIngraph              INFO     ********************
2022-10-21 08:09:53.237 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-21 08:09:53.237 544:isIngraph              INFO     ********************
2022-10-21 08:09:53.238 545:isIngraph              INFO     Best MCC:0.902
2022-10-21 08:09:53.238 546:isIngraph              INFO     ********************
2022-10-21 08:09:53.238 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-21 08:10:01.452 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:10:01.452 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:10:01.453 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:10:27.399 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:10:27.400 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-21 08:10:27.400 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-21 08:10:27.400 629:isIngraph              INFO     eval_mcc = 0.9164
2022-10-21 08:10:27.400 629:isIngraph              INFO     eval_precision = 0.9392
2022-10-21 08:10:27.400 629:isIngraph              INFO     eval_recall = 0.979
2022-10-21 08:10:27.400 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:10:27.400 522:isIngraph              INFO     ********************
2022-10-21 08:10:27.400 523:isIngraph              INFO     Best f1:0.9587
2022-10-21 08:10:27.401 524:isIngraph              INFO     ********************
2022-10-21 08:10:27.401 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-21 08:10:27.402 544:isIngraph              INFO     ********************
2022-10-21 08:10:27.402 545:isIngraph              INFO     Best MCC:0.9164
2022-10-21 08:10:27.402 546:isIngraph              INFO     ********************
2022-10-21 08:10:27.402 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-21 08:10:35.764 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:10:35.764 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:10:35.765 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:11:01.371 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:11:01.371 629:isIngraph              INFO     eval_acc = 0.9598
2022-10-21 08:11:01.371 629:isIngraph              INFO     eval_f1 = 0.9603
2022-10-21 08:11:01.371 629:isIngraph              INFO     eval_mcc = 0.9198
2022-10-21 08:11:01.371 629:isIngraph              INFO     eval_precision = 0.9488
2022-10-21 08:11:01.371 629:isIngraph              INFO     eval_recall = 0.9721
2022-10-21 08:11:01.371 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:11:01.371 522:isIngraph              INFO     ********************
2022-10-21 08:11:01.371 523:isIngraph              INFO     Best f1:0.9603
2022-10-21 08:11:01.372 524:isIngraph              INFO     ********************
2022-10-21 08:11:01.372 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-21 08:11:01.373 544:isIngraph              INFO     ********************
2022-10-21 08:11:01.373 545:isIngraph              INFO     Best MCC:0.9198
2022-10-21 08:11:01.373 546:isIngraph              INFO     ********************
2022-10-21 08:11:01.374 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-21 08:11:09.741 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:11:09.741 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:11:09.741 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:11:35.263 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:11:35.264 629:isIngraph              INFO     eval_acc = 0.9634
2022-10-21 08:11:35.264 629:isIngraph              INFO     eval_f1 = 0.9642
2022-10-21 08:11:35.264 629:isIngraph              INFO     eval_mcc = 0.9277
2022-10-21 08:11:35.264 629:isIngraph              INFO     eval_precision = 0.9444
2022-10-21 08:11:35.264 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-21 08:11:35.264 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:11:35.264 522:isIngraph              INFO     ********************
2022-10-21 08:11:35.264 523:isIngraph              INFO     Best f1:0.9642
2022-10-21 08:11:35.264 524:isIngraph              INFO     ********************
2022-10-21 08:11:35.265 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-21 08:11:35.265 544:isIngraph              INFO     ********************
2022-10-21 08:11:35.266 545:isIngraph              INFO     Best MCC:0.9277
2022-10-21 08:11:35.266 546:isIngraph              INFO     ********************
2022-10-21 08:11:35.266 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-21 08:11:43.670 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:11:43.670 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:11:43.671 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:12:09.738 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:12:09.738 629:isIngraph              INFO     eval_acc = 0.9634
2022-10-21 08:12:09.738 629:isIngraph              INFO     eval_f1 = 0.9642
2022-10-21 08:12:09.739 629:isIngraph              INFO     eval_mcc = 0.9277
2022-10-21 08:12:09.739 629:isIngraph              INFO     eval_precision = 0.9444
2022-10-21 08:12:09.739 629:isIngraph              INFO     eval_recall = 0.9849
2022-10-21 08:12:09.739 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:12:09.739 522:isIngraph              INFO     ********************
2022-10-21 08:12:09.739 523:isIngraph              INFO     Best f1:0.9642
2022-10-21 08:12:09.739 524:isIngraph              INFO     ********************
2022-10-21 08:12:09.740 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-21 08:12:09.740 544:isIngraph              INFO     ********************
2022-10-21 08:12:09.740 545:isIngraph              INFO     Best MCC:0.9277
2022-10-21 08:12:09.741 546:isIngraph              INFO     ********************
2022-10-21 08:12:09.741 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-21 08:12:18.038 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:12:18.038 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:12:18.038 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:12:44.140 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:12:44.141 629:isIngraph              INFO     eval_acc = 0.9634
2022-10-21 08:12:44.141 629:isIngraph              INFO     eval_f1 = 0.964
2022-10-21 08:12:44.141 629:isIngraph              INFO     eval_mcc = 0.9273
2022-10-21 08:12:44.141 629:isIngraph              INFO     eval_precision = 0.9477
2022-10-21 08:12:44.141 629:isIngraph              INFO     eval_recall = 0.9809
2022-10-21 08:12:44.141 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:12:52.628 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:12:52.628 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:12:52.628 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:13:18.355 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:13:18.356 629:isIngraph              INFO     eval_acc = 0.9642
2022-10-21 08:13:18.356 629:isIngraph              INFO     eval_f1 = 0.9648
2022-10-21 08:13:18.356 629:isIngraph              INFO     eval_mcc = 0.929
2022-10-21 08:13:18.356 629:isIngraph              INFO     eval_precision = 0.9471
2022-10-21 08:13:18.356 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-21 08:13:18.357 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:13:18.357 522:isIngraph              INFO     ********************
2022-10-21 08:13:18.357 523:isIngraph              INFO     Best f1:0.9648
2022-10-21 08:13:18.357 524:isIngraph              INFO     ********************
2022-10-21 08:13:18.358 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-21 08:13:18.358 544:isIngraph              INFO     ********************
2022-10-21 08:13:18.359 545:isIngraph              INFO     Best MCC:0.929
2022-10-21 08:13:18.359 546:isIngraph              INFO     ********************
2022-10-21 08:13:18.360 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-21 08:13:25.812 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:13:25.812 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:13:25.812 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:13:46.486 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:13:46.486 629:isIngraph              INFO     eval_acc = 0.9639
2022-10-21 08:13:46.487 629:isIngraph              INFO     eval_f1 = 0.9645
2022-10-21 08:13:46.487 629:isIngraph              INFO     eval_mcc = 0.9283
2022-10-21 08:13:46.487 629:isIngraph              INFO     eval_precision = 0.9493
2022-10-21 08:13:46.487 629:isIngraph              INFO     eval_recall = 0.9802
2022-10-21 08:13:46.487 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:13:52.888 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:13:52.888 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:13:52.888 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:14:13.514 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:14:13.515 629:isIngraph              INFO     eval_acc = 0.9644
2022-10-21 08:14:13.515 629:isIngraph              INFO     eval_f1 = 0.965
2022-10-21 08:14:13.515 629:isIngraph              INFO     eval_mcc = 0.9293
2022-10-21 08:14:13.515 629:isIngraph              INFO     eval_precision = 0.9487
2022-10-21 08:14:13.515 629:isIngraph              INFO     eval_recall = 0.9818
2022-10-21 08:14:13.515 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:14:13.515 522:isIngraph              INFO     ********************
2022-10-21 08:14:13.515 523:isIngraph              INFO     Best f1:0.965
2022-10-21 08:14:13.515 524:isIngraph              INFO     ********************
2022-10-21 08:14:13.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_8/checkpoint-best-f1/model.bin
2022-10-21 08:14:13.517 544:isIngraph              INFO     ********************
2022-10-21 08:14:13.517 545:isIngraph              INFO     Best MCC:0.9293
2022-10-21 08:14:13.517 546:isIngraph              INFO     ********************
2022-10-21 08:14:13.517 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_8/checkpoint-best-mcc/model.bin
2022-10-21 08:14:13.851 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 08:14:13.851 651:isIngraph              INFO     Num examples = 36374
2022-10-21 08:14:13.851 652:isIngraph              INFO     Batch size = 32
2022-10-21 08:14:39.305 693:isIngraph              INFO   ***** Test results *****
2022-10-21 08:14:39.306 695:isIngraph              INFO     eval_acc = 0.9675
2022-10-21 08:14:39.306 695:isIngraph              INFO     eval_f1 = 0.9682
2022-10-21 08:14:39.306 695:isIngraph              INFO     eval_mcc = 0.9359
2022-10-21 08:14:39.306 695:isIngraph              INFO     eval_precision = 0.9484
2022-10-21 08:14:39.306 695:isIngraph              INFO     eval_recall = 0.9888
2022-10-21 08:14:39.306 695:isIngraph              INFO     eval_threshold = 0.5
