2023-05-25 23:14:15.546 936:isIngraph              DEBUG  main message
2023-05-25 23:25:20.799 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-25 23:26:07.437 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 23:26:07.438 600:isIngraph              INFO     Num examples = 29250
2023-05-25 23:26:07.438 601:isIngraph              INFO     Batch size = 32
2023-05-25 23:33:51.026 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 23:33:51.029 648:isIngraph              INFO     eval_acc = 0.8982
2023-05-25 23:33:51.030 648:isIngraph              INFO     eval_f1 = 0.9041
2023-05-25 23:33:51.030 648:isIngraph              INFO     eval_mcc = 0.8024
2023-05-25 23:33:51.036 648:isIngraph              INFO     eval_precision = 0.8545
2023-05-25 23:33:51.036 648:isIngraph              INFO     eval_recall = 0.9598
2023-05-25 23:33:51.036 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 23:33:51.036 541:isIngraph              INFO     ********************
2023-05-25 23:33:51.036 542:isIngraph              INFO     Best f1:0.9041
2023-05-25 23:33:51.037 543:isIngraph              INFO     ********************
2023-05-25 23:33:51.086 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-25 23:33:51.086 563:isIngraph              INFO     ********************
2023-05-25 23:33:51.093 564:isIngraph              INFO     Best MCC:0.8024
2023-05-25 23:33:51.093 565:isIngraph              INFO     ********************
2023-05-25 23:33:51.096 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-25 23:34:59.852 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 23:34:59.853 600:isIngraph              INFO     Num examples = 29250
2023-05-25 23:34:59.854 601:isIngraph              INFO     Batch size = 32
2023-05-25 23:41:54.815 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 23:41:54.817 648:isIngraph              INFO     eval_acc = 0.92
2023-05-25 23:41:54.817 648:isIngraph              INFO     eval_f1 = 0.9244
2023-05-25 23:41:54.818 648:isIngraph              INFO     eval_mcc = 0.8458
2023-05-25 23:41:54.818 648:isIngraph              INFO     eval_precision = 0.8759
2023-05-25 23:41:54.818 648:isIngraph              INFO     eval_recall = 0.9787
2023-05-25 23:41:54.818 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 23:41:54.818 541:isIngraph              INFO     ********************
2023-05-25 23:41:54.818 542:isIngraph              INFO     Best f1:0.9244
2023-05-25 23:41:54.819 543:isIngraph              INFO     ********************
2023-05-25 23:41:54.823 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-25 23:41:54.823 563:isIngraph              INFO     ********************
2023-05-25 23:41:54.823 564:isIngraph              INFO     Best MCC:0.8458
2023-05-25 23:41:54.823 565:isIngraph              INFO     ********************
2023-05-25 23:41:54.826 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-25 23:44:35.868 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 23:44:35.870 600:isIngraph              INFO     Num examples = 29250
2023-05-25 23:44:35.870 601:isIngraph              INFO     Batch size = 32
2023-05-25 23:49:30.409 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 23:49:30.417 648:isIngraph              INFO     eval_acc = 0.9257
2023-05-25 23:49:30.418 648:isIngraph              INFO     eval_f1 = 0.9287
2023-05-25 23:49:30.418 648:isIngraph              INFO     eval_mcc = 0.8543
2023-05-25 23:49:30.418 648:isIngraph              INFO     eval_precision = 0.8929
2023-05-25 23:49:30.418 648:isIngraph              INFO     eval_recall = 0.9675
2023-05-25 23:49:30.419 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 23:49:30.419 541:isIngraph              INFO     ********************
2023-05-25 23:49:30.419 542:isIngraph              INFO     Best f1:0.9287
2023-05-25 23:49:30.419 543:isIngraph              INFO     ********************
2023-05-25 23:49:30.424 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-25 23:49:30.424 563:isIngraph              INFO     ********************
2023-05-25 23:49:30.425 564:isIngraph              INFO     Best MCC:0.8543
2023-05-25 23:49:30.425 565:isIngraph              INFO     ********************
2023-05-25 23:49:30.427 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-25 23:51:07.547 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 23:51:07.551 600:isIngraph              INFO     Num examples = 29250
2023-05-25 23:51:07.551 601:isIngraph              INFO     Batch size = 32
2023-05-25 23:58:22.288 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 23:58:22.289 648:isIngraph              INFO     eval_acc = 0.9263
2023-05-25 23:58:22.289 648:isIngraph              INFO     eval_f1 = 0.93
2023-05-25 23:58:22.289 648:isIngraph              INFO     eval_mcc = 0.8573
2023-05-25 23:58:22.289 648:isIngraph              INFO     eval_precision = 0.8863
2023-05-25 23:58:22.289 648:isIngraph              INFO     eval_recall = 0.9782
2023-05-25 23:58:22.289 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 23:58:22.290 541:isIngraph              INFO     ********************
2023-05-25 23:58:22.290 542:isIngraph              INFO     Best f1:0.93
2023-05-25 23:58:22.290 543:isIngraph              INFO     ********************
2023-05-25 23:58:22.293 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-25 23:58:22.294 563:isIngraph              INFO     ********************
2023-05-25 23:58:22.294 564:isIngraph              INFO     Best MCC:0.8573
2023-05-25 23:58:22.294 565:isIngraph              INFO     ********************
2023-05-25 23:58:22.296 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-25 23:59:02.715 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 23:59:02.716 600:isIngraph              INFO     Num examples = 29250
2023-05-25 23:59:02.716 601:isIngraph              INFO     Batch size = 32
2023-05-26 00:05:52.768 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 00:05:52.769 648:isIngraph              INFO     eval_acc = 0.9289
2023-05-26 00:05:52.769 648:isIngraph              INFO     eval_f1 = 0.9318
2023-05-26 00:05:52.769 648:isIngraph              INFO     eval_mcc = 0.861
2023-05-26 00:05:52.769 648:isIngraph              INFO     eval_precision = 0.8953
2023-05-26 00:05:52.769 648:isIngraph              INFO     eval_recall = 0.9715
2023-05-26 00:05:52.770 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 00:05:52.770 541:isIngraph              INFO     ********************
2023-05-26 00:05:52.770 542:isIngraph              INFO     Best f1:0.9318
2023-05-26 00:05:52.770 543:isIngraph              INFO     ********************
2023-05-26 00:05:52.774 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 00:05:52.774 563:isIngraph              INFO     ********************
2023-05-26 00:05:52.775 564:isIngraph              INFO     Best MCC:0.861
2023-05-26 00:05:52.775 565:isIngraph              INFO     ********************
2023-05-26 00:05:52.777 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 00:06:51.647 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 00:06:51.648 600:isIngraph              INFO     Num examples = 29250
2023-05-26 00:06:51.648 601:isIngraph              INFO     Batch size = 32
2023-05-26 00:14:32.017 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 00:14:32.022 648:isIngraph              INFO     eval_acc = 0.9331
2023-05-26 00:14:32.023 648:isIngraph              INFO     eval_f1 = 0.9354
2023-05-26 00:14:32.023 648:isIngraph              INFO     eval_mcc = 0.8683
2023-05-26 00:14:32.023 648:isIngraph              INFO     eval_precision = 0.9046
2023-05-26 00:14:32.023 648:isIngraph              INFO     eval_recall = 0.9683
2023-05-26 00:14:32.023 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 00:14:32.023 541:isIngraph              INFO     ********************
2023-05-26 00:14:32.024 542:isIngraph              INFO     Best f1:0.9354
2023-05-26 00:14:32.024 543:isIngraph              INFO     ********************
2023-05-26 00:14:32.044 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 00:14:32.044 563:isIngraph              INFO     ********************
2023-05-26 00:14:32.044 564:isIngraph              INFO     Best MCC:0.8683
2023-05-26 00:14:32.044 565:isIngraph              INFO     ********************
2023-05-26 00:14:32.046 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 00:17:03.571 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 00:17:03.572 600:isIngraph              INFO     Num examples = 29250
2023-05-26 00:17:03.572 601:isIngraph              INFO     Batch size = 32
2023-05-26 00:22:58.245 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 00:22:58.261 648:isIngraph              INFO     eval_acc = 0.9337
2023-05-26 00:22:58.261 648:isIngraph              INFO     eval_f1 = 0.9365
2023-05-26 00:22:58.262 648:isIngraph              INFO     eval_mcc = 0.8709
2023-05-26 00:22:58.262 648:isIngraph              INFO     eval_precision = 0.8984
2023-05-26 00:22:58.262 648:isIngraph              INFO     eval_recall = 0.9781
2023-05-26 00:22:58.262 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 00:22:58.262 541:isIngraph              INFO     ********************
2023-05-26 00:22:58.262 542:isIngraph              INFO     Best f1:0.9365
2023-05-26 00:22:58.263 543:isIngraph              INFO     ********************
2023-05-26 00:22:58.266 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 00:22:58.266 563:isIngraph              INFO     ********************
2023-05-26 00:22:58.266 564:isIngraph              INFO     Best MCC:0.8709
2023-05-26 00:22:58.266 565:isIngraph              INFO     ********************
2023-05-26 00:22:58.268 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 00:25:13.007 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 00:25:13.012 600:isIngraph              INFO     Num examples = 29250
2023-05-26 00:25:13.012 601:isIngraph              INFO     Batch size = 32
2023-05-26 00:33:15.675 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 00:33:15.676 648:isIngraph              INFO     eval_acc = 0.9326
2023-05-26 00:33:15.676 648:isIngraph              INFO     eval_f1 = 0.9352
2023-05-26 00:33:15.676 648:isIngraph              INFO     eval_mcc = 0.8681
2023-05-26 00:33:15.676 648:isIngraph              INFO     eval_precision = 0.9005
2023-05-26 00:33:15.677 648:isIngraph              INFO     eval_recall = 0.9728
2023-05-26 00:33:15.677 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 00:33:53.194 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 00:33:53.195 600:isIngraph              INFO     Num examples = 29250
2023-05-26 00:33:53.196 601:isIngraph              INFO     Batch size = 32
2023-05-26 00:41:06.684 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 00:41:06.684 648:isIngraph              INFO     eval_acc = 0.9331
2023-05-26 00:41:06.685 648:isIngraph              INFO     eval_f1 = 0.9355
2023-05-26 00:41:06.685 648:isIngraph              INFO     eval_mcc = 0.8686
2023-05-26 00:41:06.685 648:isIngraph              INFO     eval_precision = 0.9028
2023-05-26 00:41:06.685 648:isIngraph              INFO     eval_recall = 0.9706
2023-05-26 00:41:06.685 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 00:41:09.584 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 00:41:09.584 670:isIngraph              INFO     Num examples = 30322
2023-05-26 00:41:09.584 671:isIngraph              INFO     Batch size = 32
2023-05-26 00:44:51.529 712:isIngraph              INFO   ***** Test results *****
2023-05-26 00:44:51.531 714:isIngraph              INFO     eval_acc = 0.9281
2023-05-26 00:44:51.531 714:isIngraph              INFO     eval_f1 = 0.931
2023-05-26 00:44:51.531 714:isIngraph              INFO     eval_mcc = 0.8593
2023-05-26 00:44:51.531 714:isIngraph              INFO     eval_precision = 0.8942
2023-05-26 00:44:51.531 714:isIngraph              INFO     eval_recall = 0.971
2023-05-26 00:44:51.531 714:isIngraph              INFO     eval_threshold = 0.5
