2023-05-20 05:32:41.877 917:isIngraph              DEBUG  main message
2023-05-20 05:33:22.890 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 05:33:22.890 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 05:33:22.890 306:isInGraph              INFO   *** Example ***
2023-05-20 05:33:22.890 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 05:33:22.890 308:isInGraph              INFO   label: 0
2023-05-20 05:33:22.890 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 05:33:22.890 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 05:33:22.890 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 05:33:22.890 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 05:33:22.890 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 05:33:22.890 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 05:33:22.891 306:isInGraph              INFO   *** Example ***
2023-05-20 05:33:22.891 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 05:33:22.891 308:isInGraph              INFO   label: 1
2023-05-20 05:33:22.891 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 05:33:22.891 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 05:33:22.891 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 05:33:22.891 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 05:33:22.891 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 05:33:22.891 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 05:33:22.891 306:isInGraph              INFO   *** Example ***
2023-05-20 05:33:22.891 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 05:33:22.892 308:isInGraph              INFO   label: 1
2023-05-20 05:33:22.892 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 05:33:22.892 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 05:33:22.892 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 05:33:22.892 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 05:33:22.892 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 05:33:22.892 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 05:33:22.892 306:isInGraph              INFO   *** Example ***
2023-05-20 05:33:22.892 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 05:33:22.892 308:isInGraph              INFO   label: 0
2023-05-20 05:33:22.892 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 05:33:22.892 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 05:33:22.893 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 05:33:22.893 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 05:33:22.893 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 05:33:22.893 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 05:33:22.893 306:isInGraph              INFO   *** Example ***
2023-05-20 05:33:22.893 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 05:33:22.893 308:isInGraph              INFO   label: 0
2023-05-20 05:33:22.893 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 05:33:22.893 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 05:33:22.893 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 05:33:22.893 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 05:33:22.893 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 05:33:22.894 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 05:33:22.894 306:isInGraph              INFO   *** Example ***
2023-05-20 05:33:22.894 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 05:33:22.894 308:isInGraph              INFO   label: 0
2023-05-20 05:33:22.894 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 05:33:22.894 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 05:33:22.894 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 05:33:22.894 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 05:33:22.894 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 05:33:22.894 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 05:33:22.894 306:isInGraph              INFO   *** Example ***
2023-05-20 05:33:22.894 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 05:33:22.894 308:isInGraph              INFO   label: 1
2023-05-20 05:33:22.895 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 05:33:22.895 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 05:33:22.895 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 05:33:22.895 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 05:33:22.895 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 05:33:22.895 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 05:33:22.895 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 05:33:22.920 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 05:33:22.921 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:33:23.897 451:isIngraph              INFO   ***** Running training *****
2023-05-20 05:33:23.897 452:isIngraph              INFO     Num examples = 45555
2023-05-20 05:33:23.897 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 05:33:23.897 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:33:23.897 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 05:33:23.897 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 05:33:23.898 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 05:33:27.070 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:33:27.070 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:33:27.071 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:33:35.381 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:33:35.381 629:isIngraph              INFO     eval_acc = 0.7984
2023-05-20 05:33:35.381 629:isIngraph              INFO     eval_f1 = 0.8147
2023-05-20 05:33:35.381 629:isIngraph              INFO     eval_mcc = 0.6065
2023-05-20 05:33:35.382 629:isIngraph              INFO     eval_precision = 0.7533
2023-05-20 05:33:35.382 629:isIngraph              INFO     eval_recall = 0.8869
2023-05-20 05:33:35.382 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:33:35.384 522:isIngraph              INFO     ********************
2023-05-20 05:33:35.384 523:isIngraph              INFO     Best f1:0.8147
2023-05-20 05:33:35.384 524:isIngraph              INFO     ********************
2023-05-20 05:33:35.386 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:33:35.386 544:isIngraph              INFO     ********************
2023-05-20 05:33:35.386 545:isIngraph              INFO     Best MCC:0.6065
2023-05-20 05:33:35.386 546:isIngraph              INFO     ********************
2023-05-20 05:33:35.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:33:37.954 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:33:37.955 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:33:37.955 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:33:45.869 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:33:45.869 629:isIngraph              INFO     eval_acc = 0.8626
2023-05-20 05:33:45.869 629:isIngraph              INFO     eval_f1 = 0.8662
2023-05-20 05:33:45.869 629:isIngraph              INFO     eval_mcc = 0.7264
2023-05-20 05:33:45.869 629:isIngraph              INFO     eval_precision = 0.8437
2023-05-20 05:33:45.869 629:isIngraph              INFO     eval_recall = 0.8898
2023-05-20 05:33:45.869 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:33:45.872 522:isIngraph              INFO     ********************
2023-05-20 05:33:45.872 523:isIngraph              INFO     Best f1:0.8662
2023-05-20 05:33:45.872 524:isIngraph              INFO     ********************
2023-05-20 05:33:45.873 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:33:45.873 544:isIngraph              INFO     ********************
2023-05-20 05:33:45.873 545:isIngraph              INFO     Best MCC:0.7264
2023-05-20 05:33:45.873 546:isIngraph              INFO     ********************
2023-05-20 05:33:45.874 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:33:48.460 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:33:48.460 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:33:48.460 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:33:56.426 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:33:56.426 629:isIngraph              INFO     eval_acc = 0.872
2023-05-20 05:33:56.427 629:isIngraph              INFO     eval_f1 = 0.8725
2023-05-20 05:33:56.427 629:isIngraph              INFO     eval_mcc = 0.7441
2023-05-20 05:33:56.427 629:isIngraph              INFO     eval_precision = 0.8687
2023-05-20 05:33:56.427 629:isIngraph              INFO     eval_recall = 0.8762
2023-05-20 05:33:56.427 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:33:56.429 522:isIngraph              INFO     ********************
2023-05-20 05:33:56.429 523:isIngraph              INFO     Best f1:0.8725
2023-05-20 05:33:56.430 524:isIngraph              INFO     ********************
2023-05-20 05:33:56.430 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:33:56.430 544:isIngraph              INFO     ********************
2023-05-20 05:33:56.431 545:isIngraph              INFO     Best MCC:0.7441
2023-05-20 05:33:56.431 546:isIngraph              INFO     ********************
2023-05-20 05:33:56.431 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:33:59.027 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:33:59.027 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:33:59.027 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:34:06.974 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:34:06.975 629:isIngraph              INFO     eval_acc = 0.876
2023-05-20 05:34:06.975 629:isIngraph              INFO     eval_f1 = 0.8799
2023-05-20 05:34:06.975 629:isIngraph              INFO     eval_mcc = 0.7537
2023-05-20 05:34:06.975 629:isIngraph              INFO     eval_precision = 0.8526
2023-05-20 05:34:06.975 629:isIngraph              INFO     eval_recall = 0.9089
2023-05-20 05:34:06.975 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:34:06.977 522:isIngraph              INFO     ********************
2023-05-20 05:34:06.978 523:isIngraph              INFO     Best f1:0.8799
2023-05-20 05:34:06.978 524:isIngraph              INFO     ********************
2023-05-20 05:34:06.979 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:34:06.979 544:isIngraph              INFO     ********************
2023-05-20 05:34:06.979 545:isIngraph              INFO     Best MCC:0.7537
2023-05-20 05:34:06.979 546:isIngraph              INFO     ********************
2023-05-20 05:34:06.979 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:34:09.575 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:34:09.575 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:34:09.575 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:34:17.583 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:34:17.583 629:isIngraph              INFO     eval_acc = 0.8808
2023-05-20 05:34:17.583 629:isIngraph              INFO     eval_f1 = 0.8827
2023-05-20 05:34:17.583 629:isIngraph              INFO     eval_mcc = 0.7621
2023-05-20 05:34:17.583 629:isIngraph              INFO     eval_precision = 0.868
2023-05-20 05:34:17.583 629:isIngraph              INFO     eval_recall = 0.8979
2023-05-20 05:34:17.583 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:34:17.586 522:isIngraph              INFO     ********************
2023-05-20 05:34:17.586 523:isIngraph              INFO     Best f1:0.8827
2023-05-20 05:34:17.586 524:isIngraph              INFO     ********************
2023-05-20 05:34:17.587 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:34:17.587 544:isIngraph              INFO     ********************
2023-05-20 05:34:17.587 545:isIngraph              INFO     Best MCC:0.7621
2023-05-20 05:34:17.587 546:isIngraph              INFO     ********************
2023-05-20 05:34:17.588 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:34:20.203 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:34:20.203 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:34:20.203 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:34:28.182 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:34:28.182 629:isIngraph              INFO     eval_acc = 0.8824
2023-05-20 05:34:28.182 629:isIngraph              INFO     eval_f1 = 0.8817
2023-05-20 05:34:28.182 629:isIngraph              INFO     eval_mcc = 0.7649
2023-05-20 05:34:28.182 629:isIngraph              INFO     eval_precision = 0.8865
2023-05-20 05:34:28.182 629:isIngraph              INFO     eval_recall = 0.8769
2023-05-20 05:34:28.182 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:34:28.185 544:isIngraph              INFO     ********************
2023-05-20 05:34:28.185 545:isIngraph              INFO     Best MCC:0.7649
2023-05-20 05:34:28.185 546:isIngraph              INFO     ********************
2023-05-20 05:34:28.186 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:34:30.795 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:34:30.796 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:34:30.796 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:34:38.824 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:34:38.824 629:isIngraph              INFO     eval_acc = 0.8805
2023-05-20 05:34:38.824 629:isIngraph              INFO     eval_f1 = 0.8841
2023-05-20 05:34:38.824 629:isIngraph              INFO     eval_mcc = 0.7626
2023-05-20 05:34:38.824 629:isIngraph              INFO     eval_precision = 0.8578
2023-05-20 05:34:38.824 629:isIngraph              INFO     eval_recall = 0.912
2023-05-20 05:34:38.824 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:34:38.827 522:isIngraph              INFO     ********************
2023-05-20 05:34:38.827 523:isIngraph              INFO     Best f1:0.8841
2023-05-20 05:34:38.827 524:isIngraph              INFO     ********************
2023-05-20 05:34:38.828 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:34:41.443 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:34:41.443 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:34:41.443 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:34:49.449 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:34:49.449 629:isIngraph              INFO     eval_acc = 0.8857
2023-05-20 05:34:49.449 629:isIngraph              INFO     eval_f1 = 0.8871
2023-05-20 05:34:49.449 629:isIngraph              INFO     eval_mcc = 0.7716
2023-05-20 05:34:49.449 629:isIngraph              INFO     eval_precision = 0.8756
2023-05-20 05:34:49.450 629:isIngraph              INFO     eval_recall = 0.8989
2023-05-20 05:34:49.450 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:34:49.452 522:isIngraph              INFO     ********************
2023-05-20 05:34:49.452 523:isIngraph              INFO     Best f1:0.8871
2023-05-20 05:34:49.452 524:isIngraph              INFO     ********************
2023-05-20 05:34:49.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:34:49.453 544:isIngraph              INFO     ********************
2023-05-20 05:34:49.453 545:isIngraph              INFO     Best MCC:0.7716
2023-05-20 05:34:49.453 546:isIngraph              INFO     ********************
2023-05-20 05:34:49.454 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:34:52.079 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:34:52.080 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:34:52.080 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:35:00.117 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:35:00.118 629:isIngraph              INFO     eval_acc = 0.886
2023-05-20 05:35:00.118 629:isIngraph              INFO     eval_f1 = 0.8881
2023-05-20 05:35:00.118 629:isIngraph              INFO     eval_mcc = 0.7726
2023-05-20 05:35:00.118 629:isIngraph              INFO     eval_precision = 0.8715
2023-05-20 05:35:00.118 629:isIngraph              INFO     eval_recall = 0.9053
2023-05-20 05:35:00.118 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:35:00.120 522:isIngraph              INFO     ********************
2023-05-20 05:35:00.121 523:isIngraph              INFO     Best f1:0.8881
2023-05-20 05:35:00.121 524:isIngraph              INFO     ********************
2023-05-20 05:35:00.122 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:35:00.122 544:isIngraph              INFO     ********************
2023-05-20 05:35:00.122 545:isIngraph              INFO     Best MCC:0.7726
2023-05-20 05:35:00.122 546:isIngraph              INFO     ********************
2023-05-20 05:35:00.123 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:35:02.762 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:35:02.762 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:35:02.762 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:35:10.807 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:35:10.807 629:isIngraph              INFO     eval_acc = 0.8883
2023-05-20 05:35:10.807 629:isIngraph              INFO     eval_f1 = 0.8883
2023-05-20 05:35:10.807 629:isIngraph              INFO     eval_mcc = 0.7765
2023-05-20 05:35:10.807 629:isIngraph              INFO     eval_precision = 0.8875
2023-05-20 05:35:10.807 629:isIngraph              INFO     eval_recall = 0.889
2023-05-20 05:35:10.807 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:35:10.810 522:isIngraph              INFO     ********************
2023-05-20 05:35:10.810 523:isIngraph              INFO     Best f1:0.8883
2023-05-20 05:35:10.810 524:isIngraph              INFO     ********************
2023-05-20 05:35:10.811 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-05-20 05:35:10.811 544:isIngraph              INFO     ********************
2023-05-20 05:35:10.811 545:isIngraph              INFO     Best MCC:0.7765
2023-05-20 05:35:10.811 546:isIngraph              INFO     ********************
2023-05-20 05:35:10.812 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-05-20 05:35:10.891 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 05:35:10.891 651:isIngraph              INFO     Num examples = 14327
2023-05-20 05:35:10.891 652:isIngraph              INFO     Batch size = 32
2023-05-20 05:35:18.766 693:isIngraph              INFO   ***** Test results *****
2023-05-20 05:35:18.767 695:isIngraph              INFO     eval_acc = 0.9199
2023-05-20 05:35:18.767 695:isIngraph              INFO     eval_f1 = 0.921
2023-05-20 05:35:18.767 695:isIngraph              INFO     eval_mcc = 0.8401
2023-05-20 05:35:18.767 695:isIngraph              INFO     eval_precision = 0.9075
2023-05-20 05:35:18.767 695:isIngraph              INFO     eval_recall = 0.9349
2023-05-20 05:35:18.767 695:isIngraph              INFO     eval_threshold = 0.5
