2023-06-06 19:43:08.151 917:isIngraph              DEBUG  main message
2023-06-06 19:43:51.673 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 19:43:51.673 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 19:43:51.673 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 19:43:51.673 306:isInGraph              INFO   *** Example ***
2023-06-06 19:43:51.673 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 19:43:51.673 308:isInGraph              INFO   label: 0
2023-06-06 19:43:51.673 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 19:43:51.674 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 19:43:51.674 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 19:43:51.674 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 19:43:51.674 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 19:43:51.674 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 19:43:51.674 306:isInGraph              INFO   *** Example ***
2023-06-06 19:43:51.674 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 19:43:51.674 308:isInGraph              INFO   label: 0
2023-06-06 19:43:51.675 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 19:43:51.675 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 19:43:51.675 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 19:43:51.675 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 19:43:51.675 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 19:43:51.675 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 19:43:51.675 306:isInGraph              INFO   *** Example ***
2023-06-06 19:43:51.675 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 19:43:51.676 308:isInGraph              INFO   label: 0
2023-06-06 19:43:51.676 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 19:43:51.676 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 19:43:51.676 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 19:43:51.676 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 19:43:51.676 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 19:43:51.676 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 19:43:51.676 306:isInGraph              INFO   *** Example ***
2023-06-06 19:43:51.677 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 19:43:51.677 308:isInGraph              INFO   label: 0
2023-06-06 19:43:51.677 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 19:43:51.677 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 19:43:51.677 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 19:43:51.677 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 19:43:51.677 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 19:43:51.677 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 19:43:51.678 306:isInGraph              INFO   *** Example ***
2023-06-06 19:43:51.678 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 19:43:51.678 308:isInGraph              INFO   label: 1
2023-06-06 19:43:51.678 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 19:43:51.678 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 19:43:51.678 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 19:43:51.678 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 19:43:51.678 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 19:43:51.679 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 19:43:51.679 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 19:43:51.702 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 19:43:51.702 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 19:43:53.008 451:isIngraph              INFO   ***** Running training *****
2023-06-06 19:43:53.008 452:isIngraph              INFO     Num examples = 45555
2023-06-06 19:43:53.008 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 19:43:53.008 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 19:43:53.008 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 19:43:53.008 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 19:43:53.008 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 19:43:57.154 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:43:57.154 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:43:57.155 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:44:07.943 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:44:07.944 629:isIngraph              INFO     eval_acc = 0.8406
2023-06-06 19:44:07.944 629:isIngraph              INFO     eval_f1 = 0.8513
2023-06-06 19:44:07.944 629:isIngraph              INFO     eval_mcc = 0.6886
2023-06-06 19:44:07.944 629:isIngraph              INFO     eval_precision = 0.7972
2023-06-06 19:44:07.944 629:isIngraph              INFO     eval_recall = 0.9133
2023-06-06 19:44:07.944 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:44:07.949 522:isIngraph              INFO     ********************
2023-06-06 19:44:07.949 523:isIngraph              INFO     Best f1:0.8513
2023-06-06 19:44:07.949 524:isIngraph              INFO     ********************
2023-06-06 19:44:07.954 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 19:44:07.954 544:isIngraph              INFO     ********************
2023-06-06 19:44:07.954 545:isIngraph              INFO     Best MCC:0.6886
2023-06-06 19:44:07.954 546:isIngraph              INFO     ********************
2023-06-06 19:44:07.957 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:44:11.771 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:44:11.771 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:44:11.771 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:44:23.919 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:44:23.919 629:isIngraph              INFO     eval_acc = 0.9139
2023-06-06 19:44:23.919 629:isIngraph              INFO     eval_f1 = 0.9157
2023-06-06 19:44:23.920 629:isIngraph              INFO     eval_mcc = 0.8287
2023-06-06 19:44:23.920 629:isIngraph              INFO     eval_precision = 0.8961
2023-06-06 19:44:23.920 629:isIngraph              INFO     eval_recall = 0.9362
2023-06-06 19:44:23.920 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:44:23.923 522:isIngraph              INFO     ********************
2023-06-06 19:44:23.923 523:isIngraph              INFO     Best f1:0.9157
2023-06-06 19:44:23.923 524:isIngraph              INFO     ********************
2023-06-06 19:44:23.926 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 19:44:23.926 544:isIngraph              INFO     ********************
2023-06-06 19:44:23.926 545:isIngraph              INFO     Best MCC:0.8287
2023-06-06 19:44:23.926 546:isIngraph              INFO     ********************
2023-06-06 19:44:23.929 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:44:27.900 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:44:27.900 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:44:27.900 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:44:40.032 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:44:40.033 629:isIngraph              INFO     eval_acc = 0.9306
2023-06-06 19:44:40.033 629:isIngraph              INFO     eval_f1 = 0.93
2023-06-06 19:44:40.033 629:isIngraph              INFO     eval_mcc = 0.8614
2023-06-06 19:44:40.033 629:isIngraph              INFO     eval_precision = 0.9372
2023-06-06 19:44:40.033 629:isIngraph              INFO     eval_recall = 0.923
2023-06-06 19:44:40.033 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:44:40.036 522:isIngraph              INFO     ********************
2023-06-06 19:44:40.037 523:isIngraph              INFO     Best f1:0.93
2023-06-06 19:44:40.037 524:isIngraph              INFO     ********************
2023-06-06 19:44:40.040 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 19:44:40.040 544:isIngraph              INFO     ********************
2023-06-06 19:44:40.040 545:isIngraph              INFO     Best MCC:0.8614
2023-06-06 19:44:40.041 546:isIngraph              INFO     ********************
2023-06-06 19:44:40.042 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:44:43.951 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:44:43.952 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:44:43.952 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:44:56.003 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:44:56.004 629:isIngraph              INFO     eval_acc = 0.9404
2023-06-06 19:44:56.004 629:isIngraph              INFO     eval_f1 = 0.9406
2023-06-06 19:44:56.004 629:isIngraph              INFO     eval_mcc = 0.8808
2023-06-06 19:44:56.004 629:isIngraph              INFO     eval_precision = 0.9366
2023-06-06 19:44:56.004 629:isIngraph              INFO     eval_recall = 0.9446
2023-06-06 19:44:56.004 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:44:56.007 522:isIngraph              INFO     ********************
2023-06-06 19:44:56.008 523:isIngraph              INFO     Best f1:0.9406
2023-06-06 19:44:56.008 524:isIngraph              INFO     ********************
2023-06-06 19:44:56.010 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 19:44:56.011 544:isIngraph              INFO     ********************
2023-06-06 19:44:56.011 545:isIngraph              INFO     Best MCC:0.8808
2023-06-06 19:44:56.011 546:isIngraph              INFO     ********************
2023-06-06 19:44:56.013 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:44:59.897 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:44:59.897 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:44:59.897 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:45:11.919 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:45:11.920 629:isIngraph              INFO     eval_acc = 0.9426
2023-06-06 19:45:11.920 629:isIngraph              INFO     eval_f1 = 0.943
2023-06-06 19:45:11.920 629:isIngraph              INFO     eval_mcc = 0.8853
2023-06-06 19:45:11.920 629:isIngraph              INFO     eval_precision = 0.9344
2023-06-06 19:45:11.920 629:isIngraph              INFO     eval_recall = 0.9518
2023-06-06 19:45:11.920 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:45:11.923 522:isIngraph              INFO     ********************
2023-06-06 19:45:11.924 523:isIngraph              INFO     Best f1:0.943
2023-06-06 19:45:11.924 524:isIngraph              INFO     ********************
2023-06-06 19:45:11.927 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 19:45:11.927 544:isIngraph              INFO     ********************
2023-06-06 19:45:11.927 545:isIngraph              INFO     Best MCC:0.8853
2023-06-06 19:45:11.927 546:isIngraph              INFO     ********************
2023-06-06 19:45:11.929 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:45:15.798 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:45:15.798 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:45:15.798 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:45:27.821 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:45:27.821 629:isIngraph              INFO     eval_acc = 0.9459
2023-06-06 19:45:27.821 629:isIngraph              INFO     eval_f1 = 0.9458
2023-06-06 19:45:27.821 629:isIngraph              INFO     eval_mcc = 0.8918
2023-06-06 19:45:27.822 629:isIngraph              INFO     eval_precision = 0.9467
2023-06-06 19:45:27.822 629:isIngraph              INFO     eval_recall = 0.945
2023-06-06 19:45:27.822 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:45:27.825 522:isIngraph              INFO     ********************
2023-06-06 19:45:27.825 523:isIngraph              INFO     Best f1:0.9458
2023-06-06 19:45:27.825 524:isIngraph              INFO     ********************
2023-06-06 19:45:27.828 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 19:45:27.828 544:isIngraph              INFO     ********************
2023-06-06 19:45:27.828 545:isIngraph              INFO     Best MCC:0.8918
2023-06-06 19:45:27.828 546:isIngraph              INFO     ********************
2023-06-06 19:45:27.830 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:45:31.686 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:45:31.687 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:45:31.687 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:45:43.609 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:45:43.610 629:isIngraph              INFO     eval_acc = 0.9466
2023-06-06 19:45:43.610 629:isIngraph              INFO     eval_f1 = 0.9466
2023-06-06 19:45:43.610 629:isIngraph              INFO     eval_mcc = 0.8932
2023-06-06 19:45:43.610 629:isIngraph              INFO     eval_precision = 0.9455
2023-06-06 19:45:43.610 629:isIngraph              INFO     eval_recall = 0.9477
2023-06-06 19:45:43.610 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:45:43.613 522:isIngraph              INFO     ********************
2023-06-06 19:45:43.614 523:isIngraph              INFO     Best f1:0.9466
2023-06-06 19:45:43.614 524:isIngraph              INFO     ********************
2023-06-06 19:45:43.617 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 19:45:43.617 544:isIngraph              INFO     ********************
2023-06-06 19:45:43.617 545:isIngraph              INFO     Best MCC:0.8932
2023-06-06 19:45:43.617 546:isIngraph              INFO     ********************
2023-06-06 19:45:43.619 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:45:47.407 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:45:47.407 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:45:47.408 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:45:59.147 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:45:59.148 629:isIngraph              INFO     eval_acc = 0.948
2023-06-06 19:45:59.148 629:isIngraph              INFO     eval_f1 = 0.9481
2023-06-06 19:45:59.148 629:isIngraph              INFO     eval_mcc = 0.8961
2023-06-06 19:45:59.148 629:isIngraph              INFO     eval_precision = 0.9454
2023-06-06 19:45:59.148 629:isIngraph              INFO     eval_recall = 0.9509
2023-06-06 19:45:59.148 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:45:59.151 522:isIngraph              INFO     ********************
2023-06-06 19:45:59.152 523:isIngraph              INFO     Best f1:0.9481
2023-06-06 19:45:59.152 524:isIngraph              INFO     ********************
2023-06-06 19:45:59.154 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 19:45:59.155 544:isIngraph              INFO     ********************
2023-06-06 19:45:59.155 545:isIngraph              INFO     Best MCC:0.8961
2023-06-06 19:45:59.155 546:isIngraph              INFO     ********************
2023-06-06 19:45:59.156 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:46:03.015 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:46:03.016 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:46:03.016 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:46:15.092 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:46:15.092 629:isIngraph              INFO     eval_acc = 0.9493
2023-06-06 19:46:15.093 629:isIngraph              INFO     eval_f1 = 0.9498
2023-06-06 19:46:15.093 629:isIngraph              INFO     eval_mcc = 0.8988
2023-06-06 19:46:15.093 629:isIngraph              INFO     eval_precision = 0.9389
2023-06-06 19:46:15.093 629:isIngraph              INFO     eval_recall = 0.961
2023-06-06 19:46:15.093 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:46:15.096 522:isIngraph              INFO     ********************
2023-06-06 19:46:15.096 523:isIngraph              INFO     Best f1:0.9498
2023-06-06 19:46:15.097 524:isIngraph              INFO     ********************
2023-06-06 19:46:15.100 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 19:46:15.100 544:isIngraph              INFO     ********************
2023-06-06 19:46:15.100 545:isIngraph              INFO     Best MCC:0.8988
2023-06-06 19:46:15.100 546:isIngraph              INFO     ********************
2023-06-06 19:46:15.102 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:46:18.964 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:46:18.964 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:46:18.964 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:46:30.959 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:46:30.959 629:isIngraph              INFO     eval_acc = 0.9495
2023-06-06 19:46:30.960 629:isIngraph              INFO     eval_f1 = 0.9498
2023-06-06 19:46:30.960 629:isIngraph              INFO     eval_mcc = 0.899
2023-06-06 19:46:30.960 629:isIngraph              INFO     eval_precision = 0.9437
2023-06-06 19:46:30.960 629:isIngraph              INFO     eval_recall = 0.956
2023-06-06 19:46:30.960 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:46:30.963 544:isIngraph              INFO     ********************
2023-06-06 19:46:30.963 545:isIngraph              INFO     Best MCC:0.899
2023-06-06 19:46:30.963 546:isIngraph              INFO     ********************
2023-06-06 19:46:30.966 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 19:46:31.088 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 19:46:31.088 651:isIngraph              INFO     Num examples = 14327
2023-06-06 19:46:31.088 652:isIngraph              INFO     Batch size = 32
2023-06-06 19:46:42.840 693:isIngraph              INFO   ***** Test results *****
2023-06-06 19:46:42.840 695:isIngraph              INFO     eval_acc = 0.9511
2023-06-06 19:46:42.841 695:isIngraph              INFO     eval_f1 = 0.9515
2023-06-06 19:46:42.841 695:isIngraph              INFO     eval_mcc = 0.9023
2023-06-06 19:46:42.841 695:isIngraph              INFO     eval_precision = 0.9431
2023-06-06 19:46:42.841 695:isIngraph              INFO     eval_recall = 0.9601
2023-06-06 19:46:42.841 695:isIngraph              INFO     eval_threshold = 0.5
