2022-10-20 18:24:28.982 917:isIngraph              DEBUG  main message
2022-10-20 18:25:39.323 629:isIngraph              INFO     eval_acc = 0.9218
2022-10-20 18:25:39.323 629:isIngraph              INFO     eval_f1 = 0.9256
2022-10-20 18:25:39.324 629:isIngraph              INFO     eval_mcc = 0.848
2022-10-20 18:25:39.324 629:isIngraph              INFO     eval_precision = 0.8823
2022-10-20 18:25:39.324 629:isIngraph              INFO     eval_recall = 0.9733
2022-10-20 18:25:39.324 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:25:39.324 522:isIngraph              INFO     ********************
2022-10-20 18:25:39.324 523:isIngraph              INFO     Best f1:0.9256
2022-10-20 18:25:39.324 524:isIngraph              INFO     ********************
2022-10-20 18:25:39.326 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-20 18:25:39.326 544:isIngraph              INFO     ********************
2022-10-20 18:25:39.326 545:isIngraph              INFO     Best MCC:0.848
2022-10-20 18:25:39.326 546:isIngraph              INFO     ********************
2022-10-20 18:25:39.327 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-20 18:25:47.458 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:25:47.458 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:25:47.458 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:26:12.960 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:26:12.960 629:isIngraph              INFO     eval_acc = 0.9593
2022-10-20 18:26:12.960 629:isIngraph              INFO     eval_f1 = 0.96
2022-10-20 18:26:12.960 629:isIngraph              INFO     eval_mcc = 0.9191
2022-10-20 18:26:12.960 629:isIngraph              INFO     eval_precision = 0.9444
2022-10-20 18:26:12.960 629:isIngraph              INFO     eval_recall = 0.9761
2022-10-20 18:26:12.960 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:26:12.961 522:isIngraph              INFO     ********************
2022-10-20 18:26:12.961 523:isIngraph              INFO     Best f1:0.96
2022-10-20 18:26:12.961 524:isIngraph              INFO     ********************
2022-10-20 18:26:12.962 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-20 18:26:12.962 544:isIngraph              INFO     ********************
2022-10-20 18:26:12.962 545:isIngraph              INFO     Best MCC:0.9191
2022-10-20 18:26:12.962 546:isIngraph              INFO     ********************
2022-10-20 18:26:12.963 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-20 18:26:21.229 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:26:21.229 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:26:21.229 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:26:46.722 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:26:46.723 629:isIngraph              INFO     eval_acc = 0.9685
2022-10-20 18:26:46.723 629:isIngraph              INFO     eval_f1 = 0.969
2022-10-20 18:26:46.723 629:isIngraph              INFO     eval_mcc = 0.9375
2022-10-20 18:26:46.723 629:isIngraph              INFO     eval_precision = 0.9547
2022-10-20 18:26:46.723 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-20 18:26:46.723 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:26:46.723 522:isIngraph              INFO     ********************
2022-10-20 18:26:46.723 523:isIngraph              INFO     Best f1:0.969
2022-10-20 18:26:46.723 524:isIngraph              INFO     ********************
2022-10-20 18:26:46.724 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-20 18:26:46.725 544:isIngraph              INFO     ********************
2022-10-20 18:26:46.725 545:isIngraph              INFO     Best MCC:0.9375
2022-10-20 18:26:46.725 546:isIngraph              INFO     ********************
2022-10-20 18:26:46.725 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-20 18:26:55.085 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:26:55.086 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:26:55.086 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:27:20.506 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:27:20.506 629:isIngraph              INFO     eval_acc = 0.9698
2022-10-20 18:27:20.506 629:isIngraph              INFO     eval_f1 = 0.9704
2022-10-20 18:27:20.506 629:isIngraph              INFO     eval_mcc = 0.9403
2022-10-20 18:27:20.506 629:isIngraph              INFO     eval_precision = 0.9525
2022-10-20 18:27:20.506 629:isIngraph              INFO     eval_recall = 0.9889
2022-10-20 18:27:20.506 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:27:20.507 522:isIngraph              INFO     ********************
2022-10-20 18:27:20.507 523:isIngraph              INFO     Best f1:0.9704
2022-10-20 18:27:20.507 524:isIngraph              INFO     ********************
2022-10-20 18:27:20.508 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-20 18:27:20.508 544:isIngraph              INFO     ********************
2022-10-20 18:27:20.508 545:isIngraph              INFO     Best MCC:0.9403
2022-10-20 18:27:20.508 546:isIngraph              INFO     ********************
2022-10-20 18:27:20.509 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-20 18:27:28.664 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:27:28.664 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:27:28.664 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:27:54.172 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:27:54.172 629:isIngraph              INFO     eval_acc = 0.9719
2022-10-20 18:27:54.172 629:isIngraph              INFO     eval_f1 = 0.9724
2022-10-20 18:27:54.172 629:isIngraph              INFO     eval_mcc = 0.9443
2022-10-20 18:27:54.173 629:isIngraph              INFO     eval_precision = 0.9569
2022-10-20 18:27:54.173 629:isIngraph              INFO     eval_recall = 0.9884
2022-10-20 18:27:54.173 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:27:54.173 522:isIngraph              INFO     ********************
2022-10-20 18:27:54.173 523:isIngraph              INFO     Best f1:0.9724
2022-10-20 18:27:54.173 524:isIngraph              INFO     ********************
2022-10-20 18:27:54.174 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-20 18:27:54.174 544:isIngraph              INFO     ********************
2022-10-20 18:27:54.174 545:isIngraph              INFO     Best MCC:0.9443
2022-10-20 18:27:54.174 546:isIngraph              INFO     ********************
2022-10-20 18:27:54.175 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-20 18:28:02.101 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:28:02.101 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:28:02.101 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:28:27.504 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:28:27.504 629:isIngraph              INFO     eval_acc = 0.9706
2022-10-20 18:28:27.504 629:isIngraph              INFO     eval_f1 = 0.9708
2022-10-20 18:28:27.504 629:isIngraph              INFO     eval_mcc = 0.9412
2022-10-20 18:28:27.504 629:isIngraph              INFO     eval_precision = 0.963
2022-10-20 18:28:27.504 629:isIngraph              INFO     eval_recall = 0.9787
2022-10-20 18:28:27.504 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:28:35.514 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:28:35.514 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:28:35.514 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:29:00.977 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:29:00.977 629:isIngraph              INFO     eval_acc = 0.9721
2022-10-20 18:29:00.977 629:isIngraph              INFO     eval_f1 = 0.9725
2022-10-20 18:29:00.977 629:isIngraph              INFO     eval_mcc = 0.9445
2022-10-20 18:29:00.978 629:isIngraph              INFO     eval_precision = 0.9614
2022-10-20 18:29:00.978 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-20 18:29:00.978 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:29:00.978 522:isIngraph              INFO     ********************
2022-10-20 18:29:00.978 523:isIngraph              INFO     Best f1:0.9725
2022-10-20 18:29:00.978 524:isIngraph              INFO     ********************
2022-10-20 18:29:00.979 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-20 18:29:00.979 544:isIngraph              INFO     ********************
2022-10-20 18:29:00.979 545:isIngraph              INFO     Best MCC:0.9445
2022-10-20 18:29:00.979 546:isIngraph              INFO     ********************
2022-10-20 18:29:00.980 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-20 18:29:09.442 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:29:09.443 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:29:09.443 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:29:34.989 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:29:34.989 629:isIngraph              INFO     eval_acc = 0.9725
2022-10-20 18:29:34.989 629:isIngraph              INFO     eval_f1 = 0.9728
2022-10-20 18:29:34.989 629:isIngraph              INFO     eval_mcc = 0.9452
2022-10-20 18:29:34.990 629:isIngraph              INFO     eval_precision = 0.9612
2022-10-20 18:29:34.990 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-20 18:29:34.990 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:29:34.990 522:isIngraph              INFO     ********************
2022-10-20 18:29:34.990 523:isIngraph              INFO     Best f1:0.9728
2022-10-20 18:29:34.990 524:isIngraph              INFO     ********************
2022-10-20 18:29:34.991 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-20 18:29:34.991 544:isIngraph              INFO     ********************
2022-10-20 18:29:34.991 545:isIngraph              INFO     Best MCC:0.9452
2022-10-20 18:29:34.991 546:isIngraph              INFO     ********************
2022-10-20 18:29:34.992 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-20 18:29:43.377 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:29:43.377 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:29:43.377 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:30:06.356 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:30:06.356 629:isIngraph              INFO     eval_acc = 0.9729
2022-10-20 18:30:06.356 629:isIngraph              INFO     eval_f1 = 0.9732
2022-10-20 18:30:06.356 629:isIngraph              INFO     eval_mcc = 0.9461
2022-10-20 18:30:06.356 629:isIngraph              INFO     eval_precision = 0.9626
2022-10-20 18:30:06.356 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-20 18:30:06.356 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:30:06.357 522:isIngraph              INFO     ********************
2022-10-20 18:30:06.357 523:isIngraph              INFO     Best f1:0.9732
2022-10-20 18:30:06.357 524:isIngraph              INFO     ********************
2022-10-20 18:30:06.357 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-20 18:30:06.358 544:isIngraph              INFO     ********************
2022-10-20 18:30:06.358 545:isIngraph              INFO     Best MCC:0.9461
2022-10-20 18:30:06.358 546:isIngraph              INFO     ********************
2022-10-20 18:30:06.358 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-20 18:30:12.806 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:30:12.806 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:30:12.806 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:30:33.223 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:30:33.223 629:isIngraph              INFO     eval_acc = 0.973
2022-10-20 18:30:33.223 629:isIngraph              INFO     eval_f1 = 0.9733
2022-10-20 18:30:33.223 629:isIngraph              INFO     eval_mcc = 0.9462
2022-10-20 18:30:33.223 629:isIngraph              INFO     eval_precision = 0.961
2022-10-20 18:30:33.223 629:isIngraph              INFO     eval_recall = 0.986
2022-10-20 18:30:33.223 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:30:33.223 522:isIngraph              INFO     ********************
2022-10-20 18:30:33.224 523:isIngraph              INFO     Best f1:0.9733
2022-10-20 18:30:33.224 524:isIngraph              INFO     ********************
2022-10-20 18:30:33.225 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-20 18:30:33.225 544:isIngraph              INFO     ********************
2022-10-20 18:30:33.225 545:isIngraph              INFO     Best MCC:0.9462
2022-10-20 18:30:33.225 546:isIngraph              INFO     ********************
2022-10-20 18:30:33.226 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-20 18:30:33.550 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 18:30:33.550 651:isIngraph              INFO     Num examples = 36374
2022-10-20 18:30:33.550 652:isIngraph              INFO     Batch size = 32
2022-10-20 18:30:58.213 693:isIngraph              INFO   ***** Test results *****
2022-10-20 18:30:58.213 695:isIngraph              INFO     eval_acc = 0.9751
2022-10-20 18:30:58.213 695:isIngraph              INFO     eval_f1 = 0.9754
2022-10-20 18:30:58.213 695:isIngraph              INFO     eval_mcc = 0.9505
2022-10-20 18:30:58.213 695:isIngraph              INFO     eval_precision = 0.9615
2022-10-20 18:30:58.214 695:isIngraph              INFO     eval_recall = 0.9897
2022-10-20 18:30:58.214 695:isIngraph              INFO     eval_threshold = 0.5
