2022-10-06 17:39:39.125 933:link-prediction        DEBUG  main message
2022-10-06 17:39:39.125 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 17:39:46.814 954:link-prediction        INFO   Load Dataset
2022-10-06 17:40:28.371 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 17:40:29.968 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 17:40:30.013 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 17:40:31.381 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 17:40:31.502 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 17:40:32.598 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 17:40:32.599 303:link-prediction        INFO   *** Example ***
2022-10-06 17:40:32.599 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 17:40:32.599 305:link-prediction        INFO   label: 1
2022-10-06 17:40:32.601 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:40:32.601 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:40:32.601 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:40:32.601 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:40:32.601 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 17:40:32.601 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 17:40:32.601 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 17:40:32.601 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 17:40:32.601 303:link-prediction        INFO   *** Example ***
2022-10-06 17:40:32.601 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 17:40:32.602 305:link-prediction        INFO   label: 1
2022-10-06 17:40:32.602 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:40:32.602 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:40:32.602 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:40:32.602 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:40:32.602 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 17:40:32.602 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 17:40:32.602 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 17:40:32.602 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 17:40:32.602 303:link-prediction        INFO   *** Example ***
2022-10-06 17:40:32.602 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 17:40:32.602 305:link-prediction        INFO   label: 1
2022-10-06 17:40:32.603 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 17:40:32.603 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 17:40:32.603 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 17:40:32.603 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 17:40:32.603 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 17:40:32.603 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 17:40:32.603 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 17:40:32.603 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 17:40:32.603 303:link-prediction        INFO   *** Example ***
2022-10-06 17:40:32.603 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 17:40:32.603 305:link-prediction        INFO   label: 1
