2022-10-07 01:53:24.995 933:link-prediction        DEBUG  main message
2022-10-07 01:53:24.995 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 01:53:32.623 954:link-prediction        INFO   Load Dataset
2022-10-07 01:54:30.283 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 01:54:31.903 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 01:54:31.926 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 01:54:33.269 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 01:54:33.319 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 01:54:34.358 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 01:54:34.358 303:link-prediction        INFO   *** Example ***
2022-10-07 01:54:34.358 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 01:54:34.358 305:link-prediction        INFO   label: 1
2022-10-07 01:54:34.360 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 01:54:34.360 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 01:54:34.360 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 01:54:34.361 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:54:34.361 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 01:54:34.361 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 01:54:34.361 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 01:54:34.361 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 01:54:34.361 303:link-prediction        INFO   *** Example ***
2022-10-07 01:54:34.361 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 01:54:34.361 305:link-prediction        INFO   label: 1
2022-10-07 01:54:34.361 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 01:54:34.361 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 01:54:34.361 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 01:54:34.362 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:54:34.362 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 01:54:34.362 349:link-prediction        INFO   input_ids_2: 24 34
