2023-05-20 03:57:27.009 917:isIngraph              DEBUG  main message
2023-05-20 03:58:10.272 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 03:58:10.272 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 03:58:10.272 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 03:58:10.272 306:isInGraph              INFO   *** Example ***
2023-05-20 03:58:10.272 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 03:58:10.272 308:isInGraph              INFO   label: 1
2023-05-20 03:58:10.272 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 03:58:10.272 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 03:58:10.272 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 03:58:10.273 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 03:58:10.273 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 03:58:10.273 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 03:58:10.273 306:isInGraph              INFO   *** Example ***
2023-05-20 03:58:10.273 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 03:58:10.273 308:isInGraph              INFO   label: 1
2023-05-20 03:58:10.273 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 03:58:10.273 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 03:58:10.273 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 03:58:10.273 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 03:58:10.273 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 03:58:10.274 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 03:58:10.274 306:isInGraph              INFO   *** Example ***
2023-05-20 03:58:10.274 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 03:58:10.274 308:isInGraph              INFO   label: 0
2023-05-20 03:58:10.274 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 03:58:10.274 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 03:58:10.274 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 03:58:10.274 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 03:58:10.274 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 03:58:10.274 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 03:58:10.274 306:isInGraph              INFO   *** Example ***
2023-05-20 03:58:10.274 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 03:58:10.274 308:isInGraph              INFO   label: 0
2023-05-20 03:58:10.275 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 03:58:10.275 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 03:58:10.275 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 03:58:10.275 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 03:58:10.275 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 03:58:10.275 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 03:58:10.275 306:isInGraph              INFO   *** Example ***
2023-05-20 03:58:10.275 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 03:58:10.275 308:isInGraph              INFO   label: 0
2023-05-20 03:58:10.275 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 03:58:10.275 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 03:58:10.275 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 03:58:10.276 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 03:58:10.276 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 03:58:10.276 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 03:58:10.276 306:isInGraph              INFO   *** Example ***
2023-05-20 03:58:10.276 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 03:58:10.276 308:isInGraph              INFO   label: 1
2023-05-20 03:58:10.276 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 03:58:10.276 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 03:58:10.276 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 03:58:10.276 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 03:58:10.276 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 03:58:10.276 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 03:58:10.277 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 03:58:10.337 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 03:58:10.337 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:58:11.316 451:isIngraph              INFO   ***** Running training *****
2023-05-20 03:58:11.317 452:isIngraph              INFO     Num examples = 45555
2023-05-20 03:58:11.317 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 03:58:11.317 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:58:11.317 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 03:58:11.317 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 03:58:11.318 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 03:58:14.450 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:58:14.451 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:58:14.451 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:58:22.654 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:58:22.655 629:isIngraph              INFO     eval_acc = 0.6738
2023-05-20 03:58:22.655 629:isIngraph              INFO     eval_f1 = 0.7032
2023-05-20 03:58:22.655 629:isIngraph              INFO     eval_mcc = 0.3549
2023-05-20 03:58:22.655 629:isIngraph              INFO     eval_precision = 0.6446
2023-05-20 03:58:22.655 629:isIngraph              INFO     eval_recall = 0.7736
2023-05-20 03:58:22.655 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:58:22.657 522:isIngraph              INFO     ********************
2023-05-20 03:58:22.658 523:isIngraph              INFO     Best f1:0.7032
2023-05-20 03:58:22.658 524:isIngraph              INFO     ********************
2023-05-20 03:58:22.659 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 03:58:22.660 544:isIngraph              INFO     ********************
2023-05-20 03:58:22.660 545:isIngraph              INFO     Best MCC:0.3549
2023-05-20 03:58:22.660 546:isIngraph              INFO     ********************
2023-05-20 03:58:22.661 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:58:25.260 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:58:25.260 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:58:25.260 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:58:33.186 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:58:33.186 629:isIngraph              INFO     eval_acc = 0.7637
2023-05-20 03:58:33.186 629:isIngraph              INFO     eval_f1 = 0.7751
2023-05-20 03:58:33.186 629:isIngraph              INFO     eval_mcc = 0.5303
2023-05-20 03:58:33.186 629:isIngraph              INFO     eval_precision = 0.7389
2023-05-20 03:58:33.187 629:isIngraph              INFO     eval_recall = 0.815
2023-05-20 03:58:33.187 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:58:33.189 522:isIngraph              INFO     ********************
2023-05-20 03:58:33.189 523:isIngraph              INFO     Best f1:0.7751
2023-05-20 03:58:33.189 524:isIngraph              INFO     ********************
2023-05-20 03:58:33.190 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 03:58:33.190 544:isIngraph              INFO     ********************
2023-05-20 03:58:33.190 545:isIngraph              INFO     Best MCC:0.5303
2023-05-20 03:58:33.190 546:isIngraph              INFO     ********************
2023-05-20 03:58:33.191 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:58:35.787 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:58:35.787 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:58:35.787 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:58:43.758 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:58:43.758 629:isIngraph              INFO     eval_acc = 0.7898
2023-05-20 03:58:43.758 629:isIngraph              INFO     eval_f1 = 0.7824
2023-05-20 03:58:43.758 629:isIngraph              INFO     eval_mcc = 0.5808
2023-05-20 03:58:43.759 629:isIngraph              INFO     eval_precision = 0.81
2023-05-20 03:58:43.759 629:isIngraph              INFO     eval_recall = 0.7567
2023-05-20 03:58:43.759 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:58:43.761 522:isIngraph              INFO     ********************
2023-05-20 03:58:43.761 523:isIngraph              INFO     Best f1:0.7824
2023-05-20 03:58:43.761 524:isIngraph              INFO     ********************
2023-05-20 03:58:43.762 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 03:58:43.762 544:isIngraph              INFO     ********************
2023-05-20 03:58:43.762 545:isIngraph              INFO     Best MCC:0.5808
2023-05-20 03:58:43.763 546:isIngraph              INFO     ********************
2023-05-20 03:58:43.763 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:58:46.367 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:58:46.367 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:58:46.367 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:58:54.332 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:58:54.332 629:isIngraph              INFO     eval_acc = 0.7674
2023-05-20 03:58:54.332 629:isIngraph              INFO     eval_f1 = 0.7488
2023-05-20 03:58:54.332 629:isIngraph              INFO     eval_mcc = 0.5406
2023-05-20 03:58:54.332 629:isIngraph              INFO     eval_precision = 0.8132
2023-05-20 03:58:54.332 629:isIngraph              INFO     eval_recall = 0.6939
2023-05-20 03:58:54.332 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:58:56.943 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:58:56.943 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:58:56.943 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:59:04.946 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:59:04.946 629:isIngraph              INFO     eval_acc = 0.7815
2023-05-20 03:59:04.947 629:isIngraph              INFO     eval_f1 = 0.7636
2023-05-20 03:59:04.947 629:isIngraph              INFO     eval_mcc = 0.5695
2023-05-20 03:59:04.947 629:isIngraph              INFO     eval_precision = 0.8311
2023-05-20 03:59:04.947 629:isIngraph              INFO     eval_recall = 0.7062
2023-05-20 03:59:04.947 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:59:07.559 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:59:07.559 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:59:07.559 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:59:15.547 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:59:15.548 629:isIngraph              INFO     eval_acc = 0.7926
2023-05-20 03:59:15.548 629:isIngraph              INFO     eval_f1 = 0.7765
2023-05-20 03:59:15.548 629:isIngraph              INFO     eval_mcc = 0.5911
2023-05-20 03:59:15.548 629:isIngraph              INFO     eval_precision = 0.8409
2023-05-20 03:59:15.548 629:isIngraph              INFO     eval_recall = 0.7213
2023-05-20 03:59:15.548 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:59:15.550 544:isIngraph              INFO     ********************
2023-05-20 03:59:15.551 545:isIngraph              INFO     Best MCC:0.5911
2023-05-20 03:59:15.551 546:isIngraph              INFO     ********************
2023-05-20 03:59:15.551 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:59:18.162 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:59:18.162 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:59:18.162 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:59:26.183 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:59:26.184 629:isIngraph              INFO     eval_acc = 0.8145
2023-05-20 03:59:26.184 629:isIngraph              INFO     eval_f1 = 0.8172
2023-05-20 03:59:26.184 629:isIngraph              INFO     eval_mcc = 0.6293
2023-05-20 03:59:26.184 629:isIngraph              INFO     eval_precision = 0.805
2023-05-20 03:59:26.184 629:isIngraph              INFO     eval_recall = 0.8297
2023-05-20 03:59:26.184 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:59:26.186 522:isIngraph              INFO     ********************
2023-05-20 03:59:26.187 523:isIngraph              INFO     Best f1:0.8172
2023-05-20 03:59:26.187 524:isIngraph              INFO     ********************
2023-05-20 03:59:26.188 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 03:59:26.188 544:isIngraph              INFO     ********************
2023-05-20 03:59:26.188 545:isIngraph              INFO     Best MCC:0.6293
2023-05-20 03:59:26.188 546:isIngraph              INFO     ********************
2023-05-20 03:59:26.188 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:59:28.808 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:59:28.808 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:59:28.808 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:59:36.824 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:59:36.824 629:isIngraph              INFO     eval_acc = 0.8205
2023-05-20 03:59:36.824 629:isIngraph              INFO     eval_f1 = 0.8234
2023-05-20 03:59:36.824 629:isIngraph              INFO     eval_mcc = 0.6414
2023-05-20 03:59:36.824 629:isIngraph              INFO     eval_precision = 0.8094
2023-05-20 03:59:36.824 629:isIngraph              INFO     eval_recall = 0.838
2023-05-20 03:59:36.825 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:59:36.827 522:isIngraph              INFO     ********************
2023-05-20 03:59:36.827 523:isIngraph              INFO     Best f1:0.8234
2023-05-20 03:59:36.827 524:isIngraph              INFO     ********************
2023-05-20 03:59:36.828 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 03:59:36.828 544:isIngraph              INFO     ********************
2023-05-20 03:59:36.828 545:isIngraph              INFO     Best MCC:0.6414
2023-05-20 03:59:36.828 546:isIngraph              INFO     ********************
2023-05-20 03:59:36.829 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:59:39.454 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:59:39.454 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:59:39.454 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:59:47.487 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:59:47.487 629:isIngraph              INFO     eval_acc = 0.8229
2023-05-20 03:59:47.487 629:isIngraph              INFO     eval_f1 = 0.8279
2023-05-20 03:59:47.487 629:isIngraph              INFO     eval_mcc = 0.6471
2023-05-20 03:59:47.487 629:isIngraph              INFO     eval_precision = 0.8045
2023-05-20 03:59:47.487 629:isIngraph              INFO     eval_recall = 0.8528
2023-05-20 03:59:47.487 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:59:47.490 522:isIngraph              INFO     ********************
2023-05-20 03:59:47.490 523:isIngraph              INFO     Best f1:0.8279
2023-05-20 03:59:47.490 524:isIngraph              INFO     ********************
2023-05-20 03:59:47.491 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 03:59:47.491 544:isIngraph              INFO     ********************
2023-05-20 03:59:47.491 545:isIngraph              INFO     Best MCC:0.6471
2023-05-20 03:59:47.491 546:isIngraph              INFO     ********************
2023-05-20 03:59:47.492 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:59:50.119 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:59:50.119 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:59:50.119 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:59:58.141 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:59:58.141 629:isIngraph              INFO     eval_acc = 0.821
2023-05-20 03:59:58.141 629:isIngraph              INFO     eval_f1 = 0.8234
2023-05-20 03:59:58.141 629:isIngraph              INFO     eval_mcc = 0.6422
2023-05-20 03:59:58.141 629:isIngraph              INFO     eval_precision = 0.8117
2023-05-20 03:59:58.141 629:isIngraph              INFO     eval_recall = 0.8353
2023-05-20 03:59:58.141 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:59:58.222 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 03:59:58.223 651:isIngraph              INFO     Num examples = 14327
2023-05-20 03:59:58.223 652:isIngraph              INFO     Batch size = 32
2023-05-20 04:00:06.092 693:isIngraph              INFO   ***** Test results *****
2023-05-20 04:00:06.092 695:isIngraph              INFO     eval_acc = 0.8604
2023-05-20 04:00:06.093 695:isIngraph              INFO     eval_f1 = 0.866
2023-05-20 04:00:06.093 695:isIngraph              INFO     eval_mcc = 0.7235
2023-05-20 04:00:06.093 695:isIngraph              INFO     eval_precision = 0.8319
2023-05-20 04:00:06.093 695:isIngraph              INFO     eval_recall = 0.9031
2023-05-20 04:00:06.093 695:isIngraph              INFO     eval_threshold = 0.5
