2023-06-05 05:39:59.197 936:link-prediction        DEBUG  main message
2023-06-05 05:39:59.197 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 05:39:59.884 957:link-prediction        INFO   Load Dataset
2023-06-05 05:40:45.973 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 05:40:46.360 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 05:40:47.478 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 05:40:47.828 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 05:40:49.041 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 05:40:49.117 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 05:40:49.118 306:link-prediction        INFO   *** Example ***
2023-06-05 05:40:49.118 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 05:40:49.118 308:link-prediction        INFO   label: 1
2023-06-05 05:40:49.118 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 05:40:49.119 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 05:40:49.119 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 05:40:49.119 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 05:40:49.119 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 05:40:49.119 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 05:40:49.120 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 05:40:49.120 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 05:40:49.120 306:link-prediction        INFO   *** Example ***
2023-06-05 05:40:49.120 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 05:40:49.120 308:link-prediction        INFO   label: 1
2023-06-05 05:40:49.121 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 05:40:49.121 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 05:40:49.121 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 05:40:49.121 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 05:40:49.121 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 05:40:49.122 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 05:40:49.122 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 05:40:49.122 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 05:40:49.122 306:link-prediction        INFO   *** Example ***
2023-06-05 05:40:49.122 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 05:40:49.122 308:link-prediction        INFO   label: 1
2023-06-05 05:40:49.123 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 05:40:49.123 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 05:40:49.123 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 05:40:49.123 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 05:40:49.124 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 05:40:49.124 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 05:40:49.124 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 05:40:49.124 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 05:40:49.124 306:link-prediction        INFO   *** Example ***
2023-06-05 05:40:49.124 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 05:40:49.125 308:link-prediction        INFO   label: 0
2023-06-05 05:40:49.125 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 05:40:49.125 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 05:40:49.125 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 05:40:49.125 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 05:40:49.126 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 05:40:49.126 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 05:40:49.126 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 05:40:49.126 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 05:40:49.126 306:link-prediction        INFO   *** Example ***
2023-06-05 05:40:49.126 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 05:40:49.127 308:link-prediction        INFO   label: 0
2023-06-05 05:40:49.127 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 05:40:49.127 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 05:40:49.127 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 05:40:49.127 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 05:40:49.128 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 05:40:49.128 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 05:40:49.128 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 05:40:49.128 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 05:40:49.128 306:link-prediction        INFO   *** Example ***
2023-06-05 05:40:49.128 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 05:40:49.129 308:link-prediction        INFO   label: 1
2023-06-05 05:40:49.129 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 05:40:49.129 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 05:40:49.129 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 05:40:49.129 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 05:40:49.130 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 05:40:49.130 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 05:40:49.130 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 05:40:49.130 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 05:40:49.130 306:link-prediction        INFO   *** Example ***
2023-06-05 05:40:49.131 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 05:40:49.131 308:link-prediction        INFO   label: 0
2023-06-05 05:40:49.131 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 05:40:49.131 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 05:40:49.131 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 05:40:49.132 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 05:40:49.132 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 05:40:49.132 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 05:40:49.132 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 05:40:49.132 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 05:40:49.132 306:link-prediction        INFO   *** Example ***
2023-06-05 05:40:49.133 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 05:40:49.133 308:link-prediction        INFO   label: 1
2023-06-05 05:40:49.133 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 05:40:49.133 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 05:40:49.133 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 05:40:49.134 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 05:40:49.134 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 05:40:49.134 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 05:40:49.134 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 05:40:49.134 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 05:40:49.135 306:link-prediction        INFO   *** Example ***
2023-06-05 05:40:49.135 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 05:40:49.135 308:link-prediction        INFO   label: 0
2023-06-05 05:40:49.135 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 05:40:49.135 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 05:40:49.135 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 05:40:49.136 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 05:40:49.136 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 05:40:49.136 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 05:40:49.136 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 05:40:49.136 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 05:40:49.137 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 05:40:49.159 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 05:40:49.160 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:40:51.194 472:link-prediction        INFO   ***** Running training *****
2023-06-05 05:40:51.194 473:link-prediction        INFO     Num examples = 9696
2023-06-05 05:40:51.195 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 05:40:51.195 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:40:51.196 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 05:40:51.196 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 05:40:51.196 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 05:40:54.910 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:40:54.910 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:40:54.911 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:40:58.879 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:40:58.889 650:link-prediction        INFO     eval_acc = 0.6519
2023-06-05 05:40:58.889 650:link-prediction        INFO     eval_f1 = 0.6971
2023-06-05 05:40:58.890 650:link-prediction        INFO     eval_mcc = 0.3183
2023-06-05 05:40:58.890 650:link-prediction        INFO     eval_precision = 0.6171
2023-06-05 05:40:58.890 650:link-prediction        INFO     eval_recall = 0.8009
2023-06-05 05:40:58.890 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:40:58.894 543:link-prediction        INFO     ********************
2023-06-05 05:40:58.894 544:link-prediction        INFO     Best f1:0.6971
2023-06-05 05:40:58.894 545:link-prediction        INFO     ********************
2023-06-05 05:40:58.936 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:40:58.937 565:link-prediction        INFO     ********************
2023-06-05 05:40:58.937 566:link-prediction        INFO     Best MCC:0.3183
2023-06-05 05:40:58.937 567:link-prediction        INFO     ********************
2023-06-05 05:40:58.963 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:41:00.078 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:41:00.079 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:41:00.079 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:41:03.468 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:41:03.468 650:link-prediction        INFO     eval_acc = 0.7462
2023-06-05 05:41:03.468 650:link-prediction        INFO     eval_f1 = 0.7092
2023-06-05 05:41:03.468 650:link-prediction        INFO     eval_mcc = 0.5092
2023-06-05 05:41:03.468 650:link-prediction        INFO     eval_precision = 0.8302
2023-06-05 05:41:03.469 650:link-prediction        INFO     eval_recall = 0.619
2023-06-05 05:41:03.469 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:41:03.474 543:link-prediction        INFO     ********************
2023-06-05 05:41:03.474 544:link-prediction        INFO     Best f1:0.7092
2023-06-05 05:41:03.474 545:link-prediction        INFO     ********************
2023-06-05 05:41:03.488 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:41:03.489 565:link-prediction        INFO     ********************
2023-06-05 05:41:03.489 566:link-prediction        INFO     Best MCC:0.5092
2023-06-05 05:41:03.489 567:link-prediction        INFO     ********************
2023-06-05 05:41:03.504 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:41:04.610 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:41:04.611 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:41:04.611 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:41:08.005 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:41:08.005 650:link-prediction        INFO     eval_acc = 0.8603
2023-06-05 05:41:08.005 650:link-prediction        INFO     eval_f1 = 0.8732
2023-06-05 05:41:08.006 650:link-prediction        INFO     eval_mcc = 0.736
2023-06-05 05:41:08.006 650:link-prediction        INFO     eval_precision = 0.7991
2023-06-05 05:41:08.006 650:link-prediction        INFO     eval_recall = 0.9624
2023-06-05 05:41:08.006 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:41:08.010 543:link-prediction        INFO     ********************
2023-06-05 05:41:08.010 544:link-prediction        INFO     Best f1:0.8732
2023-06-05 05:41:08.011 545:link-prediction        INFO     ********************
2023-06-05 05:41:08.013 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:41:08.014 565:link-prediction        INFO     ********************
2023-06-05 05:41:08.014 566:link-prediction        INFO     Best MCC:0.736
2023-06-05 05:41:08.014 567:link-prediction        INFO     ********************
2023-06-05 05:41:08.016 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:41:09.153 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:41:09.154 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:41:09.154 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:41:12.361 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:41:12.361 650:link-prediction        INFO     eval_acc = 0.8958
2023-06-05 05:41:12.361 650:link-prediction        INFO     eval_f1 = 0.9013
2023-06-05 05:41:12.361 650:link-prediction        INFO     eval_mcc = 0.7966
2023-06-05 05:41:12.361 650:link-prediction        INFO     eval_precision = 0.8564
2023-06-05 05:41:12.362 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-05 05:41:12.362 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:41:12.365 543:link-prediction        INFO     ********************
2023-06-05 05:41:12.365 544:link-prediction        INFO     Best f1:0.9013
2023-06-05 05:41:12.366 545:link-prediction        INFO     ********************
2023-06-05 05:41:12.368 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:41:12.369 565:link-prediction        INFO     ********************
2023-06-05 05:41:12.369 566:link-prediction        INFO     Best MCC:0.7966
2023-06-05 05:41:12.369 567:link-prediction        INFO     ********************
2023-06-05 05:41:12.371 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:41:13.514 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:41:13.515 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:41:13.515 603:link-prediction        INFO     Batch size = 32
