2022-10-06 23:30:43.454 933:link-prediction        DEBUG  main message
2022-10-06 23:30:43.454 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 23:30:51.163 954:link-prediction        INFO   Load Dataset
2022-10-06 23:31:47.056 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-06 23:31:47.326 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-06 23:31:47.349 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-06 23:31:47.387 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-06 23:31:47.411 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-06 23:31:47.601 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-06 23:31:47.601 303:link-prediction        INFO   *** Example ***
2022-10-06 23:31:47.601 304:link-prediction        INFO   idx: s825235422_main
2022-10-06 23:31:47.602 305:link-prediction        INFO   label: 0
2022-10-06 23:31:47.603 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-06 23:31:47.603 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-06 23:31:47.603 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-06 23:31:47.604 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-06 23:31:47.604 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 23:31:47.604 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-06 23:31:47.604 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-06 23:31:47.604 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 23:31:47.604 303:link-prediction        INFO   *** Example ***
2022-10-06 23:31:47.604 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 23:31:47.604 305:link-prediction        INFO   label: 0
2022-10-06 23:31:47.604 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 23:31:47.604 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 23:31:47.604 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 23:31:47.604 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 23:31:47.605 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 23:31:47.605 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 23:31:47.605 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 23:31:47.605 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 23:31:47.605 303:link-prediction        INFO   *** Example ***
2022-10-06 23:31:47.605 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 23:31:47.605 305:link-prediction        INFO   label: 0
2022-10-06 23:31:47.605 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 23:31:47.605 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 23:31:47.605 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 23:31:47.605 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 23:31:47.606 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 23:31:47.606 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 23:31:47.606 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 23:31:47.606 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 23:31:47.606 303:link-prediction        INFO   *** Example ***
2022-10-06 23:31:47.606 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 23:31:47.606 305:link-prediction        INFO   label: 0
2022-10-06 23:31:47.606 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 23:31:47.606 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 23:31:47.606 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 23:31:47.606 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 23:31:47.607 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 23:31:47.607 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 23:31:47.607 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 23:31:47.607 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 23:31:47.607 303:link-prediction        INFO   *** Example ***
2022-10-06 23:31:47.607 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 23:31:47.607 305:link-prediction        INFO   label: 1
2022-10-06 23:31:47.607 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 23:31:47.607 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 23:31:47.607 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 23:31:47.607 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 23:31:47.607 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 23:31:47.608 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 23:31:47.608 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 23:31:47.608 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 23:31:47.608 303:link-prediction        INFO   *** Example ***
2022-10-06 23:31:47.608 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 23:31:47.608 305:link-prediction        INFO   label: 1
